User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q30 #o0))
           ((move_base #q20 #q31 #o0))
           ((move_base #q20 #q32 #o0))
           ((move_base #q20 #q33 #o0))
           ((move_base #q20 #q34 #o0))
           ((move_base #q20 #q35 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q24 #t77))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q30 #t101))
           ((move_base #q21 #q32 #t111))
           ((move_base #q21 #q33 #t112))
           ((move_base #q21 #q34 #t113))
           ((move_base #q21 #q27 #t72))
           ((move_base #q21 #q28 #t83))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q32 #t105))
           ((move_base #q22 #q33 #t106))
           ((move_base #q22 #q35 #t131))
           ((move_base #q22 #q20 #t76))
           ((move_base #q22 #q28 #t81))
           ((move_base #q22 #q31 #t99))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q21 #t78))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q32 #t118))
           ((move_base #q24 #q33 #t119))
           ((move_base #q24 #q34 #t120))
           ((move_base #q24 #q35 #t121))
           ((move_base #q24 #q25 #t79))
           ((move_base #q24 #q28 #t87))
           ((move_base #q24 #q29 #t88))
           ((move_base #q24 #q30 #t89))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q26 #t73))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q32 #t122))
           ((move_base #q26 #q33 #t123))
           ((move_base #q26 #q34 #t124))
           ((move_base #q26 #q35 #t125))
           ((move_base #q26 #q23 #t75))
           ((move_base #q26 #q28 #t90))
           ((move_base #q26 #q29 #t91))
           ((move_base #q26 #q30 #t92))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q26 #t82))
           ((move_base #q28 #q24 #t84))
           ((move_base #q28 #q21 #t94))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q26 #t102))
           ((move_base #q29 #q21 #t95))
           ((move_base #q29 #q25 #t98))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q21 #t96))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q20 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q24 #t100))
           ((move_base #q31 #q21 #t97))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q20 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q26 #t108))
           ((move_base #q32 #q24 #t114))
           ((move_base #q32 #q21 #t126))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q20 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q26 #t109))
           ((move_base #q33 #q24 #t115))
           ((move_base #q33 #q21 #t127))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q20 #o0))
           ((move_base #q34 #q22 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q26 #t110))
           ((move_base #q34 #q24 #t116))
           ((move_base #q34 #q21 #t128))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q20 #o0))
           ((move_base #q35 #q22 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q21 #t129))
           ((move_base #q35 #q24 #t130))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q20 #t64))
           ((move_base v3 #q21 #t65))
           ((move_base v3 #q22 #t74))
           ((pick v4 v12 #o2 #g8 #o3 #o4))
           ((place v4 v12 #o2 #g8 #o3 #o4))
           ((pick v4 v12 p10 #g8 #q28 #t80))
           ((place v4 v12 p10 #g8 #q28 #t80))
           ((pick v4 v12 p18 #g8 #q33 #t104))
           ((place v4 v12 p18 #g8 #q33 #t104))
           ((pick v4 v12 p5 #g8 #q23 #t67))
           ((place v4 v12 p5 #g8 #q23 #t67))
           ((pick v4 v12 v13 #g8 #q26 #t70))
           ((place v4 v12 v13 #g8 #q26 #t70))
           ((pick v4 v14 #o2 #g11 #o3 #o4))
           ((place v4 v14 #o2 #g11 #o3 #o4))
           ((pick v4 v14 p17 #g11 #q34 #t107))
           ((place v4 v14 p17 #g11 #q34 #t107))
           ((pick v4 v14 p6 #g11 #q25 #t69))
           ((place v4 v14 p6 #g11 #q25 #t69))
           ((pick v4 v14 p9 #g11 #q29 #t85))
           ((place v4 v14 p9 #g11 #q29 #t85))
           ((pick v4 v14 v15 #g11 #q24 #t68))
           ((place v4 v14 v15 #g11 #q24 #t68))
           ((pick v4 v16 #o2 #g9 #o3 #o4))
           ((place v4 v16 #o2 #g9 #o3 #o4))
           ((pick v4 v16 p16 #g9 #q35 #t117))
           ((place v4 v16 p16 #g9 #q35 #t117))
           ((pick v4 v16 p7 #g9 #q20 #t62))
           ((place v4 v16 p7 #g9 #q20 #t62))
           ((pick v4 v16 p8 #g9 #q31 #t93))
           ((place v4 v16 p8 #g9 #q31 #t93))
           ((pick v4 v16 v17 #g9 #q22 #t66))
           ((place v4 v16 v17 #g9 #q22 #t66))
           ((pick v4 v8 #o2 #g10 #o3 #o4))
           ((place v4 v8 #o2 #g10 #o3 #o4))
           ((pick v4 v8 p11 #g10 #q30 #t86))
           ((place v4 v8 p11 #g10 #q30 #t86))
           ((pick v4 v8 p19 #g10 #q32 #t103))
           ((place v4 v8 p19 #g10 #q32 #t103))
           ((pick v4 v8 p4 #g10 #q27 #t71))
           ((place v4 v8 p4 #g10 #q27 #t71))
           ((pick v4 v8 v9 #g10 #q21 #t63))
           ((place v4 v8 v9 #g10 #q21 #t63))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q10', '#t59'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g5', '#q10', '#t26'))
           Action(name='move_base', args=('#q10', '#q18', '#t60'))
           Action(name='place', args=('v4', 'v16', 'p8', '#g5', '#q18', '#t38'))
           Action(name='move_base', args=('#q18', '#q12', '#t57'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g7', '#q12', '#t28'))
           Action(name='move_base', args=('#q12', '#q19', '#t61'))
           Action(name='place', args=('v4', 'v14', 'p9', '#g7', '#q19', '#t42'))
           Action(name='move_base', args=('#q19', '#q14', '#t54'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g4', '#q14', '#t30'))
           Action(name='move_base', args=('#q14', '#q17', '#t37'))
           Action(name='place', args=('v4', 'v12', 'p10', '#g4', '#q17', '#t33'))
           Action(name='move_base', args=('#q17', '#q9', '#t48'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g6', '#q9', '#t23'))
           Action(name='move_base', args=('#q9', '#q16', '#t43'))
           Action(name='place', args=('v4', 'v8', 'p11', '#g6', '#q16', '#t32'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-approach-pose:('v8', 'p11', '#g6', 'v14', 'p9')->()`, which impeded executing the action pick('v4', 'v8', 'v9', '#g6', '#q9', '#t23').
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The problem requires moving four objects (v8, v12, v14, v16) onto the surface v18. Currently, all four objects are on v11, which is not the target surface. The robot needs to pick up each object and place it on v18. I'll prioritize picking objects that are on poses that don't start with '#' if available, as these are fixed.
           The previous plan failed because placing v8 at p11 was in collision with v14 at p9. I will choose different target poses for the objects to avoid collisions. The goal is to place all objects on surface v18.
           
           Objects and their initial poses and target poses on v18:
           - v8: initially at v9, can be placed on p4, p11, p19, or #o2 (on v18)
           - v12: initially at v13, can be placed on p5, p10, p18, or #o2 (on v18)
           - v14: initially at v15, can be placed on p6, p9, p17, or #o2 (on v18)
           - v16: initially at v17, can be placed on p7, p8, p16, or #o2 (on v18)
           
           I need to select four distinct collision-free poses on v18 for v8, v12, v14, and v16. I will use p19, p18, p17, and p16 as the target poses on v18. These are explicit poses provided and thus don't require me to calculate new ones. These poses seem distinct enough to avoid collisions.
           
           The plan will be:
           1. Pick v16 from v17 and place it on p16 (on v18).
           2. Pick v14 from v15 and place it on p17 (on v18).
           3. Pick v12 from v13 and place it on p18 (on v18).
           4. Pick v8 from v9 and place it on p19 (on v18).
           
           I'll also move the base to the appropriate configurations for each pick and place action.
           
           --Plan--:
           (move_base v3 #q22 #o0)
           (pick v4 v16 v17 #g9 #q22 #t66)
           (move_base #q22 #q35 #o0)
           (place v4 v16 p16 #g9 #q35 #t117)
           (move_base #q35 #q24 #o0)
           (pick v4 v14 v15 #g11 #q24 #t68)
           (move_base #q24 #q34 #o0)
           (place v4 v14 p17 #g11 #q34 #t107)
           (move_base #q34 #q26 #o0)
           (pick v4 v12 v13 #g8 #q26 #t70)
           (move_base #q26 #q33 #o0)
           (place v4 v12 p18 #g8 #q33 #t104)
           (move_base #q33 #q21 #o0)
           (pick v4 v8 v9 #g10 #q21 #t63)
           (move_base #q21 #q32 #o0)
           (place v4 v8 p19 #g10 #q32 #t103)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q22 #o0) , (move_base #q22 #q35 #o0) , (move_base #q35 #q24 #o0) , (move_base #q24 #q34 #o0) , (move_base #q34 #q26 #o0) , (move_base #q26 #q33 #o0) , (move_base #q33 #q21 #o0) , (move_base #q21 #q32 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q30 #o0))
           ((move_base #q20 #q31 #o0))
           ((move_base #q20 #q32 #o0))
           ((move_base #q20 #q33 #o0))
           ((move_base #q20 #q34 #o0))
           ((move_base #q20 #q35 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q24 #t77))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q30 #t101))
           ((move_base #q21 #q32 #t111))
           ((move_base #q21 #q33 #t112))
           ((move_base #q21 #q34 #t113))
           ((move_base #q21 #q27 #t72))
           ((move_base #q21 #q28 #t83))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q32 #t105))
           ((move_base #q22 #q33 #t106))
           ((move_base #q22 #q35 #t131))
           ((move_base #q22 #q20 #t76))
           ((move_base #q22 #q28 #t81))
           ((move_base #q22 #q31 #t99))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q21 #t78))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q32 #t118))
           ((move_base #q24 #q33 #t119))
           ((move_base #q24 #q34 #t120))
           ((move_base #q24 #q35 #t121))
           ((move_base #q24 #q25 #t79))
           ((move_base #q24 #q28 #t87))
           ((move_base #q24 #q29 #t88))
           ((move_base #q24 #q30 #t89))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q26 #t73))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q32 #t122))
           ((move_base #q26 #q33 #t123))
           ((move_base #q26 #q34 #t124))
           ((move_base #q26 #q35 #t125))
           ((move_base #q26 #q23 #t75))
           ((move_base #q26 #q28 #t90))
           ((move_base #q26 #q29 #t91))
           ((move_base #q26 #q30 #t92))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q26 #t82))
           ((move_base #q28 #q24 #t84))
           ((move_base #q28 #q21 #t94))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q26 #t102))
           ((move_base #q29 #q21 #t95))
           ((move_base #q29 #q25 #t98))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q21 #t96))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q20 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
