User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g25: object
           #g26: object
           #g27: object
           #g28: object
           #g29: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           #t379: object
           #t380: object
           #t381: object
           #t382: object
           #t383: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           Atom basemotion(#q77, #o0, #q88)
           Atom basemotion(#q80, #o0, #q77)
           Atom basemotion(#q77, #o0, #q80)
           Atom basemotion(#q94, #o0, #q77)
           Atom basemotion(#q77, #o0, #q94)
           Atom basemotion(#q85, #o0, #q77)
           Atom basemotion(#q77, #o0, #q85)
           Atom basemotion(#q89, #o0, #q77)
           Atom basemotion(#q77, #o0, #q89)
           Atom basemotion(#q75, #o0, #q77)
           Atom basemotion(#q77, #o0, #q75)
           Atom basemotion(#q79, #o0, #q94)
           Atom basemotion(#q79, #o0, #q77)
           Atom basemotion(#q79, #o0, #q80)
           Atom basemotion(#q79, #o0, #q75)
           Atom basemotion(#q79, #o0, #q76)
           Atom basemotion(#q79, #o0, #q82)
           Atom basemotion(#q79, #o0, #q93)
           Atom basemotion(#q79, #o0, v3)
           Atom basemotion(#q79, #o0, #q87)
           Atom basemotion(#q79, #o0, #q88)
           Atom basemotion(#q79, #o0, #q90)
           Atom basemotion(#q79, #o0, #q85)
           Atom basemotion(#q79, #o0, #q89)
           Atom basemotion(#q94, #o0, #q79)
           Atom basemotion(#q77, #o0, #q79)
           Atom basemotion(#q80, #o0, #q79)
           Atom basemotion(#q75, #o0, #q79)
           Atom basemotion(#q76, #o0, #q79)
           Atom basemotion(#q82, #o0, #q79)
           Atom basemotion(#q79, #o0, #q79)
           Atom basemotion(#q93, #o0, #q79)
           Atom basemotion(v3, #o0, #q79)
           Atom basemotion(#q87, #o0, #q79)
           Atom basemotion(#q88, #o0, #q79)
           Atom basemotion(#q90, #o0, #q79)
           Atom basemotion(#q85, #o0, #q79)
           Atom basemotion(#q89, #o0, #q79)
           Atom basemotion(#q92, #o0, #q93)
           Atom basemotion(#q92, #o0, #q85)
           Atom basemotion(#q92, #o0, v3)
           Atom basemotion(#q92, #o0, #q94)
           Atom basemotion(#q92, #o0, #q77)
           Atom basemotion(#q92, #o0, #q87)
           Atom basemotion(#q92, #o0, #q82)
           Atom basemotion(#q92, #o0, #q88)
           Atom basemotion(#q92, #o0, #q80)
           Atom btraj(#t385)
           Atom basemotion(#q92, #t385, #q75)
           Atom basemotion(#q92, #o0, #q89)
           Atom basemotion(#q92, #o0, #q90)
           Atom basemotion(#q92, #o0, #q76)
           Atom basemotion(#q93, #o0, #q92)
           Atom basemotion(#q85, #o0, #q92)
           Atom basemotion(v3, #o0, #q92)
           Atom basemotion(#q92, #o0, #q92)
           Atom basemotion(#q94, #o0, #q92)
           Atom basemotion(#q77, #o0, #q92)
           Atom basemotion(#q87, #o0, #q92)
           Atom btraj(#t382)
           Atom basemotion(#q82, #t382, #q92)
           Atom basemotion(#q88, #o0, #q92)
           Atom basemotion(#q80, #o0, #q92)
           Atom btraj(#t394)
           Atom basemotion(#q75, #t394, #q92)
           Atom basemotion(#q89, #o0, #q92)
           Atom basemotion(#q90, #o0, #q92)
           Atom basemotion(#q76, #o0, #q92)
           Atom basemotion(#q79, #o0, #q92)
           Atom basemotion(#q92, #o0, #q79)
           Atom basemotion(#q78, #o0, #q93)
           Atom basemotion(#q78, #o0, #q85)
           Atom basemotion(#q78, #o0, v3)
           Atom basemotion(#q78, #o0, #q92)
           Atom basemotion(#q78, #o0, #q94)
           Atom basemotion(#q78, #o0, #q77)
           Atom basemotion(#q78, #o0, #q87)
           Atom basemotion(#q78, #o0, #q82)
           Atom basemotion(#q78, #o0, #q88)
           Atom basemotion(#q78, #o0, #q80)
           Atom basemotion(#q78, #o0, #q75)
           Atom basemotion(#q78, #o0, #q89)
           Atom basemotion(#q78, #o0, #q90)
           Atom basemotion(#q78, #o0, #q76)
           Atom basemotion(#q78, #o0, #q78)
           Atom basemotion(#q93, #o0, #q78)
           Atom basemotion(#q85, #o0, #q78)
           Atom btraj(#t318)
           Atom basemotion(v3, #t318, #q78)
           Atom basemotion(#q92, #o0, #q78)
           Atom basemotion(#q94, #o0, #q78)
           Atom basemotion(#q77, #o0, #q78)
           Atom basemotion(#q87, #o0, #q78)
           Atom basemotion(#q82, #o0, #q78)
           Atom basemotion(#q88, #o0, #q78)
           Atom basemotion(#q80, #o0, #q78)
           Atom basemotion(#q75, #o0, #q78)
           Atom basemotion(#q89, #o0, #q78)
           Atom basemotion(#q90, #o0, #q78)
           Atom basemotion(#q76, #o0, #q78)
           Atom basemotion(#q79, #o0, #q78)
           Atom basemotion(#q78, #o0, #q79)
           Atom basemotion(#q84, #o0, v3)
           Atom basemotion(#q84, #o0, #q77)
           Atom btraj(#t356)
           Atom basemotion(#q84, #t356, #q87)
           Atom basemotion(#q84, #o0, #q82)
           Atom btraj(#t389)
           Atom basemotion(#q84, #t389, #q90)
           Atom basemotion(v3, #o0, #q84)
           Atom basemotion(#q77, #o0, #q84)
           Atom btraj(#t351)
           Atom basemotion(#q87, #t351, #q84)
           Atom basemotion(#q82, #o0, #q84)
           Atom basemotion(#q84, #o0, #q84)
           Atom btraj(#t386)
           Atom basemotion(#q90, #t386, #q84)
           Atom basemotion(#q93, #o0, #q84)
           Atom basemotion(#q84, #o0, #q93)
           Atom basemotion(#q76, #o0, #q84)
           Atom basemotion(#q84, #o0, #q76)
           Atom btraj(#t352)
           Atom basemotion(#q88, #t352, #q84)
           Atom btraj(#t357)
           Atom basemotion(#q84, #t357, #q88)
           Atom basemotion(#q80, #o0, #q84)
           Atom basemotion(#q84, #o0, #q80)
           Atom basemotion(#q94, #o0, #q84)
           Atom basemotion(#q84, #o0, #q94)
           Atom btraj(#t349)
           Atom basemotion(#q85, #t349, #q84)
           Atom btraj(#t354)
           Atom basemotion(#q84, #t354, #q85)
           Atom btraj(#t353)
           Atom basemotion(#q89, #t353, #q84)
           Atom btraj(#t358)
           Atom basemotion(#q84, #t358, #q89)
           Atom basemotion(#q75, #o0, #q84)
           Atom basemotion(#q84, #o0, #q75)
           Atom btraj(#t388)
           Atom basemotion(#q92, #t388, #q84)
           Atom btraj(#t391)
           Atom basemotion(#q84, #t391, #q92)
           Atom basemotion(#q78, #o0, #q84)
           Atom basemotion(#q84, #o0, #q78)
           Atom basemotion(#q79, #o0, #q84)
           Atom basemotion(#q84, #o0, #q79)
           Atom basemotion(#q83, #o0, #q94)
           Atom basemotion(#q83, #o0, #q77)
           Atom basemotion(#q83, #o0, #q80)
           Atom basemotion(#q83, #o0, #q75)
           Atom basemotion(#q83, #o0, #q76)
           Atom basemotion(#q83, #o0, #q82)
           Atom basemotion(#q83, #o0, #q84)
           Atom basemotion(#q83, #o0, #q78)
           Atom basemotion(#q83, #o0, #q93)
           Atom basemotion(#q83, #o0, v3)
           Atom basemotion(#q83, #o0, #q87)
           Atom basemotion(#q83, #o0, #q88)
           Atom btraj(#t368)
           Atom basemotion(#q83, #t368, #q90)
           Atom btraj(#t327)
           Atom basemotion(#q83, #t327, #q85)
           Atom basemotion(#q83, #o0, #q92)
           Atom basemotion(#q83, #o0, #q89)
           Atom basemotion(#q83, #o0, #q83)
           Atom basemotion(#q94, #o0, #q83)
           Atom basemotion(#q77, #o0, #q83)
           Atom basemotion(#q80, #o0, #q83)
           Atom basemotion(#q75, #o0, #q83)
           Atom basemotion(#q76, #o0, #q83)
           Atom basemotion(#q82, #o0, #q83)
           Atom basemotion(#q84, #o0, #q83)
           Atom basemotion(#q78, #o0, #q83)
           Atom basemotion(#q93, #o0, #q83)
           Atom basemotion(v3, #o0, #q83)
           Atom basemotion(#q87, #o0, #q83)
           Atom basemotion(#q88, #o0, #q83)
           Atom btraj(#t371)
           Atom basemotion(#q90, #t371, #q83)
           Atom btraj(#t329)
           Atom basemotion(#q85, #t329, #q83)
           Atom btraj(#t373)
           Atom basemotion(#q92, #t373, #q83)
           Atom btraj(#t364)
           Atom basemotion(#q89, #t364, #q83)
           Atom basemotion(#q79, #o0, #q83)
           Atom basemotion(#q83, #o0, #q79)
           Atom basemotion(#q86, #o0, #q94)
           Atom basemotion(#q86, #o0, #q77)
           Atom basemotion(#q86, #o0, #q80)
           Atom btraj(#t344)
           Atom basemotion(#q86, #t344, #q75)
           Atom basemotion(#q86, #o0, #q76)
           Atom basemotion(#q86, #o0, #q82)
           Atom btraj(#t350)
           Atom basemotion(#q86, #t350, #q84)
           Atom basemotion(#q86, #o0, #q78)
           Atom basemotion(#q86, #o0, #q93)
           Atom basemotion(#q86, #o0, v3)
           Atom basemotion(#q86, #o0, #q87)
           Atom basemotion(#q86, #o0, #q88)
           Atom basemotion(#q86, #o0, #q90)
           Atom basemotion(#q86, #o0, #q85)
           Atom basemotion(#q86, #o0, #q92)
           Atom basemotion(#q86, #o0, #q89)
           Atom basemotion(#q94, #o0, #q86)
           Atom basemotion(#q77, #o0, #q86)
           Atom basemotion(#q80, #o0, #q86)
           Atom btraj(#t360)
           Atom basemotion(#q75, #t360, #q86)
           Atom basemotion(#q76, #o0, #q86)
           Atom btraj(#t339)
           Atom basemotion(#q82, #t339, #q86)
           Atom btraj(#t355)
           Atom basemotion(#q84, #t355, #q86)
           Atom basemotion(#q78, #o0, #q86)
           Atom basemotion(#q93, #o0, #q86)
           Atom basemotion(v3, #o0, #q86)
           Atom basemotion(#q87, #o0, #q86)
           Atom basemotion(#q88, #o0, #q86)
           Atom basemotion(#q90, #o0, #q86)
           Atom basemotion(#q85, #o0, #q86)
           Atom basemotion(#q92, #o0, #q86)
           Atom basemotion(#q86, #o0, #q86)
           Atom basemotion(#q89, #o0, #q86)
           Atom btraj(#t328)
           Atom basemotion(#q83, #t328, #q86)
           Atom btraj(#t330)
           Atom basemotion(#q86, #t330, #q83)
           Atom basemotion(#q79, #o0, #q86)
           Atom basemotion(#q86, #o0, #q79)
           Atom basemotion(#q91, #o0, #q78)
           Atom basemotion(#q91, #o0, #q93)
           Atom basemotion(#q91, #o0, #q85)
           Atom basemotion(#q91, #o0, v3)
           Atom basemotion(#q91, #o0, #q92)
           Atom basemotion(#q91, #o0, #q94)
           Atom basemotion(#q91, #o0, #q77)
           Atom basemotion(#q91, #o0, #q87)
           Atom basemotion(#q91, #o0, #q82)
           Atom basemotion(#q91, #o0, #q88)
           Atom basemotion(#q91, #o0, #q80)
           Atom btraj(#t384)
           Atom basemotion(#q91, #t384, #q75)
           Atom basemotion(#q91, #o0, #q89)
           Atom btraj(#t387)
           Atom basemotion(#q91, #t387, #q84)
           Atom basemotion(#q91, #o0, #q90)
           Atom basemotion(#q91, #o0, #q76)
           Atom basemotion(#q94, #o0, #q91)
           Atom basemotion(#q77, #o0, #q91)
           Atom basemotion(#q80, #o0, #q91)
           Atom btraj(#t393)
           Atom basemotion(#q75, #t393, #q91)
           Atom basemotion(#q76, #o0, #q91)
           Atom btraj(#t381)
           Atom basemotion(#q82, #t381, #q91)
           Atom btraj(#t390)
           Atom basemotion(#q84, #t390, #q91)
           Atom basemotion(#q78, #o0, #q91)
           Atom basemotion(#q93, #o0, #q91)
           Atom basemotion(v3, #o0, #q91)
           Atom basemotion(#q87, #o0, #q91)
           Atom basemotion(#q88, #o0, #q91)
           Atom basemotion(#q90, #o0, #q91)
           Atom basemotion(#q85, #o0, #q91)
           Atom basemotion(#q92, #o0, #q91)
           Atom basemotion(#q89, #o0, #q91)
           Atom basemotion(#q91, #o0, #q91)
           Atom basemotion(#q86, #o0, #q91)
           Atom basemotion(#q91, #o0, #q86)
           Atom btraj(#t369)
           Atom basemotion(#q83, #t369, #q91)
           Atom btraj(#t372)
           Atom basemotion(#q91, #t372, #q83)
           Atom basemotion(#q79, #o0, #q91)
           Atom basemotion(#q91, #o0, #q79)
           Atom basemotion(#q81, #o0, #q93)
           Atom btraj(#t334)
           Atom basemotion(#q81, #t334, #q85)
           Atom basemotion(#q81, #o0, v3)
           Atom basemotion(#q81, #o0, #q94)
           Atom basemotion(#q81, #o0, #q77)
           Atom btraj(#t336)
           Atom basemotion(#q81, #t336, #q87)
           Atom basemotion(#q81, #o0, #q82)
           Atom basemotion(#q81, #o0, #q88)
           Atom basemotion(#q81, #o0, #q80)
           Atom basemotion(#q81, #o0, #q84)
           Atom btraj(#t377)
           Atom basemotion(#q81, #t377, #q90)
           Atom basemotion(#q81, #o0, #q76)
           Atom basemotion(#q81, #o0, #q81)
           Atom basemotion(#q93, #o0, #q81)
           Atom btraj(#t331)
           Atom basemotion(#q85, #t331, #q81)
           Atom basemotion(v3, #o0, #q81)
           Atom basemotion(#q94, #o0, #q81)
           Atom basemotion(#q77, #o0, #q81)
           Atom basemotion(#q87, #o0, #q81)
           Atom basemotion(#q82, #o0, #q81)
           Atom btraj(#t365)
           Atom basemotion(#q88, #t365, #q81)
           Atom basemotion(#q80, #o0, #q81)
           Atom basemotion(#q84, #o0, #q81)
           Atom btraj(#t374)
           Atom basemotion(#q90, #t374, #q81)
           Atom basemotion(#q76, #o0, #q81)
           Atom basemotion(#q89, #o0, #q81)
           Atom basemotion(#q81, #o0, #q89)
           Atom basemotion(#q75, #o0, #q81)
           Atom basemotion(#q81, #o0, #q75)
           Atom btraj(#t376)
           Atom basemotion(#q92, #t376, #q81)
           Atom btraj(#t379)
           Atom basemotion(#q81, #t379, #q92)
           Atom basemotion(#q78, #o0, #q81)
           Atom basemotion(#q81, #o0, #q78)
           Atom btraj(#t375)
           Atom basemotion(#q91, #t375, #q81)
           Atom btraj(#t378)
           Atom basemotion(#q81, #t378, #q91)
           Atom btraj(#t332)
           Atom basemotion(#q86, #t332, #q81)
           Atom btraj(#t335)
           Atom basemotion(#q81, #t335, #q86)
           Atom basemotion(#q83, #o0, #q81)
           Atom basemotion(#q81, #o0, #q83)
           Atom basemotion(#q79, #o0, #q81)
           Atom basemotion(#q81, #o0, #q79)
           Atom kin(v4, v8, #o2, #g27, #o3, #o4)
           Atom kin(v4, v16, #o2, #g25, #o3, #o4)
           Atom kin(v4, v18, #o2, #g28, #o3, #o4)
           Atom kin(v4, v12, #o2, #g26, #o3, #o4)
           Atom kin(v4, v14, #o2, #g29, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q87, #o0, #o3)
           Atom basemotion(#o3, #o0, #q87)
           Atom basemotion(#q90, #o0, #o3)
           Atom basemotion(#o3, #o0, #q90)
           Atom basemotion(#q82, #o0, #o3)
           Atom basemotion(#o3, #o0, #q82)
           Atom basemotion(#q84, #o0, #o3)
           Atom basemotion(#o3, #o0, #q84)
           Atom basemotion(#q93, #o0, #o3)
           Atom basemotion(#o3, #o0, #q93)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q88, #o0, #o3)
           Atom basemotion(#o3, #o0, #q88)
           Atom basemotion(#q80, #o0, #o3)
           Atom basemotion(#o3, #o0, #q80)
           Atom basemotion(#q94, #o0, #o3)
           Atom basemotion(#o3, #o0, #q94)
           Atom basemotion(#q85, #o0, #o3)
           Atom basemotion(#o3, #o0, #q85)
           Atom basemotion(#q81, #o0, #o3)
           Atom basemotion(#o3, #o0, #q81)
           Atom basemotion(#q89, #o0, #o3)
           Atom basemotion(#o3, #o0, #q89)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q92, #o0, #o3)
           Atom basemotion(#o3, #o0, #q92)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q91, #o0, #o3)
           Atom basemotion(#o3, #o0, #q91)
           Atom basemotion(#q86, #o0, #o3)
           Atom basemotion(#o3, #o0, #q86)
           Atom basemotion(#q83, #o0, #o3)
           Atom basemotion(#o3, #o0, #q83)
           Atom basemotion(#q79, #o0, #o3)
           Atom basemotion(#o3, #o0, #q79)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 #q81 #o0))
           ((move_base #o3 #q82 #o0))
           ((move_base #o3 #q83 #o0))
           ((move_base #o3 #q84 #o0))
           ((move_base #o3 #q85 #o0))
           ((move_base #o3 #q86 #o0))
           ((move_base #o3 #q87 #o0))
           ((move_base #o3 #q88 #o0))
           ((move_base #o3 #q89 #o0))
           ((move_base #o3 #q90 #o0))
           ((move_base #o3 #q91 #o0))
           ((move_base #o3 #q92 #o0))
           ((move_base #o3 #q93 #o0))
           ((move_base #o3 #q94 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 #q79 #o0))
           ((move_base #q75 #q80 #o0))
           ((move_base #q75 #q81 #o0))
           ((move_base #q75 #q82 #o0))
           ((move_base #q75 #q83 #o0))
           ((move_base #q75 #q84 #o0))
           ((move_base #q75 #q93 #o0))
           ((move_base #q75 #q94 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q85 #t359))
           ((move_base #q75 #q86 #t360))
           ((move_base #q75 #q87 #t361))
           ((move_base #q75 #q88 #t362))
           ((move_base #q75 #q89 #t363))
           ((move_base #q75 #q90 #t392))
           ((move_base #q75 #q91 #t393))
           ((move_base #q75 #q92 #t394))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 #q79 #o0))
           ((move_base #q76 #q80 #o0))
           ((move_base #q76 #q81 #o0))
           ((move_base #q76 #q82 #o0))
           ((move_base #q76 #q83 #o0))
           ((move_base #q76 #q84 #o0))
           ((move_base #q76 #q85 #o0))
           ((move_base #q76 #q86 #o0))
           ((move_base #q76 #q87 #o0))
           ((move_base #q76 #q88 #o0))
           ((move_base #q76 #q89 #o0))
           ((move_base #q76 #q90 #o0))
           ((move_base #q76 #q91 #o0))
           ((move_base #q76 #q92 #o0))
           ((move_base #q76 #q93 #o0))
           ((move_base #q76 #q94 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 #q78 #o0))
           ((move_base #q77 #q79 #o0))
           ((move_base #q77 #q80 #o0))
           ((move_base #q77 #q81 #o0))
           ((move_base #q77 #q82 #o0))
           ((move_base #q77 #q83 #o0))
           ((move_base #q77 #q84 #o0))
           ((move_base #q77 #q85 #o0))
           ((move_base #q77 #q86 #o0))
           ((move_base #q77 #q87 #o0))
           ((move_base #q77 #q88 #o0))
           ((move_base #q77 #q89 #o0))
           ((move_base #q77 #q90 #o0))
           ((move_base #q77 #q91 #o0))
           ((move_base #q77 #q92 #o0))
           ((move_base #q77 #q93 #o0))
           ((move_base #q77 #q94 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q75 #o0))
           ((move_base #q78 #q76 #o0))
           ((move_base #q78 #q77 #o0))
           ((move_base #q78 #q78 #o0))
           ((move_base #q78 #q79 #o0))
           ((move_base #q78 #q80 #o0))
           ((move_base #q78 #q81 #o0))
           ((move_base #q78 #q82 #o0))
           ((move_base #q78 #q83 #o0))
           ((move_base #q78 #q84 #o0))
           ((move_base #q78 #q85 #o0))
           ((move_base #q78 #q86 #o0))
           ((move_base #q78 #q87 #o0))
           ((move_base #q78 #q88 #o0))
           ((move_base #q78 #q89 #o0))
           ((move_base #q78 #q90 #o0))
           ((move_base #q78 #q91 #o0))
           ((move_base #q78 #q92 #o0))
           ((move_base #q78 #q93 #o0))
           ((move_base #q78 #q94 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 #q75 #o0))
           ((move_base #q79 #q76 #o0))
           ((move_base #q79 #q77 #o0))
           ((move_base #q79 #q78 #o0))
           ((move_base #q79 #q79 #o0))
           ((move_base #q79 #q80 #o0))
           ((move_base #q79 #q81 #o0))
           ((move_base #q79 #q82 #o0))
           ((move_base #q79 #q83 #o0))
           ((move_base #q79 #q84 #o0))
           ((move_base #q79 #q85 #o0))
           ((move_base #q79 #q86 #o0))
           ((move_base #q79 #q87 #o0))
           ((move_base #q79 #q88 #o0))
           ((move_base #q79 #q89 #o0))
           ((move_base #q79 #q90 #o0))
           ((move_base #q79 #q91 #o0))
           ((move_base #q79 #q92 #o0))
           ((move_base #q79 #q93 #o0))
           ((move_base #q79 #q94 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q80 #o3 #o0))
           ((move_base #q80 #q75 #o0))
           ((move_base #q80 #q76 #o0))
           ((move_base #q80 #q77 #o0))
           ((move_base #q80 #q78 #o0))
           ((move_base #q80 #q79 #o0))
           ((move_base #q80 #q80 #o0))
           ((move_base #q80 #q81 #o0))
           ((move_base #q80 #q82 #o0))
           ((move_base #q80 #q83 #o0))
           ((move_base #q80 #q84 #o0))
           ((move_base #q80 #q85 #o0))
           ((move_base #q80 #q86 #o0))
           ((move_base #q80 #q87 #o0))
           ((move_base #q80 #q88 #o0))
           ((move_base #q80 #q89 #o0))
           ((move_base #q80 #q90 #o0))
           ((move_base #q80 #q91 #o0))
           ((move_base #q80 #q92 #o0))
           ((move_base #q80 #q93 #o0))
           ((move_base #q80 #q94 #o0))
           ((move_base #q80 v3 #o0))
           ((move_base #q81 #o3 #o0))
           ((move_base #q81 #q75 #o0))
           ((move_base #q81 #q76 #o0))
           ((move_base #q81 #q77 #o0))
           ((move_base #q81 #q78 #o0))
           ((move_base #q81 #q79 #o0))
           ((move_base #q81 #q80 #o0))
           ((move_base #q81 #q81 #o0))
           ((move_base #q81 #q82 #o0))
           ((move_base #q81 #q83 #o0))
           ((move_base #q81 #q84 #o0))
           ((move_base #q81 #q88 #o0))
           ((move_base #q81 #q89 #o0))
           ((move_base #q81 #q93 #o0))
           ((move_base #q81 #q94 #o0))
           ((move_base #q81 v3 #o0))
           ((move_base #q81 #q85 #t334))
           ((move_base #q81 #q86 #t335))
           ((move_base #q81 #q87 #t336))
           ((move_base #q81 #q90 #t377))
           ((move_base #q81 #q91 #t378))
           ((move_base #q81 #q92 #t379))
           ((move_base #q82 #o3 #o0))
           ((move_base #q82 #q75 #o0))
           ((move_base #q82 #q76 #o0))
           ((move_base #q82 #q77 #o0))
           ((move_base #q82 #q78 #o0))
           ((move_base #q82 #q79 #o0))
           ((move_base #q82 #q80 #o0))
           ((move_base #q82 #q81 #o0))
           ((move_base #q82 #q82 #o0))
           ((move_base #q82 #q83 #o0))
           ((move_base #q82 #q84 #o0))
           ((move_base #q82 #q89 #o0))
           ((move_base #q82 #q93 #o0))
           ((move_base #q82 #q94 #o0))
           ((move_base #q82 v3 #o0))
           ((move_base #q82 #q85 #t338))
           ((move_base #q82 #q86 #t339))
           ((move_base #q82 #q87 #t340))
           ((move_base #q82 #q88 #t341))
           ((move_base #q82 #q90 #t380))
           ((move_base #q82 #q91 #t381))
           ((move_base #q82 #q92 #t382))
           ((move_base #q83 #o3 #o0))
           ((move_base #q83 #q75 #o0))
           ((move_base #q83 #q76 #o0))
           ((move_base #q83 #q77 #o0))
           ((move_base #q83 #q78 #o0))
           ((move_base #q83 #q79 #o0))
           ((move_base #q83 #q80 #o0))
           ((move_base #q83 #q81 #o0))
           ((move_base #q83 #q82 #o0))
           ((move_base #q83 #q83 #o0))
           ((move_base #q83 #q84 #o0))
           ((move_base #q83 #q87 #o0))
           ((move_base #q83 #q88 #o0))
           ((move_base #q83 #q89 #o0))
           ((move_base #q83 #q92 #o0))
           ((move_base #q83 #q93 #o0))
           ((move_base #q83 #q94 #o0))
           ((move_base #q83 v3 #o0))
           ((move_base #q83 #q85 #t327))
           ((move_base #q83 #q86 #t328))
           ((move_base #q83 #q90 #t368))
           ((move_base #q83 #q91 #t369))
           ((move_base #q84 #o3 #o0))
           ((move_base #q84 #q75 #o0))
           ((move_base #q84 #q76 #o0))
           ((move_base #q84 #q77 #o0))
           ((move_base #q84 #q78 #o0))
           ((move_base #q84 #q79 #o0))
           ((move_base #q84 #q80 #o0))
           ((move_base #q84 #q81 #o0))
           ((move_base #q84 #q82 #o0))
           ((move_base #q84 #q83 #o0))
           ((move_base #q84 #q84 #o0))
           ((move_base #q84 #q93 #o0))
           ((move_base #q84 #q94 #o0))
           ((move_base #q84 v3 #o0))
           ((move_base #q84 #q85 #t354))
           ((move_base #q84 #q86 #t355))
           ((move_base #q84 #q87 #t356))
           ((move_base #q84 #q88 #t357))
           ((move_base #q84 #q89 #t358))
           ((move_base #q84 #q90 #t389))
           ((move_base #q84 #q91 #t390))
           ((move_base #q84 #q92 #t391))
           ((move_base #q85 #o3 #o0))
           ((move_base #q85 #q76 #o0))
           ((move_base #q85 #q77 #o0))
           ((move_base #q85 #q78 #o0))
           ((move_base #q85 #q79 #o0))
           ((move_base #q85 #q80 #o0))
           ((move_base #q85 #q82 #o0))
           ((move_base #q85 #q85 #o0))
           ((move_base #q85 #q86 #o0))
           ((move_base #q85 #q87 #o0))
           ((move_base #q85 #q88 #o0))
           ((move_base #q85 #q89 #o0))
           ((move_base #q85 #q90 #o0))
           ((move_base #q85 #q91 #o0))
           ((move_base #q85 #q92 #o0))
           ((move_base #q85 #q93 #o0))
           ((move_base #q85 #q94 #o0))
           ((move_base #q85 v3 #o0))
           ((move_base #q85 #q83 #t329))
           ((move_base #q85 #q81 #t331))
           ((move_base #q85 #q75 #t343))
           ((move_base #q85 #q84 #t349))
           ((move_base #q86 #o3 #o0))
           ((move_base #q86 #q76 #o0))
           ((move_base #q86 #q77 #o0))
           ((move_base #q86 #q78 #o0))
           ((move_base #q86 #q79 #o0))
           ((move_base #q86 #q80 #o0))
