User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p1: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           Atom basemotion(#q77, #o0, #q71)
           Atom basemotion(#q71, #o0, #q77)
           Atom basemotion(#q61, #o0, #q71)
           Atom basemotion(#q71, #o0, #q61)
           Atom basemotion(#q78, #o0, #q71)
           Atom basemotion(#q71, #o0, #q78)
           Atom btraj(#t279)
           Atom basemotion(#q65, #t279, #q71)
           Atom btraj(#t255)
           Atom basemotion(#q71, #t255, #q65)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q71, #o0, #q74)
           Atom btraj(#t283)
           Atom basemotion(#q63, #t283, #q71)
           Atom btraj(#t268)
           Atom basemotion(#q71, #t268, #q63)
           Atom basemotion(#q70, #o0, #q71)
           Atom basemotion(#q71, #o0, #q70)
           Atom basemotion(#q80, #o0, #q71)
           Atom basemotion(#q71, #o0, #q80)
           Atom btraj(#t262)
           Atom basemotion(#q66, #t262, #q71)
           Atom btraj(#t275)
           Atom basemotion(#q71, #t275, #q66)
           Atom basemotion(#q79, #o0, #q71)
           Atom basemotion(#q71, #o0, #q79)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q76, #o0, #q71)
           Atom basemotion(#q71, #o0, #q76)
           Atom basemotion(#q64, #o0, #q78)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q64, #o0, #q74)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(#q64, #o0, #q62)
           Atom btraj(#t296)
           Atom basemotion(#q64, #t296, #q77)
           Atom btraj(#t295)
           Atom basemotion(#q64, #t295, #q76)
           Atom btraj(#t271)
           Atom basemotion(#q64, #t271, #q71)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q64, #o0, #q79)
           Atom basemotion(#q64, #o0, #q80)
           Atom btraj(#t272)
           Atom basemotion(#q64, #t272, #q72)
           Atom basemotion(#q64, #o0, #q68)
           Atom basemotion(#q64, #o0, #q70)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q78, #o0, #q64)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q74, #o0, #q64)
           Atom btraj(#t247)
           Atom basemotion(v3, #t247, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q77, #o0, #q64)
           Atom btraj(#t292)
           Atom basemotion(#q76, #t292, #q64)
           Atom btraj(#t265)
           Atom basemotion(#q71, #t265, #q64)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q79, #o0, #q64)
           Atom basemotion(#q80, #o0, #q64)
           Atom btraj(#t266)
           Atom basemotion(#q72, #t266, #q64)
           Atom basemotion(#q68, #o0, #q64)
           Atom basemotion(#q70, #o0, #q64)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q69, #o0, #q71)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q69, #o0, #q61)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q69, #o0, #q74)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q69, #o0, #q79)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q69, #o0, #q78)
           Atom basemotion(#q69, #o0, #q80)
           Atom basemotion(#q69, #o0, #q62)
           Atom basemotion(#q69, #o0, #q77)
           Atom basemotion(#q69, #o0, #q63)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(#q71, #o0, #q69)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q61, #o0, #q69)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q74, #o0, #q69)
           Atom basemotion(#q70, #o0, #q69)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q79, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q78, #o0, #q69)
           Atom basemotion(#q80, #o0, #q69)
           Atom basemotion(#q62, #o0, #q69)
           Atom basemotion(#q77, #o0, #q69)
           Atom basemotion(#q63, #o0, #q69)
           Atom basemotion(#q72, #o0, #q69)
           Atom basemotion(#q69, #o0, #q72)
           Atom basemotion(#q76, #o0, #q69)
           Atom basemotion(#q69, #o0, #q76)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(#q73, #o0, #q69)
           Atom basemotion(#q73, #o0, #q78)
           Atom btraj(#t270)
           Atom basemotion(#q73, #t270, #q63)
           Atom btraj(#t277)
           Atom basemotion(#q73, #t277, #q66)
           Atom basemotion(#q73, #o0, #q74)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(#q73, #o0, #q62)
           Atom basemotion(#q73, #o0, #q77)
           Atom basemotion(#q73, #o0, #q76)
           Atom basemotion(#q73, #o0, #q71)
           Atom basemotion(#q73, #o0, #q61)
           Atom basemotion(#q73, #o0, #q79)
           Atom basemotion(#q73, #o0, #q80)
           Atom basemotion(#q73, #o0, #q72)
           Atom basemotion(#q73, #o0, #q68)
           Atom basemotion(#q73, #o0, #q70)
           Atom basemotion(#q73, #o0, #q65)
           Atom basemotion(#q69, #o0, #q73)
           Atom basemotion(#q78, #o0, #q73)
           Atom btraj(#t285)
           Atom basemotion(#q63, #t285, #q73)
           Atom btraj(#t264)
           Atom basemotion(#q66, #t264, #q73)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(v3, #o0, #q73)
           Atom basemotion(#q62, #o0, #q73)
           Atom basemotion(#q77, #o0, #q73)
           Atom basemotion(#q76, #o0, #q73)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q61, #o0, #q73)
           Atom basemotion(#q79, #o0, #q73)
           Atom basemotion(#q80, #o0, #q73)
           Atom basemotion(#q72, #o0, #q73)
           Atom btraj(#t261)
           Atom basemotion(#q68, #t261, #q73)
           Atom basemotion(#q70, #o0, #q73)
           Atom basemotion(#q73, #o0, #q73)
           Atom btraj(#t281)
           Atom basemotion(#q65, #t281, #q73)
           Atom btraj(#t273)
           Atom basemotion(#q64, #t273, #q73)
           Atom btraj(#t267)
           Atom basemotion(#q73, #t267, #q64)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q67, #o0, #q71)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q67, #o0, #q72)
           Atom basemotion(#q67, #o0, #q61)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q67, #o0, #q74)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q67, #o0, #q79)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(#q67, #o0, #q78)
           Atom basemotion(#q67, #o0, #q80)
           Atom basemotion(#q67, #o0, #q62)
           Atom basemotion(#q67, #o0, #q77)
           Atom basemotion(#q67, #o0, #q76)
           Atom basemotion(#q67, #o0, #q63)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q78, #o0, #q67)
           Atom basemotion(#q63, #o0, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q74, #o0, #q67)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q62, #o0, #q67)
           Atom basemotion(#q77, #o0, #q67)
           Atom basemotion(#q76, #o0, #q67)
           Atom basemotion(#q71, #o0, #q67)
           Atom basemotion(#q61, #o0, #q67)
           Atom basemotion(#q79, #o0, #q67)
           Atom basemotion(#q80, #o0, #q67)
           Atom basemotion(#q72, #o0, #q67)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q70, #o0, #q67)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q73, #o0, #q67)
           Atom basemotion(#q67, #o0, #q73)
           Atom basemotion(#q64, #o0, #q67)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q75, #o0, #q69)
           Atom basemotion(#q75, #o0, #q78)
           Atom basemotion(#q75, #o0, #q63)
           Atom basemotion(#q75, #o0, #q67)
           Atom basemotion(#q75, #o0, #q66)
           Atom basemotion(#q75, #o0, #q74)
           Atom basemotion(#q75, #o0, v3)
           Atom basemotion(#q75, #o0, #q64)
           Atom basemotion(#q75, #o0, #q62)
           Atom basemotion(#q75, #o0, #q77)
           Atom basemotion(#q75, #o0, #q76)
           Atom basemotion(#q75, #o0, #q71)
           Atom basemotion(#q75, #o0, #q61)
           Atom basemotion(#q75, #o0, #q79)
           Atom basemotion(#q75, #o0, #q80)
           Atom basemotion(#q75, #o0, #q72)
           Atom basemotion(#q75, #o0, #q68)
           Atom basemotion(#q75, #o0, #q70)
           Atom basemotion(#q75, #o0, #q73)
           Atom basemotion(#q75, #o0, #q65)
           Atom basemotion(#q69, #o0, #q75)
           Atom basemotion(#q78, #o0, #q75)
           Atom basemotion(#q75, #o0, #q75)
           Atom basemotion(#q63, #o0, #q75)
           Atom basemotion(#q67, #o0, #q75)
           Atom basemotion(#q66, #o0, #q75)
           Atom basemotion(#q74, #o0, #q75)
           Atom basemotion(v3, #o0, #q75)
           Atom basemotion(#q64, #o0, #q75)
           Atom basemotion(#q62, #o0, #q75)
           Atom basemotion(#q77, #o0, #q75)
           Atom basemotion(#q76, #o0, #q75)
           Atom basemotion(#q71, #o0, #q75)
           Atom basemotion(#q61, #o0, #q75)
           Atom basemotion(#q79, #o0, #q75)
           Atom basemotion(#q80, #o0, #q75)
           Atom basemotion(#q72, #o0, #q75)
           Atom basemotion(#q68, #o0, #q75)
           Atom basemotion(#q70, #o0, #q75)
           Atom basemotion(#q73, #o0, #q75)
           Atom basemotion(#q65, #o0, #q75)
           Atom kin(v4, v14, #o2, #g22, #o3, #o4)
           Atom kin(v4, v12, #o2, #g20, #o3, #o4)
           Atom kin(v4, v18, #o2, #g23, #o3, #o4)
           Atom kin(v4, v8, #o2, #g21, #o3, #o4)
           Atom kin(v4, v16, #o2, #g24, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q80, #o0, #o3)
           Atom basemotion(#o3, #o0, #q80)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q79, #o0, #o3)
           Atom basemotion(#o3, #o0, #q79)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q68 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 #q70 #o0))
           ((move_base #q61 #q71 #o0))
           ((move_base #q61 #q72 #o0))
           ((move_base #q61 #q73 #o0))
           ((move_base #q61 #q74 #o0))
           ((move_base #q61 #q75 #o0))
           ((move_base #q61 #q76 #o0))
           ((move_base #q61 #q77 #o0))
           ((move_base #q61 #q78 #o0))
           ((move_base #q61 #q79 #o0))
           ((move_base #q61 #q80 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 #q71 #o0))
           ((move_base #q62 #q72 #o0))
           ((move_base #q62 #q73 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 #q75 #o0))
           ((move_base #q62 #q76 #o0))
           ((move_base #q62 #q77 #o0))
           ((move_base #q62 #q78 #o0))
           ((move_base #q62 #q79 #o0))
           ((move_base #q62 #q80 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 #q70 #o0))
           ((move_base #q63 #q75 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q71 #t283))
           ((move_base #q63 #q72 #t284))
           ((move_base #q63 #q73 #t285))
           ((move_base #q63 #q74 #t286))
           ((move_base #q63 #q76 #t305))
           ((move_base #q63 #q77 #t306))
           ((move_base #q63 #q78 #t307))
           ((move_base #q63 #q79 #t308))
           ((move_base #q63 #q80 #t309))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 #q75 #o0))
           ((move_base #q64 #q78 #o0))
           ((move_base #q64 #q79 #o0))
           ((move_base #q64 #q80 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q71 #t271))
           ((move_base #q64 #q72 #t272))
           ((move_base #q64 #q73 #t273))
           ((move_base #q64 #q76 #t295))
           ((move_base #q64 #q77 #t296))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q75 #o0))
           ((move_base #q65 #q79 #o0))
           ((move_base #q65 #q80 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q71 #t279))
           ((move_base #q65 #q72 #t280))
           ((move_base #q65 #q73 #t281))
           ((move_base #q65 #q74 #t282))
           ((move_base #q65 #q76 #t300))
           ((move_base #q65 #q77 #t301))
           ((move_base #q65 #q78 #t302))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 #q75 #o0))
           ((move_base #q66 #q77 #o0))
           ((move_base #q66 #q78 #o0))
           ((move_base #q66 #q79 #o0))
           ((move_base #q66 #q80 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q71 #t262))
           ((move_base #q66 #q72 #t263))
           ((move_base #q66 #q73 #t264))
           ((move_base #q66 #q76 #t291))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 #q75 #o0))
           ((move_base #q67 #q76 #o0))
           ((move_base #q67 #q77 #o0))
           ((move_base #q67 #q78 #o0))
           ((move_base #q67 #q79 #o0))
           ((move_base #q67 #q80 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 #q77 #o0))
           ((move_base #q68 #q78 #o0))
           ((move_base #q68 #q79 #o0))
           ((move_base #q68 #q80 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q71 #t259))
           ((move_base #q68 #q72 #t260))
           ((move_base #q68 #q73 #t261))
           ((move_base #q68 #q76 #t290))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 #q75 #o0))
           ((move_base #q69 #q76 #o0))
           ((move_base #q69 #q77 #o0))
           ((move_base #q69 #q78 #o0))
           ((move_base #q69 #q79 #o0))
           ((move_base #q69 #q80 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 #q75 #o0))
           ((move_base #q70 #q76 #o0))
           ((move_base #q70 #q77 #o0))
           ((move_base #q70 #q78 #o0))
           ((move_base #q70 #q79 #o0))
           ((move_base #q70 #q80 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q61 #o0))
           ((move_base #q71 #q62 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 #q75 #o0))
           ((move_base #q71 #q76 #o0))
           ((move_base #q71 #q77 #o0))
           ((move_base #q71 #q78 #o0))
           ((move_base #q71 #q79 #o0))
           ((move_base #q71 #q80 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q71 #q65 #t255))
           ((move_base #q71 #q64 #t265))
           ((move_base #q71 #q63 #t268))
           ((move_base #q71 #q66 #t275))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q61 #o0))
           ((move_base #q72 #q62 #o0))
           ((move_base #q72 #q65 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 #q75 #o0))
           ((move_base #q72 #q76 #o0))
           ((move_base #q72 #q77 #o0))
           ((move_base #q72 #q78 #o0))
           ((move_base #q72 #q79 #o0))
           ((move_base #q72 #q80 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q64 #t266))
           ((move_base #q72 #q63 #t269))
           ((move_base #q72 #q66 #t276))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q61 #o0))
           ((move_base #q73 #q62 #o0))
           ((move_base #q73 #q65 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 #q75 #o0))
           ((move_base #q73 #q76 #o0))
           ((move_base #q73 #q77 #o0))
           ((move_base #q73 #q78 #o0))
           ((move_base #q73 #q79 #o0))
           ((move_base #q73 #q80 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q64 #t267))
           ((move_base #q73 #q63 #t270))
           ((move_base #q73 #q66 #t277))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q61 #o0))
           ((move_base #q74 #q62 #o0))
           ((move_base #q74 #q63 #o0))
           ((move_base #q74 #q64 #o0))
           ((move_base #q74 #q65 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 #q76 #o0))
           ((move_base #q74 #q77 #o0))
           ((move_base #q74 #q78 #o0))
           ((move_base #q74 #q79 #o0))
           ((move_base #q74 #q80 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q66 #t278))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q61 #o0))
           ((move_base #q75 #q62 #o0))
           ((move_base #q75 #q63 #o0))
           ((move_base #q75 #q64 #o0))
           ((move_base #q75 #q65 #o0))
           ((move_base #q75 #q66 #o0))
           ((move_base #q75 #q67 #o0))
           ((move_base #q75 #q68 #o0))
           ((move_base #q75 #q69 #o0))
           ((move_base #q75 #q70 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q72 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 #q79 #o0))
           ((move_base #q75 #q80 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q61 #o0))
           ((move_base #q76 #q62 #o0))
           ((move_base #q76 #q67 #o0))
           ((move_base #q76 #q68 #o0))
           ((move_base #q76 #q69 #o0))
           ((move_base #q76 #q70 #o0))
           ((move_base #q76 #q71 #o0))
           ((move_base #q76 #q72 #o0))
           ((move_base #q76 #q73 #o0))
           ((move_base #q76 #q74 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 #q79 #o0))
           ((move_base #q76 #q80 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q65 #t289))
           ((move_base #q76 #q64 #t292))
           ((move_base #q76 #q63 #t293))
           ((move_base #q76 #q66 #t297))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q61 #o0))
           ((move_base #q77 #q62 #o0))
           ((move_base #q77 #q63 #o0))
           ((move_base #q77 #q64 #o0))
