User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q45 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 #q48 #o0))
           ((move_base #q38 #q49 #o0))
           ((move_base #q38 #q50 #o0))
           ((move_base #q38 #q51 #o0))
           ((move_base #q38 #q52 #o0))
           ((move_base #q38 #q53 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q52 #o0))
           ((move_base #q39 #q53 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q46 #t138))
           ((move_base #q39 #q47 #t139))
           ((move_base #q39 #q48 #t140))
           ((move_base #q39 #q49 #t141))
           ((move_base #q39 #q50 #t153))
           ((move_base #q39 #q51 #t154))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 #q48 #o0))
           ((move_base #q40 #q49 #o0))
           ((move_base #q40 #q50 #o0))
           ((move_base #q40 #q51 #o0))
           ((move_base #q40 #q52 #o0))
           ((move_base #q40 #q53 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q53 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q46 #t118))
           ((move_base #q41 #q47 #t119))
           ((move_base #q41 #q50 #t159))
           ((move_base #q41 #q51 #t160))
           ((move_base #q41 #q52 #t161))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q51 #o0))
           ((move_base #q42 #q52 #o0))
           ((move_base #q42 #q53 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 #q52 #o0))
           ((move_base #q43 #q53 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q46 #t122))
           ((move_base #q43 #q47 #t123))
           ((move_base #q43 #q49 #t142))
           ((move_base #q43 #q50 #t147))
           ((move_base #q43 #q51 #t148))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q53 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q46 #t120))
           ((move_base #q44 #q47 #t121))
           ((move_base #q44 #q48 #t143))
           ((move_base #q44 #q50 #t156))
           ((move_base #q44 #q51 #t157))
           ((move_base #q44 #q52 #t158))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 #q52 #o0))
           ((move_base #q45 #q53 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q38 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 #q52 #o0))
           ((move_base #q46 #q53 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q43 #t126))
           ((move_base #q46 #q44 #t130))
           ((move_base #q46 #q39 #t134))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q38 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q43 #t127))
           ((move_base #q47 #q44 #t131))
           ((move_base #q47 #q39 #t135))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q38 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q43 #t128))
           ((move_base #q48 #q44 #t132))
           ((move_base #q48 #q39 #t136))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q38 #o0))
           ((move_base #q49 #q40 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q52 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q43 #t129))
           ((move_base #q49 #q44 #t133))
           ((move_base #q49 #q39 #t137))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q38 #o0))
           ((move_base #q50 #q40 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q42 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q44 #t145))
           ((move_base #q50 #q39 #t149))
           ((move_base #q50 #q43 #t151))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q38 #o0))
           ((move_base #q51 #q40 #o0))
           ((move_base #q51 #q41 #o0))
           ((move_base #q51 #q42 #o0))
           ((move_base #q51 #q44 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q39 #t150))
           ((move_base #q51 #q43 #t152))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q38 #o0))
           ((move_base #q52 #q39 #o0))
           ((move_base #q52 #q40 #o0))
           ((move_base #q52 #q41 #o0))
           ((move_base #q52 #q42 #o0))
           ((move_base #q52 #q43 #o0))
           ((move_base #q52 #q44 #o0))
           ((move_base #q52 #q45 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q38 #o0))
           ((move_base #q53 #q39 #o0))
           ((move_base #q53 #q40 #o0))
           ((move_base #q53 #q41 #o0))
           ((move_base #q53 #q42 #o0))
           ((move_base #q53 #q43 #o0))
           ((move_base #q53 #q44 #o0))
           ((move_base #q53 #q45 #o0))
           ((move_base #q53 #q46 #o0))
           ((move_base #q53 #q47 #o0))
           ((move_base #q53 #q48 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q38 #t108))
           ((move_base v3 #q39 #t109))
           ((move_base v3 #q40 #t110))
           ((move_base v3 #q41 #t111))
           ((pick v4 v12 #o2 #g16 #o3 #o4))
           ((place v4 v12 #o2 #g16 #o3 #o4))
           ((pick v4 v12 p13 #g16 #o3 #o4))
           ((place v4 v12 p13 #g16 #o3 #o4))
           ((pick v4 v12 p17 #g16 #q53 #t162))
           ((place v4 v12 p17 #g16 #q53 #t162))
           ((pick v4 v12 p21 #g16 #q46 #t116))
           ((place v4 v12 p21 #g16 #q46 #t116))
           ((pick v4 v12 p5 #g16 #q38 #t104))
           ((place v4 v12 p5 #g16 #q38 #t104))
           ((pick v4 v12 v13 #g16 #q39 #t105))
           ((place v4 v12 v13 #g16 #q39 #t105))
           ((pick v4 v14 #o2 #g18 #o3 #o4))
           ((place v4 v14 #o2 #g18 #o3 #o4))
           ((pick v4 v14 p14 #g18 #o3 #o4))
           ((place v4 v14 p14 #g18 #o3 #o4))
           ((pick v4 v14 p18 #g18 #q52 #t155))
           ((place v4 v14 p18 #g18 #q52 #t155))
           ((pick v4 v14 p22 #g18 #q48 #t124))
           ((place v4 v14 p22 #g18 #q48 #t124))
           ((pick v4 v14 p6 #g18 #q42 #t112))
           ((place v4 v14 p6 #g18 #q42 #t112))
           ((pick v4 v14 v15 #g18 #q44 #t114))
           ((place v4 v14 v15 #g18 #q44 #t114))
           ((pick v4 v16 #o2 #g19 #o3 #o4))
           ((place v4 v16 #o2 #g19 #o3 #o4))
           ((pick v4 v16 p15 #g19 #o3 #o4))
           ((place v4 v16 p15 #g19 #o3 #o4))
           ((pick v4 v16 p19 #g19 #q50 #t144))
           ((place v4 v16 p19 #g19 #q50 #t144))
           ((pick v4 v16 p23 #g19 #q49 #t125))
           ((place v4 v16 p23 #g19 #q49 #t125))
           ((pick v4 v16 p7 #g19 #q45 #t115))
           ((place v4 v16 p7 #g19 #q45 #t115))
           ((pick v4 v16 v17 #g19 #q43 #t113))
           ((place v4 v16 v17 #g19 #q43 #t113))
           ((pick v4 v8 #o2 #g17 #o3 #o4))
           ((place v4 v8 #o2 #g17 #o3 #o4))
           ((pick v4 v8 p12 #g17 #o3 #o4))
           ((place v4 v8 p12 #g17 #o3 #o4))
           ((pick v4 v8 p16 #g17 #q51 #t146))
           ((place v4 v8 p16 #g17 #q51 #t146))
           ((pick v4 v8 p20 #g17 #q47 #t117))
           ((place v4 v8 p20 #g17 #q47 #t117))
           ((pick v4 v8 p4 #g17 #q40 #t106))
           ((place v4 v8 p4 #g17 #q40 #t106))
           ((pick v4 v8 v9 #g17 #q41 #t107))
           ((place v4 v8 v9 #g17 #q41 #t107))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q28', '#t71'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g13', '#q28', '#t67'))
           Action(name='move_base', args=('#q28', '#q37', '#t91'))
           Action(name='place', args=('v4', 'v8', 'p12', '#g13', '#q37', '#t86'))
           Action(name='move_base', args=('#q37', '#q27', '#t93'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g12', '#q27', '#t66'))
           Action(name='move_base', args=('#q27', '#q34', '#t84'))
           Action(name='place', args=('v4', 'v12', 'p13', '#g12', '#q34', '#t77'))
           Action(name='move_base', args=('#q34', '#q33', '#t87'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g14', '#q33', '#t76'))
           Action(name='move_base', args=('#q33', '#q36', '#t103'))
           Action(name='place', args=('v4', 'v14', 'p14', '#g14', '#q36', '#t85'))
           Action(name='move_base', args=('#q36', '#q31', '#t94'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g15', '#q31', '#t74'))
           Action(name='move_base', args=('#q31', '#q35', '#t80'))
           Action(name='place', args=('v4', 'v16', 'p15', '#g15', '#q35', '#t79'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v16', 'p15', 'v8', 'p12')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all four objects (v8, v12, v14, v16) on surface v18. Currently, all four objects are on v11. We need to pick each object from its current location and place it on a suitable pose on v18.
           
           First, we will pick v8 from v9 and place it on p20 (on v18).
           Then, we will pick v12 from v13 and place it on p21 (on v18).
           Next, we will pick v14 from v15 and place it on p22 (on v18).
           Finally, we will pick v16 from v17 and place it on p23 (on v18).
           
           This plan considers the geometry of the scene and selects distinct, collision-free poses on v18 for each object to avoid the previous collision.
           
           --Plan--:
           (move_base v3 #q41 #t111)
           (pick v4 v8 v9 #g17 #q41 #t107)
           (move_base #q41 #q47 #t119)
           (place v4 v8 p20 #g17 #q47 #t117)
           (move_base #q47 #q39 #t135)
           (pick v4 v12 v13 #g16 #q39 #t105)
           (move_base #q39 #q46 #t138)
           (place v4 v12 p21 #g16 #q46 #t116)
           (move_base #q46 #q44 #t130)
           (pick v4 v14 v15 #g18 #q44 #t114)
           (move_base #q44 #q48 #t143)
           (place v4 v14 p22 #g18 #q48 #t124)
           (move_base #q48 #q43 #t128)
           (pick v4 v16 v17 #g19 #q43 #t113)
           (move_base #q43 #q49 #t142)
           (place v4 v16 p23 #g19 #q49 #t125)

