User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom btraj(#t122)
           Atom basemotion(#q41, #t122, #q28)
           Atom basemotion(#q26, #o0, #q41)
           Atom basemotion(#q41, #o0, #q26)
           Atom basemotion(#q31, #o0, #q41)
           Atom basemotion(#q41, #o0, #q31)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q32, #o0, #q41)
           Atom basemotion(#q41, #o0, #q32)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q24, #o0, #q41)
           Atom btraj(#t136)
           Atom basemotion(#q41, #t136, #q24)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q25, #o0, #q41)
           Atom basemotion(#q41, #o0, #q25)
           Atom basemotion(#q27, #o0, v3)
           Atom btraj(#t131)
           Atom basemotion(#q27, #t131, #q41)
           Atom btraj(#t99)
           Atom basemotion(#q27, #t99, #q35)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q41, #o0, #q27)
           Atom basemotion(#q35, #o0, #q27)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q34, #o0, #q27)
           Atom btraj(#t98)
           Atom basemotion(#q27, #t98, #q34)
           Atom basemotion(#q30, #o0, #q27)
           Atom basemotion(#q27, #o0, #q30)
           Atom basemotion(#q40, #o0, #q27)
           Atom btraj(#t130)
           Atom basemotion(#q27, #t130, #q40)
           Atom btraj(#t108)
           Atom basemotion(#q38, #t108, #q27)
           Atom btraj(#t128)
           Atom basemotion(#q27, #t128, #q38)
           Atom btraj(#t73)
           Atom basemotion(#q33, #t73, #q27)
           Atom btraj(#t97)
           Atom basemotion(#q27, #t97, #q33)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q37, #o0, #q27)
           Atom btraj(#t101)
           Atom basemotion(#q27, #t101, #q37)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q27, #o0, #q32)
           Atom btraj(#t138)
           Atom basemotion(#q39, #t138, #q27)
           Atom btraj(#t129)
           Atom basemotion(#q27, #t129, #q39)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(#q42, #o0, #q27)
           Atom btraj(#t132)
           Atom basemotion(#q27, #t132, #q42)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom btraj(#t126)
           Atom basemotion(#q41, #t126, #q29)
           Atom btraj(#t118)
           Atom basemotion(#q29, #t118, #q41)
           Atom btraj(#t94)
           Atom basemotion(#q35, #t94, #q29)
           Atom btraj(#t84)
           Atom basemotion(#q29, #t84, #q35)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q29, #o0, #q27)
           Atom btraj(#t93)
           Atom basemotion(#q34, #t93, #q29)
           Atom btraj(#t83)
           Atom basemotion(#q29, #t83, #q34)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q29, #o0, #q30)
           Atom btraj(#t125)
           Atom basemotion(#q40, #t125, #q29)
           Atom btraj(#t117)
           Atom basemotion(#q29, #t117, #q40)
           Atom btraj(#t123)
           Atom basemotion(#q38, #t123, #q29)
           Atom btraj(#t115)
           Atom basemotion(#q29, #t115, #q38)
           Atom btraj(#t92)
           Atom basemotion(#q33, #t92, #q29)
           Atom btraj(#t82)
           Atom basemotion(#q29, #t82, #q33)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q29, #o0, #q31)
           Atom btraj(#t96)
           Atom basemotion(#q37, #t96, #q29)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q29, #o0, #q32)
           Atom btraj(#t124)
           Atom basemotion(#q39, #t124, #q29)
           Atom btraj(#t116)
           Atom basemotion(#q29, #t116, #q39)
           Atom basemotion(#q24, #o0, #q29)
           Atom basemotion(#q29, #o0, #q24)
           Atom btraj(#t141)
           Atom basemotion(#q42, #t141, #q29)
           Atom basemotion(#q29, #o0, #q42)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q36, #o0, #q30)
           Atom btraj(#t95)
           Atom basemotion(#q36, #t95, #q29)
           Atom btraj(#t90)
           Atom basemotion(#q36, #t90, #q28)
           Atom basemotion(#q36, #o0, #q41)
           Atom basemotion(#q36, #o0, #q23)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q36, #o0, #q37)
           Atom btraj(#t105)
           Atom basemotion(#q36, #t105, #q24)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q36, #o0, #q32)
           Atom basemotion(#q36, #o0, #q27)
           Atom basemotion(#q36, #o0, #q31)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q36, #o0, #q25)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q36, #o0, #q33)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q30, #o0, #q36)
           Atom btraj(#t85)
           Atom basemotion(#q29, #t85, #q36)
           Atom basemotion(#q28, #o0, #q36)
           Atom basemotion(#q41, #o0, #q36)
           Atom basemotion(#q23, #o0, #q36)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q24, #o0, #q36)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(#q32, #o0, #q36)
           Atom btraj(#t100)
           Atom basemotion(#q27, #t100, #q36)
           Atom basemotion(#q31, #o0, #q36)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q25, #o0, #q36)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q33, #o0, #q36)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v18, #o2, #g11, #o3, #o4)
           Atom kin(v4, v14, #o2, #g14, #o3, #o4)
           Atom kin(v4, v8, #o2, #g10, #o3, #o4)
           Atom kin(v4, v16, #o2, #g12, #o3, #o4)
           Atom kin(v4, v12, #o2, #g13, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 #q36 #o0))
           ((move_base #q23 #q37 #o0))
           ((move_base #q23 #q38 #o0))
           ((move_base #q23 #q39 #o0))
           ((move_base #q23 #q40 #o0))
           ((move_base #q23 #q41 #o0))
           ((move_base #q23 #q42 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q34 #o0))
           ((move_base #q24 #q35 #o0))
           ((move_base #q24 #q36 #o0))
           ((move_base #q24 #q37 #o0))
           ((move_base #q24 #q39 #o0))
           ((move_base #q24 #q40 #o0))
           ((move_base #q24 #q41 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q38 #t109))
           ((move_base #q24 #q42 #t140))
           ((move_base #q24 #q33 #t74))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 #q37 #o0))
           ((move_base #q25 #q38 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 #q40 #o0))
           ((move_base #q25 #q41 #o0))
           ((move_base #q25 #q42 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q38 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 #q40 #o0))
           ((move_base #q26 #q41 #o0))
           ((move_base #q26 #q42 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q36 #t100))
           ((move_base #q27 #q37 #t101))
           ((move_base #q27 #q38 #t128))
           ((move_base #q27 #q39 #t129))
           ((move_base #q27 #q40 #t130))
           ((move_base #q27 #q41 #t131))
           ((move_base #q27 #q42 #t132))
           ((move_base #q27 #q33 #t97))
           ((move_base #q27 #q34 #t98))
           ((move_base #q27 #q35 #t99))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 #q40 #o0))
           ((move_base #q28 #q41 #o0))
           ((move_base #q28 #q42 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q38 #t110))
           ((move_base #q28 #q33 #t75))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q38 #t115))
           ((move_base #q29 #q39 #t116))
           ((move_base #q29 #q40 #t117))
           ((move_base #q29 #q41 #t118))
           ((move_base #q29 #q33 #t82))
           ((move_base #q29 #q34 #t83))
           ((move_base #q29 #q35 #t84))
           ((move_base #q29 #q36 #t85))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q40 #o0))
           ((move_base #q30 #q41 #o0))
           ((move_base #q30 #q42 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q36 #o0))
           ((move_base #q31 #q37 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 #q40 #o0))
           ((move_base #q31 #q41 #o0))
           ((move_base #q31 #q42 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q40 #o0))
           ((move_base #q32 #q41 #o0))
           ((move_base #q32 #q42 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q38 #t111))
           ((move_base #q32 #q39 #t139))
           ((move_base #q32 #q33 #t77))
           ((move_base #q32 #q34 #t78))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q40 #o0))
           ((move_base #q33 #q41 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q24 #t102))
           ((move_base #q33 #q27 #t73))
           ((move_base #q33 #q28 #t87))
           ((move_base #q33 #q29 #t92))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q24 #t103))
           ((move_base #q34 #q28 #t88))
           ((move_base #q34 #q29 #t93))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q24 #t104))
           ((move_base #q35 #q28 #t89))
           ((move_base #q35 #q29 #t94))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q23 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q24 #t105))
           ((move_base #q36 #q28 #t90))
           ((move_base #q36 #q29 #t95))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q23 #o0))
           ((move_base #q37 #q25 #o0))
           ((move_base #q37 #q26 #o0))
           ((move_base #q37 #q27 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q31 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q24 #t106))
           ((move_base #q37 #q28 #t91))
           ((move_base #q37 #q29 #t96))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q23 #o0))
           ((move_base #q38 #q25 #o0))
           ((move_base #q38 #q26 #o0))
           ((move_base #q38 #q30 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q27 #t108))
           ((move_base #q38 #q28 #t119))
           ((move_base #q38 #q29 #t123))
           ((move_base #q38 #q24 #t133))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q23 #o0))
           ((move_base #q39 #q25 #o0))
           ((move_base #q39 #q26 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q28 #t120))
           ((move_base #q39 #q29 #t124))
           ((move_base #q39 #q24 #t134))
           ((move_base #q39 #q27 #t138))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q23 #o0))
           ((move_base #q40 #q25 #o0))
           ((move_base #q40 #q26 #o0))
           ((move_base #q40 #q27 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q31 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q28 #t121))
           ((move_base #q40 #q29 #t125))
           ((move_base #q40 #q24 #t135))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q23 #o0))
           ((move_base #q41 #q25 #o0))
           ((move_base #q41 #q26 #o0))
           ((move_base #q41 #q27 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q31 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q28 #t122))
           ((move_base #q41 #q29 #t126))
           ((move_base #q41 #q24 #t136))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q23 #o0))
           ((move_base #q42 #q25 #o0))
           ((move_base #q42 #q26 #o0))
           ((move_base #q42 #q27 #o0))
           ((move_base #q42 #q28 #o0))
           ((move_base #q42 #q30 #o0))
           ((move_base #q42 #q31 #o0))
           ((move_base #q42 #q32 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q34 #o0))
