User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           Atom basemotion(#q56, #o0, #q70)
           Atom basemotion(#q70, #o0, #q56)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q61)
           Atom btraj(#t294)
           Atom basemotion(v3, #t294, #q61)
           Atom btraj(#t324)
           Atom basemotion(#q70, #t324, #q61)
           Atom btraj(#t349)
           Atom basemotion(#q61, #t349, #q70)
           Atom basemotion(#q58, #o0, #q61)
           Atom btraj(#t282)
           Atom basemotion(#q61, #t282, #q58)
           Atom basemotion(#q65, #o0, #q61)
           Atom btraj(#t312)
           Atom basemotion(#q61, #t312, #q65)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q66, #o0, #q61)
           Atom btraj(#t313)
           Atom basemotion(#q61, #t313, #q66)
           Atom basemotion(#q67, #o0, #q61)
           Atom btraj(#t314)
           Atom basemotion(#q61, #t314, #q67)
           Atom btraj(#t325)
           Atom basemotion(#q71, #t325, #q61)
           Atom btraj(#t350)
           Atom basemotion(#q61, #t350, #q71)
           Atom btraj(#t280)
           Atom basemotion(#q57, #t280, #q61)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q69, #o0, #q61)
           Atom btraj(#t316)
           Atom basemotion(#q61, #t316, #q69)
           Atom btraj(#t326)
           Atom basemotion(#q72, #t326, #q61)
           Atom btraj(#t351)
           Atom basemotion(#q61, #t351, #q72)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q74, #o0, #q70)
           Atom basemotion(#q74, #o0, #q61)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q74, #o0, #q65)
           Atom basemotion(#q74, #o0, #q58)
           Atom basemotion(#q70, #o0, #q74)
           Atom basemotion(#q74, #o0, #q74)
           Atom btraj(#t353)
           Atom basemotion(#q61, #t353, #q74)
           Atom basemotion(v3, #o0, #q74)
           Atom basemotion(#q65, #o0, #q74)
           Atom basemotion(#q58, #o0, #q74)
           Atom btraj(#t333)
           Atom basemotion(#q59, #t333, #q74)
           Atom btraj(#t348)
           Atom basemotion(#q74, #t348, #q59)
           Atom basemotion(#q62, #o0, #q74)
           Atom basemotion(#q74, #o0, #q62)
           Atom basemotion(#q66, #o0, #q74)
           Atom basemotion(#q74, #o0, #q66)
           Atom basemotion(#q67, #o0, #q74)
           Atom basemotion(#q74, #o0, #q67)
           Atom basemotion(#q71, #o0, #q74)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q57, #o0, #q74)
           Atom basemotion(#q74, #o0, #q57)
           Atom btraj(#t338)
           Atom basemotion(#q60, #t338, #q74)
           Atom basemotion(#q74, #o0, #q60)
           Atom basemotion(#q69, #o0, #q74)
           Atom basemotion(#q74, #o0, #q69)
           Atom basemotion(#q72, #o0, #q74)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q64, #o0, #q74)
           Atom basemotion(#q74, #o0, #q64)
           Atom basemotion(#q56, #o0, #q74)
           Atom basemotion(#q74, #o0, #q56)
           Atom basemotion(#q68, #o0, #q62)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q68, #o0, #q60)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q68, #o0, #q64)
           Atom btraj(#t310)
           Atom basemotion(#q68, #t310, #q59)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q68, #o0, #q72)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q68, #o0, #q58)
           Atom basemotion(#q68, #o0, #q57)
           Atom basemotion(#q68, #o0, #q71)
           Atom basemotion(#q68, #o0, #q61)
           Atom basemotion(#q68, #o0, #q56)
           Atom basemotion(#q62, #o0, #q68)
           Atom basemotion(#q69, #o0, #q68)
           Atom btraj(#t302)
           Atom basemotion(#q60, #t302, #q68)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q65, #o0, #q68)
           Atom basemotion(#q64, #o0, #q68)
           Atom btraj(#t298)
           Atom basemotion(#q59, #t298, #q68)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(v3, #o0, #q68)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q58, #o0, #q68)
           Atom basemotion(#q57, #o0, #q68)
           Atom basemotion(#q71, #o0, #q68)
           Atom btraj(#t315)
           Atom basemotion(#q61, #t315, #q68)
           Atom basemotion(#q56, #o0, #q68)
           Atom basemotion(#q55, #o0, #q62)
           Atom basemotion(#q55, #o0, #q69)
           Atom basemotion(#q55, #o0, #q60)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q55, #o0, #q71)
           Atom basemotion(#q55, #o0, #q70)
           Atom basemotion(#q55, #o0, #q74)
           Atom basemotion(#q55, #o0, #q61)
           Atom btraj(#t276)
           Atom basemotion(#q55, #t276, #q59)
           Atom basemotion(#q55, #o0, #q67)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q65)
           Atom basemotion(#q55, #o0, #q72)
           Atom basemotion(#q55, #o0, #q66)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q62, #o0, #q55)
           Atom basemotion(#q69, #o0, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q60, #o0, #q55)
           Atom basemotion(#q57, #o0, #q55)
           Atom btraj(#t278)
           Atom basemotion(#q64, #t278, #q55)
           Atom basemotion(#q71, #o0, #q55)
           Atom basemotion(#q70, #o0, #q55)
           Atom basemotion(#q74, #o0, #q55)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q67, #o0, #q55)
           Atom btraj(#t263)
           Atom basemotion(v3, #t263, #q55)
           Atom basemotion(#q65, #o0, #q55)
           Atom basemotion(#q72, #o0, #q55)
           Atom basemotion(#q66, #o0, #q55)
           Atom basemotion(#q58, #o0, #q55)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q68, #o0, #q55)
           Atom basemotion(#q55, #o0, #q68)
           Atom basemotion(#q73, #o0, #q62)
           Atom basemotion(#q73, #o0, #q69)
           Atom basemotion(#q73, #o0, #q60)
           Atom basemotion(#q73, #o0, #q70)
           Atom basemotion(#q73, #o0, #q74)
           Atom basemotion(#q73, #o0, #q65)
           Atom basemotion(#q73, #o0, #q64)
           Atom btraj(#t347)
           Atom basemotion(#q73, #t347, #q59)
           Atom basemotion(#q73, #o0, #q67)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(#q73, #o0, #q72)
           Atom basemotion(#q73, #o0, #q66)
           Atom basemotion(#q73, #o0, #q58)
           Atom basemotion(#q73, #o0, #q55)
           Atom basemotion(#q73, #o0, #q57)
           Atom basemotion(#q73, #o0, #q71)
           Atom basemotion(#q73, #o0, #q61)
           Atom basemotion(#q73, #o0, #q56)
           Atom basemotion(#q62, #o0, #q73)
           Atom basemotion(#q69, #o0, #q73)
           Atom btraj(#t337)
           Atom basemotion(#q60, #t337, #q73)
           Atom basemotion(#q70, #o0, #q73)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(#q65, #o0, #q73)
           Atom basemotion(#q64, #o0, #q73)
           Atom btraj(#t332)
           Atom basemotion(#q59, #t332, #q73)
           Atom basemotion(#q67, #o0, #q73)
           Atom basemotion(v3, #o0, #q73)
           Atom basemotion(#q72, #o0, #q73)
           Atom basemotion(#q66, #o0, #q73)
           Atom basemotion(#q58, #o0, #q73)
           Atom basemotion(#q55, #o0, #q73)
           Atom basemotion(#q57, #o0, #q73)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q73, #o0, #q73)
           Atom btraj(#t352)
           Atom basemotion(#q61, #t352, #q73)
           Atom basemotion(#q56, #o0, #q73)
           Atom basemotion(#q68, #o0, #q73)
           Atom basemotion(#q73, #o0, #q68)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q63, #o0, #q69)
           Atom basemotion(#q63, #o0, #q60)
           Atom btraj(#t339)
           Atom basemotion(#q63, #t339, #q70)
           Atom btraj(#t343)
           Atom basemotion(#q63, #t343, #q74)
           Atom btraj(#t303)
           Atom basemotion(#q63, #t303, #q65)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q63, #o0, #q59)
           Atom btraj(#t305)
           Atom basemotion(#q63, #t305, #q67)
           Atom basemotion(#q63, #o0, v3)
           Atom btraj(#t341)
           Atom basemotion(#q63, #t341, #q72)
           Atom btraj(#t304)
           Atom basemotion(#q63, #t304, #q66)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q63, #o0, #q57)
           Atom btraj(#t340)
           Atom basemotion(#q63, #t340, #q71)
           Atom basemotion(#q63, #o0, #q61)
           Atom btraj(#t281)
           Atom basemotion(#q63, #t281, #q56)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q69, #o0, #q63)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q70, #o0, #q63)
           Atom basemotion(#q74, #o0, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom btraj(#t290)
           Atom basemotion(#q65, #t290, #q63)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q59, #o0, #q63)
           Atom btraj(#t292)
           Atom basemotion(#q67, #t292, #q63)
           Atom btraj(#t279)
           Atom basemotion(v3, #t279, #q63)
           Atom basemotion(#q72, #o0, #q63)
           Atom btraj(#t291)
           Atom basemotion(#q66, #t291, #q63)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q71, #o0, #q63)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q56, #o0, #q63)
           Atom basemotion(#q73, #o0, #q63)
           Atom btraj(#t342)
           Atom basemotion(#q63, #t342, #q73)
           Atom basemotion(#q68, #o0, #q63)
           Atom btraj(#t306)
           Atom basemotion(#q63, #t306, #q68)
           Atom kin(v4, v12, #o2, #g19, #o3, #o4)
           Atom kin(v4, v14, #o2, #g17, #o3, #o4)
           Atom kin(v4, v18, #o2, #g16, #o3, #o4)
           Atom kin(v4, v8, #o2, #g18, #o3, #o4)
           Atom kin(v4, v16, #o2, #g15, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 #q65 #o0))
           ((move_base #q55 #q66 #o0))
           ((move_base #q55 #q67 #o0))
           ((move_base #q55 #q68 #o0))
           ((move_base #q55 #q69 #o0))
           ((move_base #q55 #q70 #o0))
           ((move_base #q55 #q71 #o0))
           ((move_base #q55 #q72 #o0))
           ((move_base #q55 #q73 #o0))
           ((move_base #q55 #q74 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q59 #t276))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q63 #o0))
           ((move_base #q56 #q65 #o0))
           ((move_base #q56 #q66 #o0))
           ((move_base #q56 #q67 #o0))
           ((move_base #q56 #q68 #o0))
           ((move_base #q56 #q69 #o0))
           ((move_base #q56 #q70 #o0))
           ((move_base #q56 #q71 #o0))
           ((move_base #q56 #q72 #o0))
           ((move_base #q56 #q73 #o0))
           ((move_base #q56 #q74 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q64 #t274))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q65 #o0))
           ((move_base #q57 #q66 #o0))
           ((move_base #q57 #q67 #o0))
           ((move_base #q57 #q68 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 #q70 #o0))
           ((move_base #q57 #q71 #o0))
           ((move_base #q57 #q72 #o0))
           ((move_base #q57 #q73 #o0))
           ((move_base #q57 #q74 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q61 #t280))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q65 #o0))
           ((move_base #q58 #q66 #o0))
           ((move_base #q58 #q67 #o0))
           ((move_base #q58 #q68 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 #q70 #o0))
           ((move_base #q58 #q71 #o0))
           ((move_base #q58 #q72 #o0))
           ((move_base #q58 #q73 #o0))
           ((move_base #q58 #q74 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 #q69 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q62 #t277))
           ((move_base #q59 #q65 #t295))
           ((move_base #q59 #q66 #t296))
           ((move_base #q59 #q67 #t297))
           ((move_base #q59 #q68 #t298))
           ((move_base #q59 #q70 #t329))
           ((move_base #q59 #q71 #t330))
           ((move_base #q59 #q72 #t331))
           ((move_base #q59 #q73 #t332))
           ((move_base #q59 #q74 #t333))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q69 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q57 #t275))
           ((move_base #q60 #q65 #t299))
           ((move_base #q60 #q66 #t300))
           ((move_base #q60 #q67 #t301))
           ((move_base #q60 #q68 #t302))
           ((move_base #q60 #q70 #t334))
           ((move_base #q60 #q71 #t335))
           ((move_base #q60 #q72 #t336))
           ((move_base #q60 #q73 #t337))
           ((move_base #q60 #q74 #t338))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q58 #t282))
           ((move_base #q61 #q65 #t312))
           ((move_base #q61 #q66 #t313))
           ((move_base #q61 #q67 #t314))
           ((move_base #q61 #q68 #t315))
           ((move_base #q61 #q69 #t316))
           ((move_base #q61 #q70 #t349))
           ((move_base #q61 #q71 #t350))
           ((move_base #q61 #q72 #t351))
           ((move_base #q61 #q73 #t352))
           ((move_base #q61 #q74 #t353))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 #q71 #o0))
           ((move_base #q62 #q72 #o0))
           ((move_base #q62 #q73 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q60 #t273))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q56 #t281))
           ((move_base #q63 #q65 #t303))
           ((move_base #q63 #q66 #t304))
           ((move_base #q63 #q67 #t305))
           ((move_base #q63 #q68 #t306))
           ((move_base #q63 #q70 #t339))
           ((move_base #q63 #q71 #t340))
           ((move_base #q63 #q72 #t341))
           ((move_base #q63 #q73 #t342))
           ((move_base #q63 #q74 #t343))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q71 #o0))
           ((move_base #q64 #q72 #o0))
           ((move_base #q64 #q73 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q55 #t278))
           ((move_base #q64 #q65 #t285))
           ((move_base #q64 #q70 #t319))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q55 #o0))
           ((move_base #q65 #q56 #o0))
           ((move_base #q65 #q57 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q64 #t284))
           ((move_base #q65 #q60 #t287))
           ((move_base #q65 #q63 #t290))
           ((move_base #q65 #q59 #t307))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q55 #o0))
           ((move_base #q66 #q56 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q58 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q60 #t288))
           ((move_base #q66 #q63 #t291))
           ((move_base #q66 #q59 #t308))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q55 #o0))
           ((move_base #q67 #q56 #o0))
           ((move_base #q67 #q57 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q60 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q63 #t292))
           ((move_base #q67 #q59 #t309))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q55 #o0))
           ((move_base #q68 #q56 #o0))
           ((move_base #q68 #q57 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q60 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q59 #t310))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q55 #o0))
           ((move_base #q69 #q56 #o0))
           ((move_base #q69 #q57 #o0))
           ((move_base #q69 #q58 #o0))
           ((move_base #q69 #q59 #o0))
           ((move_base #q69 #q60 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
