User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           Atom basemotion(#q54, #o0, #q54)
           Atom btraj(#t179)
           Atom basemotion(#q56, #t179, #q54)
           Atom basemotion(#q47, #o0, #q54)
           Atom btraj(#t180)
           Atom basemotion(#q57, #t180, #q54)
           Atom btraj(#t178)
           Atom basemotion(#q55, #t178, #q54)
           Atom basemotion(#q58, #o0, #q54)
           Atom basemotion(#q59, #o0, #q54)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q45, #o0, #q54)
           Atom basemotion(#q48, #o0, #q54)
           Atom btraj(#t171)
           Atom basemotion(v3, #t171, #q54)
           Atom kin(v4, v14, #o2, #g17, #o3, #o4)
           Atom kin(v4, v8, #o2, #g18, #o3, #o4)
           Atom kin(v4, v18, #o2, #g19, #o3, #o4)
           Atom kin(v4, v12, #o2, #g15, #o3, #o4)
           Atom kin(v4, v16, #o2, #g16, #o3, #o4)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 #q52 #o0))
           ((move_base #q45 #q54 #o0))
           ((move_base #q45 #q59 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q55 #t186))
           ((move_base #q45 #q56 #t187))
           ((move_base #q45 #q57 #t188))
           ((move_base #q45 #q58 #t189))
           ((move_base #q45 #q53 #t212))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 #q52 #o0))
           ((move_base #q46 #q53 #o0))
           ((move_base #q46 #q55 #o0))
           ((move_base #q46 #q56 #o0))
           ((move_base #q46 #q57 #o0))
           ((move_base #q46 #q58 #o0))
           ((move_base #q46 #q59 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q54 #t215))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 #q54 #o0))
           ((move_base #q47 #q57 #o0))
           ((move_base #q47 #q58 #o0))
           ((move_base #q47 #q59 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q55 #t175))
           ((move_base #q47 #q56 #t176))
           ((move_base #q47 #q52 #t209))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q55 #t203))
           ((move_base #q48 #q56 #t204))
           ((move_base #q48 #q57 #t205))
           ((move_base #q48 #q58 #t206))
           ((move_base #q48 #q59 #t207))
           ((move_base #q48 #q49 #t210))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q52 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 #q55 #o0))
           ((move_base #q49 #q56 #o0))
           ((move_base #q49 #q57 #o0))
           ((move_base #q49 #q58 #o0))
           ((move_base #q49 #q59 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q45 #t208))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 #q59 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q55 #t182))
           ((move_base #q50 #q56 #t183))
           ((move_base #q50 #q57 #t184))
           ((move_base #q50 #q58 #t185))
           ((move_base #q50 #q46 #t214))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q55 #o0))
           ((move_base #q51 #q56 #o0))
           ((move_base #q51 #q57 #o0))
           ((move_base #q51 #q58 #o0))
           ((move_base #q51 #q59 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q45 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 #q56 #o0))
           ((move_base #q52 #q57 #o0))
           ((move_base #q52 #q58 #o0))
           ((move_base #q52 #q59 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q50 #t216))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q45 #o0))
           ((move_base #q53 #q46 #o0))
           ((move_base #q53 #q48 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q55 #o0))
           ((move_base #q53 #q56 #o0))
           ((move_base #q53 #q57 #o0))
           ((move_base #q53 #q58 #o0))
           ((move_base #q53 #q59 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q47 #t213))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q45 #o0))
           ((move_base #q54 #q46 #o0))
           ((move_base #q54 #q47 #o0))
           ((move_base #q54 #q48 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q59 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q55 #t198))
           ((move_base #q54 #q56 #t199))
           ((move_base #q54 #q57 #t200))
           ((move_base #q54 #q58 #t201))
           ((move_base #q54 #q51 #t211))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q46 #o0))
           ((move_base #q55 #q48 #o0))
           ((move_base #q55 #q49 #o0))
           ((move_base #q55 #q51 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q50 #t173))
           ((move_base #q55 #q54 #t178))
           ((move_base #q55 #q45 #t190))
           ((move_base #q55 #q47 #t194))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q46 #o0))
           ((move_base #q56 #q48 #o0))
           ((move_base #q56 #q49 #o0))
           ((move_base #q56 #q50 #o0))
           ((move_base #q56 #q51 #o0))
           ((move_base #q56 #q52 #o0))
           ((move_base #q56 #q53 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q54 #t179))
           ((move_base #q56 #q45 #t191))
           ((move_base #q56 #q47 #t195))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q46 #o0))
           ((move_base #q57 #q48 #o0))
           ((move_base #q57 #q49 #o0))
           ((move_base #q57 #q50 #o0))
           ((move_base #q57 #q51 #o0))
           ((move_base #q57 #q52 #o0))
           ((move_base #q57 #q53 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q54 #t180))
           ((move_base #q57 #q45 #t192))
           ((move_base #q57 #q47 #t196))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q46 #o0))
           ((move_base #q58 #q48 #o0))
           ((move_base #q58 #q49 #o0))
           ((move_base #q58 #q50 #o0))
           ((move_base #q58 #q51 #o0))
           ((move_base #q58 #q52 #o0))
           ((move_base #q58 #q53 #o0))
           ((move_base #q58 #q54 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q45 #t193))
           ((move_base #q58 #q47 #t197))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q45 #o0))
           ((move_base #q59 #q46 #o0))
           ((move_base #q59 #q47 #o0))
           ((move_base #q59 #q48 #o0))
           ((move_base #q59 #q49 #o0))
           ((move_base #q59 #q50 #o0))
           ((move_base #q59 #q51 #o0))
           ((move_base #q59 #q52 #o0))
           ((move_base #q59 #q53 #o0))
           ((move_base #q59 #q54 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q55 #o0))
           ((move_base v3 #q56 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q45 #t162))
           ((move_base v3 #q46 #t163))
           ((move_base v3 #q47 #t164))
           ((move_base v3 #q48 #t165))
           ((move_base v3 #q49 #t166))
           ((move_base v3 #q50 #t167))
           ((move_base v3 #q51 #t168))
           ((move_base v3 #q52 #t169))
           ((move_base v3 #q53 #t170))
           ((move_base v3 #q54 #t171))
           ((pick v4 v12 #o2 #g15 #o3 #o4))
           ((place v4 v12 #o2 #g15 #o3 #o4))
           ((pick v4 v12 p11 #g15 #o3 #o4))
           ((place v4 v12 p11 #g15 #o3 #o4))
           ((pick v4 v12 p16 #g15 #o3 #o4))
           ((place v4 v12 p16 #g15 #o3 #o4))
           ((pick v4 v12 p21 #g15 #o3 #o4))
           ((place v4 v12 p21 #g15 #o3 #o4))
           ((pick v4 v12 p26 #g15 #q58 #t181))
           ((place v4 v12 p26 #g15 #q58 #t181))
           ((pick v4 v12 p6 #g15 #q53 #t160))
           ((place v4 v12 p6 #g15 #q53 #t160))
           ((pick v4 v12 v13 #g15 #q45 #t152))
           ((place v4 v12 v13 #g15 #q45 #t152))
           ((pick v4 v14 #o2 #g17 #o3 #o4))
           ((place v4 v14 #o2 #g17 #o3 #o4))
           ((pick v4 v14 p12 #g17 #o3 #o4))
           ((place v4 v14 p12 #g17 #o3 #o4))
           ((pick v4 v14 p17 #g17 #o3 #o4))
           ((place v4 v14 p17 #g17 #o3 #o4))
           ((pick v4 v14 p22 #g17 #o3 #o4))
           ((place v4 v14 p22 #g17 #o3 #o4))
           ((pick v4 v14 p27 #g17 #q59 #t202))
           ((place v4 v14 p27 #g17 #q59 #t202))
           ((pick v4 v14 p7 #g17 #q52 #t159))
           ((place v4 v14 p7 #g17 #q52 #t159))
           ((pick v4 v14 v15 #g17 #q47 #t154))
           ((place v4 v14 v15 #g17 #q47 #t154))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p13 #g16 #o3 #o4))
           ((place v4 v16 p13 #g16 #o3 #o4))
           ((pick v4 v16 p18 #g16 #o3 #o4))
           ((place v4 v16 p18 #g16 #o3 #o4))
           ((pick v4 v16 p23 #g16 #o3 #o4))
           ((place v4 v16 p23 #g16 #o3 #o4))
           ((pick v4 v16 p28 #g16 #q55 #t172))
           ((place v4 v16 p28 #g16 #q55 #t172))
           ((pick v4 v16 p8 #g16 #q46 #t153))
           ((place v4 v16 p8 #g16 #q46 #t153))
           ((pick v4 v16 v17 #g16 #q50 #t157))
           ((place v4 v16 v17 #g16 #q50 #t157))
           ((pick v4 v18 #o2 #g19 #o3 #o4))
           ((place v4 v18 #o2 #g19 #o3 #o4))
           ((pick v4 v18 p14 #g19 #o3 #o4))
           ((place v4 v18 p14 #g19 #o3 #o4))
           ((pick v4 v18 p19 #g19 #o3 #o4))
           ((place v4 v18 p19 #g19 #o3 #o4))
           ((pick v4 v18 p24 #g19 #o3 #o4))
           ((place v4 v18 p24 #g19 #o3 #o4))
           ((pick v4 v18 p29 #g19 #q56 #t174))
           ((place v4 v18 p29 #g19 #q56 #t174))
           ((pick v4 v18 p9 #g19 #q51 #t158))
           ((place v4 v18 p9 #g19 #q51 #t158))
           ((pick v4 v18 v19 #g19 #q54 #t161))
           ((place v4 v18 v19 #g19 #q54 #t161))
           ((pick v4 v8 #o2 #g18 #o3 #o4))
           ((place v4 v8 #o2 #g18 #o3 #o4))
           ((pick v4 v8 p10 #g18 #o3 #o4))
           ((place v4 v8 p10 #g18 #o3 #o4))
           ((pick v4 v8 p15 #g18 #o3 #o4))
           ((place v4 v8 p15 #g18 #o3 #o4))
           ((pick v4 v8 p20 #g18 #o3 #o4))
           ((place v4 v8 p20 #g18 #o3 #o4))
           ((pick v4 v8 p25 #g18 #q57 #t177))
           ((place v4 v8 p25 #g18 #q57 #t177))
           ((pick v4 v8 p5 #g18 #q49 #t156))
           ((place v4 v8 p5 #g18 #q49 #t156))
           ((pick v4 v8 v9 #g18 #q48 #t155))
           ((place v4 v8 v9 #g18 #q48 #t155))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q38', '#t136'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g13', '#q38', '#t126'))
           Action(name='move_base', args=('#q38', '#q39', '#t149'))
           Action(name='place', args=('v4', 'v8', 'p5', '#g13', '#q39', '#t127'))
           Action(name='move_base', args=('#q39', '#q35', '#t143'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g10', '#q35', '#t123'))
           Action(name='move_base', args=('#q35', '#q43', '#t148'))
           Action(name='place', args=('v4', 'v12', 'p6', '#g10', '#q43', '#t131'))
           Action(name='move_base', args=('#q43', '#q37', '#t145'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g12', '#q37', '#t125'))
           Action(name='move_base', args=('#q37', '#q42', '#t144'))
           Action(name='place', args=('v4', 'v14', 'p7', '#g12', '#q42', '#t130'))
           Action(name='move_base', args=('#q42', '#q40', '#t151'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g11', '#q40', '#t128'))
           Action(name='move_base', args=('#q40', '#q36', '#t146'))
           Action(name='place', args=('v4', 'v16', 'p8', '#g11', '#q36', '#t124'))
           Action(name='move_base', args=('#q36', '#q44', '#t150'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g14', '#q44', '#t132'))
           Action(name='move_base', args=('#q44', '#q41', '#t147'))
           Action(name='place', args=('v4', 'v18', 'p9', '#g14', '#q41', '#t129'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p6', 'v8', 'p5')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place objects v8, v12, v14, v16, and v18 on the surface v20. All objects are currently on surface v11 or v10. The robot arm v4 has to pick up each object and place it on v20. It's important to choose collision-free poses for placement on v20. I will prioritize poses that are already known, and if necessary, use #o2, providing a continuous value for it.
           
           --Plan--:
           (move_base v3 #q48 #t165)
           (pick v4 v8 v9 #g18 #q48 #t155)
           (move_base #q48 #q49 #t210)
           (place v4 v8 p5 #g18 #q49 #t156)
           (move_base #q49 #q45 #t208)
           (pick v4 v12 v13 #g15 #q45 #t152)
           (move_base #q45 #q53 #t212)
           (place v4 v12 p6 #g15 #q53 #t160)
           (move_base #q53 #q47 #t213)
           (pick v4 v14 v15 #g17 #q47 #t154)
           (move_base #q47 #q52 #t209)
           (place v4 v14 p7 #g17 #q52 #t159)
           (move_base #q52 #q50 #t216)
           (pick v4 v16 v17 #g16 #q50 #t157)
           (move_base #q50 #q46 #t214)
           (place v4 v16 p8 #g16 #q46 #t153)
           (move_base #q46 #q54 #t215)
           (pick v4 v18 v19 #g19 #q54 #t161)
           (move_base #q54 #q51 #t211)
           (place v4 v18 p9 #g19 #q51 #t158)

