User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g25: object
           #g26: object
           #g27: object
           #g28: object
           #g29: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           #t379: object
           #t380: object
           #t381: object
           #t382: object
           #t383: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           Atom basemotion(#q79, #t433, #q76)
           Atom btraj(#t406)
           Atom basemotion(#q76, #t406, #q79)
           Atom btraj(#t393)
           Atom basemotion(#q75, #t393, #q76)
           Atom btraj(#t402)
           Atom basemotion(#q76, #t402, #q75)
           Atom btraj(#t383)
           Atom basemotion(#q74, #t383, #q76)
           Atom btraj(#t401)
           Atom basemotion(#q76, #t401, #q74)
           Atom btraj(#t373)
           Atom basemotion(#q73, #t373, #q76)
           Atom btraj(#t400)
           Atom basemotion(#q76, #t400, #q73)
           Atom btraj(#t353)
           Atom basemotion(#q71, #t353, #q76)
           Atom btraj(#t398)
           Atom basemotion(#q76, #t398, #q71)
           Atom btraj(#t423)
           Atom basemotion(#q78, #t423, #q76)
           Atom btraj(#t405)
           Atom basemotion(#q76, #t405, #q78)
           Atom btraj(#t363)
           Atom basemotion(#q72, #t363, #q76)
           Atom btraj(#t399)
           Atom basemotion(#q76, #t399, #q72)
           Atom btraj(#t339)
           Atom basemotion(#q70, #t339, #q72)
           Atom btraj(#t342)
           Atom basemotion(#q70, #t342, #q75)
           Atom btraj(#t345)
           Atom basemotion(#q70, #t345, #q78)
           Atom btraj(#t343)
           Atom basemotion(#q70, #t343, #q76)
           Atom basemotion(#q70, #o0, v3)
           Atom btraj(#t340)
           Atom basemotion(#q70, #t340, #q73)
           Atom btraj(#t344)
           Atom basemotion(#q70, #t344, #q77)
           Atom btraj(#t346)
           Atom basemotion(#q70, #t346, #q79)
           Atom btraj(#t341)
           Atom basemotion(#q70, #t341, #q74)
           Atom btraj(#t338)
           Atom basemotion(#q70, #t338, #q71)
           Atom btraj(#t357)
           Atom basemotion(#q72, #t357, #q70)
           Atom btraj(#t387)
           Atom basemotion(#q75, #t387, #q70)
           Atom btraj(#t417)
           Atom basemotion(#q78, #t417, #q70)
           Atom btraj(#t397)
           Atom basemotion(#q76, #t397, #q70)
           Atom btraj(#t327)
           Atom basemotion(v3, #t327, #q70)
           Atom btraj(#t337)
           Atom basemotion(#q70, #t337, #q70)
           Atom btraj(#t367)
           Atom basemotion(#q73, #t367, #q70)
           Atom btraj(#t407)
           Atom basemotion(#q77, #t407, #q70)
           Atom btraj(#t427)
           Atom basemotion(#q79, #t427, #q70)
           Atom btraj(#t377)
           Atom basemotion(#q74, #t377, #q70)
           Atom btraj(#t347)
           Atom basemotion(#q71, #t347, #q70)
           Atom kin(v4, v8, #o2, #g29, #o3, #o4)
           Atom kin(v4, v18, #o2, #g25, #o3, #o4)
           Atom kin(v4, v12, #o2, #g28, #o3, #o4)
           Atom kin(v4, v16, #o2, #g26, #o3, #o4)
           Atom kin(v4, v14, #o2, #g27, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q79, #o0, #o3)
           Atom basemotion(#o3, #o0, #q79)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q70 #q70 #t337))
           ((move_base #q70 #q71 #t338))
           ((move_base #q70 #q72 #t339))
           ((move_base #q70 #q73 #t340))
           ((move_base #q70 #q74 #t341))
           ((move_base #q70 #q75 #t342))
           ((move_base #q70 #q76 #t343))
           ((move_base #q70 #q77 #t344))
           ((move_base #q70 #q78 #t345))
           ((move_base #q70 #q79 #t346))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q71 #q70 #t347))
           ((move_base #q71 #q71 #t348))
           ((move_base #q71 #q72 #t349))
           ((move_base #q71 #q73 #t350))
           ((move_base #q71 #q74 #t351))
           ((move_base #q71 #q75 #t352))
           ((move_base #q71 #q76 #t353))
           ((move_base #q71 #q77 #t354))
           ((move_base #q71 #q78 #t355))
           ((move_base #q71 #q79 #t356))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q70 #t357))
           ((move_base #q72 #q71 #t358))
           ((move_base #q72 #q72 #t359))
           ((move_base #q72 #q73 #t360))
           ((move_base #q72 #q74 #t361))
           ((move_base #q72 #q75 #t362))
           ((move_base #q72 #q76 #t363))
           ((move_base #q72 #q77 #t364))
           ((move_base #q72 #q78 #t365))
           ((move_base #q72 #q79 #t366))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q70 #t367))
           ((move_base #q73 #q71 #t368))
           ((move_base #q73 #q72 #t369))
           ((move_base #q73 #q73 #t370))
           ((move_base #q73 #q74 #t371))
           ((move_base #q73 #q75 #t372))
           ((move_base #q73 #q76 #t373))
           ((move_base #q73 #q77 #t374))
           ((move_base #q73 #q78 #t375))
           ((move_base #q73 #q79 #t376))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q70 #t377))
           ((move_base #q74 #q71 #t378))
           ((move_base #q74 #q72 #t379))
           ((move_base #q74 #q73 #t380))
           ((move_base #q74 #q74 #t381))
           ((move_base #q74 #q75 #t382))
           ((move_base #q74 #q76 #t383))
           ((move_base #q74 #q77 #t384))
           ((move_base #q74 #q78 #t385))
           ((move_base #q74 #q79 #t386))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q70 #t387))
           ((move_base #q75 #q71 #t388))
           ((move_base #q75 #q72 #t389))
           ((move_base #q75 #q73 #t390))
           ((move_base #q75 #q74 #t391))
           ((move_base #q75 #q75 #t392))
           ((move_base #q75 #q76 #t393))
           ((move_base #q75 #q77 #t394))
           ((move_base #q75 #q78 #t395))
           ((move_base #q75 #q79 #t396))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q70 #t397))
           ((move_base #q76 #q71 #t398))
           ((move_base #q76 #q72 #t399))
           ((move_base #q76 #q73 #t400))
           ((move_base #q76 #q74 #t401))
           ((move_base #q76 #q75 #t402))
           ((move_base #q76 #q76 #t403))
           ((move_base #q76 #q77 #t404))
           ((move_base #q76 #q78 #t405))
           ((move_base #q76 #q79 #t406))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q70 #t407))
           ((move_base #q77 #q71 #t408))
           ((move_base #q77 #q72 #t409))
           ((move_base #q77 #q73 #t410))
           ((move_base #q77 #q74 #t411))
           ((move_base #q77 #q75 #t412))
           ((move_base #q77 #q76 #t413))
           ((move_base #q77 #q77 #t414))
           ((move_base #q77 #q78 #t415))
           ((move_base #q77 #q79 #t416))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q78 #q70 #t417))
           ((move_base #q78 #q71 #t418))
           ((move_base #q78 #q72 #t419))
           ((move_base #q78 #q73 #t420))
           ((move_base #q78 #q74 #t421))
           ((move_base #q78 #q75 #t422))
           ((move_base #q78 #q76 #t423))
           ((move_base #q78 #q77 #t424))
           ((move_base #q78 #q78 #t425))
           ((move_base #q78 #q79 #t426))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q79 #q70 #t427))
           ((move_base #q79 #q71 #t428))
           ((move_base #q79 #q72 #t429))
           ((move_base #q79 #q73 #t430))
           ((move_base #q79 #q74 #t431))
           ((move_base #q79 #q75 #t432))
           ((move_base #q79 #q76 #t433))
           ((move_base #q79 #q77 #t434))
           ((move_base #q79 #q78 #t435))
           ((move_base #q79 #q79 #t436))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q77 #o0))
           ((move_base v3 #q78 #o0))
           ((move_base v3 #q79 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q70 #t327))
           ((move_base v3 #q71 #t328))
           ((move_base v3 #q72 #t329))
           ((move_base v3 #q73 #t330))
           ((move_base v3 #q74 #t331))
           ((move_base v3 #q75 #t332))
           ((move_base v3 #q76 #t437))
           ((pick v4 v12 #o2 #g28 #o3 #o4))
           ((place v4 v12 #o2 #g28 #o3 #o4))
           ((pick v4 v12 p16 #g28 #o3 #o4))
           ((place v4 v12 p16 #g28 #o3 #o4))
           ((pick v4 v12 p21 #g28 #o3 #o4))
           ((place v4 v12 p21 #g28 #o3 #o4))
           ((pick v4 v12 p26 #g28 #q75 #t326))
           ((place v4 v12 p26 #g28 #q75 #t326))
           ((pick v4 v12 p31 #g28 #o3 #o4))
           ((place v4 v12 p31 #g28 #o3 #o4))
           ((pick v4 v12 p36 #g28 #o3 #o4))
           ((place v4 v12 p36 #g28 #o3 #o4))
           ((pick v4 v12 p41 #g28 #o3 #o4))
           ((place v4 v12 p41 #g28 #o3 #o4))
           ((pick v4 v12 p46 #g28 #o3 #o4))
           ((place v4 v12 p46 #g28 #o3 #o4))
           ((pick v4 v12 p51 #g28 #o3 #o4))
           ((place v4 v12 p51 #g28 #o3 #o4))
           ((pick v4 v12 v13 #g28 #q79 #t336))
           ((place v4 v12 v13 #g28 #q79 #t336))
           ((pick v4 v14 #o2 #g27 #o3 #o4))
           ((place v4 v14 #o2 #g27 #o3 #o4))
           ((pick v4 v14 p17 #g27 #o3 #o4))
           ((place v4 v14 p17 #g27 #o3 #o4))
           ((pick v4 v14 p22 #g27 #o3 #o4))
           ((place v4 v14 p22 #g27 #o3 #o4))
           ((pick v4 v14 p27 #g27 #q73 #t324))
           ((place v4 v14 p27 #g27 #q73 #t324))
           ((pick v4 v14 p32 #g27 #o3 #o4))
           ((place v4 v14 p32 #g27 #o3 #o4))
           ((pick v4 v14 p37 #g27 #o3 #o4))
           ((place v4 v14 p37 #g27 #o3 #o4))
           ((pick v4 v14 p42 #g27 #o3 #o4))
           ((place v4 v14 p42 #g27 #o3 #o4))
           ((pick v4 v14 p47 #g27 #o3 #o4))
           ((place v4 v14 p47 #g27 #o3 #o4))
           ((pick v4 v14 p52 #g27 #o3 #o4))
           ((place v4 v14 p52 #g27 #o3 #o4))
           ((pick v4 v14 v15 #g27 #q74 #t325))
           ((place v4 v14 v15 #g27 #q74 #t325))
           ((pick v4 v16 #o2 #g26 #o3 #o4))
           ((place v4 v16 #o2 #g26 #o3 #o4))
           ((pick v4 v16 p18 #g26 #o3 #o4))
           ((place v4 v16 p18 #g26 #o3 #o4))
           ((pick v4 v16 p23 #g26 #o3 #o4))
           ((place v4 v16 p23 #g26 #o3 #o4))
           ((pick v4 v16 p28 #g26 #q78 #t335))
           ((place v4 v16 p28 #g26 #q78 #t335))
           ((pick v4 v16 p33 #g26 #o3 #o4))
           ((place v4 v16 p33 #g26 #o3 #o4))
           ((pick v4 v16 p38 #g26 #o3 #o4))
           ((place v4 v16 p38 #g26 #o3 #o4))
           ((pick v4 v16 p43 #g26 #o3 #o4))
           ((place v4 v16 p43 #g26 #o3 #o4))
           ((pick v4 v16 p48 #g26 #o3 #o4))
           ((place v4 v16 p48 #g26 #o3 #o4))
           ((pick v4 v16 p53 #g26 #o3 #o4))
           ((place v4 v16 p53 #g26 #o3 #o4))
           ((pick v4 v16 v17 #g26 #q71 #t322))
           ((place v4 v16 v17 #g26 #q71 #t322))
           ((pick v4 v18 #o2 #g25 #o3 #o4))
           ((place v4 v18 #o2 #g25 #o3 #o4))
           ((pick v4 v18 p19 #g25 #o3 #o4))
           ((place v4 v18 p19 #g25 #o3 #o4))
           ((pick v4 v18 p24 #g25 #o3 #o4))
           ((place v4 v18 p24 #g25 #o3 #o4))
           ((pick v4 v18 p29 #g25 #q72 #t323))
           ((place v4 v18 p29 #g25 #q72 #t323))
           ((pick v4 v18 p34 #g25 #o3 #o4))
           ((place v4 v18 p34 #g25 #o3 #o4))
           ((pick v4 v18 p39 #g25 #o3 #o4))
           ((place v4 v18 p39 #g25 #o3 #o4))
           ((pick v4 v18 p44 #g25 #o3 #o4))
           ((place v4 v18 p44 #g25 #o3 #o4))
           ((pick v4 v18 p49 #g25 #o3 #o4))
           ((place v4 v18 p49 #g25 #o3 #o4))
           ((pick v4 v18 p54 #g25 #o3 #o4))
           ((place v4 v18 p54 #g25 #o3 #o4))
           ((pick v4 v18 v19 #g25 #q70 #t321))
           ((place v4 v18 v19 #g25 #q70 #t321))
           ((pick v4 v8 #o2 #g29 #o3 #o4))
           ((place v4 v8 #o2 #g29 #o3 #o4))
           ((pick v4 v8 p15 #g29 #o3 #o4))
           ((place v4 v8 p15 #g29 #o3 #o4))
           ((pick v4 v8 p20 #g29 #o3 #o4))
           ((place v4 v8 p20 #g29 #o3 #o4))
           ((pick v4 v8 p25 #g29 #q77 #t334))
           ((place v4 v8 p25 #g29 #q77 #t334))
           ((pick v4 v8 p30 #g29 #o3 #o4))
           ((place v4 v8 p30 #g29 #o3 #o4))
           ((pick v4 v8 p35 #g29 #o3 #o4))
           ((place v4 v8 p35 #g29 #o3 #o4))
           ((pick v4 v8 p40 #g29 #o3 #o4))
           ((place v4 v8 p40 #g29 #o3 #o4))
           ((pick v4 v8 p45 #g29 #o3 #o4))
           ((place v4 v8 p45 #g29 #o3 #o4))
           ((pick v4 v8 p50 #g29 #o3 #o4))
           ((place v4 v8 p50 #g29 #o3 #o4))
           ((pick v4 v8 v9 #g29 #q76 #t333))
           ((place v4 v8 v9 #g29 #q76 #t333))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q61', '#t286'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g24', '#q61', '#t279'))
           Action(name='move_base', args=('#q61', '#q62', '#t319'))
           Action(name='place', args=('v4', 'v8', 'p25', '#g24', '#q62', '#t287'))
           Action(name='move_base', args=('#q62', '#q64', '#t316'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g23', '#q64', '#t289'))
           Action(name='move_base', args=('#q64', '#q60', '#t315'))
           Action(name='place', args=('v4', 'v12', 'p26', '#g23', '#q60', '#t278'))
           Action(name='move_base', args=('#q60', '#q59', '#t317'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g22', '#q59', '#t277'))
           Action(name='move_base', args=('#q59', '#q58', '#t320'))
           Action(name='place', args=('v4', 'v14', 'p27', '#g22', '#q58', '#t276'))
           Action(name='move_base', args=('#q58', '#q56', '#t313'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g21', '#q56', '#t274'))
           Action(name='move_base', args=('#q56', '#q63', '#t312'))
           Action(name='place', args=('v4', 'v16', 'p28', '#g21', '#q63', '#t288'))
           Action(name='move_base', args=('#q63', '#q55', '#t318'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g20', '#q55', '#t273'))
           Action(name='move_base', args=('#q55', '#q57', '#t314'))
           Action(name='place', args=('v4', 'v18', 'p29', '#g20', '#q57', '#t275'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v16', 'p28', 'v12', 'p26')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. The current locations of the objects are v9, v13, v15, v17, and v19, respectively. The robot arm v4 is initially empty and at configuration v5, and the base is at v3.
           
           The previous plan failed because placing `v16` at `p28` collided with `v12` at `p26`. This indicates that `p26` and `p28` are too close to each other. I need to find new collision-free poses on `v20` for the objects. I will use the available poses `p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54` on `v20` and prioritize placing objects on poses that are not currently occupied by other objects.
           
           Here's the new plan:
           1. Pick `v8` from `v9`.
           2. Place `v8` at `p25` on `v20`.
           3. Pick `v12` from `v13`.
           4. Place `v12` at `p26` on `v20`.
           5. Pick `v14` from `v15`.
           6. Place `v14` at `p27` on `v20`.
           7. Pick `v16` from `v17`.
           8. Place `v16` at `p28` on `v20`.
           9. Pick `v18` from `v19`.
           10. Place `v18` at `p29` on `v20`.
           
           This plan aims to distribute the objects across different poses on `v20` to avoid collisions. All the `pick` and `place` actions will use the arm `v4`. I will use the base configurations associated with the `pick` and `place` actions, and move the base as needed.
           
           --Plan--:
           (move_base v3 #q76 #t437)
           (pick v4 v8 v9 #g29 #q76 #t333)
           (move_base #q76 #q77 #t404)
           (place v4 v8 p25 #g29 #q77 #t334)
           (move_base #q77 #q79 #t416)
           (pick v4 v12 v13 #g28 #q79 #t336)
           (move_base #q79 #q75 #t432)
           (place v4 v12 p26 #g28 #q75 #t326)
           (move_base #q75 #q74 #t391)
           (pick v4 v14 v15 #g27 #q74 #t325)
           (move_base #q74 #q73 #t380)
           (place v4 v14 p27 #g27 #q73 #t324)
           (move_base #q73 #q71 #t368)
           (pick v4 v16 v17 #g26 #q71 #t322)
           (move_base #q71 #q78 #t355)
           (place v4 v16 p28 #g26 #q78 #t335)
           (move_base #q78 #q70 #t417)
           (pick v4 v18 v19 #g25 #q70 #t321)
           (move_base #q70 #q72 #t339)
           (place v4 v18 p29 #g25 #q72 #t323)

