User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           Atom basemotion(#q59, #o0, #q69)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(#q63, #o0, #q69)
           Atom basemotion(#q61, #o0, #q69)
           Atom basemotion(#q62, #o0, #q69)
           Atom basemotion(#q55, #o0, #q60)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q67)
           Atom btraj(#t293)
           Atom basemotion(#q55, #t293, #q65)
           Atom basemotion(#q55, #o0, #q68)
           Atom basemotion(#q55, #o0, #q66)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q55, #o0, #q62)
           Atom basemotion(#q60, #o0, #q55)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q64, #o0, #q55)
           Atom btraj(#t280)
           Atom basemotion(v3, #t280, #q55)
           Atom basemotion(#q67, #o0, #q55)
           Atom btraj(#t298)
           Atom basemotion(#q65, #t298, #q55)
           Atom basemotion(#q68, #o0, #q55)
           Atom btraj(#t299)
           Atom basemotion(#q66, #t299, #q55)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q62, #o0, #q55)
           Atom basemotion(#q69, #o0, #q55)
           Atom basemotion(#q55, #o0, #q69)
           Atom basemotion(#q57, #o0, #q60)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q57, #o0, #q67)
           Atom basemotion(#q57, #o0, #q65)
           Atom basemotion(#q57, #o0, #q68)
           Atom basemotion(#q57, #o0, #q66)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q57, #o0, #q62)
           Atom basemotion(#q60, #o0, #q57)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q64, #o0, #q57)
           Atom btraj(#t282)
           Atom basemotion(v3, #t282, #q57)
           Atom basemotion(#q67, #o0, #q57)
           Atom basemotion(#q65, #o0, #q57)
           Atom basemotion(#q68, #o0, #q57)
           Atom basemotion(#q66, #o0, #q57)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q69, #o0, #q57)
           Atom basemotion(#q57, #o0, #q69)
           Atom basemotion(#q58, #o0, #q60)
           Atom basemotion(#q58, #o0, #q64)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(#q58, #o0, #q67)
           Atom basemotion(#q58, #o0, #q65)
           Atom basemotion(#q58, #o0, #q68)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q58, #o0, #q61)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(#q60, #o0, #q58)
           Atom basemotion(#q64, #o0, #q58)
           Atom btraj(#t283)
           Atom basemotion(v3, #t283, #q58)
           Atom basemotion(#q67, #o0, #q58)
           Atom basemotion(#q65, #o0, #q58)
           Atom basemotion(#q68, #o0, #q58)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q61, #o0, #q58)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q66, #o0, #q58)
           Atom basemotion(#q58, #o0, #q66)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q58, #o0, #q55)
           Atom basemotion(#q69, #o0, #q58)
           Atom basemotion(#q58, #o0, #q69)
           Atom kin(v4, v14, #o2, #g22, #o3, #o4)
           Atom kin(v4, v8, #o2, #g24, #o3, #o4)
           Atom kin(v4, v12, #o2, #g23, #o3, #o4)
           Atom kin(v4, v18, #o2, #g20, #o3, #o4)
           Atom kin(v4, v16, #o2, #g21, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 #q66 #o0))
           ((move_base #q55 #q67 #o0))
           ((move_base #q55 #q68 #o0))
           ((move_base #q55 #q69 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q65 #t293))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q63 #o0))
           ((move_base #q56 #q64 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q65 #t307))
           ((move_base #q56 #q66 #t308))
           ((move_base #q56 #q67 #t309))
           ((move_base #q56 #q68 #t310))
           ((move_base #q56 #q69 #t311))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q65 #o0))
           ((move_base #q57 #q66 #o0))
           ((move_base #q57 #q67 #o0))
           ((move_base #q57 #q68 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q65 #o0))
           ((move_base #q58 #q66 #o0))
           ((move_base #q58 #q67 #o0))
           ((move_base #q58 #q68 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 #q66 #o0))
           ((move_base #q59 #q67 #o0))
           ((move_base #q59 #q68 #o0))
           ((move_base #q59 #q69 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q65 #t292))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q65 #o0))
           ((move_base #q60 #q66 #o0))
           ((move_base #q60 #q67 #o0))
           ((move_base #q60 #q68 #o0))
           ((move_base #q60 #q69 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q68 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q65 #t294))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q56 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q55 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q65 #t296))
           ((move_base #q64 #q66 #t297))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q57 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q60 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q56 #t291))
           ((move_base #q65 #q55 #t298))
           ((move_base #q65 #q59 #t300))
           ((move_base #q65 #q64 #t302))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q56 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q58 #o0))
           ((move_base #q66 #q60 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q55 #t299))
           ((move_base #q66 #q59 #t301))
           ((move_base #q66 #q64 #t303))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q55 #o0))
           ((move_base #q67 #q56 #o0))
           ((move_base #q67 #q57 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q59 #o0))
           ((move_base #q67 #q60 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q55 #o0))
           ((move_base #q68 #q56 #o0))
           ((move_base #q68 #q57 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q59 #o0))
           ((move_base #q68 #q60 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q55 #o0))
           ((move_base #q69 #q56 #o0))
           ((move_base #q69 #q57 #o0))
           ((move_base #q69 #q58 #o0))
           ((move_base #q69 #q59 #o0))
           ((move_base #q69 #q60 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q55 #t280))
           ((move_base v3 #q56 #t281))
           ((move_base v3 #q57 #t282))
           ((move_base v3 #q58 #t283))
           ((move_base v3 #q59 #t284))
           ((move_base v3 #q60 #t285))
           ((move_base v3 #q61 #t286))
           ((pick v4 v12 #o2 #g23 #o3 #o4))
           ((place v4 v12 #o2 #g23 #o3 #o4))
           ((pick v4 v12 p16 #g23 #o3 #o4))
           ((place v4 v12 p16 #g23 #o3 #o4))
           ((pick v4 v12 p21 #g23 #o3 #o4))
           ((place v4 v12 p21 #g23 #o3 #o4))
           ((pick v4 v12 p26 #g23 #q60 #t278))
           ((place v4 v12 p26 #g23 #q60 #t278))
           ((pick v4 v12 p31 #g23 #o3 #o4))
           ((place v4 v12 p31 #g23 #o3 #o4))
           ((pick v4 v12 p36 #g23 #o3 #o4))
           ((place v4 v12 p36 #g23 #o3 #o4))
           ((pick v4 v12 p41 #g23 #o3 #o4))
           ((place v4 v12 p41 #g23 #o3 #o4))
           ((pick v4 v12 p46 #g23 #o3 #o4))
           ((place v4 v12 p46 #g23 #o3 #o4))
           ((pick v4 v12 p51 #g23 #q65 #t290))
           ((place v4 v12 p51 #g23 #q65 #t290))
           ((pick v4 v12 v13 #g23 #q64 #t289))
           ((place v4 v12 v13 #g23 #q64 #t289))
           ((pick v4 v14 #o2 #g22 #o3 #o4))
           ((place v4 v14 #o2 #g22 #o3 #o4))
           ((pick v4 v14 p17 #g22 #o3 #o4))
           ((place v4 v14 p17 #g22 #o3 #o4))
           ((pick v4 v14 p22 #g22 #o3 #o4))
           ((place v4 v14 p22 #g22 #o3 #o4))
           ((pick v4 v14 p27 #g22 #q58 #t276))
           ((place v4 v14 p27 #g22 #q58 #t276))
           ((pick v4 v14 p32 #g22 #o3 #o4))
           ((place v4 v14 p32 #g22 #o3 #o4))
           ((pick v4 v14 p37 #g22 #o3 #o4))
           ((place v4 v14 p37 #g22 #o3 #o4))
           ((pick v4 v14 p42 #g22 #o3 #o4))
           ((place v4 v14 p42 #g22 #o3 #o4))
           ((pick v4 v14 p47 #g22 #o3 #o4))
           ((place v4 v14 p47 #g22 #o3 #o4))
           ((pick v4 v14 p52 #g22 #q68 #t305))
           ((place v4 v14 p52 #g22 #q68 #t305))
           ((pick v4 v14 v15 #g22 #q59 #t277))
           ((place v4 v14 v15 #g22 #q59 #t277))
           ((pick v4 v16 #o2 #g21 #o3 #o4))
           ((place v4 v16 #o2 #g21 #o3 #o4))
           ((pick v4 v16 p18 #g21 #o3 #o4))
           ((place v4 v16 p18 #g21 #o3 #o4))
           ((pick v4 v16 p23 #g21 #o3 #o4))
           ((place v4 v16 p23 #g21 #o3 #o4))
           ((pick v4 v16 p28 #g21 #q63 #t288))
           ((place v4 v16 p28 #g21 #q63 #t288))
           ((pick v4 v16 p33 #g21 #o3 #o4))
           ((place v4 v16 p33 #g21 #o3 #o4))
           ((pick v4 v16 p38 #g21 #o3 #o4))
           ((place v4 v16 p38 #g21 #o3 #o4))
           ((pick v4 v16 p43 #g21 #o3 #o4))
           ((place v4 v16 p43 #g21 #o3 #o4))
           ((pick v4 v16 p48 #g21 #o3 #o4))
           ((place v4 v16 p48 #g21 #o3 #o4))
           ((pick v4 v16 p53 #g21 #q66 #t295))
           ((place v4 v16 p53 #g21 #q66 #t295))
           ((pick v4 v16 v17 #g21 #q56 #t274))
           ((place v4 v16 v17 #g21 #q56 #t274))
           ((pick v4 v18 #o2 #g20 #o3 #o4))
           ((place v4 v18 #o2 #g20 #o3 #o4))
           ((pick v4 v18 p19 #g20 #o3 #o4))
           ((place v4 v18 p19 #g20 #o3 #o4))
           ((pick v4 v18 p24 #g20 #o3 #o4))
           ((place v4 v18 p24 #g20 #o3 #o4))
           ((pick v4 v18 p29 #g20 #q57 #t275))
           ((place v4 v18 p29 #g20 #q57 #t275))
           ((pick v4 v18 p34 #g20 #o3 #o4))
           ((place v4 v18 p34 #g20 #o3 #o4))
           ((pick v4 v18 p39 #g20 #o3 #o4))
           ((place v4 v18 p39 #g20 #o3 #o4))
           ((pick v4 v18 p44 #g20 #o3 #o4))
           ((place v4 v18 p44 #g20 #o3 #o4))
           ((pick v4 v18 p49 #g20 #o3 #o4))
           ((place v4 v18 p49 #g20 #o3 #o4))
           ((pick v4 v18 p54 #g20 #q69 #t306))
           ((place v4 v18 p54 #g20 #q69 #t306))
           ((pick v4 v18 v19 #g20 #q55 #t273))
           ((place v4 v18 v19 #g20 #q55 #t273))
           ((pick v4 v8 #o2 #g24 #o3 #o4))
           ((place v4 v8 #o2 #g24 #o3 #o4))
           ((pick v4 v8 p15 #g24 #o3 #o4))
           ((place v4 v8 p15 #g24 #o3 #o4))
           ((pick v4 v8 p20 #g24 #o3 #o4))
           ((place v4 v8 p20 #g24 #o3 #o4))
           ((pick v4 v8 p25 #g24 #q62 #t287))
           ((place v4 v8 p25 #g24 #q62 #t287))
           ((pick v4 v8 p30 #g24 #o3 #o4))
           ((place v4 v8 p30 #g24 #o3 #o4))
           ((pick v4 v8 p35 #g24 #o3 #o4))
           ((place v4 v8 p35 #g24 #o3 #o4))
           ((pick v4 v8 p40 #g24 #o3 #o4))
           ((place v4 v8 p40 #g24 #o3 #o4))
           ((pick v4 v8 p45 #g24 #o3 #o4))
           ((place v4 v8 p45 #g24 #o3 #o4))
           ((pick v4 v8 p50 #g24 #q67 #t304))
           ((place v4 v8 p50 #g24 #q67 #t304))
           ((pick v4 v8 v9 #g24 #q61 #t279))
           ((place v4 v8 v9 #g24 #q61 #t279))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q39', '#t200'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g16', '#q39', '#t94'))
           Action(name='move_base', args=('#q39', '#q31', '#t186'))
           Action(name='place', args=('v4', 'v8', 'p15', '#g16', '#q31', '#t83'))
           Action(name='move_base', args=('#q31', '#q34', '#t109'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g19', '#q34', '#t89'))
           Action(name='move_base', args=('#q34', '#q37', '#t142'))
           Action(name='place', args=('v4', 'v12', 'p16', '#g19', '#q37', '#t92'))
           Action(name='move_base', args=('#q37', '#q38', '#t173'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g17', '#q38', '#t93'))
           Action(name='move_base', args=('#q38', '#q32', '#t177'))
           Action(name='place', args=('v4', 'v14', 'p17', '#g17', '#q32', '#t84'))
           Action(name='move_base', args=('#q32', '#q30', '#t115'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g15', '#q30', '#t82'))
           Action(name='move_base', args=('#q30', '#q36', '#t101'))
           Action(name='place', args=('v4', 'v16', 'p18', '#g15', '#q36', '#t91'))
           Action(name='move_base', args=('#q36', '#q33', '#t158'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g18', '#q33', '#t88'))
           Action(name='move_base', args=('#q33', '#q35', '#t130'))
           Action(name='place', args=('v4', 'v18', 'p19', '#g18', '#q35', '#t90'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p17', 'v12', 'p16')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The task is to place all five objects (v8, v12, v14, v16, v18) onto the surface v20. The objects are initially on v11, which has AABB ((-0.3, -0.6), (0.3, 0.6)). The target surface v20 has AABB ((-0.135, -0.135), (0.135, 0.135)). This means the target surface is smaller, and careful placement is required to avoid collisions. All given target poses are for placing objects on v20. The robot arm v4 will be used for picking and placing.
           
           The previous plan failed because placing v14 at p17 collided with v12 at p16. I will try to place the objects in poses that are less likely to collide. I will prioritize poses closer to the origin (0,0) as the surface v20 is centered there.
           
           I'll start with placing v8 at p25, v12 at p26, v14 at p27, v16 at p28, and v18 at p29, as these poses are close to the center and spread out.
           
           --Plan--:
           (move_base v3 #q62 #o0)
           (pick v4 v8 v9 #g24 #q61 #t279)
           (move_base #q61 #q62 #o0)
           (place v4 v8 p25 #g24 #q62 #t287)
           (move_base #q62 #q60 #o0)
           (pick v4 v12 v13 #g23 #q64 #t289)
           (move_base #q64 #q60 #o0)
           (place v4 v12 p26 #g23 #q60 #t278)
           (move_base #q60 #q58 #o0)
           (pick v4 v14 v15 #g22 #q59 #t277)
           (move_base #q59 #q58 #o0)
           (place v4 v14 p27 #g22 #q58 #t276)
           (move_base #q58 #q63 #o0)
           (pick v4 v16 v17 #g21 #q56 #t274)
           (move_base #q56 #q63 #o0)
           (place v4 v16 p28 #g21 #q63 #t288)
           (move_base #q63 #q57 #o0)
           (pick v4 v18 v19 #g20 #q55 #t273)
           (move_base #q55 #q57 #o0)
           (place v4 v18 p29 #g20 #q57 #t275)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q61) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because the robot's base configuration (`atbconf`) was not correctly handled between actions. When a `pick` action changes the base configuration, a subsequent `move_base` action must start from the *new* base configuration. The `move_base` action `(move_base #q61 #q62 #o0)` was attempted when the robot was at `v3`, not `#q61`. I need to ensure that the robot is at the correct `bconf` before executing `pick` or `place` actions that require a specific `bconf`.
           
           I will re-evaluate the plan, ensuring that `move_base` actions correctly reflect the robot's current base configuration. The current base configuration is `v3`. The `kin` facts link an object, a pose, a grasp, a base configuration, and an arm trajectory for `pick` and `place` actions. I must ensure the robot is at the correct base configuration (`q`) before attempting to `pick` or `place`.
           
           Here's a revised plan:
           
           --Plan--:
           (move_base v3 #q61 #t286)
           (pick v4 v8 v9 #g24 #q61 #t279)
           (move_base #q61 #q62 #o0)
           (place v4 v8 p25 #g24 #q62 #t287)
           (move_base #q62 #q64 #o0)
           (pick v4 v12 v13 #g23 #q64 #t289)
           (move_base #q64 #q60 #o0)
           (place v4 v12 p26 #g23 #q60 #t278)
