User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g28: object
           #g29: object
           #g30: object
           #g31: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #q95: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           Atom basemotion(#q89, #o0, #q89)
           Atom basemotion(#q80, #o0, #q89)
           Atom basemotion(#q89, #o0, #q80)
           Atom basemotion(#q95, #o0, #q89)
           Atom basemotion(#q89, #o0, #q95)
           Atom basemotion(#q81, #o0, #q89)
           Atom basemotion(#q89, #o0, #q81)
           Atom basemotion(#q93, #o0, #q89)
           Atom basemotion(#q89, #o0, #q93)
           Atom btraj(#t313)
           Atom basemotion(#q82, #t313, #q89)
           Atom btraj(#t321)
           Atom basemotion(#q89, #t321, #q82)
           Atom basemotion(#q83, #o0, #q89)
           Atom basemotion(#q89, #o0, #q83)
           Atom basemotion(#q92, #o0, #q89)
           Atom basemotion(#q89, #o0, #q92)
           Atom basemotion(#q91, #o0, #q89)
           Atom basemotion(#q89, #o0, #q91)
           Atom basemotion(#q90, #o0, #q89)
           Atom basemotion(#q89, #o0, #q90)
           Atom basemotion(#q94, #o0, #q89)
           Atom basemotion(#q89, #o0, #q94)
           Atom btraj(#t301)
           Atom basemotion(#q86, #t301, #q89)
           Atom btraj(#t305)
           Atom basemotion(#q89, #t305, #q86)
           Atom basemotion(#q84, #o0, #q89)
           Atom basemotion(#q89, #o0, #q84)
           Atom basemotion(#q85, #o0, v3)
           Atom basemotion(#q85, #o0, #q85)
           Atom btraj(#t295)
           Atom basemotion(v3, #t295, #q85)
           Atom basemotion(#q89, #o0, #q85)
           Atom btraj(#t309)
           Atom basemotion(#q85, #t309, #q89)
           Atom basemotion(#q80, #o0, #q85)
           Atom basemotion(#q85, #o0, #q80)
           Atom basemotion(#q95, #o0, #q85)
           Atom basemotion(#q85, #o0, #q95)
           Atom basemotion(#q81, #o0, #q85)
           Atom basemotion(#q85, #o0, #q81)
           Atom basemotion(#q93, #o0, #q85)
           Atom basemotion(#q85, #o0, #q93)
           Atom basemotion(#q82, #o0, #q85)
           Atom basemotion(#q85, #o0, #q82)
           Atom basemotion(#q83, #o0, #q85)
           Atom basemotion(#q85, #o0, #q83)
           Atom basemotion(#q92, #o0, #q85)
           Atom basemotion(#q85, #o0, #q92)
           Atom basemotion(#q91, #o0, #q85)
           Atom btraj(#t311)
           Atom basemotion(#q85, #t311, #q91)
           Atom basemotion(#q90, #o0, #q85)
           Atom btraj(#t310)
           Atom basemotion(#q85, #t310, #q90)
           Atom basemotion(#q94, #o0, #q85)
           Atom basemotion(#q85, #o0, #q94)
           Atom basemotion(#q86, #o0, #q85)
           Atom basemotion(#q85, #o0, #q86)
           Atom basemotion(#q84, #o0, #q85)
           Atom basemotion(#q85, #o0, #q84)
           Atom basemotion(#q87, #o0, #q95)
           Atom basemotion(#q87, #o0, #q80)
           Atom basemotion(#q87, #o0, v3)
           Atom basemotion(#q87, #o0, #q81)
           Atom basemotion(#q87, #o0, #q85)
           Atom basemotion(#q87, #o0, #q93)
           Atom btraj(#t317)
           Atom basemotion(#q87, #t317, #q89)
           Atom basemotion(#q95, #o0, #q87)
           Atom basemotion(#q80, #o0, #q87)
           Atom btraj(#t297)
           Atom basemotion(v3, #t297, #q87)
           Atom basemotion(#q81, #o0, #q87)
           Atom basemotion(#q87, #o0, #q87)
           Atom btraj(#t337)
           Atom basemotion(#q85, #t337, #q87)
           Atom basemotion(#q93, #o0, #q87)
           Atom btraj(#t325)
           Atom basemotion(#q89, #t325, #q87)
           Atom basemotion(#q82, #o0, #q87)
           Atom btraj(#t335)
           Atom basemotion(#q87, #t335, #q82)
           Atom basemotion(#q83, #o0, #q87)
           Atom basemotion(#q87, #o0, #q83)
           Atom basemotion(#q92, #o0, #q87)
           Atom basemotion(#q87, #o0, #q92)
           Atom btraj(#t327)
           Atom basemotion(#q91, #t327, #q87)
           Atom btraj(#t319)
           Atom basemotion(#q87, #t319, #q91)
           Atom btraj(#t326)
           Atom basemotion(#q90, #t326, #q87)
           Atom btraj(#t318)
           Atom basemotion(#q87, #t318, #q90)
           Atom basemotion(#q94, #o0, #q87)
           Atom basemotion(#q87, #o0, #q94)
           Atom basemotion(#q86, #o0, #q87)
           Atom basemotion(#q87, #o0, #q86)
           Atom basemotion(#q84, #o0, #q87)
           Atom basemotion(#q87, #o0, #q84)
           Atom basemotion(#q88, #o0, #q95)
           Atom basemotion(#q88, #o0, #q80)
           Atom basemotion(#q88, #o0, v3)
           Atom basemotion(#q88, #o0, #q81)
           Atom basemotion(#q88, #o0, #q85)
           Atom basemotion(#q88, #o0, #q93)
           Atom basemotion(#q88, #o0, #q89)
           Atom basemotion(#q95, #o0, #q88)
           Atom basemotion(#q80, #o0, #q88)
           Atom basemotion(v3, #o0, #q88)
           Atom basemotion(#q81, #o0, #q88)
           Atom btraj(#t308)
           Atom basemotion(#q85, #t308, #q88)
           Atom basemotion(#q88, #o0, #q88)
           Atom basemotion(#q93, #o0, #q88)
           Atom basemotion(#q89, #o0, #q88)
           Atom btraj(#t316)
           Atom basemotion(#q87, #t316, #q88)
           Atom btraj(#t324)
           Atom basemotion(#q88, #t324, #q87)
           Atom btraj(#t312)
           Atom basemotion(#q82, #t312, #q88)
           Atom btraj(#t320)
           Atom basemotion(#q88, #t320, #q82)
           Atom basemotion(#q83, #o0, #q88)
           Atom basemotion(#q88, #o0, #q83)
           Atom basemotion(#q92, #o0, #q88)
           Atom basemotion(#q88, #o0, #q92)
           Atom basemotion(#q91, #o0, #q88)
           Atom basemotion(#q88, #o0, #q91)
           Atom basemotion(#q90, #o0, #q88)
           Atom basemotion(#q88, #o0, #q90)
           Atom basemotion(#q94, #o0, #q88)
           Atom basemotion(#q88, #o0, #q94)
           Atom btraj(#t300)
           Atom basemotion(#q86, #t300, #q88)
           Atom btraj(#t304)
           Atom basemotion(#q88, #t304, #q86)
           Atom basemotion(#q84, #o0, #q88)
           Atom basemotion(#q88, #o0, #q84)
           Atom kin(v4, v16, #o2, #g31, #o3, #o4)
           Atom kin(v4, v14, #o2, #g30, #o3, #o4)
           Atom kin(v4, v12, #o2, #g29, #o3, #o4)
           Atom kin(v4, v8, #o2, #g28, #o3, #o4)
           Atom basemotion(#o3, #o0, #q85)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q89)
           Atom basemotion(#q85, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q89, #o0, #o3)
           Atom basemotion(#q80, #o0, #o3)
           Atom basemotion(#o3, #o0, #q80)
           Atom basemotion(#q95, #o0, #o3)
           Atom basemotion(#o3, #o0, #q95)
           Atom basemotion(#q81, #o0, #o3)
           Atom basemotion(#o3, #o0, #q81)
           Atom basemotion(#q93, #o0, #o3)
           Atom basemotion(#o3, #o0, #q93)
           Atom basemotion(#q88, #o0, #o3)
           Atom basemotion(#o3, #o0, #q88)
           Atom basemotion(#q87, #o0, #o3)
           Atom basemotion(#o3, #o0, #q87)
           Atom basemotion(#q82, #o0, #o3)
           Atom basemotion(#o3, #o0, #q82)
           Atom basemotion(#q83, #o0, #o3)
           Atom basemotion(#o3, #o0, #q83)
           Atom basemotion(#q92, #o0, #o3)
           Atom basemotion(#o3, #o0, #q92)
           Atom basemotion(#q91, #o0, #o3)
           Atom basemotion(#o3, #o0, #q91)
           Atom basemotion(#q90, #o0, #o3)
           Atom basemotion(#o3, #o0, #q90)
           Atom basemotion(#q94, #o0, #o3)
           Atom basemotion(#o3, #o0, #q94)
           Atom basemotion(#q86, #o0, #o3)
           Atom basemotion(#o3, #o0, #q86)
           Atom basemotion(#q84, #o0, #o3)
           Atom basemotion(#o3, #o0, #q84)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 #q81 #o0))
           ((move_base #o3 #q82 #o0))
           ((move_base #o3 #q83 #o0))
           ((move_base #o3 #q84 #o0))
           ((move_base #o3 #q85 #o0))
           ((move_base #o3 #q86 #o0))
           ((move_base #o3 #q87 #o0))
           ((move_base #o3 #q88 #o0))
           ((move_base #o3 #q89 #o0))
           ((move_base #o3 #q90 #o0))
           ((move_base #o3 #q91 #o0))
           ((move_base #o3 #q92 #o0))
           ((move_base #o3 #q93 #o0))
           ((move_base #o3 #q94 #o0))
           ((move_base #o3 #q95 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q80 #o3 #o0))
           ((move_base #q80 #q80 #o0))
           ((move_base #q80 #q81 #o0))
           ((move_base #q80 #q82 #o0))
           ((move_base #q80 #q83 #o0))
           ((move_base #q80 #q84 #o0))
           ((move_base #q80 #q85 #o0))
           ((move_base #q80 #q86 #o0))
           ((move_base #q80 #q87 #o0))
           ((move_base #q80 #q88 #o0))
           ((move_base #q80 #q89 #o0))
           ((move_base #q80 #q90 #o0))
           ((move_base #q80 #q91 #o0))
           ((move_base #q80 #q92 #o0))
           ((move_base #q80 #q93 #o0))
           ((move_base #q80 #q94 #o0))
           ((move_base #q80 #q95 #o0))
           ((move_base #q80 v3 #o0))
           ((move_base #q81 #o3 #o0))
           ((move_base #q81 #q80 #o0))
           ((move_base #q81 #q81 #o0))
           ((move_base #q81 #q82 #o0))
           ((move_base #q81 #q83 #o0))
           ((move_base #q81 #q84 #o0))
           ((move_base #q81 #q85 #o0))
           ((move_base #q81 #q86 #o0))
           ((move_base #q81 #q87 #o0))
           ((move_base #q81 #q88 #o0))
           ((move_base #q81 #q89 #o0))
           ((move_base #q81 #q90 #o0))
           ((move_base #q81 #q91 #o0))
           ((move_base #q81 #q92 #o0))
           ((move_base #q81 #q93 #o0))
           ((move_base #q81 #q94 #o0))
           ((move_base #q81 #q95 #o0))
           ((move_base #q81 v3 #o0))
           ((move_base #q82 #o3 #o0))
           ((move_base #q82 #q80 #o0))
           ((move_base #q82 #q81 #o0))
           ((move_base #q82 #q82 #o0))
           ((move_base #q82 #q83 #o0))
           ((move_base #q82 #q84 #o0))
           ((move_base #q82 #q85 #o0))
           ((move_base #q82 #q87 #o0))
           ((move_base #q82 #q92 #o0))
           ((move_base #q82 #q93 #o0))
           ((move_base #q82 #q94 #o0))
           ((move_base #q82 #q95 #o0))
           ((move_base #q82 v3 #o0))
           ((move_base #q82 #q88 #t312))
           ((move_base #q82 #q89 #t313))
           ((move_base #q82 #q90 #t314))
           ((move_base #q82 #q91 #t315))
           ((move_base #q82 #q86 #t334))
           ((move_base #q83 #o3 #o0))
           ((move_base #q83 #q80 #o0))
           ((move_base #q83 #q81 #o0))
           ((move_base #q83 #q82 #o0))
           ((move_base #q83 #q83 #o0))
           ((move_base #q83 #q84 #o0))
           ((move_base #q83 #q85 #o0))
           ((move_base #q83 #q86 #o0))
           ((move_base #q83 #q87 #o0))
           ((move_base #q83 #q88 #o0))
           ((move_base #q83 #q89 #o0))
           ((move_base #q83 #q90 #o0))
           ((move_base #q83 #q91 #o0))
           ((move_base #q83 #q92 #o0))
           ((move_base #q83 #q93 #o0))
           ((move_base #q83 #q94 #o0))
           ((move_base #q83 #q95 #o0))
           ((move_base #q83 v3 #o0))
           ((move_base #q84 #o3 #o0))
           ((move_base #q84 #q80 #o0))
           ((move_base #q84 #q81 #o0))
           ((move_base #q84 #q82 #o0))
           ((move_base #q84 #q83 #o0))
           ((move_base #q84 #q84 #o0))
           ((move_base #q84 #q85 #o0))
           ((move_base #q84 #q86 #o0))
           ((move_base #q84 #q87 #o0))
           ((move_base #q84 #q88 #o0))
           ((move_base #q84 #q89 #o0))
           ((move_base #q84 #q90 #o0))
           ((move_base #q84 #q91 #o0))
           ((move_base #q84 #q92 #o0))
           ((move_base #q84 #q93 #o0))
           ((move_base #q84 #q94 #o0))
           ((move_base #q84 #q95 #o0))
           ((move_base #q84 v3 #o0))
           ((move_base #q85 #o3 #o0))
           ((move_base #q85 #q80 #o0))
           ((move_base #q85 #q81 #o0))
           ((move_base #q85 #q82 #o0))
           ((move_base #q85 #q83 #o0))
           ((move_base #q85 #q84 #o0))
           ((move_base #q85 #q85 #o0))
           ((move_base #q85 #q86 #o0))
           ((move_base #q85 #q92 #o0))
           ((move_base #q85 #q93 #o0))
           ((move_base #q85 #q94 #o0))
           ((move_base #q85 #q95 #o0))
           ((move_base #q85 v3 #o0))
           ((move_base #q85 #q88 #t308))
           ((move_base #q85 #q89 #t309))
           ((move_base #q85 #q90 #t310))
           ((move_base #q85 #q91 #t311))
           ((move_base #q85 #q87 #t337))
           ((move_base #q86 #o3 #o0))
           ((move_base #q86 #q80 #o0))
           ((move_base #q86 #q81 #o0))
           ((move_base #q86 #q82 #o0))
           ((move_base #q86 #q83 #o0))
           ((move_base #q86 #q84 #o0))
           ((move_base #q86 #q85 #o0))
           ((move_base #q86 #q86 #o0))
           ((move_base #q86 #q87 #o0))
           ((move_base #q86 #q91 #o0))
           ((move_base #q86 #q95 #o0))
           ((move_base #q86 v3 #o0))
           ((move_base #q86 #q88 #t300))
           ((move_base #q86 #q89 #t301))
           ((move_base #q86 #q92 #t331))
           ((move_base #q86 #q93 #t332))
           ((move_base #q86 #q94 #t333))
           ((move_base #q86 #q90 #t338))
           ((move_base #q87 #o3 #o0))
           ((move_base #q87 #q80 #o0))
           ((move_base #q87 #q81 #o0))
           ((move_base #q87 #q83 #o0))
           ((move_base #q87 #q84 #o0))
           ((move_base #q87 #q85 #o0))
           ((move_base #q87 #q86 #o0))
           ((move_base #q87 #q87 #o0))
           ((move_base #q87 #q92 #o0))
           ((move_base #q87 #q93 #o0))
           ((move_base #q87 #q94 #o0))
           ((move_base #q87 #q95 #o0))
           ((move_base #q87 v3 #o0))
           ((move_base #q87 #q88 #t316))
           ((move_base #q87 #q89 #t317))
           ((move_base #q87 #q90 #t318))
           ((move_base #q87 #q91 #t319))
           ((move_base #q87 #q82 #t335))
           ((move_base #q88 #o3 #o0))
           ((move_base #q88 #q80 #o0))
           ((move_base #q88 #q81 #o0))
           ((move_base #q88 #q83 #o0))
           ((move_base #q88 #q84 #o0))
           ((move_base #q88 #q85 #o0))
           ((move_base #q88 #q88 #o0))
           ((move_base #q88 #q89 #o0))
           ((move_base #q88 #q90 #o0))
           ((move_base #q88 #q91 #o0))
           ((move_base #q88 #q92 #o0))
           ((move_base #q88 #q93 #o0))
           ((move_base #q88 #q94 #o0))
           ((move_base #q88 #q95 #o0))
           ((move_base #q88 v3 #o0))
           ((move_base #q88 #q86 #t304))
           ((move_base #q88 #q82 #t320))
           ((move_base #q88 #q87 #t324))
           ((move_base #q89 #o3 #o0))
           ((move_base #q89 #q80 #o0))
           ((move_base #q89 #q81 #o0))
           ((move_base #q89 #q83 #o0))
           ((move_base #q89 #q84 #o0))
           ((move_base #q89 #q85 #o0))
           ((move_base #q89 #q88 #o0))
           ((move_base #q89 #q89 #o0))
           ((move_base #q89 #q90 #o0))
           ((move_base #q89 #q91 #o0))
           ((move_base #q89 #q92 #o0))
           ((move_base #q89 #q93 #o0))
           ((move_base #q89 #q94 #o0))
           ((move_base #q89 #q95 #o0))
           ((move_base #q89 v3 #o0))
           ((move_base #q89 #q86 #t305))
           ((move_base #q89 #q82 #t321))
           ((move_base #q89 #q87 #t325))
           ((move_base #q90 #o3 #o0))
           ((move_base #q90 #q80 #o0))
           ((move_base #q90 #q81 #o0))
           ((move_base #q90 #q83 #o0))
           ((move_base #q90 #q84 #o0))
           ((move_base #q90 #q85 #o0))
           ((move_base #q90 #q88 #o0))
           ((move_base #q90 #q89 #o0))
           ((move_base #q90 #q90 #o0))
           ((move_base #q90 #q91 #o0))
           ((move_base #q90 #q92 #o0))
           ((move_base #q90 #q93 #o0))
           ((move_base #q90 #q94 #o0))
           ((move_base #q90 #q95 #o0))
           ((move_base #q90 v3 #o0))
           ((move_base #q90 #q86 #t306))
           ((move_base #q90 #q82 #t322))
           ((move_base #q90 #q87 #t326))
           ((move_base #q91 #o3 #o0))
           ((move_base #q91 #q80 #o0))
           ((move_base #q91 #q81 #o0))
           ((move_base #q91 #q83 #o0))
           ((move_base #q91 #q84 #o0))
           ((move_base #q91 #q85 #o0))
           ((move_base #q91 #q88 #o0))
           ((move_base #q91 #q89 #o0))
           ((move_base #q91 #q90 #o0))
           ((move_base #q91 #q91 #o0))
           ((move_base #q91 #q92 #o0))
           ((move_base #q91 #q93 #o0))
           ((move_base #q91 #q94 #o0))
           ((move_base #q91 #q95 #o0))
           ((move_base #q91 v3 #o0))
           ((move_base #q91 #q86 #t307))
           ((move_base #q91 #q82 #t323))
           ((move_base #q91 #q87 #t327))
           ((move_base #q92 #o3 #o0))
           ((move_base #q92 #q80 #o0))
           ((move_base #q92 #q81 #o0))
           ((move_base #q92 #q82 #o0))
           ((move_base #q92 #q83 #o0))
           ((move_base #q92 #q84 #o0))
           ((move_base #q92 #q85 #o0))
           ((move_base #q92 #q86 #o0))
           ((move_base #q92 #q87 #o0))
           ((move_base #q92 #q88 #o0))
           ((move_base #q92 #q89 #o0))
           ((move_base #q92 #q90 #o0))
           ((move_base #q92 #q91 #o0))
           ((move_base #q92 #q92 #o0))
           ((move_base #q92 #q93 #o0))
           ((move_base #q92 #q94 #o0))
           ((move_base #q92 #q95 #o0))
           ((move_base #q92 v3 #o0))
           ((move_base #q93 #o3 #o0))
           ((move_base #q93 #q80 #o0))
           ((move_base #q93 #q81 #o0))
           ((move_base #q93 #q82 #o0))
           ((move_base #q93 #q83 #o0))
           ((move_base #q93 #q84 #o0))
           ((move_base #q93 #q85 #o0))
           ((move_base #q93 #q86 #o0))
           ((move_base #q93 #q87 #o0))
           ((move_base #q93 #q88 #o0))
           ((move_base #q93 #q89 #o0))
           ((move_base #q93 #q90 #o0))
           ((move_base #q93 #q91 #o0))
           ((move_base #q93 #q92 #o0))
           ((move_base #q93 #q93 #o0))
           ((move_base #q93 #q94 #o0))
           ((move_base #q93 #q95 #o0))
           ((move_base #q93 v3 #o0))
           ((move_base #q94 #o3 #o0))
           ((move_base #q94 #q80 #o0))
           ((move_base #q94 #q81 #o0))
           ((move_base #q94 #q82 #o0))
           ((move_base #q94 #q83 #o0))
           ((move_base #q94 #q84 #o0))
           ((move_base #q94 #q85 #o0))
           ((move_base #q94 #q86 #o0))
           ((move_base #q94 #q87 #o0))
           ((move_base #q94 #q88 #o0))
           ((move_base #q94 #q89 #o0))
           ((move_base #q94 #q90 #o0))
           ((move_base #q94 #q91 #o0))
           ((move_base #q94 #q92 #o0))
           ((move_base #q94 #q93 #o0))
           ((move_base #q94 #q94 #o0))
           ((move_base #q94 #q95 #o0))
           ((move_base #q94 v3 #o0))
           ((move_base #q95 #o3 #o0))
           ((move_base #q95 #q80 #o0))
           ((move_base #q95 #q81 #o0))
           ((move_base #q95 #q82 #o0))
           ((move_base #q95 #q83 #o0))
           ((move_base #q95 #q84 #o0))
           ((move_base #q95 #q85 #o0))
           ((move_base #q95 #q86 #o0))
           ((move_base #q95 #q87 #o0))
           ((move_base #q95 #q88 #o0))
           ((move_base #q95 #q89 #o0))
           ((move_base #q95 #q90 #o0))
           ((move_base #q95 #q91 #o0))
           ((move_base #q95 #q92 #o0))
           ((move_base #q95 #q93 #o0))
           ((move_base #q95 #q94 #o0))
           ((move_base #q95 #q95 #o0))
           ((move_base #q95 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q88 #o0))
           ((move_base v3 #q89 #o0))
           ((move_base v3 #q90 #o0))
           ((move_base v3 #q91 #o0))
           ((move_base v3 #q92 #o0))
           ((move_base v3 #q93 #o0))
           ((move_base v3 #q94 #o0))
           ((move_base v3 #q95 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q80 #t290))
           ((move_base v3 #q81 #t291))
           ((move_base v3 #q82 #t292))
           ((move_base v3 #q83 #t293))
           ((move_base v3 #q84 #t294))
           ((move_base v3 #q85 #t295))
           ((move_base v3 #q86 #t296))
           ((move_base v3 #q87 #t297))
           ((pick v4 v12 #o2 #g29 #o3 #o4))
           ((place v4 v12 #o2 #g29 #o3 #o4))
           ((pick v4 v12 p17 #g29 #o3 #o4))
           ((place v4 v12 p17 #g29 #o3 #o4))
           ((pick v4 v12 p25 #g29 #o3 #o4))
           ((place v4 v12 p25 #g29 #o3 #o4))
           ((pick v4 v12 p29 #g29 #o3 #o4))
           ((place v4 v12 p29 #g29 #o3 #o4))
           ((pick v4 v12 p37 #g29 #o3 #o4))
           ((place v4 v12 p37 #g29 #o3 #o4))
           ((pick v4 v12 p41 #g29 #q88 #t298))
           ((place v4 v12 p41 #g29 #q88 #t298))
           ((pick v4 v12 p45 #g29 #o3 #o4))
           ((place v4 v12 p45 #g29 #o3 #o4))
           ((pick v4 v12 p49 #g29 #o3 #o4))
           ((place v4 v12 p49 #g29 #o3 #o4))
           ((pick v4 v12 p5 #g29 #q81 #t283))
           ((place v4 v12 p5 #g29 #q81 #t283))
           ((pick v4 v12 p53 #g29 #q93 #t329))
           ((place v4 v12 p53 #g29 #q93 #t329))
           ((pick v4 v12 p9 #g29 #o3 #o4))
           ((place v4 v12 p9 #g29 #o3 #o4))
           ((pick v4 v12 v13 #g29 #q87 #t289))
           ((place v4 v12 v13 #g29 #q87 #t289))
           ((pick v4 v14 #o2 #g30 #o3 #o4))
           ((place v4 v14 #o2 #g30 #o3 #o4))
           ((pick v4 v14 p10 #g30 #o3 #o4))
           ((place v4 v14 p10 #g30 #o3 #o4))
           ((pick v4 v14 p18 #g30 #o3 #o4))
           ((place v4 v14 p18 #g30 #o3 #o4))
           ((pick v4 v14 p26 #g30 #o3 #o4))
           ((place v4 v14 p26 #g30 #o3 #o4))
           ((pick v4 v14 p30 #g30 #o3 #o4))
           ((place v4 v14 p30 #g30 #o3 #o4))
           ((pick v4 v14 p38 #g30 #o3 #o4))
           ((place v4 v14 p38 #g30 #o3 #o4))
           ((pick v4 v14 p42 #g30 #q91 #t303))
           ((place v4 v14 p42 #g30 #q91 #t303))
           ((pick v4 v14 p46 #g30 #o3 #o4))
           ((place v4 v14 p46 #g30 #o3 #o4))
           ((pick v4 v14 p50 #g30 #o3 #o4))
           ((place v4 v14 p50 #g30 #o3 #o4))
           ((pick v4 v14 p54 #g30 #q92 #t328))
           ((place v4 v14 p54 #g30 #q92 #t328))
           ((pick v4 v14 p6 #g30 #q83 #t285))
           ((place v4 v14 p6 #g30 #q83 #t285))
           ((pick v4 v14 v15 #g30 #q82 #t284))
           ((place v4 v14 v15 #g30 #q82 #t284))
           ((pick v4 v16 #o2 #g31 #o3 #o4))
           ((place v4 v16 #o2 #g31 #o3 #o4))
           ((pick v4 v16 p11 #g31 #o3 #o4))
           ((place v4 v16 p11 #g31 #o3 #o4))
           ((pick v4 v16 p19 #g31 #o3 #o4))
           ((place v4 v16 p19 #g31 #o3 #o4))
           ((pick v4 v16 p27 #g31 #o3 #o4))
           ((place v4 v16 p27 #g31 #o3 #o4))
           ((pick v4 v16 p31 #g31 #o3 #o4))
           ((place v4 v16 p31 #g31 #o3 #o4))
           ((pick v4 v16 p39 #g31 #o3 #o4))
           ((place v4 v16 p39 #g31 #o3 #o4))
           ((pick v4 v16 p43 #g31 #q90 #t302))
           ((place v4 v16 p43 #g31 #q90 #t302))
           ((pick v4 v16 p47 #g31 #o3 #o4))
           ((place v4 v16 p47 #g31 #o3 #o4))
           ((pick v4 v16 p51 #g31 #o3 #o4))
           ((place v4 v16 p51 #g31 #o3 #o4))
           ((pick v4 v16 p55 #g31 #q94 #t330))
           ((place v4 v16 p55 #g31 #q94 #t330))
           ((pick v4 v16 p7 #g31 #q84 #t286))
           ((place v4 v16 p7 #g31 #q84 #t286))
           ((pick v4 v16 v17 #g31 #q86 #t288))
           ((place v4 v16 v17 #g31 #q86 #t288))
           ((pick v4 v8 #o2 #g28 #o3 #o4))
           ((place v4 v8 #o2 #g28 #o3 #o4))
           ((pick v4 v8 p16 #g28 #o3 #o4))
           ((place v4 v8 p16 #g28 #o3 #o4))
           ((pick v4 v8 p24 #g28 #o3 #o4))
           ((place v4 v8 p24 #g28 #o3 #o4))
           ((pick v4 v8 p28 #g28 #o3 #o4))
           ((place v4 v8 p28 #g28 #o3 #o4))
           ((pick v4 v8 p36 #g28 #o3 #o4))
           ((place v4 v8 p36 #g28 #o3 #o4))
           ((pick v4 v8 p4 #g28 #q80 #t282))
           ((place v4 v8 p4 #g28 #q80 #t282))
           ((pick v4 v8 p40 #g28 #q89 #t299))
           ((place v4 v8 p40 #g28 #q89 #t299))
           ((pick v4 v8 p44 #g28 #o3 #o4))
           ((place v4 v8 p44 #g28 #o3 #o4))
           ((pick v4 v8 p48 #g28 #o3 #o4))
           ((place v4 v8 p48 #g28 #o3 #o4))
           ((pick v4 v8 p52 #g28 #q95 #t336))
           ((place v4 v8 p52 #g28 #q95 #t336))
           ((pick v4 v8 p8 #g28 #o3 #o4))
           ((place v4 v8 p8 #g28 #o3 #o4))
           ((pick v4 v8 v9 #g28 #q85 #t287))
           ((place v4 v8 v9 #g28 #q85 #t287))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q73', '#t246'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g24', '#q73', '#t238'))
           Action(name='move_base', args=('#q73', '#q68', '#t255'))
           Action(name='place', args=('v4', 'v8', 'p4', '#g24', '#q68', '#t233'))
           Action(name='move_base', args=('#q68', '#q75', '#t250'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g25', '#q75', '#t240'))
           Action(name='move_base', args=('#q75', '#q69', '#t249'))
           Action(name='place', args=('v4', 'v12', 'p5', '#g25', '#q69', '#t234'))
           Action(name='move_base', args=('#q69', '#q70', '#t254'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g26', '#q70', '#t235'))
           Action(name='move_base', args=('#q70', '#q71', '#t252'))
           Action(name='place', args=('v4', 'v14', 'p6', '#g26', '#q71', '#t236'))
           Action(name='move_base', args=('#q71', '#q74', '#t253'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g27', '#q74', '#t239'))
           Action(name='move_base', args=('#q74', '#q72', '#t251'))
           Action(name='place', args=('v4', 'v16', 'p7', '#g27', '#q72', '#t237'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v16', 'p7', 'v12', 'p5')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

