User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t8: object
           #t9: object
           Atom basemotion(#q17, #o0, #q7)
           Atom btraj(#t23)
           Atom basemotion(#q9, #t23, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom btraj(#t41)
           Atom basemotion(#q7, #t41, #q11)
           Atom basemotion(#q7, #o0, #q4)
           Atom btraj(#t70)
           Atom basemotion(#q7, #t70, #q16)
           Atom basemotion(#q13, #o0, #q7)
           Atom btraj(#t18)
           Atom basemotion(#q7, #t18, #q10)
           Atom btraj(#t17)
           Atom basemotion(#q7, #t17, #q9)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q7, #o0, #q2)
           Atom btraj(#t22)
           Atom basemotion(#q8, #t22, #q7)
           Atom btraj(#t71)
           Atom basemotion(#q7, #t71, #q17)
           Atom btraj(#t24)
           Atom basemotion(#q10, #t24, #q7)
           Atom btraj(#t53)
           Atom basemotion(#q7, #t53, #q13)
           Atom btraj(#t16)
           Atom basemotion(#q7, #t16, #q8)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q7, #o0, #q1)
           Atom btraj(#t52)
           Atom basemotion(#q7, #t52, #q12)
           Atom btraj(#t54)
           Atom basemotion(#q7, #t54, #q14)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q3, #o0, #q7)
           Atom btraj(#t55)
           Atom basemotion(#q7, #t55, #q15)
           Atom btraj(#t46)
           Atom basemotion(#q12, #t46, #q7)
           Atom kin(v4, v14, #o2, #g1, #o3, #o4)
           Atom kin(v4, v16, #o2, #g2, #o3, #o4)
           Atom kin(v4, v8, #o2, #g0, #o3, #o4)
           Atom kin(v4, v12, #o2, #g3, #o3, #o4)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, #q2)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#o3, #o0, #q7)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#q9, #o0, #o3)
           Atom basemotion(#q10, #o0, #o3)
           Atom basemotion(#q2, #o0, #o3)
           Atom basemotion(#q0, #o0, #o3)
           Atom basemotion(#o3, #o0, #q9)
           Atom basemotion(#q7, #o0, #o3)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q0)
           Atom basemotion(#o3, #o0, #q10)
           Atom basemotion(#o3, #o0, #q12)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#o3, #o0, #q11)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#q3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q14)
           Atom basemotion(#o3, #o0, #q8)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#q1, #o0, #o3)
           Atom basemotion(#o3, #o0, #q3)
           Atom basemotion(#q12, #o0, #o3)
           Atom basemotion(#o3, #o0, #q1)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#q11, #o0, #o3)
           Atom basemotion(#q5, #o0, #o3)
           Atom basemotion(#o3, #o0, #q5)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q7 #t73))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q3 #t21))
           ((move_base #q10 #q7 #t24))
           ((move_base #q10 #q5 #t27))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q3 #t42))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q3 #t44))
           ((move_base #q12 #q5 #t45))
           ((move_base #q12 #q7 #t46))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q3 #t65))
           ((move_base #q16 #q5 #t67))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q8 #t32))
           ((move_base #q2 #q9 #t33))
           ((move_base #q2 #q10 #t34))
           ((move_base #q2 #q11 #t35))
           ((move_base #q2 #q12 #t60))
           ((move_base #q2 #q13 #t61))
           ((move_base #q2 #q14 #t62))
           ((move_base #q2 #q15 #t63))
           ((move_base #q2 #q0 #t72))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q8 #t13))
           ((move_base #q3 #q4 #t36))
           ((move_base #q3 #q10 #t40))
           ((move_base #q3 #q12 #t48))
           ((move_base #q3 #q13 #t49))
           ((move_base #q3 #q16 #t68))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q12 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q5 #t38))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q8 #t28))
           ((move_base #q5 #q9 #t29))
           ((move_base #q5 #q10 #t30))
           ((move_base #q5 #q12 #t56))
           ((move_base #q5 #q13 #t57))
           ((move_base #q5 #q14 #t58))
           ((move_base #q5 #q15 #t59))
           ((move_base #q5 #q1 #t66))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q3 #t37))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q8 #t16))
           ((move_base #q7 #q9 #t17))
           ((move_base #q7 #q10 #t18))
           ((move_base #q7 #q6 #t39))
           ((move_base #q7 #q11 #t41))
           ((move_base #q7 #q12 #t52))
           ((move_base #q7 #q13 #t53))
           ((move_base #q7 #q14 #t54))
           ((move_base #q7 #q15 #t55))
           ((move_base #q7 #q16 #t70))
           ((move_base #q7 #q17 #t71))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q3 #t19))
           ((move_base #q8 #q7 #t22))
           ((move_base #q8 #q5 #t25))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q3 #t20))
           ((move_base #q9 #q7 #t23))
           ((move_base #q9 #q5 #t26))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q0 #t4))
           ((move_base v3 #q1 #t5))
           ((move_base v3 #q2 #t6))
           ((move_base v3 #q3 #t7))
           ((pick v4 v12 #o2 #g3 #o3 #o4))
           ((place v4 v12 #o2 #g3 #o3 #o4))
           ((pick v4 v12 p13 #g3 #q16 #t64))
           ((place v4 v12 p13 #g3 #q16 #t64))
           ((pick v4 v12 p17 #g3 #q12 #t43))
           ((place v4 v12 p17 #g3 #q12 #t43))
           ((pick v4 v12 p5 #g3 #q11 #t31))
           ((place v4 v12 p5 #g3 #q11 #t31))
           ((pick v4 v12 p9 #g3 #q6 #t10))
           ((place v4 v12 p9 #g3 #q6 #t10))
           ((pick v4 v12 v13 #g3 #q7 #t11))
           ((place v4 v12 v13 #g3 #q7 #t11))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p10 #g1 #q4 #t8))
           ((place v4 v14 p10 #g1 #q4 #t8))
           ((pick v4 v14 p14 #g1 #q17 #t69))
           ((place v4 v14 p14 #g1 #q17 #t69))
           ((pick v4 v14 p18 #g1 #q15 #t51))
           ((place v4 v14 p18 #g1 #q15 #t51))
           ((pick v4 v14 p6 #g1 #q10 #t15))
           ((place v4 v14 p6 #g1 #q10 #t15))
           ((pick v4 v14 v15 #g1 #q3 #t3))
           ((place v4 v14 v15 #g1 #q3 #t3))
           ((pick v4 v16 #o2 #g2 #o3 #o4))
           ((place v4 v16 #o2 #g2 #o3 #o4))
           ((pick v4 v16 p11 #g2 #q1 #t1))
           ((place v4 v16 p11 #g2 #q1 #t1))
           ((pick v4 v16 p15 #g2 #o3 #o4))
           ((place v4 v16 p15 #g2 #o3 #o4))
           ((pick v4 v16 p19 #g2 #q14 #t50))
           ((place v4 v16 p19 #g2 #q14 #t50))
           ((pick v4 v16 p7 #g2 #q8 #t12))
           ((place v4 v16 p7 #g2 #q8 #t12))
           ((pick v4 v16 v17 #g2 #q5 #t9))
           ((place v4 v16 v17 #g2 #q5 #t9))
           ((pick v4 v8 #o2 #g0 #o3 #o4))
           ((place v4 v8 #o2 #g0 #o3 #o4))
           ((pick v4 v8 p12 #g0 #o3 #o4))
           ((place v4 v8 p12 #g0 #o3 #o4))
           ((pick v4 v8 p16 #g0 #q13 #t47))
           ((place v4 v8 p16 #g0 #q13 #t47))
           ((pick v4 v8 p4 #g0 #q9 #t14))
           ((place v4 v8 p4 #g0 #q9 #t14))
           ((pick v4 v8 p8 #g0 #q0 #t0))
           ((place v4 v8 p8 #g0 #q0 #t0))
           ((pick v4 v8 v9 #g0 #q2 #t2))
           ((place v4 v8 v9 #g0 #q2 #t2))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains four objects (v8, v12, v14, v16) that need to be placed on the surface v18. Initially, v12 is at v13 (on v11), v14 is at v15 (on v11), v16 is at v17 (on v11), and v8 is at v9 (on v11). The robot arm v4 is empty. The robot is at base configuration v3.
           
           The goal is to place all four objects on v18. Since all objects are currently on v11, they need to be picked up and placed on v18. The plan will involve a sequence of pick and place actions, possibly interleaved with base movements if necessary to reach the objects or placement locations.
           
           First, v12 needs to be picked from v13 and placed on v18.
           Then, v14 needs to be picked from v15 and placed on v18.
           Then, v16 needs to be picked from v17 and placed on v18.
           Finally, v8 needs to be picked from v9 and placed on v18.
           
           All objects have poses ending with '#o2' which represent collision-free stable placements on v18. These will be used for placing the objects.
           
           --Plan--:
           (pick v4 v12 v13 #g3 #q7 #t11)
           (place v4 v12 #o2 #g3 #o3 #o4)
           (pick v4 v14 v15 #g1 #q3 #t3)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (pick v4 v16 v17 #g2 #q5 #t9)
           (place v4 v16 #o2 #g2 #o3 #o4)
           (pick v4 v8 v9 #g0 #q2 #t2)
           (place v4 v8 #o2 #g0 #o3 #o4)
           
           --Poses--:
           (#o2 v12 v18): (0.0 0.0 0.782 0.0)
           (#o2 v14 v18): (0.05 0.0 0.782 0.0)
           (#o2 v16 v18): (-0.05 0.0 0.782 0.0)
           (#o2 v8 v18): (0.0 0.05 0.782 0.0)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', v34) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because `atbconf(v34)` was not satisfied. The `kin` predicates for the place actions use `v34` as the base configuration. The initial state shows `atbconf(v3)`. Therefore, a `move_base` action is needed before each `place` action that requires a different base configuration.
           
           Let's re-examine the `kin` predicates for the place actions that use `#o2` and the specific grasps.
           For `place v4 v12 #o2 #g3 #o3 #o4`, the `kin` predicate is `kin(v4, v12, #o2, #g3, #o3, #o4)`. This implies `atbconf(#o3)` is needed before placing `v12`.
           For `place v4 v14 #o2 #g1 #o3 #o4`, the `kin` predicate is `kin(v4, v14, #o2, #g1, #o3, #o4)`. This implies `atbconf(#o3)` is needed before placing `v14`.
           For `place v4 v16 #o2 #g2 #o3 #o4`, the `kin` predicate is `kin(v4, v16, #o2, #g2, #o3, #o4)`. This implies `atbconf(#o3)` is needed before placing `v16`.
           For `place v4 v8 #o2 #g0 #o3 #o4`, the `kin` predicate is `kin(v4, v8, #o2, #g0, #o3, #o4)`. This implies `atbconf(#o3)` is needed before placing `v8`.
           
           The current robot base configuration is `v3`. So, before the first `place` action, a `move_base` action from `v3` to `#o3` is required. Since all subsequent `place` actions also require `atbconf(#o3)`, no further base movements are needed unless another `pick` action requires a different base configuration.
           
           Let's check the `kin` predicates for `pick` actions:
           `pick v4 v12 v13 #g3 #q7 #t11` needs `atbconf(#q7)`.
           `pick v4 v14 v15 #g1 #q3 #t3` needs `atbconf(#q3)`.
           `pick v4 v16 v17 #g2 #q5 #t9` needs `atbconf(#q5)`.
           `pick v4 v8 v9 #g0 #q2 #t2` needs `atbconf(#q2)`.
           
           So, the plan should look like this:
           1. Move to `q7` to pick `v12`.
           2. Pick `v12`.
           3. Move to `o3` to place `v12`.
           4. Place `v12`.
           5. Move to `q3` to pick `v14`.
           6. Pick `v14`.
           7. Move to `o3` to place `v14`.
           8. Place `v14`.
           9. Move to `q5` to pick `v16`.
           10. Pick `v16`.
           11. Move to `o3` to place `v16`.
           12. Place `v16`.
           13. Move to `q2` to pick `v8`.
           14. Pick `v8`.
           15. Move to `o3` to place `v8`.
           16. Place `v8`.
           
           --Plan--:
           (move_base v3 #q7 #o0)
           (pick v4 v12 v13 #g3 #q7 #t11)
           (move_base #q7 #o3 #o0)
           (place v4 v12 #o2 #g3 #o3 #o4)
           (move_base #o3 #q3 #o0)
           (pick v4 v14 v15 #g1 #q3 #t3)
           (move_base #q3 #o3 #o0)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (move_base #o3 #q5 #o0)
           (pick v4 v16 v17 #g2 #q5 #t9)
           (move_base #q5 #o3 #o0)
           (place v4 v16 #o2 #g2 #o3 #o4)
           (move_base #o3 #q2 #o0)
           (pick v4 v8 v9 #g0 #q2 #t2)
           (move_base #q2 #o3 #o0)
           (place v4 v8 #o2 #g0 #o3 #o4)
           
           --Poses--:
           (#o2 v12 v18): (0.0 0.0 0.782 0.0)
           (#o2 v14 v18): (0.05 0.0 0.782 0.0)
           (#o2 v16 v18): (-0.05 0.0 0.782 0.0)
           (#o2 v8 v18): (0.0 0.05 0.782 0.0)

