User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           Atom kin(v4, v14, #o2, #g15, #o3, #o4)
           Atom kin(v4, v8, #o2, #g19, #o3, #o4)
           Atom kin(v4, v18, #o2, #g16, #o3, #o4)
           Atom kin(v4, v12, #o2, #g17, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q53 #o0))
           ((move_base #q41 #q55 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q50 #t139))
           ((move_base #q41 #q51 #t153))
           ((move_base #q41 #q52 #t154))
           ((move_base #q41 #q54 #t175))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q51 #o0))
           ((move_base #q42 #q52 #o0))
           ((move_base #q42 #q53 #o0))
           ((move_base #q42 #q54 #o0))
           ((move_base #q42 #q55 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 #q49 #o0))
           ((move_base #q43 #q50 #o0))
           ((move_base #q43 #q51 #o0))
           ((move_base #q43 #q52 #o0))
           ((move_base #q43 #q53 #o0))
           ((move_base #q43 #q54 #o0))
           ((move_base #q43 #q55 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q41 #t137))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q50 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q42 #t140))
           ((move_base #q44 #q51 #t167))
           ((move_base #q44 #q52 #t168))
           ((move_base #q44 #q53 #t169))
           ((move_base #q44 #q54 #t170))
           ((move_base #q44 #q55 #t171))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q53 #o0))
           ((move_base #q45 #q54 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q48 #t141))
           ((move_base #q45 #q51 #t149))
           ((move_base #q45 #q52 #t150))
           ((move_base #q45 #q55 #t173))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q54 #o0))
           ((move_base #q46 #q55 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q47 #t135))
           ((move_base #q46 #q51 #t162))
           ((move_base #q46 #q52 #t163))
           ((move_base #q46 #q53 #t164))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q43 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 #q54 #o0))
           ((move_base #q47 #q55 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q49 #t136))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q43 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 #q55 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q44 #t142))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q44 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 #q55 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q43 #t134))
           ((move_base #q49 #q51 #t147))
           ((move_base #q49 #q52 #t148))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q42 #o0))
           ((move_base #q50 #q43 #o0))
           ((move_base #q50 #q44 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 #q55 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q45 #t143))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q42 #o0))
           ((move_base #q51 #q43 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q55 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q44 #t145))
           ((move_base #q51 #q41 #t151))
           ((move_base #q51 #q49 #t156))
           ((move_base #q51 #q45 #t159))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q42 #o0))
           ((move_base #q52 #q43 #o0))
           ((move_base #q52 #q44 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q41 #t152))
           ((move_base #q52 #q49 #t157))
           ((move_base #q52 #q45 #t160))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q41 #o0))
           ((move_base #q53 #q42 #o0))
           ((move_base #q53 #q43 #o0))
           ((move_base #q53 #q44 #o0))
           ((move_base #q53 #q46 #o0))
           ((move_base #q53 #q47 #o0))
           ((move_base #q53 #q48 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q55 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q49 #t158))
           ((move_base #q53 #q45 #t161))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q41 #o0))
           ((move_base #q54 #q42 #o0))
           ((move_base #q54 #q43 #o0))
           ((move_base #q54 #q44 #o0))
           ((move_base #q54 #q46 #o0))
           ((move_base #q54 #q47 #o0))
           ((move_base #q54 #q48 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q45 #t172))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q41 #o0))
           ((move_base #q55 #q42 #o0))
           ((move_base #q55 #q43 #o0))
           ((move_base #q55 #q45 #o0))
           ((move_base #q55 #q46 #o0))
           ((move_base #q55 #q47 #o0))
           ((move_base #q55 #q48 #o0))
           ((move_base #q55 #q49 #o0))
           ((move_base #q55 #q50 #o0))
           ((move_base #q55 #q51 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q54 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q44 #t174))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 #q54 #o0))
           ((move_base v3 #q55 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q41 #t124))
           ((move_base v3 #q42 #t125))
           ((move_base v3 #q46 #t138))
           ((pick v4 v12 #o2 #g17 #o3 #o4))
           ((place v4 v12 #o2 #g17 #o3 #o4))
           ((pick v4 v12 p11 #g17 #o3 #o4))
           ((place v4 v12 p11 #g17 #o3 #o4))
           ((pick v4 v12 p16 #g17 #o3 #o4))
           ((place v4 v12 p16 #g17 #o3 #o4))
           ((pick v4 v12 p21 #g17 #q52 #t146))
           ((place v4 v12 p21 #g17 #q52 #t146))
           ((pick v4 v12 p31 #g17 #o3 #o4))
           ((place v4 v12 p31 #g17 #o3 #o4))
           ((pick v4 v12 p36 #g17 #q43 #t126))
           ((place v4 v12 p36 #g17 #q43 #t126))
           ((pick v4 v12 v13 #g17 #q49 #t132))
           ((place v4 v12 v13 #g17 #q49 #t132))
           ((pick v4 v14 #o2 #g15 #o3 #o4))
           ((place v4 v14 #o2 #g15 #o3 #o4))
           ((pick v4 v14 p12 #g15 #o3 #o4))
           ((place v4 v14 p12 #g15 #o3 #o4))
           ((pick v4 v14 p17 #g15 #o3 #o4))
           ((place v4 v14 p17 #g15 #o3 #o4))
           ((pick v4 v14 p22 #g15 #q54 #t165))
           ((place v4 v14 p22 #g15 #q54 #t165))
           ((pick v4 v14 p32 #g15 #o3 #o4))
           ((place v4 v14 p32 #g15 #o3 #o4))
           ((pick v4 v14 p37 #g15 #q50 #t133))
           ((place v4 v14 p37 #g15 #q50 #t133))
           ((pick v4 v14 v15 #g15 #q41 #t122))
           ((place v4 v14 v15 #g15 #q41 #t122))
           ((pick v4 v16 #o2 #g18 #o3 #o4))
           ((place v4 v16 #o2 #g18 #o3 #o4))
           ((pick v4 v16 p13 #g18 #o3 #o4))
           ((place v4 v16 p13 #g18 #o3 #o4))
           ((pick v4 v16 p18 #g18 #o3 #o4))
           ((place v4 v16 p18 #g18 #o3 #o4))
           ((pick v4 v16 p23 #g18 #q55 #t166))
           ((place v4 v16 p23 #g18 #q55 #t166))
           ((pick v4 v16 p33 #g18 #o3 #o4))
           ((place v4 v16 p33 #g18 #o3 #o4))
           ((pick v4 v16 p38 #g18 #q48 #t131))
           ((place v4 v16 p38 #g18 #q48 #t131))
           ((pick v4 v16 v17 #g18 #q45 #t128))
           ((place v4 v16 v17 #g18 #q45 #t128))
           ((pick v4 v18 #o2 #g16 #o3 #o4))
           ((place v4 v18 #o2 #g16 #o3 #o4))
           ((pick v4 v18 p14 #g16 #o3 #o4))
           ((place v4 v18 p14 #g16 #o3 #o4))
           ((pick v4 v18 p19 #g16 #o3 #o4))
           ((place v4 v18 p19 #g16 #o3 #o4))
           ((pick v4 v18 p24 #g16 #o3 #o4))
           ((place v4 v18 p24 #g16 #o3 #o4))
           ((pick v4 v18 p34 #g16 #q53 #t155))
           ((place v4 v18 p34 #g16 #q53 #t155))
           ((pick v4 v18 p39 #g16 #q42 #t123))
           ((place v4 v18 p39 #g16 #q42 #t123))
           ((pick v4 v18 v19 #g16 #q44 #t127))
           ((place v4 v18 v19 #g16 #q44 #t127))
           ((pick v4 v8 #o2 #g19 #o3 #o4))
           ((place v4 v8 #o2 #g19 #o3 #o4))
           ((pick v4 v8 p10 #g19 #o3 #o4))
           ((place v4 v8 p10 #g19 #o3 #o4))
           ((pick v4 v8 p15 #g19 #o3 #o4))
           ((place v4 v8 p15 #g19 #o3 #o4))
           ((pick v4 v8 p20 #g19 #q51 #t144))
           ((place v4 v8 p20 #g19 #q51 #t144))
           ((pick v4 v8 p30 #g19 #o3 #o4))
           ((place v4 v8 p30 #g19 #o3 #o4))
           ((pick v4 v8 p35 #g19 #q47 #t130))
           ((place v4 v8 p35 #g19 #q47 #t130))
           ((pick v4 v8 v9 #g19 #q46 #t129))
           ((place v4 v8 v9 #g19 #q46 #t129))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q33', '#t114'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g13', '#q33', '#t104'))
           Action(name='move_base', args=('#q33', '#q38', '#t117'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g13', '#q38', '#t109'))
           Action(name='move_base', args=('#q38', '#q37', '#t115'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g14', '#q37', '#t108'))
           Action(name='move_base', args=('#q37', '#q34', '#t116'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g14', '#q34', '#t105'))
           Action(name='move_base', args=('#q34', '#q30', '#t113'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g10', '#q30', '#t97'))
           Action(name='move_base', args=('#q30', '#q35', '#t120'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g10', '#q35', '#t106'))
           Action(name='move_base', args=('#q35', '#q32', '#t112'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g12', '#q32', '#t103'))
           Action(name='move_base', args=('#q32', '#q36', '#t111'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g12', '#q36', '#t107'))
           Action(name='move_base', args=('#q36', '#q31', '#t121'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g11', '#q31', '#t98'))
           Action(name='move_base', args=('#q31', '#q40', '#t119'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g11', '#q40', '#t118'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p24', 'v12', 'p21')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) onto the surface v20. The current locations of the objects are scattered across surface v11. I will iterate through each object, pick it up from its current location, and place it on v20. I will ensure that the placement poses are collision-free and use the predefined poses whenever possible. For the objects on v11, their poses are v9, v13, v15, v17, and v19. For placing them on v20, I will use p20, p21, p22, p23, and p24 which are collision free placements on v20.
           
           --Plan--:
           (move_base v3 #q46 #t138)
           (pick v4 v8 v9 #g19 #q46 #t129)
           (move_base #q46 #q51 #t162)
           (place v4 v8 p20 #g19 #q51 #t144)
           (move_base #q51 #q49 #t156)
           (pick v4 v12 v13 #g17 #q49 #t132)
           (move_base #q49 #q52 #t148)
           (place v4 v12 p21 #g17 #q52 #t146)
           (move_base #q52 #q41 #t152)
           (pick v4 v14 v15 #g15 #q41 #t122)
           (move_base #q41 #q54 #t175)
           (place v4 v14 p22 #g15 #q54 #t165)
           (move_base #q54 #q45 #t172)
           (pick v4 v16 v17 #g18 #q45 #t128)
           (move_base #q45 #q55 #t173)
           (place v4 v16 p23 #g18 #q55 #t166)
           (move_base #q55 #q44 #t174)
           (pick v4 v18 v19 #g16 #q44 #t127)
           (move_base #q44 #q53 #t169)
           (place v4 v18 p34 #g16 #q53 #t155)

