User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom kin(v4, v8, p55, v78, #o3, #o4)
           Atom kin(v4, v8, p70, v77, #o3, #o4)
           Atom kin(v4, v8, p70, v78, #o3, #o4)
           Atom kin(v4, v12, p34, v82, #o3, #o4)
           Atom kin(v4, v12, p34, v81, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t104)
           Atom kin(v4, v12, p66, v81, #q32, #t104)
           Atom kin(v4, v12, p66, v82, #o3, #o4)
           Atom kin(v4, v12, p38, v82, #o3, #o4)
           Atom kin(v4, v12, p38, v81, #o3, #o4)
           Atom kin(v4, v16, p57, v75, #o3, #o4)
           Atom kin(v4, v16, p57, v76, #o3, #o4)
           Atom kin(v4, v16, p53, v75, #o3, #o4)
           Atom kin(v4, v16, p53, v76, #o3, #o4)
           Atom kin(v4, v12, p71, v82, #o3, #o4)
           Atom kin(v4, v12, p71, v81, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t81)
           Atom kin(v4, v12, p49, v81, #q21, #t81)
           Atom kin(v4, v12, p49, v82, #o3, #o4)
           Atom kin(v4, v16, p33, v75, #o3, #o4)
           Atom kin(v4, v16, p33, v76, #o3, #o4)
           Atom kin(v4, v16, p65, v76, #o3, #o4)
           Atom bconf(#q29)
           Atom atraj(#t93)
           Atom kin(v4, v16, p65, v75, #q29, #t93)
           Atom supported(v8, #o2, v18)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v14, v79)
           Atom grasp(v14, v80)
           Atom kin(v4, v16, p11, v76, #o3, #o4)
           Atom kin(v4, v16, p11, v75, #o3, #o4)
           Atom kin(v4, v16, v17, v76, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t84)
           Atom kin(v4, v16, v17, v75, #q24, #t84)
           Atom kin(v4, v12, p75, v82, #o3, #o4)
           Atom bconf(#q33)
           Atom atraj(#t117)
           Atom kin(v4, v12, p75, v81, #q33, #t117)
           Atom kin(v4, v14, p22, v80, #o3, #o4)
           Atom kin(v4, v14, p64, v80, #o3, #o4)
           Atom kin(v4, v14, p50, v80, #o3, #o4)
           Atom kin(v4, v14, p72, v80, #o3, #o4)
           Atom kin(v4, v14, p60, v80, #o3, #o4)
           Atom kin(v4, v14, p68, v80, #o3, #o4)
           Atom kin(v4, v14, p46, v80, #o3, #o4)
           Atom kin(v4, v14, p56, v80, #o3, #o4)
           Atom kin(v4, v14, p6, v80, #o3, #o4)
           Atom kin(v4, v14, v15, v80, #o3, #o4)
           Atom kin(v4, v14, p28, v80, #o3, #o4)
           Atom kin(v4, v14, p10, v80, #o3, #o4)
           Atom kin(v4, v14, p18, v80, #o3, #o4)
           Atom kin(v4, v14, p36, v80, #o3, #o4)
           Atom kin(v4, v14, p32, v80, #o3, #o4)
           Atom kin(v4, v14, p40, v80, #o3, #o4)
           Atom kin(v4, v14, p46, v79, #o3, #o4)
           Atom kin(v4, v14, p10, v79, #o3, #o4)
           Atom kin(v4, v14, p68, v79, #o3, #o4)
           Atom kin(v4, v14, p18, v79, #o3, #o4)
           Atom kin(v4, v14, p32, v79, #o3, #o4)
           Atom kin(v4, v14, p36, v79, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t83)
           Atom kin(v4, v14, v15, v79, #q23, #t83)
           Atom bconf(#q26)
           Atom atraj(#t90)
           Atom kin(v4, v14, p50, v79, #q26, #t90)
           Atom kin(v4, v14, p6, v79, #o3, #o4)
           Atom kin(v4, v14, p28, v79, #o3, #o4)
           Atom bconf(#q31)
           Atom atraj(#t100)
           Atom kin(v4, v14, p64, v79, #q31, #t100)
           Atom bconf(#q35)
           Atom atraj(#t121)
           Atom kin(v4, v14, p72, v79, #q35, #t121)
           Atom kin(v4, v14, p22, v79, #o3, #o4)
           Atom kin(v4, v14, p56, v79, #o3, #o4)
           Atom kin(v4, v14, p60, v79, #o3, #o4)
           Atom kin(v4, v14, p40, v79, #o3, #o4)
           Atom kin(v4, v12, p54, v82, #o3, #o4)
           Atom kin(v4, v12, p54, v81, #o3, #o4)
           Atom kin(v4, v14, p52, v80, #o3, #o4)
           Atom kin(v4, v14, p52, v79, #o3, #o4)
           Atom kin(v4, v8, p48, v78, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t82)
           Atom kin(v4, v8, p48, v77, #q22, #t82)
           Atom kin(v4, v8, p44, v77, #o3, #o4)
           Atom kin(v4, v8, p44, v78, #o3, #o4)
           Atom kin(v4, v12, p42, v82, #o3, #o4)
           Atom kin(v4, v12, p42, v81, #o3, #o4)
           Atom kin(v4, v16, p69, v75, #o3, #o4)
           Atom kin(v4, v16, p69, v76, #o3, #o4)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q28)
           Atom btraj(#t102)
           Atom basemotion(#q28, #t102, #q30)
           Atom btraj(#t110)
           Atom basemotion(#q27, #t110, #q30)
           Atom btraj(#t97)
           Atom basemotion(#q30, #t97, #q27)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q34, #o0, #q34)
           Atom btraj(#t126)
           Atom basemotion(#q28, #t126, #q34)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q30, #o0, #q34)
           Atom btraj(#t134)
           Atom basemotion(#q27, #t134, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(v3, #o0, #q32)
           Atom btraj(#t112)
           Atom basemotion(#q27, #t112, #q32)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q34, #o0, #q32)
           Atom btraj(#t86)
           Atom basemotion(v3, #t86, #q22)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(#q32, #o0, #q22)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q22, #o0, #q34)
           Atom basemotion(#q34, #o0, #q22)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q31, #o0, #q22)
           Atom btraj(#t103)
           Atom basemotion(#q28, #t103, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q31, #o0, v3)
           Atom btraj(#t111)
           Atom basemotion(#q27, #t111, #q31)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q32, #o0, #q35)
           Atom btraj(#t127)
           Atom basemotion(#q28, #t127, #q35)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom btraj(#t135)
           Atom basemotion(#q27, #t135, #q35)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q31, #o0, #q35)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q22, #o0, #q35)
           Atom basemotion(#q35, #o0, #q22)
           Atom basemotion(#q35, #o0, #q31)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q35, #o0, #q27)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q21, #o0, #q28)
           Atom btraj(#t85)
           Atom basemotion(v3, #t85, #q21)
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q21, #o0, #q32)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q30, #o0, #q21)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q28, #o0, #q21)
           Atom basemotion(#q32, #o0, #q21)
           Atom basemotion(#q21, #o0, #q35)
           Atom basemotion(#q35, #o0, #q21)
           Atom basemotion(#q21, #o0, #q31)
           Atom basemotion(#q21, #o0, #q34)
           Atom basemotion(#q31, #o0, #q21)
           Atom basemotion(#q21, #o0, #q30)
           Atom basemotion(#q34, #o0, #q21)
           Atom btraj(#t114)
           Atom basemotion(#q23, #t114, #q30)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q23, #o0, #q22)
           Atom btraj(#t139)
           Atom basemotion(#q23, #t139, #q35)
           Atom btraj(#t87)
           Atom basemotion(v3, #t87, #q23)
           Atom btraj(#t116)
           Atom basemotion(#q23, #t116, #q32)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q32, #o0, #q23)
           Atom btraj(#t138)
           Atom basemotion(#q23, #t138, #q34)
           Atom basemotion(#q34, #o0, #q23)
           Atom basemotion(#q31, #o0, #q23)
           Atom btraj(#t115)
           Atom basemotion(#q23, #t115, #q31)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q35, #o0, #q23)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(v3, #o0, #q29)
           Atom btraj(#t101)
           Atom basemotion(#q28, #t101, #q29)
           Atom btraj(#t113)
           Atom basemotion(#q23, #t113, #q29)
           Atom basemotion(#q21, #o0, #q29)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q23)
           Atom btraj(#t96)
           Atom basemotion(#q29, #t96, #q27)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q35, #o0, #q29)
           Atom btraj(#t109)
           Atom basemotion(#q27, #t109, #q29)
           Atom basemotion(#q29, #o0, #q31)
           Atom btraj(#t94)
           Atom basemotion(#q29, #t94, #q28)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q31, #o0, #q36)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q36, #o0, #q27)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(#q36, #o0, #q23)
           Atom basemotion(#q36, #o0, #q30)
           Atom basemotion(#q29, #o0, #q36)
           Atom btraj(#t140)
           Atom basemotion(#q23, #t140, #q36)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q36, #o0, #q22)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q36, #o0, #q28)
           Atom basemotion(#q36, #o0, #q32)
           Atom basemotion(#q36, #o0, #q31)
           Atom basemotion(#q22, #o0, #q36)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q28, #o0, #q36)
           Atom btraj(#t136)
           Atom basemotion(#q27, #t136, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q30, #o0, #q36)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q21, #o0, #q36)
           Atom basemotion(#q36, #o0, #q21)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q32, #o0, #q24)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q24, #o0, #q23)
           Atom btraj(#t132)
           Atom basemotion(#q24, #t132, #q36)
           Atom basemotion(#q26, #o0, #q24)
           Atom btraj(#t99)
           Atom basemotion(#q30, #t99, #q24)
           Atom basemotion(#q24, #o0, #q28)
           Atom btraj(#t124)
           Atom basemotion(#q35, #t124, #q24)
           Atom btraj(#t108)
           Atom basemotion(#q24, #t108, #q32)
           Atom basemotion(#q22, #o0, #q24)
           Atom btraj(#t131)
           Atom basemotion(#q24, #t131, #q35)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q36, #o0, #q24)
           Atom basemotion(#q23, #o0, #q24)
           Atom btraj(#t107)
           Atom basemotion(#q24, #t107, #q31)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q27, #o0, #q24)
           Atom btraj(#t106)
           Atom basemotion(#q24, #t106, #q30)
           Atom btraj(#t98)
           Atom basemotion(#q29, #t98, #q24)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q31, #o0, #q24)
           Atom btraj(#t130)
           Atom basemotion(#q24, #t130, #q34)
           Atom basemotion(#q24, #o0, #q24)
           Atom btraj(#t88)
           Atom basemotion(v3, #t88, #q24)
           Atom btraj(#t105)
           Atom basemotion(#q24, #t105, #q29)
           Atom btraj(#t123)
           Atom basemotion(#q34, #t123, #q24)
           Atom basemotion(#q33, #o0, #q35)
           Atom btraj(#t137)
           Atom basemotion(#q23, #t137, #q33)
           Atom basemotion(#q33, #o0, #q34)
           Atom btraj(#t119)
           Atom basemotion(#q33, #t119, #q27)
           Atom btraj(#t133)
           Atom basemotion(#q27, #t133, #q33)
           Atom btraj(#t118)
           Atom basemotion(#q33, #t118, #q28)
           Atom btraj(#t129)
           Atom basemotion(#q24, #t129, #q33)
           Atom btraj(#t125)
           Atom basemotion(#q28, #t125, #q33)
           Atom btraj(#t122)
           Atom basemotion(#q33, #t122, #q24)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q21, #o0, #q33)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q22, #o0, #q33)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q33, #o0, #q36)
           Atom basemotion(#q33, #o0, #q22)
           Atom basemotion(#q33, #o0, #q21)
           Atom basemotion(#q36, #o0, #q33)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q23)
           Atom basemotion(#q25, #o0, #q36)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q36, #o0, #q25)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q25, #o0, #q29)
           Atom kin(v4, v8, #o2, v77, #o3, #o4)
           Atom kin(v4, v8, #o2, v78, #o3, #o4)
           Atom kin(v4, v16, #o2, v75, #o3, #o4)
           Atom kin(v4, v16, #o2, v76, #o3, #o4)
           Atom kin(v4, v12, #o2, v81, #o3, #o4)
           Atom kin(v4, v12, #o2, v82, #o3, #o4)
           Atom kin(v4, v14, #o2, v80, #o3, #o4)
           Atom kin(v4, v14, #o2, v79, #o3, #o4)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q33 #o0))
           ((move_base #q21 #q34 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 #q36 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 #q36 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q29 #t113))
           ((move_base #q23 #q30 #t114))
           ((move_base #q23 #q31 #t115))
           ((move_base #q23 #q32 #t116))
           ((move_base #q23 #q33 #t137))
           ((move_base #q23 #q34 #t138))
           ((move_base #q23 #q35 #t139))
           ((move_base #q23 #q36 #t140))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q29 #t105))
           ((move_base #q24 #q30 #t106))
           ((move_base #q24 #q31 #t107))
           ((move_base #q24 #q32 #t108))
           ((move_base #q24 #q33 #t129))
           ((move_base #q24 #q34 #t130))
           ((move_base #q24 #q35 #t131))
           ((move_base #q24 #q36 #t132))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q29 #t109))
           ((move_base #q27 #q30 #t110))
           ((move_base #q27 #q31 #t111))
           ((move_base #q27 #q32 #t112))
           ((move_base #q27 #q33 #t133))
           ((move_base #q27 #q34 #t134))
           ((move_base #q27 #q35 #t135))
           ((move_base #q27 #q36 #t136))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q29 #t101))
           ((move_base #q28 #q30 #t102))
           ((move_base #q28 #q31 #t103))
           ((move_base #q28 #q33 #t125))
           ((move_base #q28 #q34 #t126))
           ((move_base #q28 #q35 #t127))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q21 #o0))
