User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           Atom atraj(#t131)
           Atom kin(v4, v8, p40, v74, #q32, #t131)
           Atom kin(v4, v8, p56, v74, #o3, #o4)
           Atom kin(v4, v8, p36, v74, #o3, #o4)
           Atom bconf(#q41)
           Atom atraj(#t154)
           Atom kin(v4, v8, p60, v74, #q41, #t154)
           Atom bconf(#q46)
           Atom atraj(#t186)
           Atom kin(v4, v8, p72, v74, #q46, #t186)
           Atom kin(v4, v8, p64, v74, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t161)
           Atom kin(v4, v12, p61, v70, #q42, #t161)
           Atom kin(v4, v12, p61, v69, #o3, #o4)
           Atom kin(v4, v14, p49, v67, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t135)
           Atom kin(v4, v14, p49, v68, #q36, #t135)
           Atom kin(v4, v12, p9, v69, #o3, #o4)
           Atom kin(v4, v12, p9, v70, #o3, #o4)
           Atom kin(v4, v8, p8, v74, #o3, #o4)
           Atom kin(v4, v8, p8, v73, #o3, #o4)
           Atom kin(v4, v8, p24, v74, #o3, #o4)
           Atom kin(v4, v8, p24, v73, #o3, #o4)
           Atom kin(v4, v12, p37, v70, #o3, #o4)
           Atom kin(v4, v12, p37, v69, #o3, #o4)
           Atom kin(v4, v8, p52, v73, #o3, #o4)
           Atom kin(v4, v8, p52, v74, #o3, #o4)
           Atom bconf(#q30)
           Atom atraj(#t126)
           Atom kin(v4, v8, v9, v74, #q30, #t126)
           Atom kin(v4, v8, v9, v73, #o3, #o4)
           Atom bconf(#q47)
           Atom atraj(#t190)
           Atom kin(v4, v14, p74, v68, #q47, #t190)
           Atom kin(v4, v14, p74, v67, #o3, #o4)
           Atom kin(v4, v12, p21, v69, #o3, #o4)
           Atom kin(v4, v12, p21, v70, #o3, #o4)
           Atom grasp(v16, v71)
           Atom grasp(v16, v72)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom kin(v4, v8, p47, v73, #o3, #o4)
           Atom kin(v4, v8, p47, v74, #o3, #o4)
           Atom kin(v4, v16, p50, v71, #o3, #o4)
           Atom kin(v4, v16, p67, v71, #o3, #o4)
           Atom kin(v4, v16, p71, v71, #o3, #o4)
           Atom kin(v4, v16, p55, v71, #o3, #o4)
           Atom kin(v4, v16, p39, v71, #o3, #o4)
           Atom kin(v4, v16, p46, v71, #o3, #o4)
           Atom kin(v4, v16, p15, v71, #o3, #o4)
           Atom kin(v4, v16, p63, v71, #o3, #o4)
           Atom kin(v4, v16, p31, v71, #o3, #o4)
           Atom kin(v4, v16, p7, v71, #o3, #o4)
           Atom kin(v4, v16, p11, v71, #o3, #o4)
           Atom kin(v4, v16, p67, v72, #o3, #o4)
           Atom kin(v4, v16, p46, v72, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t148)
           Atom kin(v4, v16, p50, v72, #q38, #t148)
           Atom kin(v4, v16, p71, v72, #o3, #o4)
           Atom kin(v4, v16, p39, v72, #o3, #o4)
           Atom kin(v4, v16, p55, v72, #o3, #o4)
           Atom kin(v4, v16, p15, v72, #o3, #o4)
           Atom bconf(#q40)
           Atom atraj(#t153)
           Atom kin(v4, v16, p63, v72, #q40, #t153)
           Atom kin(v4, v16, p11, v72, #o3, #o4)
           Atom kin(v4, v16, p7, v72, #o3, #o4)
           Atom kin(v4, v16, p31, v72, #o3, #o4)
           Atom supported(v12, #o2, v18)
           Atom kin(v4, v16, p23, v72, #o3, #o4)
           Atom kin(v4, v16, p23, v71, #o3, #o4)
           Atom supported(v8, #o2, v10)
           Atom kin(v4, v14, p54, v68, #o3, #o4)
           Atom kin(v4, v14, p54, v67, #o3, #o4)
           Atom bconf(#q33)
           Atom atraj(#t132)
           Atom kin(v4, v16, v17, v72, #q33, #t132)
           Atom kin(v4, v16, v17, v71, #o3, #o4)
           Atom kin(v4, v14, p22, v67, #o3, #o4)
           Atom kin(v4, v14, p22, v68, #o3, #o4)
           Atom kin(v4, v8, p12, v74, #o3, #o4)
           Atom kin(v4, v8, p12, v73, #o3, #o4)
           Atom supported(v16, #o2, v10)
           Atom kin(v4, v14, p26, v67, #o3, #o4)
           Atom kin(v4, v14, p26, v68, #o3, #o4)
           Atom kin(v4, v8, p20, v74, #o3, #o4)
           Atom kin(v4, v8, p20, v73, #o3, #o4)
           Atom kin(v4, v16, p59, v71, #o3, #o4)
           Atom kin(v4, v16, p59, v72, #o3, #o4)
           Atom kin(v4, v16, p27, v71, #o3, #o4)
           Atom kin(v4, v16, p27, v72, #o3, #o4)
           Atom kin(v4, v14, p62, v67, #o3, #o4)
           Atom bconf(#q43)
           Atom atraj(#t168)
           Atom kin(v4, v14, p62, v68, #q43, #t168)
           Atom kin(v4, v8, p68, v73, #o3, #o4)
           Atom kin(v4, v8, p68, v74, #o3, #o4)
           Atom kin(v4, v14, p45, v68, #o3, #o4)
           Atom kin(v4, v14, p45, v67, #o3, #o4)
           Atom kin(v4, v16, p75, v71, #o3, #o4)
           Atom bconf(#q44)
           Atom atraj(#t177)
           Atom kin(v4, v16, p75, v72, #q44, #t177)
           Atom bconf(#q28)
           Atom atraj(#t124)
           Atom kin(v4, v16, p43, v72, #q28, #t124)
           Atom kin(v4, v16, p43, v71, #o3, #o4)
           Atom kin(v4, v14, p38, v68, #o3, #o4)
           Atom kin(v4, v14, p38, v67, #o3, #o4)
           Atom supported(v14, #o2, v18)
           Atom kin(v4, v12, p53, v70, #o3, #o4)
           Atom kin(v4, v12, p53, v69, #o3, #o4)
           Atom kin(v4, v14, p66, v67, #o3, #o4)
           Atom kin(v4, v14, p66, v68, #o3, #o4)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q35)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q35, #o0, #q45)
           Atom btraj(#t188)
           Atom basemotion(#q45, #t188, #q31)
           Atom basemotion(#q35, #o0, #q31)
           Atom basemotion(#q31, #o0, #q35)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q45)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q35, #o0, #q40)
           Atom basemotion(#q40, #o0, #q35)
           Atom btraj(#t173)
           Atom basemotion(#q40, #t173, #q31)
           Atom btraj(#t155)
           Atom basemotion(#q31, #t155, #q40)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q31)
           Atom btraj(#t157)
           Atom basemotion(#q33, #t157, #q40)
           Atom btraj(#t185)
           Atom basemotion(#q45, #t185, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q31, #o0, #q33)
           Atom btraj(#t169)
           Atom basemotion(#q40, #t169, #q33)
           Atom basemotion(#q33, #o0, #q45)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q45, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q33, #o0, #q39)
           Atom basemotion(#q31, #o0, #q39)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q40, #o0, #q39)
           Atom basemotion(#q39, #o0, #q31)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q38, #o0, #q31)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q45, #o0, #q38)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q31, #o0, #q38)
           Atom basemotion(#q38, #o0, #q45)
           Atom basemotion(#q45, #o0, #q29)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q29, #o0, #q39)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q29, #o0, #q38)
           Atom basemotion(#q38, #o0, #q29)
           Atom basemotion(#q39, #o0, #q29)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q40, #o0, #q29)
           Atom btraj(#t128)
           Atom basemotion(v3, #t128, #q29)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q29, #o0, #q40)
           Atom basemotion(#q29, #o0, #q45)
           Atom basemotion(#q38, #o0, #q28)
           Atom basemotion(#q45, #o0, #q28)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q39, #o0, #q28)
           Atom btraj(#t127)
           Atom basemotion(v3, #t127, #q28)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q28, #o0, #q39)
           Atom basemotion(#q28, #o0, #q40)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q28, #o0, #q38)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q40, #o0, #q28)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q45)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q45, #o0, #q34)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q31, #o0, #q34)
           Atom btraj(#t143)
           Atom basemotion(v3, #t143, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q34, #o0, #q29)
           Atom btraj(#t162)
           Atom basemotion(#q34, #t162, #q40)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q34, #o0, #q38)
           Atom btraj(#t159)
           Atom basemotion(#q40, #t159, #q34)
           Atom basemotion(#q34, #o0, #q45)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q29, #o0, #q42)
           Atom btraj(#t175)
           Atom basemotion(#q42, #t175, #q31)
           Atom basemotion(#q42, #o0, #q35)
           Atom basemotion(#q33, #o0, #q42)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q42, #o0, #q29)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q42, #o0, #q39)
           Atom btraj(#t171)
           Atom basemotion(#q42, #t171, #q33)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q31, #o0, #q42)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q28, #o0, #q42)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(#q42, #o0, #q28)
           Atom btraj(#t164)
           Atom basemotion(#q34, #t164, #q42)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q29, #o0, #q36)
           Atom basemotion(#q45, #o0, #q36)
           Atom basemotion(#q28, #o0, #q36)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q36, #o0, #q39)
           Atom btraj(#t139)
           Atom basemotion(#q34, #t139, #q36)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q34)
           Atom btraj(#t136)
           Atom basemotion(#q31, #t136, #q36)
           Atom btraj(#t144)
           Atom basemotion(#q36, #t144, #q33)
           Atom btraj(#t146)
           Atom basemotion(#q36, #t146, #q31)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q36, #o0, #q28)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(v3, #o0, #q36)
           Atom btraj(#t137)
           Atom basemotion(#q33, #t137, #q36)
           Atom basemotion(#q36, #o0, #q45)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom btraj(#t165)
           Atom basemotion(#q30, #t165, #q40)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q45, #o0, #q30)
           Atom btraj(#t129)
           Atom basemotion(v3, #t129, #q30)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q30, #o0, #q38)
           Atom basemotion(#q29, #o0, #q30)
           Atom btraj(#t151)
           Atom basemotion(#q38, #t151, #q30)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q40, #o0, #q30)
           Atom btraj(#t149)
           Atom basemotion(#q36, #t149, #q30)
           Atom btraj(#t141)
           Atom basemotion(#q30, #t141, #q36)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q42, #o0, #q30)
           Atom btraj(#t167)
           Atom basemotion(#q30, #t167, #q42)
           Atom basemotion(#q30, #o0, #q45)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q41, #o0, #q36)
           Atom basemotion(#q41, #o0, #q28)
           Atom basemotion(#q41, #o0, #q30)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom btraj(#t174)
           Atom basemotion(#q41, #t174, #q31)
           Atom btraj(#t166)
           Atom basemotion(#q30, #t166, #q41)
           Atom basemotion(#q41, #o0, #q39)
           Atom btraj(#t160)
           Atom basemotion(#q41, #t160, #q34)
           Atom btraj(#t158)
           Atom basemotion(#q33, #t158, #q41)
           Atom basemotion(#q45, #o0, #q41)
           Atom btraj(#t170)
           Atom basemotion(#q41, #t170, #q33)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q41, #o0, #q29)
           Atom basemotion(#q41, #o0, #q35)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q29, #o0, #q41)
           Atom btraj(#t163)
           Atom basemotion(#q34, #t163, #q41)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q36, #o0, #q41)
           Atom basemotion(#q28, #o0, #q41)
           Atom basemotion(#q41, #o0, #q45)
           Atom basemotion(#q35, #o0, #q41)
           Atom btraj(#t156)
           Atom basemotion(#q31, #t156, #q41)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q40, #o0, #q32)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(#q45, #o0, #q32)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q32, #o0, #q39)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q32, #o0, #q40)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q38, #o0, #q32)
           Atom basemotion(#q32, #o0, #q38)
           Atom basemotion(#q41, #o0, #q32)
           Atom basemotion(#q39, #o0, #q32)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q36, #o0, #q32)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q42, #o0, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q32, #o0, #q42)
           Atom basemotion(#q32, #o0, #q45)
           Atom basemotion(#q32, #o0, #q41)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q37, #o0, #q41)
           Atom btraj(#t145)
           Atom basemotion(#q37, #t145, #q33)
           Atom basemotion(#q37, #o0, #q28)
           Atom basemotion(#q37, #o0, v3)
           Atom btraj(#t150)
           Atom basemotion(#q37, #t150, #q30)
           Atom basemotion(#q31, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q32, #o0, #q37)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q28, #o0, #q37)
           Atom basemotion(#q37, #o0, #q34)
           Atom btraj(#t140)
           Atom basemotion(#q34, #t140, #q37)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q37, #o0, #q39)
           Atom btraj(#t142)
           Atom basemotion(#q30, #t142, #q37)
           Atom btraj(#t147)
           Atom basemotion(#q37, #t147, #q31)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q37, #o0, #q32)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q37, #o0, #q45)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(#q45, #o0, #q37)
           Atom btraj(#t189)
           Atom basemotion(#q46, #t189, #q31)
           Atom basemotion(#q39, #o0, #q46)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q37, #o0, #q46)
           Atom basemotion(#q33, #o0, #q46)
           Atom basemotion(#q34, #o0, #q46)
           Atom basemotion(#q32, #o0, #q46)
           Atom basemotion(#q36, #o0, #q46)
           Atom basemotion(#q31, #o0, #q46)
           Atom basemotion(#q29, #o0, #q46)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q28, #o0, #q46)
           Atom basemotion(#q30, #o0, #q46)
           Atom basemotion(#q46, #o0, #q29)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(v3, #o0, #q46)
           Atom basemotion(#q46, #o0, #q32)
           Atom basemotion(#q46, #o0, #q28)
           Atom basemotion(#q41, #o0, #q46)
           Atom basemotion(#q35, #o0, #q46)
           Atom basemotion(#q46, #o0, #q38)
           Atom basemotion(#q46, #o0, #q35)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q46, #o0, #q30)
           Atom basemotion(#q46, #o0, #q33)
           Atom basemotion(#q46, #o0, #q36)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q46, #o0, #q37)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q38, #o0, #q46)
           Atom basemotion(#q46, #o0, #q34)
           Atom basemotion(#q46, #o0, #q39)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q34, #o0, #q47)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(#q38, #o0, #q47)
           Atom basemotion(#q30, #o0, #q47)
           Atom basemotion(#q36, #o0, #q47)
           Atom basemotion(#q28, #o0, #q47)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q37, #o0, #q47)
           Atom basemotion(#q35, #o0, #q47)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q39, #o0, #q47)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q47, #o0, #q29)
           Atom basemotion(#q29, #o0, #q47)
           Atom basemotion(#q32, #o0, #q47)
           Atom basemotion(#q47, #o0, #q37)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q33, #o0, #q47)
           Atom basemotion(#q31, #o0, #q47)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q47, #o0, #q33)
           Atom basemotion(#q47, #o0, #q40)
           Atom basemotion(#q47, #o0, #q39)
           Atom basemotion(#q47, #o0, #q32)
           Atom basemotion(#q47, #o0, #q28)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q31)
           Atom basemotion(#q47, #o0, #q34)
           Atom basemotion(#q47, #o0, #q38)
           Atom basemotion(#q47, #o0, #q35)
           Atom basemotion(#q47, #o0, #q36)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q47, #o0, #q30)
           Atom basemotion(#q45, #o0, #q43)
           Atom basemotion(#q43, #o0, #q46)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q43, #o0, #q47)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q47, #o0, #q43)
           Atom basemotion(#q30, #o0, #q43)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q28, #o0, #q43)
           Atom basemotion(#q43, #o0, #q29)
           Atom basemotion(#q33, #o0, #q43)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q31, #o0, #q43)
           Atom basemotion(#q43, #o0, #q30)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q43, #o0, #q32)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q35, #o0, #q43)
           Atom basemotion(#q43, #o0, #q35)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q43, #o0, #q34)
           Atom btraj(#t176)
           Atom basemotion(#q43, #t176, #q31)
           Atom basemotion(#q29, #o0, #q43)
           Atom basemotion(#q34, #o0, #q43)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q43, #o0, #q41)
           Atom btraj(#t172)
           Atom basemotion(#q43, #t172, #q33)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q32, #o0, #q43)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q43, #o0, #q28)
           Atom basemotion(#q46, #o0, #q44)
           Atom btraj(#t180)
           Atom basemotion(#q44, #t180, #q34)
           Atom btraj(#t184)
           Atom basemotion(#q44, #t184, #q33)
           Atom basemotion(#q45, #o0, #q44)
           Atom btraj(#t178)
           Atom basemotion(#q31, #t178, #q44)
           Atom btraj(#t179)
           Atom basemotion(#q33, #t179, #q44)
           Atom btraj(#t182)
           Atom basemotion(#q30, #t182, #q44)
           Atom basemotion(#q37, #o0, #q44)
           Atom basemotion(#q47, #o0, #q44)
           Atom btraj(#t187)
           Atom basemotion(#q44, #t187, #q31)
           Atom btraj(#t181)
           Atom basemotion(#q34, #t181, #q44)
           Atom basemotion(#q44, #o0, #q30)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q44, #o0, #q36)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q38, #o0, #q44)
           Atom basemotion(#q36, #o0, #q44)
           Atom basemotion(#q44, #o0, #q37)
           Atom basemotion(#q44, #o0, #q39)
           Atom basemotion(#q28, #o0, #q44)
           Atom basemotion(#q40, #o0, #q44)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q32, #o0, #q44)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q44, #o0, #q38)
           Atom basemotion(#q29, #o0, #q44)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q44, #o0, #q29)
           Atom basemotion(#q44, #o0, #q32)
           Atom basemotion(#q44, #o0, #q35)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q35, #o0, #q44)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q44, #o0, #q28)
           Atom kin(v4, v8, #o2, v74, #o3, #o4)
           Atom kin(v4, v8, #o2, v73, #o3, #o4)
           Atom kin(v4, v12, #o2, v70, #o3, #o4)
           Atom kin(v4, v12, #o2, v69, #o3, #o4)
           Atom kin(v4, v14, #o2, v67, #o3, #o4)
           Atom kin(v4, v14, #o2, v68, #o3, #o4)
           Atom kin(v4, v16, #o2, v72, #o3, #o4)
           Atom kin(v4, v16, #o2, v71, #o3, #o4)
           Atom basemotion(#q38, #o0, #o3)
