User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           Atom atraj(#t130)
           Atom kin(v4, v14, v15, v68, #q31, #t130)
           Atom kin(v4, v14, p42, v67, #o3, #o4)
           Atom kin(v4, v14, p30, v68, #o3, #o4)
           Atom kin(v4, v14, p58, v67, #o3, #o4)
           Atom kin(v4, v14, p77, v68, #o3, #o4)
           Atom kin(v4, v14, p77, v67, #o3, #o4)
           Atom kin(v4, v12, p44, v69, #o3, #o4)
           Atom kin(v4, v12, p41, v69, #o3, #o4)
           Atom kin(v4, v12, p5, v69, #o3, #o4)
           Atom kin(v4, v12, p73, v69, #o3, #o4)
           Atom kin(v4, v12, p44, v70, #o3, #o4)
           Atom kin(v4, v12, p5, v70, #o3, #o4)
           Atom bconf(#q35)
           Atom atraj(#t134)
           Atom kin(v4, v12, p41, v70, #q35, #t134)
           Atom bconf(#q45)
           Atom atraj(#t183)
           Atom kin(v4, v12, p73, v70, #q45, #t183)
           Atom bconf(#q36)
           Atom atraj(#t135)
           Atom kin(v4, v14, p49, v68, #q36, #t135)
           Atom kin(v4, v14, p49, v67, #o3, #o4)
           Atom kin(v4, v12, p9, v70, #o3, #o4)
           Atom kin(v4, v12, p9, v69, #o3, #o4)
           Atom bconf(#q39)
           Atom atraj(#t152)
           Atom kin(v4, v12, p48, v70, #q39, #t152)
           Atom kin(v4, v12, p48, v69, #o3, #o4)
           Atom bconf(#q34)
           Atom atraj(#t133)
           Atom kin(v4, v12, v13, v70, #q34, #t133)
           Atom kin(v4, v12, v13, v69, #o3, #o4)
           Atom kin(v4, v12, p80, v69, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t207)
           Atom kin(v4, v12, p80, v70, #q51, #t207)
           Atom grasp(v8, v74)
           Atom grasp(v8, v73)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom kin(v4, v12, p37, v70, #o3, #o4)
           Atom kin(v4, v12, p37, v69, #o3, #o4)
           Atom kin(v4, v8, p36, v73, #o3, #o4)
           Atom kin(v4, v8, p8, v73, #o3, #o4)
           Atom kin(v4, v8, p51, v73, #o3, #o4)
           Atom kin(v4, v8, p52, v73, #o3, #o4)
           Atom kin(v4, v8, p28, v73, #o3, #o4)
           Atom kin(v4, v8, p24, v73, #o3, #o4)
           Atom kin(v4, v8, p40, v73, #o3, #o4)
           Atom kin(v4, v8, p4, v73, #o3, #o4)
           Atom kin(v4, v8, p72, v73, #o3, #o4)
           Atom kin(v4, v8, p60, v73, #o3, #o4)
           Atom kin(v4, v8, v9, v73, #o3, #o4)
           Atom kin(v4, v8, p83, v73, #o3, #o4)
           Atom kin(v4, v8, p8, v74, #o3, #o4)
           Atom kin(v4, v8, p52, v74, #o3, #o4)
           Atom kin(v4, v8, p28, v74, #o3, #o4)
           Atom kin(v4, v8, p24, v74, #o3, #o4)
           Atom bconf(#q37)
           Atom atraj(#t138)
           Atom kin(v4, v8, p51, v74, #q37, #t138)
           Atom kin(v4, v8, p4, v74, #o3, #o4)
           Atom bconf(#q30)
           Atom atraj(#t126)
           Atom kin(v4, v8, v9, v74, #q30, #t126)
           Atom kin(v4, v8, p36, v74, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t131)
           Atom kin(v4, v8, p40, v74, #q32, #t131)
           Atom bconf(#q49)
           Atom atraj(#t192)
           Atom kin(v4, v8, p83, v74, #q49, #t192)
           Atom bconf(#q41)
           Atom atraj(#t154)
           Atom kin(v4, v8, p60, v74, #q41, #t154)
           Atom bconf(#q46)
           Atom atraj(#t186)
           Atom kin(v4, v8, p72, v74, #q46, #t186)
           Atom bconf(#q47)
           Atom atraj(#t190)
           Atom kin(v4, v14, p74, v68, #q47, #t190)
           Atom kin(v4, v14, p74, v67, #o3, #o4)
           Atom kin(v4, v12, p69, v70, #o3, #o4)
           Atom kin(v4, v12, p69, v69, #o3, #o4)
           Atom kin(v4, v12, p21, v70, #o3, #o4)
           Atom kin(v4, v12, p21, v69, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t161)
           Atom kin(v4, v12, p61, v70, #q42, #t161)
           Atom kin(v4, v12, p61, v69, #o3, #o4)
           Atom grasp(v16, v71)
           Atom grasp(v16, v72)
           Atom kin(v4, v16, p7, v71, #o3, #o4)
           Atom kin(v4, v16, p50, v71, #o3, #o4)
           Atom kin(v4, v16, p31, v71, #o3, #o4)
           Atom kin(v4, v16, p11, v71, #o3, #o4)
           Atom kin(v4, v16, p55, v71, #o3, #o4)
           Atom kin(v4, v16, p39, v71, #o3, #o4)
           Atom kin(v4, v16, p15, v71, #o3, #o4)
           Atom kin(v4, v16, p78, v71, #o3, #o4)
           Atom kin(v4, v16, p63, v71, #o3, #o4)
           Atom kin(v4, v16, p82, v71, #o3, #o4)
           Atom kin(v4, v16, p71, v71, #o3, #o4)
           Atom kin(v4, v16, p67, v71, #o3, #o4)
           Atom kin(v4, v16, p15, v72, #o3, #o4)
           Atom kin(v4, v16, p7, v72, #o3, #o4)
           Atom kin(v4, v16, p55, v72, #o3, #o4)
           Atom kin(v4, v16, p39, v72, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t148)
           Atom kin(v4, v16, p50, v72, #q38, #t148)
           Atom kin(v4, v16, p11, v72, #o3, #o4)
           Atom kin(v4, v16, p31, v72, #o3, #o4)
           Atom kin(v4, v16, p67, v72, #o3, #o4)
           Atom kin(v4, v16, p71, v72, #o3, #o4)
           Atom kin(v4, v16, p78, v72, #o3, #o4)
           Atom bconf(#q40)
           Atom atraj(#t153)
           Atom kin(v4, v16, p63, v72, #q40, #t153)
           Atom bconf(#q50)
           Atom atraj(#t203)
           Atom kin(v4, v16, p82, v72, #q50, #t203)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom kin(v4, v8, p47, v74, #o3, #o4)
           Atom kin(v4, v8, p47, v73, #o3, #o4)
           Atom kin(v4, v16, p23, v71, #o3, #o4)
           Atom kin(v4, v16, p23, v72, #o3, #o4)
           Atom supported(v12, #o2, v18)
           Atom kin(v4, v14, p54, v68, #o3, #o4)
           Atom kin(v4, v14, p54, v67, #o3, #o4)
           Atom supported(v8, #o2, v10)
           Atom kin(v4, v14, p81, v67, #o3, #o4)
           Atom bconf(#q48)
           Atom atraj(#t191)
           Atom kin(v4, v14, p81, v68, #q48, #t191)
           Atom kin(v4, v8, p12, v74, #o3, #o4)
           Atom kin(v4, v8, p12, v73, #o3, #o4)
           Atom kin(v4, v16, v17, v71, #o3, #o4)
           Atom bconf(#q33)
           Atom atraj(#t132)
           Atom kin(v4, v16, v17, v72, #q33, #t132)
           Atom kin(v4, v8, p79, v74, #o3, #o4)
           Atom kin(v4, v8, p79, v73, #o3, #o4)
           Atom supported(v16, #o2, v10)
           Atom kin(v4, v14, p22, v67, #o3, #o4)
           Atom kin(v4, v14, p22, v68, #o3, #o4)
           Atom kin(v4, v14, p26, v67, #o3, #o4)
           Atom kin(v4, v14, p26, v68, #o3, #o4)
           Atom kin(v4, v16, p59, v72, #o3, #o4)
           Atom kin(v4, v16, p59, v71, #o3, #o4)
           Atom kin(v4, v14, p45, v67, #o3, #o4)
           Atom kin(v4, v14, p45, v68, #o3, #o4)
           Atom kin(v4, v8, p20, v74, #o3, #o4)
           Atom kin(v4, v8, p20, v73, #o3, #o4)
           Atom kin(v4, v14, p62, v67, #o3, #o4)
           Atom bconf(#q43)
           Atom atraj(#t168)
           Atom kin(v4, v14, p62, v68, #q43, #t168)
           Atom kin(v4, v14, p38, v67, #o3, #o4)
           Atom kin(v4, v14, p38, v68, #o3, #o4)
           Atom kin(v4, v16, p27, v72, #o3, #o4)
           Atom kin(v4, v16, p27, v71, #o3, #o4)
           Atom kin(v4, v8, p68, v74, #o3, #o4)
           Atom kin(v4, v8, p68, v73, #o3, #o4)
           Atom bconf(#q28)
           Atom atraj(#t124)
           Atom kin(v4, v16, p43, v72, #q28, #t124)
           Atom kin(v4, v16, p43, v71, #o3, #o4)
           Atom kin(v4, v16, p75, v71, #o3, #o4)
           Atom bconf(#q44)
           Atom atraj(#t177)
           Atom kin(v4, v16, p75, v72, #q44, #t177)
           Atom supported(v14, #o2, v18)
           Atom kin(v4, v14, p66, v68, #o3, #o4)
           Atom kin(v4, v14, p66, v67, #o3, #o4)
           Atom kin(v4, v12, p53, v69, #o3, #o4)
           Atom kin(v4, v12, p53, v70, #o3, #o4)
           Atom kin(v4, v12, p76, v70, #o3, #o4)
           Atom kin(v4, v12, p76, v69, #o3, #o4)
           Atom kin(v4, v12, p57, v69, #o3, #o4)
           Atom kin(v4, v12, p57, v70, #o3, #o4)
           Atom kin(v4, v8, p56, v73, #o3, #o4)
           Atom kin(v4, v8, p56, v74, #o3, #o4)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom kin(v4, v12, p25, v70, #o3, #o4)
           Atom kin(v4, v12, p25, v69, #o3, #o4)
           Atom kin(v4, v16, p46, v72, #o3, #o4)
           Atom kin(v4, v16, p46, v71, #o3, #o4)
           Atom kin(v4, v12, p29, v70, #o3, #o4)
           Atom kin(v4, v12, p29, v69, #o3, #o4)
           Atom kin(v4, v14, p6, v68, #o3, #o4)
           Atom kin(v4, v14, p6, v67, #o3, #o4)
           Atom kin(v4, v8, p64, v73, #o3, #o4)
           Atom kin(v4, v8, p64, v74, #o3, #o4)
           Atom kin(v4, v12, p13, v70, #o3, #o4)
           Atom kin(v4, v12, p13, v69, #o3, #o4)
           Atom kin(v4, v14, p10, v68, #o3, #o4)
           Atom kin(v4, v14, p10, v67, #o3, #o4)
           Atom kin(v4, v12, p65, v70, #o3, #o4)
           Atom kin(v4, v12, p65, v69, #o3, #o4)
           Atom kin(v4, v14, p70, v67, #o3, #o4)
           Atom kin(v4, v14, p70, v68, #o3, #o4)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q35, #o0, #q45)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q45, #o0, #q35)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q45)
           Atom basemotion(#q35, #o0, #q50)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(#q45, #o0, #q50)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q50, #o0, #q35)
           Atom basemotion(v3, #o0, #q46)
           Atom basemotion(#q46, #o0, #q35)
           Atom basemotion(#q35, #o0, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q50, #o0, #q46)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q41, #o0, #q45)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q41, #o0, #q46)
           Atom basemotion(#q41, #o0, #q50)
           Atom basemotion(#q50, #o0, #q41)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q35, #o0, #q41)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q41, #o0, #q35)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(#q35, #o0, #q48)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(v3, #o0, #q48)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q35)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q33, #o0, #q35)
           Atom btraj(#t213)
           Atom basemotion(#q33, #t213, #q50)
           Atom basemotion(#q33, #o0, #q46)
           Atom btraj(#t201)
           Atom basemotion(#q48, #t201, #q33)
           Atom basemotion(#q46, #o0, #q33)
           Atom basemotion(#q50, #o0, #q33)
           Atom btraj(#t195)
           Atom basemotion(#q33, #t195, #q48)
           Atom btraj(#t158)
           Atom basemotion(#q33, #t158, #q41)
           Atom basemotion(#q33, #o0, #q33)
           Atom btraj(#t170)
           Atom basemotion(#q41, #t170, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q45)
           Atom btraj(#t185)
           Atom basemotion(#q45, #t185, #q33)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q38, #o0, #q46)
           Atom basemotion(#q48, #o0, #q38)
           Atom basemotion(#q46, #o0, #q38)
           Atom basemotion(#q38, #o0, #q48)
           Atom basemotion(#q50, #o0, #q38)
           Atom basemotion(#q38, #o0, #q50)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q38, #o0, #q45)
           Atom basemotion(#q45, #o0, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q36, #o0, #q46)
           Atom basemotion(#q36, #o0, #q50)
           Atom basemotion(#q48, #o0, #q36)
           Atom basemotion(#q50, #o0, #q36)
           Atom basemotion(#q46, #o0, #q36)
           Atom basemotion(#q36, #o0, #q48)
           Atom basemotion(#q41, #o0, #q36)
           Atom basemotion(#q36, #o0, #q41)
           Atom btraj(#t137)
           Atom basemotion(#q33, #t137, #q36)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q45)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q45, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q35, #o0, #q36)
           Atom btraj(#t144)
           Atom basemotion(#q36, #t144, #q33)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q35, #o0, #q43)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q48, #o0, #q43)
           Atom basemotion(#q33, #o0, #q43)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q50, #o0, #q43)
           Atom btraj(#t172)
           Atom basemotion(#q43, #t172, #q33)
           Atom basemotion(#q43, #o0, #q50)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q43, #o0, #q35)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q43, #o0, #q48)
           Atom basemotion(#q43, #o0, #q46)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q45, #o0, #q43)
           Atom btraj(#t189)
           Atom basemotion(#q46, #t189, #q31)
           Atom basemotion(#q31, #o0, #q50)
           Atom btraj(#t176)
           Atom basemotion(#q43, #t176, #q31)
           Atom basemotion(#q31, #o0, #q46)
           Atom btraj(#t204)
           Atom basemotion(#q48, #t204, #q31)
           Atom btraj(#t193)
           Atom basemotion(#q31, #t193, #q48)
           Atom basemotion(#q31, #o0, #q35)
           Atom basemotion(#q31, #o0, #q43)
           Atom btraj(#t206)
           Atom basemotion(#q50, #t206, #q31)
           Atom btraj(#t156)
           Atom basemotion(#q31, #t156, #q41)
           Atom btraj(#t174)
           Atom basemotion(#q41, #t174, #q31)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q31, #o0, #q45)
           Atom basemotion(#q35, #o0, #q31)
           Atom btraj(#t136)
           Atom basemotion(#q31, #t136, #q36)
           Atom btraj(#t146)
           Atom basemotion(#q36, #t146, #q31)
           Atom btraj(#t188)
           Atom basemotion(#q45, #t188, #q31)
           Atom basemotion(#q31, #o0, #q38)
           Atom basemotion(#q38, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q29, #o0, #q46)
           Atom basemotion(#q29, #o0, #q43)
           Atom basemotion(#q50, #o0, #q29)
           Atom basemotion(#q29, #o0, #q48)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q48, #o0, #q29)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q46, #o0, #q29)
           Atom btraj(#t128)
           Atom basemotion(v3, #t128, #q29)
           Atom basemotion(#q43, #o0, #q29)
           Atom basemotion(#q29, #o0, #q50)
           Atom basemotion(#q29, #o0, #q41)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q41, #o0, #q29)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q29, #o0, #q45)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q29, #o0, #q36)
           Atom basemotion(#q45, #o0, #q29)
           Atom basemotion(#q38, #o0, #q29)
           Atom basemotion(#q29, #o0, #q38)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q48, #o0, #q32)
           Atom basemotion(#q32, #o0, #q50)
           Atom basemotion(#q46, #o0, #q32)
           Atom basemotion(#q32, #o0, #q46)
           Atom basemotion(#q50, #o0, #q32)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q43, #o0, #q32)
           Atom basemotion(#q32, #o0, #q43)
           Atom basemotion(#q32, #o0, #q48)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q41, #o0, #q32)
           Atom basemotion(#q32, #o0, #q41)
           Atom basemotion(#q32, #o0, #q38)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q32, #o0, #q45)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q36, #o0, #q32)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(#q45, #o0, #q32)
           Atom basemotion(#q38, #o0, #q32)
           Atom basemotion(#q39, #o0, #q50)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q39, #o0, #q46)
           Atom basemotion(#q46, #o0, #q39)
           Atom basemotion(#q48, #o0, #q39)
           Atom basemotion(#q39, #o0, #q48)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q31)
           Atom basemotion(#q50, #o0, #q39)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q45, #o0, #q39)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q39, #o0, #q32)
           Atom basemotion(#q33, #o0, #q39)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q29, #o0, #q39)
           Atom basemotion(#q31, #o0, #q39)
           Atom basemotion(#q39, #o0, #q29)
           Atom basemotion(#q32, #o0, #q39)
           Atom basemotion(#q30, #o0, #q50)
           Atom btraj(#t199)
           Atom basemotion(#q30, #t199, #q48)
           Atom basemotion(#q30, #o0, #q30)
           Atom btraj(#t210)
           Atom basemotion(#q50, #t210, #q30)
           Atom btraj(#t151)
           Atom basemotion(#q38, #t151, #q30)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q45, #o0, #q30)
           Atom basemotion(#q46, #o0, #q30)
           Atom btraj(#t208)
           Atom basemotion(#q48, #t208, #q30)
           Atom basemotion(#q30, #o0, #q46)
           Atom basemotion(#q30, #o0, #q43)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q29, #o0, #q30)
           Atom btraj(#t166)
           Atom basemotion(#q30, #t166, #q41)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q43, #o0, #q30)
           Atom basemotion(#q41, #o0, #q30)
           Atom basemotion(#q30, #o0, v3)
           Atom btraj(#t129)
           Atom basemotion(v3, #t129, #q30)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q30, #o0, #q45)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q30, #o0, #q32)
           Atom btraj(#t141)
           Atom basemotion(#q30, #t141, #q36)
           Atom btraj(#t149)
           Atom basemotion(#q36, #t149, #q30)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q30, #o0, #q38)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q43, #o0, #q34)
           Atom basemotion(#q34, #o0, #q46)
           Atom basemotion(#q34, #o0, #q35)
           Atom btraj(#t197)
           Atom basemotion(#q34, #t197, #q48)
           Atom basemotion(#q50, #o0, #q34)
           Atom basemotion(#q34, #o0, #q50)
           Atom basemotion(#q34, #o0, #q43)
           Atom basemotion(#q48, #o0, #q34)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q46, #o0, #q34)
           Atom basemotion(#q30, #o0, #q34)
           Atom btraj(#t163)
           Atom basemotion(#q34, #t163, #q41)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q34, #o0, v3)
           Atom btraj(#t143)
           Atom basemotion(v3, #t143, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q39, #o0, #q34)
           Atom btraj(#t160)
           Atom basemotion(#q41, #t160, #q34)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q36, #o0, #q34)
           Atom btraj(#t139)
           Atom basemotion(#q34, #t139, #q36)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q45, #o0, #q34)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q34, #o0, #q45)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q32, #o0, #q37)
           Atom basemotion(#q37, #o0, #q48)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q46, #o0, #q37)
           Atom basemotion(#q48, #o0, #q37)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q50, #o0, #q37)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q37, #o0, #q46)
           Atom btraj(#t140)
           Atom basemotion(#q34, #t140, #q37)
           Atom basemotion(#q37, #o0, #q50)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q37, #o0, #q32)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q45, #o0, #q37)
           Atom basemotion(#q37, #o0, #q45)
           Atom btraj(#t142)
           Atom basemotion(#q30, #t142, #q37)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q39, #o0, #q37)
           Atom btraj(#t145)
           Atom basemotion(#q37, #t145, #q33)
           Atom basemotion(#q31, #o0, #q37)
           Atom btraj(#t147)
           Atom basemotion(#q37, #t147, #q31)
           Atom btraj(#t150)
           Atom basemotion(#q37, #t150, #q30)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q51, #o0, #q45)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(#q46, #o0, #q51)
           Atom basemotion(#q37, #o0, #q51)
           Atom basemotion(#q41, #o0, #q51)
           Atom basemotion(#q32, #o0, #q51)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q31, #o0, #q51)
           Atom basemotion(#q45, #o0, #q51)
           Atom basemotion(#q33, #o0, #q51)
           Atom basemotion(#q43, #o0, #q51)
           Atom basemotion(#q38, #o0, #q51)
           Atom basemotion(#q51, #o0, #q33)
           Atom basemotion(#q35, #o0, #q51)
           Atom basemotion(#q36, #o0, #q51)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q51, #o0, #q50)
           Atom btraj(#t214)
           Atom basemotion(#q34, #t214, #q51)
           Atom basemotion(#q51, #o0, #q37)
           Atom basemotion(#q29, #o0, #q51)
           Atom basemotion(#q39, #o0, #q51)
           Atom btraj(#t212)
           Atom basemotion(#q51, #t212, #q31)
           Atom basemotion(#q30, #o0, #q51)
           Atom basemotion(#q51, #o0, #q38)
           Atom basemotion(#q51, #o0, #q46)
           Atom basemotion(#q51, #o0, #q36)
           Atom basemotion(#q51, #o0, #q29)
