User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           Atom basemotion(#q75, #o0, #q67)
           Atom basemotion(#q75, #o0, #q77)
           Atom btraj(#t307)
           Atom basemotion(#q75, #t307, #q72)
           Atom basemotion(#q75, #o0, #q74)
           Atom basemotion(#q71, #o0, #q75)
           Atom btraj(#t288)
           Atom basemotion(#q70, #t288, #q75)
           Atom basemotion(#q76, #o0, #q75)
           Atom btraj(#t292)
           Atom basemotion(#q69, #t292, #q75)
           Atom basemotion(#q79, #o0, #q75)
           Atom btraj(#t297)
           Atom basemotion(#q65, #t297, #q75)
           Atom basemotion(#q68, #o0, #q75)
           Atom basemotion(v3, #o0, #q75)
           Atom btraj(#t318)
           Atom basemotion(#q66, #t318, #q75)
           Atom basemotion(#q75, #o0, #q75)
           Atom basemotion(#q67, #o0, #q75)
           Atom basemotion(#q77, #o0, #q75)
           Atom btraj(#t302)
           Atom basemotion(#q72, #t302, #q75)
           Atom basemotion(#q74, #o0, #q75)
           Atom basemotion(#q78, #o0, #q71)
           Atom basemotion(#q78, #o0, #q70)
           Atom basemotion(#q78, #o0, #q76)
           Atom btraj(#t326)
           Atom basemotion(#q78, #t326, #q69)
           Atom basemotion(#q78, #o0, #q79)
           Atom btraj(#t316)
           Atom basemotion(#q78, #t316, #q65)
           Atom basemotion(#q78, #o0, #q68)
           Atom basemotion(#q78, #o0, v3)
           Atom basemotion(#q78, #o0, #q67)
           Atom basemotion(#q78, #o0, #q77)
           Atom btraj(#t310)
           Atom basemotion(#q78, #t310, #q72)
           Atom basemotion(#q78, #o0, #q74)
           Atom basemotion(#q71, #o0, #q78)
           Atom btraj(#t291)
           Atom basemotion(#q70, #t291, #q78)
           Atom basemotion(#q76, #o0, #q78)
           Atom btraj(#t295)
           Atom basemotion(#q69, #t295, #q78)
           Atom basemotion(#q79, #o0, #q78)
           Atom btraj(#t300)
           Atom basemotion(#q65, #t300, #q78)
           Atom basemotion(#q68, #o0, #q78)
           Atom basemotion(v3, #o0, #q78)
           Atom basemotion(#q78, #o0, #q78)
           Atom basemotion(#q67, #o0, #q78)
           Atom basemotion(#q77, #o0, #q78)
           Atom btraj(#t305)
           Atom basemotion(#q72, #t305, #q78)
           Atom basemotion(#q74, #o0, #q78)
           Atom btraj(#t321)
           Atom basemotion(#q66, #t321, #q78)
           Atom btraj(#t287)
           Atom basemotion(#q78, #t287, #q66)
           Atom basemotion(#q75, #o0, #q78)
           Atom basemotion(#q78, #o0, #q75)
           Atom basemotion(#q73, #o0, #q71)
           Atom basemotion(#q73, #o0, #q70)
           Atom basemotion(#q73, #o0, #q76)
           Atom basemotion(#q73, #o0, #q69)
           Atom basemotion(#q73, #o0, #q79)
           Atom basemotion(#q73, #o0, #q65)
           Atom basemotion(#q73, #o0, #q68)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(#q73, #o0, #q78)
           Atom basemotion(#q73, #o0, #q66)
           Atom basemotion(#q73, #o0, #q67)
           Atom basemotion(#q73, #o0, #q77)
           Atom basemotion(#q73, #o0, #q72)
           Atom basemotion(#q73, #o0, #q74)
           Atom basemotion(#q73, #o0, #q73)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q70, #o0, #q73)
           Atom basemotion(#q76, #o0, #q73)
           Atom basemotion(#q69, #o0, #q73)
           Atom basemotion(#q79, #o0, #q73)
           Atom basemotion(#q65, #o0, #q73)
           Atom basemotion(#q68, #o0, #q73)
           Atom basemotion(v3, #o0, #q73)
           Atom basemotion(#q78, #o0, #q73)
           Atom basemotion(#q66, #o0, #q73)
           Atom basemotion(#q67, #o0, #q73)
           Atom basemotion(#q77, #o0, #q73)
           Atom basemotion(#q72, #o0, #q73)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(#q75, #o0, #q73)
           Atom basemotion(#q73, #o0, #q75)
           Atom kin(v4, v14, #o2, #g20, #o3, #o4)
           Atom kin(v4, v16, #o2, #g23, #o3, #o4)
           Atom kin(v4, v8, #o2, #g24, #o3, #o4)
           Atom kin(v4, v18, #o2, #g21, #o3, #o4)
           Atom kin(v4, v12, #o2, #g22, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q79, #o0, #o3)
           Atom basemotion(#o3, #o0, #q79)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q75 #t297))
           ((move_base #q65 #q76 #t298))
           ((move_base #q65 #q77 #t299))
           ((move_base #q65 #q78 #t300))
           ((move_base #q65 #q79 #t301))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q75 #t318))
           ((move_base #q66 #q76 #t319))
           ((move_base #q66 #q77 #t320))
           ((move_base #q66 #q78 #t321))
           ((move_base #q66 #q79 #t322))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 #q75 #o0))
           ((move_base #q67 #q76 #o0))
           ((move_base #q67 #q77 #o0))
           ((move_base #q67 #q78 #o0))
           ((move_base #q67 #q79 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 #q76 #o0))
           ((move_base #q68 #q77 #o0))
           ((move_base #q68 #q78 #o0))
           ((move_base #q68 #q79 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 #q79 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q75 #t292))
           ((move_base #q69 #q76 #t293))
           ((move_base #q69 #q77 #t294))
           ((move_base #q69 #q78 #t295))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 #q79 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q70 #q75 #t288))
           ((move_base #q70 #q76 #t289))
           ((move_base #q70 #q77 #t290))
           ((move_base #q70 #q78 #t291))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q65 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 #q75 #o0))
           ((move_base #q71 #q76 #o0))
           ((move_base #q71 #q77 #o0))
           ((move_base #q71 #q78 #o0))
           ((move_base #q71 #q79 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q65 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q75 #t302))
           ((move_base #q72 #q76 #t303))
           ((move_base #q72 #q77 #t304))
           ((move_base #q72 #q78 #t305))
           ((move_base #q72 #q79 #t306))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q65 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 #q75 #o0))
           ((move_base #q73 #q76 #o0))
           ((move_base #q73 #q77 #o0))
           ((move_base #q73 #q78 #o0))
           ((move_base #q73 #q79 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q65 #o0))
           ((move_base #q74 #q66 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 #q76 #o0))
           ((move_base #q74 #q77 #o0))
           ((move_base #q74 #q78 #o0))
           ((move_base #q74 #q79 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q67 #o0))
           ((move_base #q75 #q68 #o0))
           ((move_base #q75 #q70 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 #q79 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q66 #t284))
           ((move_base #q75 #q72 #t307))
           ((move_base #q75 #q65 #t313))
           ((move_base #q75 #q69 #t323))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q67 #o0))
           ((move_base #q76 #q68 #o0))
           ((move_base #q76 #q70 #o0))
           ((move_base #q76 #q71 #o0))
           ((move_base #q76 #q73 #o0))
           ((move_base #q76 #q74 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 #q79 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q66 #t285))
           ((move_base #q76 #q72 #t308))
           ((move_base #q76 #q65 #t314))
           ((move_base #q76 #q69 #t324))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q67 #o0))
           ((move_base #q77 #q68 #o0))
           ((move_base #q77 #q70 #o0))
           ((move_base #q77 #q71 #o0))
           ((move_base #q77 #q73 #o0))
           ((move_base #q77 #q74 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 #q78 #o0))
           ((move_base #q77 #q79 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q66 #t286))
           ((move_base #q77 #q72 #t309))
           ((move_base #q77 #q65 #t315))
           ((move_base #q77 #q69 #t325))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q67 #o0))
           ((move_base #q78 #q68 #o0))
           ((move_base #q78 #q70 #o0))
           ((move_base #q78 #q71 #o0))
           ((move_base #q78 #q73 #o0))
           ((move_base #q78 #q74 #o0))
           ((move_base #q78 #q75 #o0))
           ((move_base #q78 #q76 #o0))
           ((move_base #q78 #q77 #o0))
           ((move_base #q78 #q78 #o0))
           ((move_base #q78 #q79 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q78 #q66 #t287))
           ((move_base #q78 #q72 #t310))
           ((move_base #q78 #q65 #t316))
           ((move_base #q78 #q69 #t326))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 #q66 #o0))
           ((move_base #q79 #q67 #o0))
           ((move_base #q79 #q68 #o0))
           ((move_base #q79 #q70 #o0))
           ((move_base #q79 #q71 #o0))
           ((move_base #q79 #q73 #o0))
           ((move_base #q79 #q74 #o0))
           ((move_base #q79 #q75 #o0))
           ((move_base #q79 #q76 #o0))
           ((move_base #q79 #q77 #o0))
           ((move_base #q79 #q78 #o0))
           ((move_base #q79 #q79 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q79 #q72 #t311))
           ((move_base #q79 #q65 #t317))
           ((move_base #q79 #q69 #t327))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q71 #o0))
           ((move_base v3 #q72 #o0))
           ((move_base v3 #q73 #o0))
           ((move_base v3 #q74 #o0))
           ((move_base v3 #q75 #o0))
           ((move_base v3 #q76 #o0))
           ((move_base v3 #q77 #o0))
           ((move_base v3 #q78 #o0))
           ((move_base v3 #q79 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q65 #t270))
           ((move_base v3 #q66 #t271))
           ((move_base v3 #q67 #t272))
           ((move_base v3 #q70 #t312))
           ((pick v4 v12 #o2 #g22 #o3 #o4))
           ((place v4 v12 #o2 #g22 #o3 #o4))
           ((pick v4 v12 p11 #g22 #q67 #t269))
           ((place v4 v12 p11 #g22 #q67 #t269))
           ((pick v4 v12 p16 #g22 #o3 #o4))
           ((place v4 v12 p16 #g22 #o3 #o4))
           ((pick v4 v12 p21 #g22 #o3 #o4))
           ((place v4 v12 p21 #g22 #o3 #o4))
           ((pick v4 v12 p26 #g22 #o3 #o4))
           ((place v4 v12 p26 #g22 #o3 #o4))
           ((pick v4 v12 p31 #g22 #o3 #o4))
           ((place v4 v12 p31 #g22 #o3 #o4))
           ((pick v4 v12 p36 #g22 #o3 #o4))
           ((place v4 v12 p36 #g22 #o3 #o4))
           ((pick v4 v12 p41 #g22 #q77 #t282))
           ((place v4 v12 p41 #g22 #q77 #t282))
           ((pick v4 v12 v13 #g22 #q72 #t277))
           ((place v4 v12 v13 #g22 #q72 #t277))
           ((pick v4 v14 #o2 #g20 #o3 #o4))
           ((place v4 v14 #o2 #g20 #o3 #o4))
           ((pick v4 v14 p12 #g20 #q68 #t273))
           ((place v4 v14 p12 #g20 #q68 #t273))
           ((pick v4 v14 p17 #g20 #o3 #o4))
           ((place v4 v14 p17 #g20 #o3 #o4))
           ((pick v4 v14 p22 #g20 #o3 #o4))
           ((place v4 v14 p22 #g20 #o3 #o4))
           ((pick v4 v14 p27 #g20 #o3 #o4))
           ((place v4 v14 p27 #g20 #o3 #o4))
           ((pick v4 v14 p32 #g20 #o3 #o4))
           ((place v4 v14 p32 #g20 #o3 #o4))
           ((pick v4 v14 p37 #g20 #o3 #o4))
           ((place v4 v14 p37 #g20 #o3 #o4))
           ((pick v4 v14 p42 #g20 #q76 #t281))
           ((place v4 v14 p42 #g20 #q76 #t281))
           ((pick v4 v14 v15 #g20 #q65 #t267))
           ((place v4 v14 v15 #g20 #q65 #t267))
           ((pick v4 v16 #o2 #g23 #o3 #o4))
           ((place v4 v16 #o2 #g23 #o3 #o4))
           ((pick v4 v16 p13 #g23 #q74 #t279))
           ((place v4 v16 p13 #g23 #q74 #t279))
           ((pick v4 v16 p18 #g23 #o3 #o4))
           ((place v4 v16 p18 #g23 #o3 #o4))
           ((pick v4 v16 p23 #g23 #o3 #o4))
           ((place v4 v16 p23 #g23 #o3 #o4))
           ((pick v4 v16 p28 #g23 #o3 #o4))
           ((place v4 v16 p28 #g23 #o3 #o4))
           ((pick v4 v16 p33 #g23 #o3 #o4))
           ((place v4 v16 p33 #g23 #o3 #o4))
           ((pick v4 v16 p38 #g23 #o3 #o4))
           ((place v4 v16 p38 #g23 #o3 #o4))
           ((pick v4 v16 p43 #g23 #q78 #t283))
           ((place v4 v16 p43 #g23 #q78 #t283))
           ((pick v4 v16 v17 #g23 #q69 #t274))
           ((place v4 v16 v17 #g23 #q69 #t274))
           ((pick v4 v18 #o2 #g21 #o3 #o4))
           ((place v4 v18 #o2 #g21 #o3 #o4))
           ((pick v4 v18 p14 #g21 #q73 #t278))
           ((place v4 v18 p14 #g21 #q73 #t278))
           ((pick v4 v18 p19 #g21 #o3 #o4))
           ((place v4 v18 p19 #g21 #o3 #o4))
           ((pick v4 v18 p24 #g21 #o3 #o4))
           ((place v4 v18 p24 #g21 #o3 #o4))
           ((pick v4 v18 p29 #g21 #o3 #o4))
           ((place v4 v18 p29 #g21 #o3 #o4))
           ((pick v4 v18 p34 #g21 #o3 #o4))
           ((place v4 v18 p34 #g21 #o3 #o4))
           ((pick v4 v18 p39 #g21 #o3 #o4))
           ((place v4 v18 p39 #g21 #o3 #o4))
           ((pick v4 v18 p44 #g21 #q75 #t280))
           ((place v4 v18 p44 #g21 #q75 #t280))
           ((pick v4 v18 v19 #g21 #q66 #t268))
           ((place v4 v18 v19 #g21 #q66 #t268))
           ((pick v4 v8 #o2 #g24 #o3 #o4))
           ((place v4 v8 #o2 #g24 #o3 #o4))
           ((pick v4 v8 p10 #g24 #q71 #t276))
           ((place v4 v8 p10 #g24 #q71 #t276))
           ((pick v4 v8 p15 #g24 #o3 #o4))
           ((place v4 v8 p15 #g24 #o3 #o4))
           ((pick v4 v8 p20 #g24 #o3 #o4))
           ((place v4 v8 p20 #g24 #o3 #o4))
           ((pick v4 v8 p25 #g24 #o3 #o4))
           ((place v4 v8 p25 #g24 #o3 #o4))
           ((pick v4 v8 p30 #g24 #o3 #o4))
           ((place v4 v8 p30 #g24 #o3 #o4))
           ((pick v4 v8 p35 #g24 #o3 #o4))
           ((place v4 v8 p35 #g24 #o3 #o4))
           ((pick v4 v8 p40 #g24 #q79 #t296))
           ((place v4 v8 p40 #g24 #q79 #t296))
           ((pick v4 v8 v9 #g24 #q70 #t275))
           ((place v4 v8 v9 #g24 #q70 #t275))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q51', '#t223'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g17', '#q51', '#t217'))
           Action(name='move_base', args=('#q51', '#q64', '#t266'))
           Action(name='place', args=('v4', 'v8', 'p35', '#g17', '#q64', '#t260'))
           Action(name='move_base', args=('#q64', '#q59', '#t261'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g18', '#q59', '#t231'))
           Action(name='move_base', args=('#q59', '#q62', '#t264'))
           Action(name='place', args=('v4', 'v12', 'p36', '#g18', '#q62', '#t254'))
           Action(name='move_base', args=('#q62', '#q57', '#t263'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g19', '#q57', '#t229'))
           Action(name='move_base', args=('#q57', '#q63', '#t262'))
           Action(name='place', args=('v4', 'v14', 'p37', '#g19', '#q63', '#t255'))
           Action(name='move_base', args=('#q63', '#q56', '#t265'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g16', '#q56', '#t228'))
           Action(name='move_base', args=('#q56', '#q61', '#t257'))
           Action(name='place', args=('v4', 'v16', 'p38', '#g16', '#q61', '#t247'))
           Action(name='move_base', args=('#q61', '#q58', '#t251'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g15', '#q58', '#t230'))
           Action(name='move_base', args=('#q58', '#q60', '#t242'))
           Action(name='place', args=('v4', 'v18', 'p39', '#g15', '#q60', '#t241'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p37', 'v8', 'p35')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface `v20`. The initial state shows all objects are on `v11`. There are several available poses on `v20` for each object. I will pick up each object from its current pose and place it on one of the available poses on `v20`. I will attempt to place the objects in a way that minimizes potential collisions. I will use the available specific poses that don't start with '#' first. Since `p35`, `p36`, `p37`, `p38`, `p39` were previously used, and led to a collision, I will try using `p40`, `p41`, `p42`, `p43`, `p44` as these are also on `v20`. I will iterate through the objects, picking them from their initial locations and placing them on `v20` at one of the available poses.
           
           --Plan--:
           (pick v4 v8 v9 #g24 #q70 #t275)
           (move_base #q70 #q79 #t317)
           (place v4 v8 p40 #g24 #q79 #t296)
           (pick v4 v12 v13 #g22 #q72 #t277)
           (move_base #q72 #q77 #t309)
           (place v4 v12 p41 #g22 #q77 #t282)
           (pick v4 v14 v15 #g20 #q65 #t267)
           (move_base #q65 #q76 #t298)
           (place v4 v14 p42 #g20 #q76 #t281)
           (pick v4 v16 v17 #g23 #q69 #t274)
           (move_base #q69 #q78 #t326)
           (place v4 v16 p43 #g23 #q78 #t283)
           (pick v4 v18 v19 #g21 #q66 #t268)
           (move_base #q66 #q75 #t318)
           (place v4 v18 p44 #g21 #q75 #t280)

User:      The plan you provided contains the following invalid actions: `(move_base #q70 #q79 #t317) , (move_base #q72 #q77 #t309) , (move_base #q69 #q78 #t326)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q75 #t297))
           ((move_base #q65 #q76 #t298))
           ((move_base #q65 #q77 #t299))
           ((move_base #q65 #q78 #t300))
           ((move_base #q65 #q79 #t301))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q75 #t318))
           ((move_base #q66 #q76 #t319))
           ((move_base #q66 #q77 #t320))
           ((move_base #q66 #q78 #t321))
           ((move_base #q66 #q79 #t322))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q65 #o0))
