User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g35: object
           #g36: object
           #g37: object
           #g38: object
           #g39: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q105: object
           #q106: object
           #q107: object
           #q108: object
           #q109: object
           #q110: object
           #q111: object
           #q112: object
           #q113: object
           #q114: object
           #q115: object
           #q116: object
           #q117: object
           #q118: object
           #q119: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           #t438: object
           #t439: object
           #t440: object
           #t441: object
           #t442: object
           Atom basemotion(#q105, #o0, #q119)
           Atom basemotion(#q106, #o0, #q119)
           Atom basemotion(#q110, #o0, #q119)
           Atom basemotion(#q111, #o0, #q119)
           Atom btraj(#t438)
           Atom basemotion(#q115, #t438, #q108)
           Atom btraj(#t419)
           Atom basemotion(#q115, #t419, #q114)
           Atom basemotion(#q115, #o0, #q118)
           Atom basemotion(#q115, #o0, #q113)
           Atom basemotion(#q115, #o0, v3)
           Atom basemotion(#q115, #o0, #q107)
           Atom basemotion(#q115, #o0, #q112)
           Atom basemotion(#q115, #o0, #q116)
           Atom basemotion(#q115, #o0, #q117)
           Atom btraj(#t434)
           Atom basemotion(#q115, #t434, #q105)
           Atom basemotion(#q115, #o0, #q110)
           Atom basemotion(#q115, #o0, #q111)
           Atom btraj(#t425)
           Atom basemotion(#q108, #t425, #q115)
           Atom btraj(#t415)
           Atom basemotion(#q114, #t415, #q115)
           Atom basemotion(#q118, #o0, #q115)
           Atom basemotion(#q113, #o0, #q115)
           Atom basemotion(#q115, #o0, #q115)
           Atom basemotion(v3, #o0, #q115)
           Atom basemotion(#q107, #o0, #q115)
           Atom basemotion(#q112, #o0, #q115)
           Atom basemotion(#q116, #o0, #q115)
           Atom basemotion(#q117, #o0, #q115)
           Atom btraj(#t423)
           Atom basemotion(#q105, #t423, #q115)
           Atom btraj(#t421)
           Atom basemotion(#q110, #t421, #q115)
           Atom basemotion(#q111, #o0, #q115)
           Atom btraj(#t417)
           Atom basemotion(#q106, #t417, #q115)
           Atom btraj(#t429)
           Atom basemotion(#q115, #t429, #q106)
           Atom basemotion(#q119, #o0, #q115)
           Atom basemotion(#q115, #o0, #q119)
           Atom basemotion(#q109, #o0, #q108)
           Atom basemotion(#q109, #o0, #q114)
           Atom basemotion(#q109, #o0, #q118)
           Atom basemotion(#q109, #o0, #q113)
           Atom basemotion(#q109, #o0, #q115)
           Atom basemotion(#q109, #o0, v3)
           Atom basemotion(#q109, #o0, #q107)
           Atom basemotion(#q109, #o0, #q112)
           Atom basemotion(#q109, #o0, #q116)
           Atom basemotion(#q109, #o0, #q117)
           Atom basemotion(#q109, #o0, #q105)
           Atom basemotion(#q109, #o0, #q106)
           Atom basemotion(#q109, #o0, #q110)
           Atom basemotion(#q109, #o0, #q111)
           Atom basemotion(#q108, #o0, #q109)
           Atom basemotion(#q114, #o0, #q109)
           Atom basemotion(#q118, #o0, #q109)
           Atom basemotion(#q109, #o0, #q109)
           Atom basemotion(#q113, #o0, #q109)
           Atom basemotion(#q115, #o0, #q109)
           Atom basemotion(v3, #o0, #q109)
           Atom basemotion(#q107, #o0, #q109)
           Atom basemotion(#q112, #o0, #q109)
           Atom basemotion(#q116, #o0, #q109)
           Atom basemotion(#q117, #o0, #q109)
           Atom basemotion(#q105, #o0, #q109)
           Atom basemotion(#q106, #o0, #q109)
           Atom basemotion(#q110, #o0, #q109)
           Atom basemotion(#q111, #o0, #q109)
           Atom basemotion(#q119, #o0, #q109)
           Atom basemotion(#q109, #o0, #q119)
           Atom kin(v4, v14, #o2, #g35, #o3, #o4)
           Atom kin(v4, v12, #o2, #g37, #o3, #o4)
           Atom kin(v4, v8, #o2, #g39, #o3, #o4)
           Atom kin(v4, v18, #o2, #g36, #o3, #o4)
           Atom kin(v4, v16, #o2, #g38, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q111, #o0, #o3)
           Atom basemotion(#o3, #o0, #q111)
           Atom basemotion(#q118, #o0, #o3)
           Atom basemotion(#o3, #o0, #q118)
           Atom basemotion(#q110, #o0, #o3)
           Atom basemotion(#o3, #o0, #q110)
           Atom basemotion(#q114, #o0, #o3)
           Atom basemotion(#o3, #o0, #q114)
           Atom basemotion(#q116, #o0, #o3)
           Atom basemotion(#o3, #o0, #q116)
           Atom basemotion(#q107, #o0, #o3)
           Atom basemotion(#o3, #o0, #q107)
           Atom basemotion(#q117, #o0, #o3)
           Atom basemotion(#o3, #o0, #q117)
           Atom basemotion(#q105, #o0, #o3)
           Atom basemotion(#o3, #o0, #q105)
           Atom basemotion(#q113, #o0, #o3)
           Atom basemotion(#o3, #o0, #q113)
           Atom basemotion(#q112, #o0, #o3)
           Atom basemotion(#o3, #o0, #q112)
           Atom basemotion(#q108, #o0, #o3)
           Atom basemotion(#o3, #o0, #q108)
           Atom basemotion(#q115, #o0, #o3)
           Atom basemotion(#o3, #o0, #q115)
           Atom basemotion(#q106, #o0, #o3)
           Atom basemotion(#o3, #o0, #q106)
           Atom basemotion(#q109, #o0, #o3)
           Atom basemotion(#o3, #o0, #q109)
           Atom basemotion(#q119, #o0, #o3)
           Atom basemotion(#o3, #o0, #q119)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q105 #o0))
           ((move_base #o3 #q106 #o0))
           ((move_base #o3 #q107 #o0))
           ((move_base #o3 #q108 #o0))
           ((move_base #o3 #q109 #o0))
           ((move_base #o3 #q110 #o0))
           ((move_base #o3 #q111 #o0))
           ((move_base #o3 #q112 #o0))
           ((move_base #o3 #q113 #o0))
           ((move_base #o3 #q114 #o0))
           ((move_base #o3 #q115 #o0))
           ((move_base #o3 #q116 #o0))
           ((move_base #o3 #q117 #o0))
           ((move_base #o3 #q118 #o0))
           ((move_base #o3 #q119 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q105 #o3 #o0))
           ((move_base #q105 #q105 #o0))
           ((move_base #q105 #q106 #o0))
           ((move_base #q105 #q107 #o0))
           ((move_base #q105 #q108 #o0))
           ((move_base #q105 #q109 #o0))
           ((move_base #q105 #q110 #o0))
           ((move_base #q105 #q111 #o0))
           ((move_base #q105 #q112 #o0))
           ((move_base #q105 #q113 #o0))
           ((move_base #q105 #q114 #o0))
           ((move_base #q105 #q117 #o0))
           ((move_base #q105 #q118 #o0))
           ((move_base #q105 #q119 #o0))
           ((move_base #q105 v3 #o0))
           ((move_base #q105 #q115 #t423))
           ((move_base #q105 #q116 #t424))
           ((move_base #q106 #o3 #o0))
           ((move_base #q106 #q105 #o0))
           ((move_base #q106 #q106 #o0))
           ((move_base #q106 #q107 #o0))
           ((move_base #q106 #q108 #o0))
           ((move_base #q106 #q109 #o0))
           ((move_base #q106 #q110 #o0))
           ((move_base #q106 #q111 #o0))
           ((move_base #q106 #q112 #o0))
           ((move_base #q106 #q113 #o0))
           ((move_base #q106 #q114 #o0))
           ((move_base #q106 #q117 #o0))
           ((move_base #q106 #q118 #o0))
           ((move_base #q106 #q119 #o0))
           ((move_base #q106 v3 #o0))
           ((move_base #q106 #q115 #t417))
           ((move_base #q106 #q116 #t418))
           ((move_base #q107 #o3 #o0))
           ((move_base #q107 #q105 #o0))
           ((move_base #q107 #q106 #o0))
           ((move_base #q107 #q107 #o0))
           ((move_base #q107 #q108 #o0))
           ((move_base #q107 #q109 #o0))
           ((move_base #q107 #q110 #o0))
           ((move_base #q107 #q111 #o0))
           ((move_base #q107 #q112 #o0))
           ((move_base #q107 #q113 #o0))
           ((move_base #q107 #q114 #o0))
           ((move_base #q107 #q115 #o0))
           ((move_base #q107 #q116 #o0))
           ((move_base #q107 #q117 #o0))
           ((move_base #q107 #q118 #o0))
           ((move_base #q107 #q119 #o0))
           ((move_base #q107 v3 #o0))
           ((move_base #q108 #o3 #o0))
           ((move_base #q108 #q105 #o0))
           ((move_base #q108 #q106 #o0))
           ((move_base #q108 #q107 #o0))
           ((move_base #q108 #q108 #o0))
           ((move_base #q108 #q109 #o0))
           ((move_base #q108 #q110 #o0))
           ((move_base #q108 #q111 #o0))
           ((move_base #q108 #q112 #o0))
           ((move_base #q108 #q113 #o0))
           ((move_base #q108 #q114 #o0))
           ((move_base #q108 #q117 #o0))
           ((move_base #q108 #q118 #o0))
           ((move_base #q108 #q119 #o0))
           ((move_base #q108 v3 #o0))
           ((move_base #q108 #q115 #t425))
           ((move_base #q108 #q116 #t426))
           ((move_base #q109 #o3 #o0))
           ((move_base #q109 #q105 #o0))
           ((move_base #q109 #q106 #o0))
           ((move_base #q109 #q107 #o0))
           ((move_base #q109 #q108 #o0))
           ((move_base #q109 #q109 #o0))
           ((move_base #q109 #q110 #o0))
           ((move_base #q109 #q111 #o0))
           ((move_base #q109 #q112 #o0))
           ((move_base #q109 #q113 #o0))
           ((move_base #q109 #q114 #o0))
           ((move_base #q109 #q115 #o0))
           ((move_base #q109 #q116 #o0))
           ((move_base #q109 #q117 #o0))
           ((move_base #q109 #q118 #o0))
           ((move_base #q109 #q119 #o0))
           ((move_base #q109 v3 #o0))
           ((move_base #q110 #o3 #o0))
           ((move_base #q110 #q105 #o0))
           ((move_base #q110 #q106 #o0))
           ((move_base #q110 #q107 #o0))
           ((move_base #q110 #q108 #o0))
           ((move_base #q110 #q109 #o0))
           ((move_base #q110 #q110 #o0))
           ((move_base #q110 #q111 #o0))
           ((move_base #q110 #q112 #o0))
           ((move_base #q110 #q113 #o0))
           ((move_base #q110 #q114 #o0))
           ((move_base #q110 #q117 #o0))
           ((move_base #q110 #q118 #o0))
           ((move_base #q110 #q119 #o0))
           ((move_base #q110 v3 #o0))
           ((move_base #q110 #q115 #t421))
           ((move_base #q110 #q116 #t422))
           ((move_base #q111 #o3 #o0))
           ((move_base #q111 #q105 #o0))
           ((move_base #q111 #q106 #o0))
           ((move_base #q111 #q107 #o0))
           ((move_base #q111 #q108 #o0))
           ((move_base #q111 #q109 #o0))
           ((move_base #q111 #q110 #o0))
           ((move_base #q111 #q111 #o0))
           ((move_base #q111 #q112 #o0))
           ((move_base #q111 #q113 #o0))
           ((move_base #q111 #q114 #o0))
           ((move_base #q111 #q115 #o0))
           ((move_base #q111 #q116 #o0))
           ((move_base #q111 #q117 #o0))
           ((move_base #q111 #q118 #o0))
           ((move_base #q111 #q119 #o0))
           ((move_base #q111 v3 #o0))
           ((move_base #q112 #o3 #o0))
           ((move_base #q112 #q105 #o0))
           ((move_base #q112 #q106 #o0))
           ((move_base #q112 #q107 #o0))
           ((move_base #q112 #q108 #o0))
           ((move_base #q112 #q109 #o0))
           ((move_base #q112 #q110 #o0))
           ((move_base #q112 #q111 #o0))
           ((move_base #q112 #q112 #o0))
           ((move_base #q112 #q113 #o0))
           ((move_base #q112 #q114 #o0))
           ((move_base #q112 #q115 #o0))
           ((move_base #q112 #q116 #o0))
           ((move_base #q112 #q117 #o0))
           ((move_base #q112 #q118 #o0))
           ((move_base #q112 #q119 #o0))
           ((move_base #q112 v3 #o0))
           ((move_base #q113 #o3 #o0))
           ((move_base #q113 #q105 #o0))
           ((move_base #q113 #q106 #o0))
           ((move_base #q113 #q107 #o0))
           ((move_base #q113 #q108 #o0))
           ((move_base #q113 #q109 #o0))
           ((move_base #q113 #q110 #o0))
           ((move_base #q113 #q111 #o0))
           ((move_base #q113 #q112 #o0))
           ((move_base #q113 #q113 #o0))
           ((move_base #q113 #q114 #o0))
           ((move_base #q113 #q115 #o0))
           ((move_base #q113 #q116 #o0))
           ((move_base #q113 #q117 #o0))
           ((move_base #q113 #q118 #o0))
           ((move_base #q113 #q119 #o0))
           ((move_base #q113 v3 #o0))
           ((move_base #q114 #o3 #o0))
           ((move_base #q114 #q105 #o0))
           ((move_base #q114 #q106 #o0))
           ((move_base #q114 #q107 #o0))
           ((move_base #q114 #q108 #o0))
           ((move_base #q114 #q109 #o0))
           ((move_base #q114 #q110 #o0))
           ((move_base #q114 #q111 #o0))
           ((move_base #q114 #q112 #o0))
           ((move_base #q114 #q113 #o0))
           ((move_base #q114 #q114 #o0))
           ((move_base #q114 #q116 #o0))
           ((move_base #q114 #q117 #o0))
           ((move_base #q114 #q118 #o0))
           ((move_base #q114 #q119 #o0))
           ((move_base #q114 v3 #o0))
           ((move_base #q114 #q115 #t415))
           ((move_base #q115 #o3 #o0))
           ((move_base #q115 #q107 #o0))
           ((move_base #q115 #q109 #o0))
           ((move_base #q115 #q110 #o0))
           ((move_base #q115 #q111 #o0))
           ((move_base #q115 #q112 #o0))
           ((move_base #q115 #q113 #o0))
           ((move_base #q115 #q115 #o0))
           ((move_base #q115 #q116 #o0))
           ((move_base #q115 #q117 #o0))
           ((move_base #q115 #q118 #o0))
           ((move_base #q115 #q119 #o0))
           ((move_base #q115 v3 #o0))
           ((move_base #q115 #q114 #t419))
           ((move_base #q115 #q106 #t429))
           ((move_base #q115 #q105 #t434))
           ((move_base #q115 #q108 #t438))
           ((move_base #q116 #o3 #o0))
           ((move_base #q116 #q107 #o0))
           ((move_base #q116 #q109 #o0))
           ((move_base #q116 #q110 #o0))
           ((move_base #q116 #q111 #o0))
           ((move_base #q116 #q112 #o0))
           ((move_base #q116 #q113 #o0))
           ((move_base #q116 #q115 #o0))
           ((move_base #q116 #q116 #o0))
           ((move_base #q116 #q117 #o0))
           ((move_base #q116 #q118 #o0))
           ((move_base #q116 #q119 #o0))
           ((move_base #q116 v3 #o0))
           ((move_base #q116 #q114 #t420))
           ((move_base #q116 #q106 #t430))
           ((move_base #q116 #q105 #t435))
           ((move_base #q116 #q108 #t439))
           ((move_base #q117 #o3 #o0))
           ((move_base #q117 #q107 #o0))
           ((move_base #q117 #q109 #o0))
           ((move_base #q117 #q110 #o0))
           ((move_base #q117 #q111 #o0))
           ((move_base #q117 #q112 #o0))
           ((move_base #q117 #q113 #o0))
           ((move_base #q117 #q114 #o0))
           ((move_base #q117 #q115 #o0))
           ((move_base #q117 #q116 #o0))
           ((move_base #q117 #q117 #o0))
           ((move_base #q117 #q118 #o0))
           ((move_base #q117 #q119 #o0))
           ((move_base #q117 v3 #o0))
           ((move_base #q117 #q106 #t431))
           ((move_base #q117 #q105 #t436))
           ((move_base #q117 #q108 #t440))
           ((move_base #q118 #o3 #o0))
           ((move_base #q118 #q107 #o0))
           ((move_base #q118 #q109 #o0))
           ((move_base #q118 #q110 #o0))
           ((move_base #q118 #q111 #o0))
           ((move_base #q118 #q112 #o0))
           ((move_base #q118 #q113 #o0))
           ((move_base #q118 #q114 #o0))
           ((move_base #q118 #q115 #o0))
           ((move_base #q118 #q116 #o0))
           ((move_base #q118 #q117 #o0))
           ((move_base #q118 #q118 #o0))
           ((move_base #q118 #q119 #o0))
           ((move_base #q118 v3 #o0))
           ((move_base #q118 #q106 #t432))
           ((move_base #q118 #q105 #t437))
           ((move_base #q118 #q108 #t441))
           ((move_base #q119 #o3 #o0))
           ((move_base #q119 #q105 #o0))
           ((move_base #q119 #q106 #o0))
           ((move_base #q119 #q107 #o0))
           ((move_base #q119 #q108 #o0))
           ((move_base #q119 #q109 #o0))
           ((move_base #q119 #q110 #o0))
           ((move_base #q119 #q111 #o0))
           ((move_base #q119 #q112 #o0))
           ((move_base #q119 #q113 #o0))
           ((move_base #q119 #q114 #o0))
           ((move_base #q119 #q115 #o0))
           ((move_base #q119 #q116 #o0))
           ((move_base #q119 #q117 #o0))
           ((move_base #q119 #q118 #o0))
           ((move_base #q119 #q119 #o0))
           ((move_base #q119 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q109 #o0))
           ((move_base v3 #q111 #o0))
           ((move_base v3 #q112 #o0))
           ((move_base v3 #q113 #o0))
           ((move_base v3 #q114 #o0))
           ((move_base v3 #q115 #o0))
           ((move_base v3 #q116 #o0))
           ((move_base v3 #q117 #o0))
           ((move_base v3 #q118 #o0))
           ((move_base v3 #q119 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q105 #t404))
           ((move_base v3 #q106 #t405))
           ((move_base v3 #q107 #t406))
           ((move_base v3 #q108 #t407))
           ((move_base v3 #q110 #t433))
           ((pick v4 v12 #o2 #g37 #o3 #o4))
           ((place v4 v12 #o2 #g37 #o3 #o4))
           ((pick v4 v12 p11 #g37 #o3 #o4))
           ((place v4 v12 p11 #g37 #o3 #o4))
           ((pick v4 v12 p16 #g37 #o3 #o4))
           ((place v4 v12 p16 #g37 #o3 #o4))
           ((pick v4 v12 p21 #g37 #o3 #o4))
           ((place v4 v12 p21 #g37 #o3 #o4))
           ((pick v4 v12 p26 #g37 #q107 #t402))
           ((place v4 v12 p26 #g37 #q107 #t402))
           ((pick v4 v12 p31 #g37 #o3 #o4))
           ((place v4 v12 p31 #g37 #o3 #o4))
           ((pick v4 v12 p36 #g37 #o3 #o4))
           ((place v4 v12 p36 #g37 #o3 #o4))
           ((pick v4 v12 p41 #g37 #q116 #t416))
           ((place v4 v12 p41 #g37 #q116 #t416))
           ((pick v4 v12 v13 #g37 #q114 #t413))
           ((place v4 v12 v13 #g37 #q114 #t413))
           ((pick v4 v14 #o2 #g35 #o3 #o4))
           ((place v4 v14 #o2 #g35 #o3 #o4))
           ((pick v4 v14 p12 #g35 #o3 #o4))
           ((place v4 v14 p12 #g35 #o3 #o4))
           ((pick v4 v14 p17 #g35 #o3 #o4))
           ((place v4 v14 p17 #g35 #o3 #o4))
           ((pick v4 v14 p22 #g35 #o3 #o4))
           ((place v4 v14 p22 #g35 #o3 #o4))
           ((pick v4 v14 p27 #g35 #q113 #t412))
           ((place v4 v14 p27 #g35 #q113 #t412))
           ((pick v4 v14 p32 #g35 #o3 #o4))
           ((place v4 v14 p32 #g35 #o3 #o4))
           ((pick v4 v14 p37 #g35 #o3 #o4))
           ((place v4 v14 p37 #g35 #o3 #o4))
           ((pick v4 v14 p42 #g35 #q117 #t427))
           ((place v4 v14 p42 #g35 #q117 #t427))
           ((pick v4 v14 v15 #g35 #q105 #t400))
           ((place v4 v14 v15 #g35 #q105 #t400))
           ((pick v4 v16 #o2 #g38 #o3 #o4))
           ((place v4 v16 #o2 #g38 #o3 #o4))
           ((pick v4 v16 p13 #g38 #o3 #o4))
           ((place v4 v16 p13 #g38 #o3 #o4))
           ((pick v4 v16 p18 #g38 #o3 #o4))
           ((place v4 v16 p18 #g38 #o3 #o4))
           ((pick v4 v16 p23 #g38 #o3 #o4))
           ((place v4 v16 p23 #g38 #o3 #o4))
           ((pick v4 v16 p28 #g38 #q112 #t411))
           ((place v4 v16 p28 #g38 #q112 #t411))
           ((pick v4 v16 p33 #g38 #o3 #o4))
           ((place v4 v16 p33 #g38 #o3 #o4))
           ((pick v4 v16 p38 #g38 #o3 #o4))
           ((place v4 v16 p38 #g38 #o3 #o4))
           ((pick v4 v16 p43 #g38 #q115 #t414))
           ((place v4 v16 p43 #g38 #q115 #t414))
           ((pick v4 v16 v17 #g38 #q108 #t403))
           ((place v4 v16 v17 #g38 #q108 #t403))
           ((pick v4 v18 #o2 #g36 #o3 #o4))
           ((place v4 v18 #o2 #g36 #o3 #o4))
           ((pick v4 v18 p14 #g36 #o3 #o4))
           ((place v4 v18 p14 #g36 #o3 #o4))
           ((pick v4 v18 p19 #g36 #o3 #o4))
           ((place v4 v18 p19 #g36 #o3 #o4))
           ((pick v4 v18 p24 #g36 #o3 #o4))
           ((place v4 v18 p24 #g36 #o3 #o4))
           ((pick v4 v18 p29 #g36 #q109 #t408))
           ((place v4 v18 p29 #g36 #q109 #t408))
           ((pick v4 v18 p34 #g36 #o3 #o4))
           ((place v4 v18 p34 #g36 #o3 #o4))
           ((pick v4 v18 p39 #g36 #o3 #o4))
           ((place v4 v18 p39 #g36 #o3 #o4))
           ((pick v4 v18 p44 #g36 #q119 #t442))
           ((place v4 v18 p44 #g36 #q119 #t442))
           ((pick v4 v18 v19 #g36 #q106 #t401))
           ((place v4 v18 v19 #g36 #q106 #t401))
           ((pick v4 v8 #o2 #g39 #o3 #o4))
           ((place v4 v8 #o2 #g39 #o3 #o4))
           ((pick v4 v8 p10 #g39 #o3 #o4))
           ((place v4 v8 p10 #g39 #o3 #o4))
           ((pick v4 v8 p15 #g39 #o3 #o4))
           ((place v4 v8 p15 #g39 #o3 #o4))
           ((pick v4 v8 p20 #g39 #o3 #o4))
           ((place v4 v8 p20 #g39 #o3 #o4))
           ((pick v4 v8 p25 #g39 #q111 #t410))
           ((place v4 v8 p25 #g39 #q111 #t410))
           ((pick v4 v8 p30 #g39 #o3 #o4))
           ((place v4 v8 p30 #g39 #o3 #o4))
           ((pick v4 v8 p35 #g39 #o3 #o4))
           ((place v4 v8 p35 #g39 #o3 #o4))
           ((pick v4 v8 p40 #g39 #q118 #t428))
           ((place v4 v8 p40 #g39 #q118 #t428))
           ((pick v4 v8 v9 #g39 #q110 #t409))
           ((place v4 v8 v9 #g39 #q110 #t409))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q101', '#t390'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g31', '#q101', '#t386'))
           Action(name='move_base', args=('#q101', '#q96', '#t395'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g31', '#q96', '#t377'))
           Action(name='move_base', args=('#q96', '#q104', '#t391'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g33', '#q104', '#t389'))
           Action(name='move_base', args=('#q104', '#q98', '#t392'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g33', '#q98', '#t379'))
           Action(name='move_base', args=('#q98', '#q95', '#t398'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g30', '#q95', '#t376'))
           Action(name='move_base', args=('#q95', '#q99', '#t397'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g30', '#q99', '#t384'))
           Action(name='move_base', args=('#q99', '#q100', '#t393'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g34', '#q100', '#t385'))
           Action(name='move_base', args=('#q100', '#q102', '#t396'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g34', '#q102', '#t387'))
           Action(name='move_base', args=('#q102', '#q97', '#t399'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g32', '#q97', '#t378'))
           Action(name='move_base', args=('#q97', '#q103', '#t394'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g32', '#q103', '#t388'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p21', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. Currently, all five objects are supported by v11, and some objects are also supported by v10 and v20 at various poses. The plan needs to pick up each object and place it onto a pose on v20. I need to ensure that the poses selected are collision-free and that the robot can reach them. I will use the poses available that lead to successful placement and are supported by `v20`. Since the previous plan failed due to a collision between v12 at p21 and v8 at p20, I need to choose different target poses on v20 for these objects to avoid collisions. I will use p40, p41, p42, p43, p44 for the target poses since these are all supported by v20 and have relative positions that should avoid collisions. I will also make sure to move the base to the appropriate configurations to perform each pick and place operation.
           
           --Plan--:
           (move_base v3 #q110 #t433)
           (pick v4 v8 v9 #g39 #q110 #t409)
           (move_base #q110 #q118 #o0)
           (place v4 v8 p40 #g39 #q118 #t428)
           (move_base #q118 #q114 #o0)
           (pick v4 v12 v13 #g37 #q114 #t413)
           (move_base #q114 #q116 #o0)
           (place v4 v12 p41 #g37 #q116 #t416)
           (move_base #q116 #q105 #t435)
           (pick v4 v14 v15 #g35 #q105 #t400)
           (move_base #q105 #q117 #o0)
           (place v4 v14 p42 #g35 #q117 #t427)
           (move_base #q117 #q108 #t440)
           (pick v4 v16 v17 #g38 #q108 #t403)
           (move_base #q108 #q115 #t425)
           (place v4 v16 p43 #g38 #q115 #t414)
           (move_base #q115 #q106 #t429)
           (pick v4 v18 v19 #g36 #q106 #t401)
           (move_base #q106 #q119 #o0)
           (place v4 v18 p44 #g36 #q119 #t442)

