User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g12: object
           #g13: object
           #g14: object
           #g15: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p0: object
           #p1: object
           #p2: object
           #p3: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q43 #o0))
           ((move_base #q32 #q47 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q40 #t159))
           ((move_base #q32 #q41 #t160))
           ((move_base #q32 #q42 #t161))
           ((move_base #q32 #q38 #t171))
           ((move_base #q32 #q44 #t203))
           ((move_base #q32 #q45 #t204))
           ((move_base #q32 #q46 #t205))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q47 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q40 #t150))
           ((move_base #q33 #q41 #t151))
           ((move_base #q33 #q35 #t174))
           ((move_base #q33 #q44 #t179))
           ((move_base #q33 #q45 #t180))
           ((move_base #q33 #q46 #t181))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q47 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q40 #t154))
           ((move_base #q34 #q41 #t155))
           ((move_base #q34 #q37 #t173))
           ((move_base #q34 #q44 #t197))
           ((move_base #q34 #q45 #t198))
           ((move_base #q34 #q46 #t199))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 #q45 #o0))
           ((move_base #q35 #q46 #o0))
           ((move_base #q35 #q47 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q34 #t172))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q40 #t165))
           ((move_base #q36 #q41 #t166))
           ((move_base #q36 #q42 #t167))
           ((move_base #q36 #q39 #t175))
           ((move_base #q36 #q44 #t217))
           ((move_base #q36 #q45 #t218))
           ((move_base #q36 #q46 #t219))
           ((move_base #q36 #q47 #t220))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 #q45 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q47 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q36 #t170))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q45 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q32 #t169))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q36 #t152))
           ((move_base #q40 #q34 #t156))
           ((move_base #q40 #q32 #t162))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q36 #t153))
           ((move_base #q41 #q34 #t157))
           ((move_base #q41 #q32 #t163))
           ((move_base #q41 #q44 #t194))
           ((move_base #q41 #q45 #t195))
           ((move_base #q41 #q46 #t196))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q32 #t164))
           ((move_base #q42 #q44 #t185))
           ((move_base #q42 #q45 #t186))
           ((move_base #q42 #q46 #t187))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q32 #o0))
           ((move_base #q43 #q33 #o0))
           ((move_base #q43 #q34 #o0))
           ((move_base #q43 #q35 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q44 #t209))
           ((move_base #q43 #q45 #t210))
           ((move_base #q43 #q46 #t211))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q33 #o0))
           ((move_base #q44 #q35 #o0))
           ((move_base #q44 #q37 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q40 #t182))
           ((move_base #q44 #q36 #t188))
           ((move_base #q44 #q41 #t191))
           ((move_base #q44 #q34 #t200))
           ((move_base #q44 #q32 #t206))
           ((move_base #q44 #q42 #t213))
           ((move_base #q44 #q43 #t221))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q33 #o0))
           ((move_base #q45 #q35 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q40 #t183))
           ((move_base #q45 #q36 #t189))
           ((move_base #q45 #q41 #t192))
           ((move_base #q45 #q34 #t201))
           ((move_base #q45 #q32 #t207))
           ((move_base #q45 #q42 #t214))
           ((move_base #q45 #q43 #t222))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q33 #o0))
           ((move_base #q46 #q35 #o0))
           ((move_base #q46 #q37 #o0))
           ((move_base #q46 #q38 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q40 #t184))
           ((move_base #q46 #q36 #t190))
           ((move_base #q46 #q41 #t193))
           ((move_base #q46 #q34 #t202))
           ((move_base #q46 #q32 #t208))
           ((move_base #q46 #q42 #t215))
           ((move_base #q46 #q43 #t223))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q32 #o0))
           ((move_base #q47 #q33 #o0))
           ((move_base #q47 #q34 #o0))
           ((move_base #q47 #q35 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q37 #o0))
           ((move_base #q47 #q38 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q42 #t216))
           ((move_base #q47 #q43 #t224))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q32 #t140))
           ((move_base v3 #q33 #t141))
           ((move_base v3 #q34 #t142))
           ((move_base v3 #q35 #t143))
           ((move_base v3 #q36 #t144))
           ((move_base v3 #q37 #t145))
           ((move_base v3 #q38 #t146))
           ((move_base v3 #q39 #t147))
           ((pick v4 v12 #o2 #g14 #o3 #o4))
           ((place v4 v12 #o2 #g14 #o3 #o4))
           ((pick v4 v12 #p3 #g14 #q47 #t212))
           ((place v4 v12 #p3 #g14 #q47 #t212))
           ((pick v4 v12 p13 #g14 #q37 #t137))
           ((place v4 v12 p13 #g14 #q37 #t137))
           ((pick v4 v12 p5 #g14 #q42 #t158))
           ((place v4 v12 p5 #g14 #q42 #t158))
           ((pick v4 v12 v13 #g14 #q34 #t134))
           ((place v4 v12 v13 #g14 #q34 #t134))
           ((pick v4 v14 #o2 #g15 #o3 #o4))
           ((place v4 v14 #o2 #g15 #o3 #o4))
           ((pick v4 v14 #p1 #g15 #q44 #t176))
           ((place v4 v14 #p1 #g15 #q44 #t176))
           ((pick v4 v14 p14 #g15 #q39 #t139))
           ((place v4 v14 p14 #g15 #q39 #t139))
           ((pick v4 v14 p6 #g15 #q43 #t168))
           ((place v4 v14 p6 #g15 #q43 #t168))
           ((pick v4 v14 v15 #g15 #q36 #t136))
           ((place v4 v14 v15 #g15 #q36 #t136))
           ((pick v4 v16 #o2 #g12 #o3 #o4))
           ((place v4 v16 #o2 #g12 #o3 #o4))
           ((pick v4 v16 #p2 #g12 #q45 #t177))
           ((place v4 v16 #p2 #g12 #q45 #t177))
           ((pick v4 v16 p15 #g12 #q38 #t138))
           ((place v4 v16 p15 #g12 #q38 #t138))
           ((pick v4 v16 p7 #g12 #q40 #t148))
           ((place v4 v16 p7 #g12 #q40 #t148))
           ((pick v4 v16 v17 #g12 #q32 #t132))
           ((place v4 v16 v17 #g12 #q32 #t132))
           ((pick v4 v8 #o2 #g13 #o3 #o4))
           ((place v4 v8 #o2 #g13 #o3 #o4))
           ((pick v4 v8 #p0 #g13 #q46 #t178))
           ((place v4 v8 #p0 #g13 #q46 #t178))
           ((pick v4 v8 p12 #g13 #q35 #t135))
           ((place v4 v8 p12 #g13 #q35 #t135))
           ((pick v4 v8 p4 #g13 #q41 #t149))
           ((place v4 v8 p4 #g13 #q41 #t149))
           ((pick v4 v8 v9 #g13 #q33 #t133))
           ((place v4 v8 v9 #g13 #q33 #t133))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q21', '#t96'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g9', '#q21', '#t89'))
           Action(name='move_base', args=('#q21', '#q27', '#t131'))
           Action(name='place', args=('v4', 'v8', 'p4', '#g9', '#q27', '#t102'))
           Action(name='move_base', args=('#q27', '#q22', '#t126'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g10', '#q22', '#t90'))
           Action(name='move_base', args=('#q22', '#q23', '#t127'))
           Action(name='place', args=('v4', 'v12', 'p5', '#g10', '#q23', '#t91'))
           Action(name='move_base', args=('#q23', '#q24', '#t129'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g11', '#q24', '#t92'))
           Action(name='move_base', args=('#q24', '#q25', '#t130'))
           Action(name='place', args=('v4', 'v14', 'p6', '#g11', '#q25', '#t93'))
           Action(name='move_base', args=('#q25', '#q20', '#t125'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g8', '#q20', '#t88'))
           Action(name='move_base', args=('#q20', '#q26', '#t128'))
           Action(name='place', args=('v4', 'v16', 'p7', '#g8', '#q26', '#t94'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-approach-pose:('v16', 'p7', '#g8', 'v12', 'p5')->()`, which impeded executing the action pick('v4', 'v16', 'v17', '#g8', '#q20', '#t88').
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all four objects (v8, v12, v14, v16) on the surface v18. Currently, all four objects are supported by v11, with v8 at v9, v12 at v13, v14 at v15, and v16 at v17.
           There are also precomputed poses p4, p5, p6, p7, p12, p13, p14, p15 on surface v18 that can be used. Specifically:
           - v8 needs to be at p4 or p12 on v18. It is currently at v9.
           - v12 needs to be at p5 or p13 on v18. It is currently at v13.
           - v14 needs to be at p6 or p14 on v18. It is currently at v15.
           - v16 needs to be at p7 or p15 on v18. It is currently at v17.
           
           The previous plan failed because it tried to pick v16 at v17, which was obstructed by v12 at p5. This implies that the robot's arm cannot reach v16 at v17 due to v12 at p5 being in the way during the approach for the pick action.
           
           I will try to place the objects in a sequence that avoids collisions. I will start by placing the objects that are currently at farther poses and moving them to poses on v18 that are less likely to conflict.
           I will place v16 first, as it caused the collision in the previous attempt. I will pick v16 from v17 and place it at p15 on v18.
           Then, I will place v14, picking it from v15 and placing it at p14 on v18.
           Next, I will place v12, picking it from v13 and placing it at p13 on v18.
           Finally, I will place v8, picking it from v9 and placing it at p12 on v18.
           
           This strategy aims to clear the path for subsequent picks by moving objects to their target locations on v18. Since all goal poses are already explicitly given and associated with v18, I do not need to compute continuous values for new poses.
           
           --Plan--:
           (move_base v3 #q32 #o0)
           (pick v4 v16 v17 #g12 #q32 #t132)
           (move_base #q32 #q38 #t171)
           (place v4 v16 p15 #g12 #q38 #t138)
           (move_base #q38 #q36 #o0)
           (pick v4 v14 v15 #g15 #q36 #t136)
           (move_base #q36 #q39 #t175)
           (place v4 v14 p14 #g15 #q39 #t139)
           (move_base #q39 #q34 #o0)
           (pick v4 v12 v13 #g14 #q34 #t134)
           (move_base #q34 #q37 #t173)
           (place v4 v12 p13 #g14 #q37 #t137)
           (move_base #q37 #q33 #o0)
           (pick v4 v8 v9 #g13 #q33 #t133)
           (move_base #q33 #q35 #t174)
           (place v4 v8 p12 #g13 #q35 #t135)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q32 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q43 #o0))
           ((move_base #q32 #q47 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q40 #t159))
           ((move_base #q32 #q41 #t160))
           ((move_base #q32 #q42 #t161))
           ((move_base #q32 #q38 #t171))
           ((move_base #q32 #q44 #t203))
           ((move_base #q32 #q45 #t204))
           ((move_base #q32 #q46 #t205))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q47 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q40 #t150))
           ((move_base #q33 #q41 #t151))
           ((move_base #q33 #q35 #t174))
           ((move_base #q33 #q44 #t179))
           ((move_base #q33 #q45 #t180))
           ((move_base #q33 #q46 #t181))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q47 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q40 #t154))
           ((move_base #q34 #q41 #t155))
           ((move_base #q34 #q37 #t173))
           ((move_base #q34 #q44 #t197))
           ((move_base #q34 #q45 #t198))
           ((move_base #q34 #q46 #t199))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 #q45 #o0))
           ((move_base #q35 #q46 #o0))
           ((move_base #q35 #q47 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q34 #t172))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q40 #t165))
           ((move_base #q36 #q41 #t166))
           ((move_base #q36 #q42 #t167))
           ((move_base #q36 #q39 #t175))
           ((move_base #q36 #q44 #t217))
           ((move_base #q36 #q45 #t218))
           ((move_base #q36 #q46 #t219))
           ((move_base #q36 #q47 #t220))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 #q45 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q47 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q36 #t170))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q45 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q32 #t169))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q36 #t152))
           ((move_base #q40 #q34 #t156))
           ((move_base #q40 #q32 #t162))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q36 #t153))
           ((move_base #q41 #q34 #t157))
           ((move_base #q41 #q32 #t163))
           ((move_base #q41 #q44 #t194))
           ((move_base #q41 #q45 #t195))
           ((move_base #q41 #q46 #t196))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 v3 #o0))
