User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g12: object
           #g13: object
           #g14: object
           #g15: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           Atom basemotion(#q43, #t136, #q35)
           Atom btraj(#t112)
           Atom basemotion(v3, #t112, #q35)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q42, #o0, #q35)
           Atom btraj(#t137)
           Atom basemotion(#q44, #t137, #q35)
           Atom btraj(#t139)
           Atom basemotion(#q46, #t139, #q35)
           Atom btraj(#t175)
           Atom basemotion(#q50, #t175, #q35)
           Atom btraj(#t149)
           Atom basemotion(#q48, #t149, #q35)
           Atom btraj(#t177)
           Atom basemotion(#q52, #t177, #q35)
           Atom btraj(#t148)
           Atom basemotion(#q47, #t148, #q35)
           Atom basemotion(#q41, #o0, #q35)
           Atom btraj(#t138)
           Atom basemotion(#q45, #t138, #q35)
           Atom btraj(#t176)
           Atom basemotion(#q51, #t176, #q35)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(#q49, #o0, #q43)
           Atom basemotion(v3, #o0, #q49)
           Atom basemotion(#q43, #o0, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom btraj(#t157)
           Atom basemotion(#q40, #t157, #q49)
           Atom basemotion(#q49, #o0, #q40)
           Atom basemotion(#q39, #o0, #q49)
           Atom basemotion(#q49, #o0, #q39)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q49, #o0, #q44)
           Atom basemotion(#q41, #o0, #q49)
           Atom basemotion(#q49, #o0, #q41)
           Atom btraj(#t170)
           Atom basemotion(#q42, #t170, #q49)
           Atom btraj(#t162)
           Atom basemotion(#q49, #t162, #q42)
           Atom btraj(#t166)
           Atom basemotion(#q37, #t166, #q49)
           Atom btraj(#t155)
           Atom basemotion(#q49, #t155, #q37)
           Atom basemotion(#q52, #o0, #q49)
           Atom basemotion(#q49, #o0, #q52)
           Atom basemotion(#q45, #o0, #q49)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q47, #o0, #q49)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q36, #o0, #q49)
           Atom basemotion(#q49, #o0, #q36)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q38, #o0, #q49)
           Atom basemotion(#q49, #o0, #q38)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q49, #o0, #q46)
           Atom btraj(#t159)
           Atom basemotion(#q35, #t159, #q49)
           Atom btraj(#t174)
           Atom basemotion(#q49, #t174, #q35)
           Atom kin(v4, v8, #o2, #g14, #o3, #o4)
           Atom kin(v4, v14, #o2, #g13, #o3, #o4)
           Atom kin(v4, v12, #o2, #g15, #o3, #o4)
           Atom kin(v4, v16, #o2, #g12, #o3, #o4)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q45 #o0))
           ((move_base #q35 #q46 #o0))
           ((move_base #q35 #q48 #o0))
           ((move_base #q35 #q51 #o0))
           ((move_base #q35 #q52 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q43 #t125))
           ((move_base #q35 #q44 #t126))
           ((move_base #q35 #q47 #t141))
           ((move_base #q35 #q38 #t151))
           ((move_base #q35 #q49 #t159))
           ((move_base #q35 #q50 #t160))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 #q45 #o0))
           ((move_base #q36 #q46 #o0))
           ((move_base #q36 #q47 #o0))
           ((move_base #q36 #q48 #o0))
           ((move_base #q36 #q49 #o0))
           ((move_base #q36 #q50 #o0))
           ((move_base #q36 #q51 #o0))
           ((move_base #q36 #q52 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q35 #t153))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q45 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q43 #t129))
           ((move_base #q37 #q44 #t130))
           ((move_base #q37 #q47 #t145))
           ((move_base #q37 #q48 #t146))
           ((move_base #q37 #q36 #t152))
           ((move_base #q37 #q49 #t166))
           ((move_base #q37 #q50 #t167))
           ((move_base #q37 #q51 #t168))
           ((move_base #q37 #q52 #t169))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q45 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 #q48 #o0))
           ((move_base #q38 #q49 #o0))
           ((move_base #q38 #q50 #o0))
           ((move_base #q38 #q51 #o0))
           ((move_base #q38 #q52 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 #q48 #o0))
           ((move_base #q39 #q49 #o0))
           ((move_base #q39 #q50 #o0))
           ((move_base #q39 #q51 #o0))
           ((move_base #q39 #q52 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q42 #t147))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 #q48 #o0))
           ((move_base #q40 #q51 #o0))
           ((move_base #q40 #q52 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q43 #t123))
           ((move_base #q40 #q44 #t124))
           ((move_base #q40 #q39 #t142))
           ((move_base #q40 #q49 #t157))
           ((move_base #q40 #q50 #t158))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q50 #o0))
           ((move_base #q41 #q51 #o0))
           ((move_base #q41 #q52 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q37 #t144))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q43 #t131))
           ((move_base #q42 #q44 #t132))
           ((move_base #q42 #q41 #t150))
           ((move_base #q42 #q49 #t170))
           ((move_base #q42 #q50 #t171))
           ((move_base #q42 #q51 #t172))
           ((move_base #q42 #q52 #t173))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 #q49 #o0))
           ((move_base #q43 #q50 #o0))
           ((move_base #q43 #q51 #o0))
           ((move_base #q43 #q52 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q37 #t121))
           ((move_base #q43 #q42 #t127))
           ((move_base #q43 #q35 #t136))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q37 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q50 #o0))
           ((move_base #q44 #q51 #o0))
           ((move_base #q44 #q52 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q42 #t128))
           ((move_base #q44 #q35 #t137))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 #q52 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q35 #t138))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q37 #o0))
           ((move_base #q46 #q38 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 #q52 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q35 #t139))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q37 #o0))
           ((move_base #q47 #q38 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q43 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q35 #t148))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q36 #o0))
           ((move_base #q48 #q37 #o0))
           ((move_base #q48 #q38 #o0))
           ((move_base #q48 #q39 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q43 #o0))
           ((move_base #q48 #q44 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q35 #t149))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q36 #o0))
           ((move_base #q49 #q38 #o0))
           ((move_base #q49 #q39 #o0))
           ((move_base #q49 #q40 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q43 #o0))
           ((move_base #q49 #q44 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q52 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q37 #t155))
           ((move_base #q49 #q42 #t162))
           ((move_base #q49 #q35 #t174))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q36 #o0))
           ((move_base #q50 #q37 #o0))
           ((move_base #q50 #q38 #o0))
           ((move_base #q50 #q39 #o0))
           ((move_base #q50 #q40 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q43 #o0))
           ((move_base #q50 #q44 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q42 #t163))
           ((move_base #q50 #q35 #t175))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q36 #o0))
           ((move_base #q51 #q37 #o0))
           ((move_base #q51 #q38 #o0))
           ((move_base #q51 #q39 #o0))
           ((move_base #q51 #q40 #o0))
           ((move_base #q51 #q41 #o0))
           ((move_base #q51 #q43 #o0))
           ((move_base #q51 #q44 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q42 #t164))
           ((move_base #q51 #q35 #t176))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q36 #o0))
           ((move_base #q52 #q37 #o0))
           ((move_base #q52 #q38 #o0))
           ((move_base #q52 #q39 #o0))
           ((move_base #q52 #q40 #o0))
           ((move_base #q52 #q41 #o0))
           ((move_base #q52 #q42 #o0))
           ((move_base #q52 #q43 #o0))
           ((move_base #q52 #q44 #o0))
           ((move_base #q52 #q45 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q35 #t177))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q35 #t112))
           ((move_base v3 #q36 #t113))
           ((move_base v3 #q37 #t114))
           ((move_base v3 #q40 #t133))
           ((pick v4 v12 #o2 #g15 #o3 #o4))
           ((place v4 v12 #o2 #g15 #o3 #o4))
           ((pick v4 v12 p15 #g15 #o3 #o4))
           ((place v4 v12 p15 #g15 #o3 #o4))
           ((pick v4 v12 p19 #g15 #q51 #t161))
           ((place v4 v12 p19 #g15 #q51 #t161))
           ((pick v4 v12 p5 #g15 #q44 #t122))
           ((place v4 v12 p5 #g15 #q44 #t122))
           ((pick v4 v12 p9 #g15 #q41 #t118))
           ((place v4 v12 p9 #g15 #q41 #t118))
           ((pick v4 v12 v13 #g15 #q42 #t119))
           ((place v4 v12 v13 #g15 #q42 #t119))
           ((pick v4 v14 #o2 #g13 #o3 #o4))
           ((place v4 v14 #o2 #g13 #o3 #o4))
           ((pick v4 v14 p10 #g13 #q47 #t140))
           ((place v4 v14 p10 #g13 #q47 #t140))
           ((pick v4 v14 p12 #g13 #q36 #t110))
           ((place v4 v14 p12 #g13 #q36 #t110))
           ((pick v4 v14 p16 #g13 #o3 #o4))
           ((place v4 v14 p16 #g13 #o3 #o4))
           ((pick v4 v14 p20 #g13 #q52 #t165))
           ((place v4 v14 p20 #g13 #q52 #t165))
           ((pick v4 v14 p6 #g13 #q45 #t134))
           ((place v4 v14 p6 #g13 #q45 #t134))
           ((pick v4 v14 v15 #g13 #q37 #t111))
           ((place v4 v14 v15 #g13 #q37 #t111))
           ((pick v4 v16 #o2 #g12 #o3 #o4))
           ((place v4 v16 #o2 #g12 #o3 #o4))
           ((pick v4 v16 p11 #g12 #q48 #t143))
           ((place v4 v16 p11 #g12 #q48 #t143))
           ((pick v4 v16 p13 #g12 #q38 #t115))
           ((place v4 v16 p13 #g12 #q38 #t115))
           ((pick v4 v16 p17 #g12 #o3 #o4))
           ((place v4 v16 p17 #g12 #o3 #o4))
           ((pick v4 v16 p21 #g12 #q50 #t156))
           ((place v4 v16 p21 #g12 #q50 #t156))
           ((pick v4 v16 p7 #g12 #q46 #t135))
           ((place v4 v16 p7 #g12 #q46 #t135))
           ((pick v4 v16 v17 #g12 #q35 #t109))
           ((place v4 v16 v17 #g12 #q35 #t109))
           ((pick v4 v8 #o2 #g14 #o3 #o4))
           ((place v4 v8 #o2 #g14 #o3 #o4))
           ((pick v4 v8 p14 #g14 #o3 #o4))
           ((place v4 v8 p14 #g14 #o3 #o4))
           ((pick v4 v8 p18 #g14 #q49 #t154))
           ((place v4 v8 p18 #g14 #q49 #t154))
           ((pick v4 v8 p4 #g14 #q43 #t120))
           ((place v4 v8 p4 #g14 #q43 #t120))
           ((pick v4 v8 p8 #g14 #q39 #t116))
           ((place v4 v8 p8 #g14 #q39 #t116))
           ((pick v4 v8 v9 #g14 #q40 #t117))
           ((place v4 v8 v9 #g14 #q40 #t117))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q32', '#t99'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g9', '#q32', '#t93'))
           Action(name='move_base', args=('#q32', '#q28', '#t104'))
           Action(name='place', args=('v4', 'v8', 'p8', '#g9', '#q28', '#t89'))
           Action(name='move_base', args=('#q28', '#q27', '#t103'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g8', '#q27', '#t88'))
           Action(name='move_base', args=('#q27', '#q29', '#t108'))
           Action(name='place', args=('v4', 'v12', 'p9', '#g8', '#q29', '#t90'))
           Action(name='move_base', args=('#q29', '#q34', '#t105'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g10', '#q34', '#t101'))
           Action(name='move_base', args=('#q34', '#q30', '#t106'))
           Action(name='place', args=('v4', 'v14', 'p12', '#g10', '#q30', '#t91'))
           Action(name='move_base', args=('#q30', '#q31', '#t107'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g11', '#q31', '#t92'))
           Action(name='move_base', args=('#q31', '#q33', '#t102'))
           Action(name='place', args=('v4', 'v16', 'p13', '#g11', '#q33', '#t100'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p12', 'v12', 'p9')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The problem asks to place all four objects (v8, v12, v14, v16) on the surface v18. Currently, the objects are on v11, and some poses on v10 and v18 are provided. I need to pick each object from its current location and place it on v18.
           
           The previous plan failed because placing v14 at p12 created a collision with v12 at p9. I must choose collision-free poses for the objects. I will try to place the objects on different poses on v18 to avoid collisions. The available poses on v18 are p4, p5, p7, p8, p9, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, and #o2. I will prioritize using non-'#' poses.
           
           I will try the following strategy:
           1. Pick v8 from v9 and place it on p4 (on v18).
           2. Pick v12 from v13 and place it on p5 (on v18).
           3. Pick v14 from v15 and place it on p6 (on v18) - p6 is on v10 and v18, I'll use it for v18.
           4. Pick v16 from v17 and place it on p7 (on v18).
           
           I need to make sure the base configurations and arm trajectories for these actions are compatible and collision-free. I will check the available kin and basemotion facts.
           
           Let's trace the objects:
           - v8 is at v9. Goal: on v18. I can place it at p4 (on v18). kin(v4, v8, v9, #g14, #q40, #t117), kin(v4, v8, p4, #g14, #q43, #t120).
           - v12 is at v13. Goal: on v18. I can place it at p5 (on v18). kin(v4, v12, v13, #g15, #q42, #t119), kin(v4, v12, p5, #g15, #q44, #t122).
           - v14 is at v15. Goal: on v18. I can place it at p6 (on v18). kin(v4, v14, v15, #g13, #q37, #t111), kin(v4, v14, p6, #g13, #q45, #t134).
           - v16 is at v17. Goal: on v18. I can place it at p7 (on v18). kin(v4, v16, v17, #g12, #q35, #t109), kin(v4, v16, p7, #g12, #q46, #t135).
           
           I'll use the pre-computed base motions for the base configurations.
           
           --Plan--:
           (move_base v3 #q40 #o0)
           (pick v4 v8 v9 #g14 #q40 #t117)
           (move_base #q40 #q43 #t123)
           (place v4 v8 p4 #g14 #q43 #t120)
           (move_base #q43 #q42 #t127)
           (pick v4 v12 v13 #g15 #q42 #t119)
           (move_base #q42 #q44 #t132)
           (place v4 v12 p5 #g15 #q44 #t122)
           (move_base #q44 #q37 #t130)
           (pick v4 v14 v15 #g13 #q37 #t111)
           (move_base #q37 #q45 #o0)
           (place v4 v14 p6 #g13 #q45 #t134)
           (move_base #q45 #q35 #t138)
           (pick v4 v16 v17 #g12 #q35 #t109)
           (move_base #q35 #q46 #t139)
           (place v4 v16 p7 #g12 #q46 #t135)

