User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t6: object
           #t7: object
           #t8: object
           #t9: object
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q3, #o0, #q13)
           Atom btraj(#t21)
           Atom basemotion(#q3, #t21, #q8)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q7, #o0, #q9)
           Atom btraj(#t30)
           Atom basemotion(#q9, #t30, #q4)
           Atom basemotion(v3, #o0, #q9)
           Atom btraj(#t19)
           Atom basemotion(#q9, #t19, #q3)
           Atom btraj(#t22)
           Atom basemotion(#q3, #t22, #q9)
           Atom btraj(#t13)
           Atom basemotion(#q6, #t13, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom btraj(#t34)
           Atom basemotion(#q4, #t34, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t16)
           Atom basemotion(#q9, #t16, #q6)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q5, #o0, #q9)
           Atom btraj(#t26)
           Atom basemotion(#q1, #t26, #q9)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q9, #o0, #q11)
           Atom kin(v4, v8, #o2, #g2, #o3, #o4)
           Atom kin(v4, v12, #o2, #g1, #o3, #o4)
           Atom kin(v4, v16, #o2, #g0, #o3, #o4)
           Atom kin(v4, v14, #o2, #g3, #o3, #o4)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#o3, #o0, #q7)
           Atom basemotion(#q7, #o0, #o3)
           Atom basemotion(#q3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q12)
           Atom basemotion(#o3, #o0, #q1)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#o3, #o0, #q3)
           Atom basemotion(#q1, #o0, #o3)
           Atom basemotion(#q9, #o0, #o3)
           Atom basemotion(#q12, #o0, #o3)
           Atom basemotion(#o3, #o0, #q9)
           Atom basemotion(#o3, #o0, #q8)
           Atom basemotion(#q11, #o0, #o3)
           Atom basemotion(#o3, #o0, #q10)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(#q5, #o0, #o3)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#o3, #o0, #q2)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#q0, #o0, #o3)
           Atom basemotion(#q2, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q0)
           Atom basemotion(#q10, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q11)
           Atom basemotion(#o3, #o0, #q14)
           Atom basemotion(#o3, #o0, #q5)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q8 #t25))
           ((move_base #q1 #q9 #t26))
           ((move_base #q1 #q10 #t27))
           ((move_base #q1 #q11 #t28))
           ((move_base #q1 #q12 #t47))
           ((move_base #q1 #q13 #t48))
           ((move_base #q1 #q14 #t49))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q6 #t17))
           ((move_base #q10 #q3 #t20))
           ((move_base #q10 #q4 #t31))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q4 #t32))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q1 #t41))
           ((move_base #q12 #q4 #t50))
           ((move_base #q12 #q6 #t53))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q1 #t42))
           ((move_base #q13 #q4 #t51))
           ((move_base #q13 #q6 #t54))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q4 #t52))
           ((move_base #q14 #q6 #t55))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q8 #t21))
           ((move_base #q3 #q9 #t22))
           ((move_base #q3 #q10 #t23))
           ((move_base #q3 #q12 #t38))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q8 #t33))
           ((move_base #q4 #q9 #t34))
           ((move_base #q4 #q10 #t35))
           ((move_base #q4 #q11 #t36))
           ((move_base #q4 #q12 #t39))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q8 #t12))
           ((move_base #q6 #q9 #t13))
           ((move_base #q6 #q12 #t44))
           ((move_base #q6 #q13 #t45))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q6 #t15))
           ((move_base #q8 #q3 #t18))
           ((move_base #q8 #q4 #t29))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q6 #t16))
           ((move_base #q9 #q3 #t19))
           ((move_base #q9 #q4 #t30))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q2 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q0 #t2))
           ((move_base v3 #q1 #t3))
           ((move_base v3 #q3 #t43))
           ((pick v4 v12 #o2 #g1 #o3 #o4))
           ((place v4 v12 #o2 #g1 #o3 #o4))
           ((pick v4 v12 p12 #g1 #o3 #o4))
           ((place v4 v12 p12 #g1 #o3 #o4))
           ((pick v4 v12 p16 #g1 #o3 #o4))
           ((place v4 v12 p16 #g1 #o3 #o4))
           ((pick v4 v12 p20 #g1 #q8 #t10))
           ((place v4 v12 p20 #g1 #q8 #t10))
           ((pick v4 v12 p29 #g1 #o3 #o4))
           ((place v4 v12 p29 #g1 #o3 #o4))
           ((pick v4 v12 p33 #g1 #o3 #o4))
           ((place v4 v12 p33 #g1 #o3 #o4))
           ((pick v4 v12 p37 #g1 #o3 #o4))
           ((place v4 v12 p37 #g1 #o3 #o4))
           ((pick v4 v12 p41 #g1 #q13 #t40))
           ((place v4 v12 p41 #g1 #q13 #t40))
           ((pick v4 v12 p5 #g1 #o3 #o4))
           ((place v4 v12 p5 #g1 #o3 #o4))
           ((pick v4 v12 p9 #g1 #q5 #t7))
           ((place v4 v12 p9 #g1 #q5 #t7))
           ((pick v4 v12 v13 #g1 #q1 #t1))
           ((place v4 v12 v13 #g1 #q1 #t1))
           ((pick v4 v14 #o2 #g3 #o3 #o4))
           ((place v4 v14 #o2 #g3 #o3 #o4))
           ((pick v4 v14 p10 #g3 #q7 #t9))
           ((place v4 v14 p10 #g3 #q7 #t9))
           ((pick v4 v14 p13 #g3 #o3 #o4))
           ((place v4 v14 p13 #g3 #o3 #o4))
           ((pick v4 v14 p17 #g3 #o3 #o4))
           ((place v4 v14 p17 #g3 #o3 #o4))
           ((pick v4 v14 p21 #g3 #q11 #t24))
           ((place v4 v14 p21 #g3 #q11 #t24))
           ((pick v4 v14 p30 #g3 #o3 #o4))
           ((place v4 v14 p30 #g3 #o3 #o4))
           ((pick v4 v14 p34 #g3 #o3 #o4))
           ((place v4 v14 p34 #g3 #o3 #o4))
           ((pick v4 v14 p38 #g3 #o3 #o4))
           ((place v4 v14 p38 #g3 #o3 #o4))
           ((pick v4 v14 p42 #g3 #q14 #t46))
           ((place v4 v14 p42 #g3 #q14 #t46))
           ((pick v4 v14 p6 #g3 #o3 #o4))
           ((place v4 v14 p6 #g3 #o3 #o4))
           ((pick v4 v14 v15 #g3 #q6 #t8))
           ((place v4 v14 v15 #g3 #q6 #t8))
           ((pick v4 v16 #o2 #g0 #o3 #o4))
           ((place v4 v16 #o2 #g0 #o3 #o4))
           ((pick v4 v16 p11 #g0 #q0 #t0))
           ((place v4 v16 p11 #g0 #q0 #t0))
           ((pick v4 v16 p14 #g0 #o3 #o4))
           ((place v4 v16 p14 #g0 #o3 #o4))
           ((pick v4 v16 p18 #g0 #o3 #o4))
           ((place v4 v16 p18 #g0 #o3 #o4))
           ((pick v4 v16 p22 #g0 #q9 #t11))
           ((place v4 v16 p22 #g0 #q9 #t11))
           ((pick v4 v16 p31 #g0 #o3 #o4))
           ((place v4 v16 p31 #g0 #o3 #o4))
           ((pick v4 v16 p35 #g0 #o3 #o4))
           ((place v4 v16 p35 #g0 #o3 #o4))
           ((pick v4 v16 p39 #g0 #o3 #o4))
           ((place v4 v16 p39 #g0 #o3 #o4))
           ((pick v4 v16 p43 #g0 #q15 #t56))
           ((place v4 v16 p43 #g0 #q15 #t56))
           ((pick v4 v16 p7 #g0 #o3 #o4))
           ((place v4 v16 p7 #g0 #o3 #o4))
           ((pick v4 v16 v17 #g0 #q4 #t6))
           ((place v4 v16 v17 #g0 #q4 #t6))
           ((pick v4 v8 #o2 #g2 #o3 #o4))
           ((place v4 v8 #o2 #g2 #o3 #o4))
           ((pick v4 v8 p15 #g2 #o3 #o4))
           ((place v4 v8 p15 #g2 #o3 #o4))
           ((pick v4 v8 p19 #g2 #o3 #o4))
           ((place v4 v8 p19 #g2 #o3 #o4))
           ((pick v4 v8 p23 #g2 #q10 #t14))
           ((place v4 v8 p23 #g2 #q10 #t14))
           ((pick v4 v8 p28 #g2 #o3 #o4))
           ((place v4 v8 p28 #g2 #o3 #o4))
           ((pick v4 v8 p32 #g2 #o3 #o4))
           ((place v4 v8 p32 #g2 #o3 #o4))
           ((pick v4 v8 p36 #g2 #o3 #o4))
           ((place v4 v8 p36 #g2 #o3 #o4))
           ((pick v4 v8 p4 #g2 #o3 #o4))
           ((place v4 v8 p4 #g2 #o3 #o4))
           ((pick v4 v8 p40 #g2 #q12 #t37))
           ((place v4 v8 p40 #g2 #q12 #t37))
           ((pick v4 v8 p8 #g2 #q2 #t4))
           ((place v4 v8 p8 #g2 #q2 #t4))
           ((pick v4 v8 v9 #g2 #q3 #t5))
           ((place v4 v8 v9 #g2 #q3 #t5))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains four objects: v8, v12, v14, and v16. These objects can be stacked on v18 (a table). The goal is to place all four objects on v18.
           
           Initially, v8 is at pose v9 on v11, v12 is at pose v13 on v11, v14 is at pose v15 on v11, and v16 is at pose v17 on v11. All objects are supported on v11, which appears to be a different table. To achieve the goal, we need to pick up each object and place it on v18. The robot arm is v4, and it is at base configuration v3 and arm configuration v5, with its hand empty.
           
           I will iterate through each object, pick it from its initial location on v11, and then place it onto v18. I'll use the precomputed poses and trajectories for the pick and place actions.
           
           First, I will move to the pose where v8 is located, then pick up v8. After picking up v8, I will place it on v18 at an available pose. I'll repeat this for v12, v14, and v16.
           
           For v8, I'll pick it from v9 and place it at p28 on v18.
           For v12, I'll pick it from v13 and place it at p29 on v18.
           For v14, I'll pick it from v15 and place it at p30 on v18.
           For v16, I'll pick it from v17 and place it at p31 on v18.
           
           --Plan--:
           (move_base v3 #q3 #o0)
           (pick v4 v8 v9 #g2 #q3 #t5)
           (move_base #q3 #o3 #o0)
           (place v4 v8 p28 #g2 #o3 #o4)
           (move_base #o3 #q1 #o0)
           (pick v4 v12 v13 #g1 #q1 #t1)
           (move_base #q1 #o3 #o0)
           (place v4 v12 p29 #g1 #o3 #o4)
           (move_base #o3 #q6 #o0)
           (pick v4 v14 v15 #g3 #q6 #t8)
           (move_base #q6 #o3 #o0)
           (place v4 v14 p30 #g3 #o3 #o4)
           (move_base #o3 #q4 #o0)
           (pick v4 v16 v17 #g0 #q4 #t6)
           (move_base #q4 #o3 #o0)
           (place v4 v16 p31 #g0 #o3 #o4)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q3 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q8 #t25))
           ((move_base #q1 #q9 #t26))
           ((move_base #q1 #q10 #t27))
           ((move_base #q1 #q11 #t28))
           ((move_base #q1 #q12 #t47))
           ((move_base #q1 #q13 #t48))
           ((move_base #q1 #q14 #t49))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q6 #t17))
           ((move_base #q10 #q3 #t20))
           ((move_base #q10 #q4 #t31))
           ((move_base #q11 #o3 #o0))
