User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q18, #o0, #q29)
           Atom btraj(#t85)
           Atom basemotion(#q29, #t85, #q18)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q16, #o0, #q29)
           Atom basemotion(#q29, #o0, #q16)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q21, #o0, #q29)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q17, #o0, #q29)
           Atom basemotion(#q29, #o0, #q17)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q24, #o0, #q29)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q19, #o0, #q29)
           Atom basemotion(#q29, #o0, #q19)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q20, #o0, #q31)
           Atom basemotion(#q31, #o0, #q20)
           Atom btraj(#t97)
           Atom basemotion(#q18, #t97, #q31)
           Atom btraj(#t102)
           Atom basemotion(#q31, #t102, #q18)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q16, #o0, #q31)
           Atom btraj(#t93)
           Atom basemotion(#q31, #t93, #q16)
           Atom basemotion(#q23, #o0, #q31)
           Atom basemotion(#q31, #o0, #q23)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q31, #o0, #q30)
           Atom btraj(#t95)
           Atom basemotion(#q21, #t95, #q31)
           Atom btraj(#t99)
           Atom basemotion(#q31, #t99, #q21)
           Atom basemotion(#q17, #o0, #q31)
           Atom basemotion(#q31, #o0, #q17)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q24, #o0, #q31)
           Atom basemotion(#q31, #o0, #q24)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q31, #o0, #q22)
           Atom btraj(#t106)
           Atom basemotion(#q19, #t106, #q31)
           Atom basemotion(#q31, #o0, #q19)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q31, #o0, #q26)
           Atom kin(v4, v12, #o2, #g8, #o3, #o4)
           Atom kin(v4, v8, #o2, #g10, #o3, #o4)
           Atom kin(v4, v14, #o2, #g9, #o3, #o4)
           Atom kin(v4, v16, #o2, #g11, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q26 #o0))
           ((move_base #q16 #q29 #o0))
           ((move_base #q16 #q31 #o0))
           ((move_base #q16 #q32 #o0))
           ((move_base #q16 #q33 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q24 #t56))
           ((move_base #q16 #q27 #t72))
           ((move_base #q16 #q28 #t73))
           ((move_base #q16 #q25 #t86))
           ((move_base #q16 #q30 #t90))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q25 #o0))
           ((move_base #q17 #q26 #o0))
           ((move_base #q17 #q27 #o0))
           ((move_base #q17 #q28 #o0))
           ((move_base #q17 #q29 #o0))
           ((move_base #q17 #q30 #o0))
           ((move_base #q17 #q31 #o0))
           ((move_base #q17 #q32 #o0))
           ((move_base #q17 #q33 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q25 #o0))
           ((move_base #q18 #q26 #o0))
           ((move_base #q18 #q29 #o0))
           ((move_base #q18 #q32 #o0))
           ((move_base #q18 #q33 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q20 #t57))
           ((move_base #q18 #q27 #t80))
           ((move_base #q18 #q28 #t81))
           ((move_base #q18 #q30 #t96))
           ((move_base #q18 #q31 #t97))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q27 #o0))
           ((move_base #q19 #q28 #o0))
           ((move_base #q19 #q29 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q30 #t105))
           ((move_base #q19 #q31 #t106))
           ((move_base #q19 #q32 #t107))
           ((move_base #q19 #q33 #t108))
           ((move_base #q19 #q24 #t67))
           ((move_base #q19 #q25 #t68))
           ((move_base #q19 #q22 #t75))
           ((move_base #q19 #q26 #t87))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q30 #o0))
           ((move_base #q20 #q31 #o0))
           ((move_base #q20 #q32 #o0))
           ((move_base #q20 #q33 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q33 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q24 #t61))
           ((move_base #q21 #q25 #t62))
           ((move_base #q21 #q27 #t76))
           ((move_base #q21 #q28 #t77))
           ((move_base #q21 #q30 #t94))
           ((move_base #q21 #q31 #t95))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q21 #t74))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q17 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q33 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q16 #t59))
           ((move_base #q24 #q21 #t63))
           ((move_base #q24 #q18 #t65))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q17 #o0))
           ((move_base #q25 #q19 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q16 #t60))
           ((move_base #q25 #q21 #t64))
           ((move_base #q25 #q18 #t66))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q16 #o0))
           ((move_base #q26 #q17 #o0))
           ((move_base #q26 #q18 #o0))
           ((move_base #q26 #q19 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q21 #t88))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q17 #o0))
           ((move_base #q27 #q19 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q16 #t78))
           ((move_base #q27 #q18 #t83))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q17 #o0))
           ((move_base #q28 #q19 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q16 #t79))
           ((move_base #q28 #q18 #t84))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q16 #o0))
           ((move_base #q29 #q17 #o0))
           ((move_base #q29 #q19 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q18 #t85))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q17 #o0))
           ((move_base #q30 #q19 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q18 #t101))
           ((move_base #q30 #q16 #t92))
           ((move_base #q30 #q21 #t98))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q17 #o0))
           ((move_base #q31 #q19 #o0))
           ((move_base #q31 #q20 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q18 #t102))
           ((move_base #q31 #q16 #t93))
           ((move_base #q31 #q21 #t99))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q16 #o0))
           ((move_base #q32 #q17 #o0))
           ((move_base #q32 #q19 #o0))
           ((move_base #q32 #q20 #o0))
           ((move_base #q32 #q21 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q18 #t103))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q16 #o0))
           ((move_base #q33 #q17 #o0))
           ((move_base #q33 #q18 #o0))
           ((move_base #q33 #q19 #o0))
           ((move_base #q33 #q20 #o0))
           ((move_base #q33 #q21 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q24 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q16 #t47))
           ((move_base v3 #q17 #t48))
           ((move_base v3 #q18 #t49))
           ((move_base v3 #q19 #t50))
           ((move_base v3 #q20 #t51))
           ((pick v4 v12 #o2 #g8 #o3 #o4))
           ((place v4 v12 #o2 #g8 #o3 #o4))
           ((pick v4 v12 p13 #g8 #q23 #t54))
           ((place v4 v12 p13 #g8 #q23 #t54))
           ((pick v4 v12 p17 #g8 #q25 #t58))
           ((place v4 v12 p17 #g8 #q25 #t58))
           ((pick v4 v12 p22 #g8 #o3 #o4))
           ((place v4 v12 p22 #g8 #o3 #o4))
           ((pick v4 v12 p26 #g8 #q30 #t89))
           ((place v4 v12 p26 #g8 #q30 #t89))
           ((pick v4 v12 p9 #g8 #q27 #t70))
           ((place v4 v12 p9 #g8 #q27 #t70))
           ((pick v4 v12 v13 #g8 #q16 #t42))
           ((place v4 v12 v13 #g8 #q16 #t42))
           ((pick v4 v14 #o2 #g9 #o3 #o4))
           ((place v4 v14 #o2 #g9 #o3 #o4))
           ((pick v4 v14 p10 #g9 #q28 #t71))
           ((place v4 v14 p10 #g9 #q28 #t71))
           ((pick v4 v14 p14 #g9 #q17 #t43))
           ((place v4 v14 p14 #g9 #q17 #t43))
           ((pick v4 v14 p18 #g9 #q24 #t55))
           ((place v4 v14 p18 #g9 #q24 #t55))
           ((pick v4 v14 p21 #g9 #o3 #o4))
           ((place v4 v14 p21 #g9 #o3 #o4))
           ((pick v4 v14 p25 #g9 #q33 #t104))
           ((place v4 v14 p25 #g9 #q33 #t104))
           ((pick v4 v14 v15 #g9 #q21 #t52))
           ((place v4 v14 v15 #g9 #q21 #t52))
           ((pick v4 v16 #o2 #g11 #o3 #o4))
           ((place v4 v16 #o2 #g11 #o3 #o4))
           ((pick v4 v16 p11 #g11 #q22 #t53))
           ((place v4 v16 p11 #g11 #q22 #t53))
           ((pick v4 v16 p15 #g11 #o3 #o4))
           ((place v4 v16 p15 #g11 #o3 #o4))
           ((pick v4 v16 p19 #g11 #q26 #t69))
           ((place v4 v16 p19 #g11 #q26 #t69))
           ((pick v4 v16 p20 #g11 #o3 #o4))
           ((place v4 v16 p20 #g11 #o3 #o4))
           ((pick v4 v16 p24 #g11 #q32 #t100))
           ((place v4 v16 p24 #g11 #q32 #t100))
           ((pick v4 v16 v17 #g11 #q19 #t45))
           ((place v4 v16 v17 #g11 #q19 #t45))
           ((pick v4 v8 #o2 #g10 #o3 #o4))
           ((place v4 v8 #o2 #g10 #o3 #o4))
           ((pick v4 v8 p12 #g10 #o3 #o4))
           ((place v4 v8 p12 #g10 #o3 #o4))
           ((pick v4 v8 p16 #g10 #q20 #t46))
           ((place v4 v8 p16 #g10 #q20 #t46))
           ((pick v4 v8 p23 #g10 #o3 #o4))
           ((place v4 v8 p23 #g10 #o3 #o4))
           ((pick v4 v8 p27 #g10 #q31 #t91))
           ((place v4 v8 p27 #g10 #q31 #t91))
           ((pick v4 v8 p8 #g10 #q29 #t82))
           ((place v4 v8 p8 #g10 #q29 #t82))
           ((pick v4 v8 v9 #g10 #q18 #t44))
           ((place v4 v8 v9 #g10 #q18 #t44))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q11', '#t30'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g7', '#q11', '#t25'))
           Action(name='move_base', args=('#q11', '#q13', '#t41'))
           Action(name='place', args=('v4', 'v16', 'p19', '#g7', '#q13', '#t32'))
           Action(name='move_base', args=('#q13', '#q10', '#t35'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g6', '#q10', '#t24'))
           Action(name='move_base', args=('#q10', '#q12', '#t38'))
           Action(name='place', args=('v4', 'v14', 'p18', '#g6', '#q12', '#t26'))
           Action(name='move_base', args=('#q12', '#q8', '#t37'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g4', '#q8', '#t22'))
           Action(name='move_base', args=('#q8', '#q14', '#t36'))
           Action(name='place', args=('v4', 'v12', 'p17', '#g4', '#q14', '#t33'))
           Action(name='move_base', args=('#q14', '#q9', '#t39'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g5', '#q9', '#t23'))
           Action(name='move_base', args=('#q9', '#q15', '#t40'))
           Action(name='place', args=('v4', 'v8', 'p16', '#g5', '#q15', '#t34'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p17', 'v16', 'p19')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The scene contains four graspable objects: v8, v12, v14, and v16. These objects are initially located at poses v9, v13, v15, and v17 respectively, supported by v11 (a table, given its AABB). The goal is to place all four objects on surface v18. There are several pre-computed poses for each object on v18 (e.g., p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27) and on v10, with various base configurations and arm trajectories. The robot has two arms, v4 and v6, both currently empty and at their initial configurations. The base is at v3.
           
           The previous plan failed because placing v12 at p17 collided with v16 at p19. This indicates that the chosen poses for placing objects on v18 need to be carefully selected to avoid collisions. I will aim to place each object at distinct, collision-free poses on v18.
           
           Here's the plan:
           1. Pick v16 from v17 and place it on p19 on v18. This was part of the previous plan, and p19 is a suitable location.
           2. Pick v14 from v15 and place it on p18 on v18. This was also part of the previous plan.
           3. Pick v12 from v13 and place it on p17 on v18. The previous plan had a collision with p19, so I need to make sure this pose is compatible with p19.
           4. Pick v8 from v9 and place it on p16 on v18. This was also part of the previous plan.
           
           Let's re-evaluate the poses for collision. Poses p16, p17, p18, and p19 are for placing objects on v18.
           - v16 at p19
           - v14 at p18
           - v12 at p17
           - v8 at p16
           
           The collision occurred between v12 at p17 and v16 at p19. Let's try placing v12 at a different pose like p22, and similarly adjust for v8 if needed. We have plenty of poses for v18.
           Let's try:
           1. v16 at p19
           2. v14 at p18
           3. v12 at p22
           4. v8 at p23
           
           --Plan--:
           (move_base v3 #q19 #o0)
           (pick v4 v16 v17 #g11 #q19 #t45)
           (move_base #q19 #q26 #t87)
           (place v4 v16 p19 #g11 #q26 #t69)
           (move_base #q26 #q21 #t88)
           (pick v4 v14 v15 #g9 #q21 #t52)
