User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t9: object
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q16, #o0, #q1)
           Atom btraj(#t51)
           Atom basemotion(#q3, #t51, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q20, #o0, #q16)
           Atom btraj(#t53)
           Atom basemotion(#q16, #t53, #q3)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom btraj(#t61)
           Atom basemotion(#q9, #t61, #q16)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q20, #o0, #q11)
           Atom btraj(#t35)
           Atom basemotion(#q9, #t35, #q11)
           Atom btraj(#t24)
           Atom basemotion(#q3, #t24, #q11)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q13, #o0, #q11)
           Atom btraj(#t26)
           Atom basemotion(#q11, #t26, #q3)
           Atom btraj(#t18)
           Atom basemotion(#q11, #t18, #q8)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q7, #o0, #q11)
           Atom btraj(#t20)
           Atom basemotion(#q8, #t20, #q11)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q23, #o0, #q11)
           Atom basemotion(#q23, #o0, #q3)
           Atom basemotion(#q23, #o0, #q8)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q3, #o0, #q23)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q23, #o0, #q9)
           Atom basemotion(#q9, #o0, #q23)
           Atom basemotion(#q8, #o0, #q23)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q23, #o0, #q12)
           Atom basemotion(#q11, #o0, #q23)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q23, #o0, #q2)
           Atom basemotion(#q23, #o0, #q1)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q12, #o0, #q23)
           Atom basemotion(#q2, #o0, #q23)
           Atom basemotion(#q1, #o0, #q23)
           Atom basemotion(#q23, #o0, #q7)
           Atom basemotion(#q7, #o0, #q23)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q14, #o0, #q15)
           Atom btraj(#t47)
           Atom basemotion(#q8, #t47, #q15)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q15, #o0, #q19)
           Atom btraj(#t46)
           Atom basemotion(#q15, #t46, #q8)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q16, #o0, #q15)
           Atom btraj(#t45)
           Atom basemotion(#q15, #t45, #q9)
           Atom basemotion(#q15, #o0, #q1)
           Atom btraj(#t60)
           Atom basemotion(#q9, #t60, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q13, #o0, #q15)
           Atom btraj(#t52)
           Atom basemotion(#q15, #t52, #q3)
           Atom basemotion(#q15, #o0, #q15)
           Atom btraj(#t50)
           Atom basemotion(#q3, #t50, #q15)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q15, #o0, #q23)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q18, #o0, #q8)
           Atom btraj(#t63)
           Atom basemotion(#q9, #t63, #q18)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q18, #o0, #q0)
           Atom btraj(#t2)
           Atom basemotion(v3, #t2, #q0)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q23, #o0, #q0)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q16, #o0, #q0)
           Atom btraj(#t4)
           Atom basemotion(#q0, #t4, v3)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q0, #o0, #q23)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q0, #o0, #q20)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q16, #o0, #q5)
           Atom btraj(#t48)
           Atom basemotion(#q15, #t48, #q5)
           Atom basemotion(#q0, #o0, #q5)
           Atom btraj(#t56)
           Atom basemotion(#q5, #t56, #q15)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom btraj(#t33)
           Atom basemotion(#q5, #t33, #q13)
           Atom btraj(#t57)
           Atom basemotion(#q5, #t57, #q16)
           Atom basemotion(#q5, #o0, #q3)
           Atom btraj(#t78)
           Atom basemotion(#q5, #t78, v3)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q5, #o0, #q23)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q23, #o0, #q5)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q5, #o0, #q20)
           Atom btraj(#t73)
           Atom basemotion(v3, #t73, #q5)
           Atom btraj(#t32)
           Atom basemotion(#q5, #t32, #q12)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q3, #o0, #q5)
           Atom btraj(#t59)
           Atom basemotion(#q5, #t59, #q18)
           Atom btraj(#t22)
           Atom basemotion(#q11, #t22, #q5)
           Atom btraj(#t31)
           Atom basemotion(#q5, #t31, #q11)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q19)
           Atom btraj(#t15)
           Atom basemotion(#q10, #t15, #q9)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q15, #o0, #q10)
           Atom btraj(#t30)
           Atom basemotion(#q5, #t30, #q10)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, #q12)
           Atom btraj(#t21)
           Atom basemotion(#q10, #t21, #q5)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom btraj(#t34)
           Atom basemotion(#q9, #t34, #q10)
           Atom btraj(#t17)
           Atom basemotion(#q10, #t17, #q8)
           Atom basemotion(#q10, #o0, #q13)
           Atom btraj(#t19)
           Atom basemotion(#q8, #t19, #q10)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q13, #o0, #q10)
           Atom btraj(#t25)
           Atom basemotion(#q10, #t25, #q3)
           Atom basemotion(#q20, #o0, #q10)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q10, #o0, #q23)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q23, #o0, #q10)
           Atom basemotion(#q11, #o0, #q10)
           Atom btraj(#t23)
           Atom basemotion(#q3, #t23, #q10)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q3, #o0, #q21)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q21, #o0, #q7)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q21, #o0, #q3)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q1, #o0, #q21)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q5, #o0, #q21)
           Atom basemotion(#q0, #o0, #q21)
           Atom basemotion(#q21, #o0, #q9)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q21, #o0, #q1)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q21, #o0, #q0)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q21, #o0, #q5)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q2, #o0, #q21)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q21, #o0, #q11)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q21, #o0, #q2)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q9, #o0, #q21)
           Atom basemotion(#q11, #o0, #q21)
           Atom basemotion(#q10, #o0, #q21)
           Atom btraj(#t85)
           Atom basemotion(v3, #t85, #q21)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q21, #o0, #q10)
           Atom basemotion(#q21, #o0, #q6)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q6, #o0, #q21)
           Atom basemotion(#q23, #o0, #q6)
           Atom basemotion(#q6, #o0, #q23)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q21, #o0, #q4)
           Atom btraj(#t43)
           Atom basemotion(#q4, #t43, #q14)
           Atom basemotion(#q4, #o0, #q21)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q23, #o0, #q4)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q4, #o0, #q20)
           Atom btraj(#t68)
           Atom basemotion(#q4, #t68, #q18)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q16, #o0, #q4)
           Atom btraj(#t42)
           Atom basemotion(#q4, #t42, #q13)
           Atom btraj(#t41)
           Atom basemotion(#q4, #t41, #q12)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t28)
           Atom basemotion(v3, #t28, #q4)
           Atom btraj(#t39)
           Atom basemotion(#q4, #t39, #q10)
           Atom basemotion(#q19, #o0, #q4)
           Atom btraj(#t65)
           Atom basemotion(#q4, #t65, #q15)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q23)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q9, #o0, #q4)
           Atom btraj(#t75)
           Atom basemotion(#q4, #t75, v3)
           Atom btraj(#t66)
           Atom basemotion(#q4, #t66, #q16)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, #q6)
           Atom btraj(#t40)
           Atom basemotion(#q4, #t40, #q11)
           Atom btraj(#t69)
           Atom basemotion(#q4, #t69, #q19)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q10, #o0, #q22)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q22, #o0, #q3)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q22, #o0, #q10)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q1, #o0, #q22)
           Atom basemotion(#q7, #o0, #q22)
           Atom basemotion(#q22, #o0, #q2)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q22, #o0, #q7)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q2, #o0, #q22)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q1)
           Atom btraj(#t86)
           Atom basemotion(v3, #t86, #q22)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, #q23)
           Atom btraj(#t58)
           Atom basemotion(#q5, #t58, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q0, #o0, #q17)
           Atom btraj(#t67)
           Atom basemotion(#q4, #t67, #q17)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q2, #o0, #q17)
           Atom btraj(#t62)
           Atom basemotion(#q9, #t62, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q17, #o0, #q0)
           Atom kin(v4, v14, #o2, #g2, #o3, #o4)
           Atom kin(v4, v8, #o2, #g1, #o3, #o4)
           Atom kin(v4, v12, #o2, #g0, #o3, #o4)
           Atom kin(v4, v18, #o2, #g3, #o3, #o4)
           Atom kin(v4, v16, #o2, #g4, #o3, #o4)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(#q0, #o0, #o3)
           Atom basemotion(#o3, #o0, #q5)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#o3, #o0, #q9)
           Atom basemotion(#o3, #o0, #q0)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(#o3, #o0, #q14)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#q9, #o0, #o3)
           Atom basemotion(#o3, #o0, #q10)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#q10, #o0, #o3)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q8)
           Atom basemotion(#q5, #o0, #o3)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, #q1)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q1, #o0, #o3)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#q3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#q12, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q3)
           Atom basemotion(#q2, #o0, #o3)
           Atom basemotion(#o3, #o0, #q12)
           Atom basemotion(#o3, #o0, #q11)
           Atom basemotion(#q7, #o0, #o3)
           Atom basemotion(#o3, #o0, #q2)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(#q11, #o0, #o3)
           Atom basemotion(#o3, #o0, #q7)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
