User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q11, #o0, #q19)
           Atom btraj(#t85)
           Atom basemotion(#q0, #t85, #q19)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom btraj(#t90)
           Atom basemotion(#q8, #t90, #q0)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom btraj(#t87)
           Atom basemotion(#q0, #t87, #q21)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q1, #o0, #q21)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q21, #o0, #q0)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q4, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q11, #o0, #q21)
           Atom basemotion(#q21, #o0, #q4)
           Atom basemotion(#q5, #o0, #q21)
           Atom basemotion(#q21, #o0, #q1)
           Atom basemotion(#q21, #o0, #q7)
           Atom basemotion(#q10, #o0, #q21)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q21, #o0, #q11)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q21, #o0, #q5)
           Atom basemotion(#q21, #o0, #q10)
           Atom basemotion(#q21, #o0, #q6)
           Atom basemotion(#q6, #o0, #q21)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q6, #o0, #q7)
           Atom btraj(#t10)
           Atom basemotion(#q0, #t10, #q6)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q23, #o0, #q8)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q8, #o0, #q23)
           Atom basemotion(#q10, #o0, #q23)
           Atom basemotion(#q23, #o0, #q10)
           Atom basemotion(#q23, #o0, #q12)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q6, #o0, #q23)
           Atom basemotion(#q23, #o0, #q6)
           Atom basemotion(#q12, #o0, #q23)
           Atom basemotion(#q11, #o0, #q23)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q0, #o0, #q23)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q0)
           Atom basemotion(#q23, #o0, #q1)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q23, #o0, #q5)
           Atom basemotion(#q7, #o0, #q23)
           Atom basemotion(#q5, #o0, #q23)
           Atom basemotion(#q23, #o0, #q11)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q1, #o0, #q23)
           Atom basemotion(#q23, #o0, #q7)
           Atom basemotion(#q4, #o0, #q23)
           Atom basemotion(#q23, #o0, #q4)
           Atom basemotion(#q21, #o0, #q9)
           Atom basemotion(#q9, #o0, #q21)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q23)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q14, #o0, #q9)
           Atom btraj(#t37)
           Atom basemotion(#q0, #t37, #q9)
           Atom basemotion(#q23, #o0, #q9)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q13, #o0, #q9)
           Atom btraj(#t52)
           Atom basemotion(#q0, #t52, #q13)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom btraj(#t31)
           Atom basemotion(#q9, #t31, #q2)
           Atom btraj(#t61)
           Atom basemotion(#q14, #t61, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t79)
           Atom basemotion(#q19, #t79, #q2)
           Atom btraj(#t33)
           Atom basemotion(#q11, #t33, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q22, #o0, #q2)
           Atom basemotion(#q2, #o0, #q18)
           Atom btraj(#t36)
           Atom basemotion(#q2, #t36, #q11)
           Atom basemotion(#q2, #o0, #q23)
           Atom btraj(#t14)
           Atom basemotion(#q2, #t14, #q6)
           Atom btraj(#t22)
           Atom basemotion(#q8, #t22, #q2)
           Atom btraj(#t34)
           Atom basemotion(#q2, #t34, #q9)
           Atom btraj(#t84)
           Atom basemotion(#q2, #t84, #q21)
           Atom btraj(#t20)
           Atom basemotion(#q6, #t20, #q2)
           Atom basemotion(#q1, #o0, #q2)
           Atom btraj(#t97)
           Atom basemotion(#q23, #t97, #q2)
           Atom basemotion(#q18, #o0, #q2)
           Atom btraj(#t21)
           Atom basemotion(#q7, #t21, #q2)
           Atom btraj(#t44)
           Atom basemotion(v3, #t44, #q2)
           Atom btraj(#t82)
           Atom basemotion(#q2, #t82, #q19)
           Atom btraj(#t56)
           Atom basemotion(#q2, #t56, #q13)
           Atom btraj(#t89)
           Atom basemotion(#q2, #t89, #q8)
           Atom btraj(#t67)
           Atom basemotion(#q2, #t67, #q16)
           Atom btraj(#t81)
           Atom basemotion(#q21, #t81, #q2)
           Atom btraj(#t57)
           Atom basemotion(#q2, #t57, #q14)
           Atom btraj(#t32)
           Atom basemotion(#q10, #t32, #q2)
           Atom btraj(#t49)
           Atom basemotion(#q5, #t49, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q4, #o0, #q2)
           Atom btraj(#t35)
           Atom basemotion(#q2, #t35, #q10)
           Atom btraj(#t60)
           Atom basemotion(#q13, #t60, #q2)
           Atom btraj(#t15)
           Atom basemotion(#q2, #t15, #q7)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q2, #o0, #q22)
           Atom btraj(#t48)
           Atom basemotion(#q2, #t48, #q12)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q17, #o0, #q2)
           Atom btraj(#t40)
           Atom basemotion(#q2, #t40, #q4)
           Atom btraj(#t76)
           Atom basemotion(#q19, #t76, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q3, #o0, #q21)
           Atom btraj(#t74)
           Atom basemotion(#q3, #t74, #q19)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t13)
           Atom basemotion(#q7, #t13, #q3)
           Atom basemotion(#q23, #o0, #q3)
           Atom btraj(#t95)
           Atom basemotion(#q3, #t95, #q23)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q8, #o0, #q3)
           Atom btraj(#t59)
           Atom basemotion(#q3, #t59, #q14)
           Atom btraj(#t65)
           Atom basemotion(#q16, #t65, #q3)
           Atom btraj(#t64)
           Atom basemotion(#q3, #t64, #q16)
           Atom basemotion(#q18, #o0, #q3)
           Atom btraj(#t92)
           Atom basemotion(v3, #t92, #q3)
           Atom basemotion(#q3, #o0, #q18)
           Atom btraj(#t55)
           Atom basemotion(#q14, #t55, #q3)
           Atom btraj(#t58)
           Atom basemotion(#q3, #t58, #q13)
           Atom btraj(#t47)
           Atom basemotion(#q1, #t47, #q3)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q3, #o0, #q1)
           Atom btraj(#t29)
           Atom basemotion(#q10, #t29, #q3)
           Atom basemotion(#q0, #o0, #q3)
           Atom btraj(#t41)
           Atom basemotion(#q3, #t41, #q5)
           Atom btraj(#t18)
           Atom basemotion(#q3, #t18, #q7)
           Atom basemotion(#q3, #o0, #q22)
           Atom btraj(#t54)
           Atom basemotion(#q13, #t54, #q3)
           Atom btraj(#t30)
           Atom basemotion(#q11, #t30, #q3)
           Atom basemotion(#q22, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q3, #o0, #q12)
           Atom btraj(#t28)
           Atom basemotion(#q9, #t28, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom btraj(#t26)
           Atom basemotion(#q3, #t26, #q10)
           Atom basemotion(#q21, #o0, #q3)
           Atom btraj(#t19)
           Atom basemotion(#q3, #t19, #q8)
           Atom btraj(#t12)
           Atom basemotion(#q6, #t12, #q3)
           Atom btraj(#t17)
           Atom basemotion(#q3, #t17, #q6)
           Atom basemotion(#q12, #o0, #q3)
           Atom btraj(#t25)
           Atom basemotion(#q3, #t25, #q9)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q3, #o0, #q4)
           Atom btraj(#t42)
           Atom basemotion(#q4, #t42, #q3)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q15, #o0, #q23)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q19, #o0, #q20)
           Atom btraj(#t80)
           Atom basemotion(#q20, #t80, #q2)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q20, #o0, #q12)
           Atom btraj(#t83)
           Atom basemotion(#q2, #t83, #q20)
           Atom basemotion(#q20, #o0, #q10)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q3, #o0, #q20)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q20, #o0, #q7)
           Atom btraj(#t77)
           Atom basemotion(#q20, #t77, #q3)
           Atom basemotion(#q9, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q11, #o0, #q20)
           Atom btraj(#t86)
           Atom basemotion(#q0, #t86, #q20)
           Atom basemotion(#q1, #o0, #q20)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q20, #o0, #q9)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q20, #o0, #q4)
           Atom kin(v4, v8, #o2, #g0, #o3, #o4)
           Atom kin(v4, v12, #o2, #g2, #o3, #o4)
           Atom kin(v4, v14, #o2, #g1, #o3, #o4)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#o3, #o0, #q2)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(#q5, #o0, #o3)
           Atom basemotion(#q10, #o0, #o3)
           Atom basemotion(#o3, #o0, #q3)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q8)
           Atom basemotion(#o3, #o0, #q12)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#o3, #o0, #q10)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#q2, #o0, #o3)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#q3, #o0, #o3)
           Atom basemotion(#q9, #o0, #o3)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#o3, #o0, #q14)
           Atom basemotion(#o3, #o0, #q1)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#q1, #o0, #o3)
           Atom basemotion(#q11, #o0, #o3)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#o3, #o0, #q11)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(#o3, #o0, #q7)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, #q9)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q7, #o0, #o3)
           Atom basemotion(#o3, #o0, #q0)
           Atom basemotion(#q12, #o0, #o3)
           Atom basemotion(#o3, #o0, #q5)
           Atom basemotion(#q0, #o0, #o3)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v16)
               Atom on(v12, v16)
               Atom on(v14, v16)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q6 #t10))
           ((move_base #q0 #q7 #t11))
           ((move_base #q0 #q9 #t37))
           ((move_base #q0 #q10 #t38))
           ((move_base #q0 #q11 #t39))
           ((move_base #q0 #q1 #t43))
           ((move_base #q0 #q13 #t52))
           ((move_base #q0 #q14 #t53))
           ((move_base #q0 #q16 #t69))
           ((move_base #q0 #q17 #t70))
           ((move_base #q0 #q19 #t85))
           ((move_base #q0 #q20 #t86))
           ((move_base #q0 #q21 #t87))
           ((move_base #q0 #q22 #t93))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q3 #t47))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
