User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           Atom basemotion(#q57, #o0, #q45)
           Atom basemotion(#q45, #o0, #q57)
           Atom basemotion(#q52, #o0, #q45)
           Atom basemotion(#q45, #o0, #q52)
           Atom basemotion(#q62, #o0, #q45)
           Atom basemotion(#q45, #o0, #q62)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(#q58, #o0, #q45)
           Atom basemotion(#q45, #o0, #q58)
           Atom basemotion(#q51, #o0, #q45)
           Atom basemotion(#q45, #o0, #q51)
           Atom basemotion(#q56, #o0, #q45)
           Atom basemotion(#q45, #o0, #q56)
           Atom basemotion(#q59, #o0, #q45)
           Atom btraj(#t193)
           Atom basemotion(#q45, #t193, #q59)
           Atom basemotion(#q54, #o0, #q45)
           Atom basemotion(#q45, #o0, #q54)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q50, #o0, #q45)
           Atom basemotion(#q45, #o0, #q50)
           Atom basemotion(#q53, #o0, #q56)
           Atom basemotion(#q53, #o0, #q57)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q59)
           Atom basemotion(#q53, #o0, #q45)
           Atom basemotion(#q53, #o0, #q54)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q53, #o0, #q48)
           Atom basemotion(#q53, #o0, #q46)
           Atom basemotion(#q53, #o0, #q62)
           Atom basemotion(#q53, #o0, #q47)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q53, #o0, #q61)
           Atom basemotion(#q53, #o0, #q58)
           Atom basemotion(#q53, #o0, #q63)
           Atom basemotion(#q53, #o0, #q49)
           Atom basemotion(#q53, #o0, #q53)
           Atom basemotion(#q56, #o0, #q53)
           Atom basemotion(#q57, #o0, #q53)
           Atom btraj(#t182)
           Atom basemotion(#q50, #t182, #q53)
           Atom basemotion(v3, #o0, #q53)
           Atom basemotion(#q59, #o0, #q53)
           Atom basemotion(#q45, #o0, #q53)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q48, #o0, #q53)
           Atom basemotion(#q46, #o0, #q53)
           Atom basemotion(#q62, #o0, #q53)
           Atom basemotion(#q47, #o0, #q53)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q61, #o0, #q53)
           Atom basemotion(#q58, #o0, #q53)
           Atom basemotion(#q63, #o0, #q53)
           Atom basemotion(#q49, #o0, #q53)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q60, #o0, #q54)
           Atom basemotion(#q60, #o0, #q57)
           Atom basemotion(#q60, #o0, #q61)
           Atom btraj(#t204)
           Atom basemotion(#q60, #t204, #q51)
           Atom btraj(#t209)
           Atom basemotion(#q60, #t209, #q50)
           Atom basemotion(#q60, #o0, #q52)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q60, #o0, #q58)
           Atom btraj(#t199)
           Atom basemotion(#q60, #t199, #q49)
           Atom btraj(#t186)
           Atom basemotion(#q60, #t186, #q47)
           Atom basemotion(#q60, #o0, #q48)
           Atom basemotion(#q60, #o0, #q46)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q60, #o0, #q45)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q57, #o0, #q60)
           Atom btraj(#t214)
           Atom basemotion(#q50, #t214, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q59, #o0, #q60)
           Atom btraj(#t194)
           Atom basemotion(#q45, #t194, #q60)
           Atom basemotion(#q54, #o0, #q60)
           Atom btraj(#t188)
           Atom basemotion(#q51, #t188, #q60)
           Atom basemotion(#q48, #o0, #q60)
           Atom basemotion(#q46, #o0, #q60)
           Atom basemotion(#q62, #o0, #q60)
           Atom btraj(#t190)
           Atom basemotion(#q47, #t190, #q60)
           Atom basemotion(#q52, #o0, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q58, #o0, #q60)
           Atom basemotion(#q63, #o0, #q60)
           Atom btraj(#t192)
           Atom basemotion(#q49, #t192, #q60)
           Atom basemotion(#q53, #o0, #q60)
           Atom basemotion(#q60, #o0, #q53)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q55, #o0, #q57)
           Atom btraj(#t167)
           Atom basemotion(#q55, #t167, #q50)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q55, #o0, #q45)
           Atom basemotion(#q55, #o0, #q54)
           Atom btraj(#t164)
           Atom basemotion(#q55, #t164, #q51)
           Atom basemotion(#q55, #o0, #q48)
           Atom basemotion(#q55, #o0, #q46)
           Atom basemotion(#q55, #o0, #q62)
           Atom btraj(#t157)
           Atom basemotion(#q55, #t157, #q47)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q55, #o0, #q60)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q55, #o0, #q49)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q57, #o0, #q55)
           Atom btraj(#t172)
           Atom basemotion(#q50, #t172, #q55)
           Atom basemotion(v3, #o0, #q55)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q45, #o0, #q55)
           Atom basemotion(#q54, #o0, #q55)
           Atom btraj(#t158)
           Atom basemotion(#q51, #t158, #q55)
           Atom basemotion(#q48, #o0, #q55)
           Atom basemotion(#q46, #o0, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q62, #o0, #q55)
           Atom btraj(#t159)
           Atom basemotion(#q47, #t159, #q55)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q60, #o0, #q55)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q58, #o0, #q55)
           Atom basemotion(#q63, #o0, #q55)
           Atom btraj(#t161)
           Atom basemotion(#q49, #t161, #q55)
           Atom basemotion(#q53, #o0, #q55)
           Atom basemotion(#q55, #o0, #q53)
           Atom kin(v4, v8, #o2, #g15, #o3, #o4)
           Atom kin(v4, v18, #o2, #g19, #o3, #o4)
           Atom kin(v4, v12, #o2, #g18, #o3, #o4)
           Atom kin(v4, v14, #o2, #g17, #o3, #o4)
           Atom kin(v4, v16, #o2, #g16, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 #q52 #o0))
           ((move_base #q45 #q53 #o0))
           ((move_base #q45 #q54 #o0))
           ((move_base #q45 #q55 #o0))
           ((move_base #q45 #q56 #o0))
           ((move_base #q45 #q57 #o0))
           ((move_base #q45 #q58 #o0))
           ((move_base #q45 #q61 #o0))
           ((move_base #q45 #q62 #o0))
           ((move_base #q45 #q63 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q46 #t155))
           ((move_base #q45 #q59 #t193))
           ((move_base #q45 #q60 #t194))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 #q52 #o0))
           ((move_base #q46 #q53 #o0))
           ((move_base #q46 #q54 #o0))
           ((move_base #q46 #q55 #o0))
           ((move_base #q46 #q56 #o0))
           ((move_base #q46 #q57 #o0))
           ((move_base #q46 #q58 #o0))
           ((move_base #q46 #q59 #o0))
           ((move_base #q46 #q60 #o0))
           ((move_base #q46 #q61 #o0))
           ((move_base #q46 #q62 #o0))
           ((move_base #q46 #q63 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q49 #t170))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 #q56 #o0))
           ((move_base #q47 #q57 #o0))
           ((move_base #q47 #q58 #o0))
           ((move_base #q47 #q61 #o0))
           ((move_base #q47 #q62 #o0))
           ((move_base #q47 #q63 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q55 #t159))
           ((move_base #q47 #q54 #t178))
           ((move_base #q47 #q59 #t189))
           ((move_base #q47 #q60 #t190))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 #q55 #o0))
           ((move_base #q48 #q56 #o0))
           ((move_base #q48 #q57 #o0))
           ((move_base #q48 #q58 #o0))
           ((move_base #q48 #q59 #o0))
           ((move_base #q48 #q60 #o0))
           ((move_base #q48 #q61 #o0))
           ((move_base #q48 #q62 #o0))
           ((move_base #q48 #q63 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q47 #t180))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 #q57 #o0))
           ((move_base #q49 #q58 #o0))
           ((move_base #q49 #q61 #o0))
           ((move_base #q49 #q62 #o0))
           ((move_base #q49 #q63 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q55 #t161))
           ((move_base #q49 #q56 #t162))
           ((move_base #q49 #q52 #t181))
           ((move_base #q49 #q59 #t191))
           ((move_base #q49 #q60 #t192))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q55 #t172))
           ((move_base #q50 #q56 #t173))
           ((move_base #q50 #q57 #t174))
           ((move_base #q50 #q58 #t175))
           ((move_base #q50 #q53 #t182))
           ((move_base #q50 #q59 #t213))
           ((move_base #q50 #q60 #t214))
           ((move_base #q50 #q61 #t215))
           ((move_base #q50 #q62 #t216))
           ((move_base #q50 #q63 #t217))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q56 #o0))
           ((move_base #q51 #q57 #o0))
           ((move_base #q51 #q58 #o0))
           ((move_base #q51 #q61 #o0))
           ((move_base #q51 #q62 #o0))
           ((move_base #q51 #q63 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q55 #t158))
           ((move_base #q51 #q48 #t177))
           ((move_base #q51 #q59 #t187))
           ((move_base #q51 #q60 #t188))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q45 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 #q56 #o0))
           ((move_base #q52 #q57 #o0))
           ((move_base #q52 #q58 #o0))
           ((move_base #q52 #q59 #o0))
           ((move_base #q52 #q60 #o0))
           ((move_base #q52 #q61 #o0))
           ((move_base #q52 #q62 #o0))
           ((move_base #q52 #q63 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q51 #t176))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q45 #o0))
           ((move_base #q53 #q46 #o0))
           ((move_base #q53 #q47 #o0))
           ((move_base #q53 #q48 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q55 #o0))
           ((move_base #q53 #q56 #o0))
           ((move_base #q53 #q57 #o0))
           ((move_base #q53 #q58 #o0))
           ((move_base #q53 #q59 #o0))
           ((move_base #q53 #q60 #o0))
           ((move_base #q53 #q61 #o0))
           ((move_base #q53 #q62 #o0))
           ((move_base #q53 #q63 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q45 #o0))
           ((move_base #q54 #q46 #o0))
           ((move_base #q54 #q47 #o0))
           ((move_base #q54 #q48 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 #q56 #o0))
           ((move_base #q54 #q57 #o0))
           ((move_base #q54 #q58 #o0))
           ((move_base #q54 #q59 #o0))
           ((move_base #q54 #q60 #o0))
           ((move_base #q54 #q61 #o0))
           ((move_base #q54 #q62 #o0))
           ((move_base #q54 #q63 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q50 #t179))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q45 #o0))
           ((move_base #q55 #q46 #o0))
           ((move_base #q55 #q48 #o0))
           ((move_base #q55 #q49 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q54 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q47 #t157))
           ((move_base #q55 #q51 #t164))
           ((move_base #q55 #q50 #t167))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q45 #o0))
           ((move_base #q56 #q46 #o0))
           ((move_base #q56 #q47 #o0))
           ((move_base #q56 #q48 #o0))
           ((move_base #q56 #q49 #o0))
           ((move_base #q56 #q52 #o0))
           ((move_base #q56 #q53 #o0))
           ((move_base #q56 #q54 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q63 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q51 #t165))
           ((move_base #q56 #q50 #t168))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q45 #o0))
           ((move_base #q57 #q46 #o0))
           ((move_base #q57 #q47 #o0))
           ((move_base #q57 #q48 #o0))
           ((move_base #q57 #q49 #o0))
           ((move_base #q57 #q52 #o0))
           ((move_base #q57 #q53 #o0))
           ((move_base #q57 #q54 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q51 #t166))
           ((move_base #q57 #q50 #t169))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q45 #o0))
           ((move_base #q58 #q46 #o0))
           ((move_base #q58 #q47 #o0))
           ((move_base #q58 #q48 #o0))
           ((move_base #q58 #q49 #o0))
           ((move_base #q58 #q50 #o0))
           ((move_base #q58 #q51 #o0))
           ((move_base #q58 #q52 #o0))
           ((move_base #q58 #q53 #o0))
           ((move_base #q58 #q54 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q45 #o0))
           ((move_base #q59 #q46 #o0))
           ((move_base #q59 #q48 #o0))
           ((move_base #q59 #q52 #o0))
           ((move_base #q59 #q53 #o0))
           ((move_base #q59 #q54 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q47 #t185))
           ((move_base #q59 #q49 #t198))
           ((move_base #q59 #q51 #t203))
           ((move_base #q59 #q50 #t208))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q45 #o0))
           ((move_base #q60 #q46 #o0))
           ((move_base #q60 #q48 #o0))
           ((move_base #q60 #q52 #o0))
           ((move_base #q60 #q53 #o0))
           ((move_base #q60 #q54 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q47 #t186))
           ((move_base #q60 #q49 #t199))
           ((move_base #q60 #q51 #t204))
           ((move_base #q60 #q50 #t209))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q45 #o0))
           ((move_base #q61 #q46 #o0))
           ((move_base #q61 #q47 #o0))
           ((move_base #q61 #q48 #o0))
           ((move_base #q61 #q52 #o0))
           ((move_base #q61 #q53 #o0))
           ((move_base #q61 #q54 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q49 #t200))
           ((move_base #q61 #q51 #t205))
           ((move_base #q61 #q50 #t210))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q45 #o0))
           ((move_base #q62 #q46 #o0))
           ((move_base #q62 #q47 #o0))
           ((move_base #q62 #q48 #o0))
           ((move_base #q62 #q52 #o0))
           ((move_base #q62 #q53 #o0))
           ((move_base #q62 #q54 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q49 #t201))
           ((move_base #q62 #q51 #t206))
           ((move_base #q62 #q50 #t211))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q45 #o0))
           ((move_base #q63 #q46 #o0))
           ((move_base #q63 #q47 #o0))
           ((move_base #q63 #q48 #o0))
           ((move_base #q63 #q52 #o0))
           ((move_base #q63 #q53 #o0))
           ((move_base #q63 #q54 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q56 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q49 #t202))
           ((move_base #q63 #q51 #t207))
           ((move_base #q63 #q50 #t212))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 #q54 #o0))
           ((move_base v3 #q55 #o0))
           ((move_base v3 #q56 #o0))
           ((move_base v3 #q57 #o0))
           ((move_base v3 #q58 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q45 #t145))
           ((move_base v3 #q46 #t146))
           ((move_base v3 #q47 #t147))
           ((move_base v3 #q48 #t148))
           ((pick v4 v12 #o2 #g18 #o3 #o4))
           ((place v4 v12 #o2 #g18 #o3 #o4))
           ((pick v4 v12 p11 #g18 #o3 #o4))
           ((place v4 v12 p11 #g18 #o3 #o4))
           ((pick v4 v12 p16 #g18 #q57 #t163))
           ((place v4 v12 p16 #g18 #q57 #t163))
           ((pick v4 v12 p21 #g18 #q52 #t152))
           ((place v4 v12 p21 #g18 #q52 #t152))
           ((pick v4 v12 p26 #g18 #q63 #t197))
           ((place v4 v12 p26 #g18 #q63 #t197))
           ((pick v4 v12 v13 #g18 #q49 #t149))
           ((place v4 v12 v13 #g18 #q49 #t149))
           ((pick v4 v14 #o2 #g17 #o3 #o4))
           ((place v4 v14 #o2 #g17 #o3 #o4))
           ((pick v4 v14 p12 #g17 #o3 #o4))
           ((place v4 v14 p12 #g17 #o3 #o4))
           ((pick v4 v14 p17 #g17 #q58 #t171))
           ((place v4 v14 p17 #g17 #q58 #t171))
           ((pick v4 v14 p22 #g17 #q48 #t144))
           ((place v4 v14 p22 #g17 #q48 #t144))
           ((pick v4 v14 p27 #g17 #q62 #t196))
           ((place v4 v14 p27 #g17 #q62 #t196))
