User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 #q71 #o0))
           ((move_base #q64 #q72 #o0))
           ((move_base #q64 #q73 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q74 #t265))
           ((move_base #q64 #q75 #t266))
           ((move_base #q64 #q76 #t267))
           ((move_base #q64 #q77 #t268))
           ((move_base #q64 #q78 #t269))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 #q75 #o0))
           ((move_base #q65 #q76 #o0))
           ((move_base #q65 #q77 #o0))
           ((move_base #q65 #q78 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q74 #t260))
           ((move_base #q66 #q75 #t261))
           ((move_base #q66 #q76 #t262))
           ((move_base #q66 #q77 #t263))
           ((move_base #q66 #q78 #t264))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q77 #o0))
           ((move_base #q67 #q78 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q74 #t237))
           ((move_base #q67 #q75 #t238))
           ((move_base #q67 #q76 #t239))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 #q76 #o0))
           ((move_base #q68 #q77 #o0))
           ((move_base #q68 #q78 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q74 #t270))
           ((move_base #q69 #q75 #t271))
           ((move_base #q69 #q76 #t272))
           ((move_base #q69 #q77 #t273))
           ((move_base #q69 #q78 #t274))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q70 #q74 #t250))
           ((move_base #q70 #q75 #t251))
           ((move_base #q70 #q76 #t252))
           ((move_base #q70 #q77 #t253))
           ((move_base #q70 #q78 #t254))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q64 #o0))
           ((move_base #q71 #q65 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 #q75 #o0))
           ((move_base #q71 #q76 #o0))
           ((move_base #q71 #q77 #o0))
           ((move_base #q71 #q78 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q64 #o0))
           ((move_base #q72 #q65 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 #q75 #o0))
           ((move_base #q72 #q76 #o0))
           ((move_base #q72 #q77 #o0))
           ((move_base #q72 #q78 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q64 #o0))
           ((move_base #q73 #q65 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 #q75 #o0))
           ((move_base #q73 #q76 #o0))
           ((move_base #q73 #q77 #o0))
           ((move_base #q73 #q78 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q64 #o0))
           ((move_base #q74 #q65 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 #q76 #o0))
           ((move_base #q74 #q77 #o0))
           ((move_base #q74 #q78 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q69 #t234))
           ((move_base #q74 #q66 #t240))
           ((move_base #q74 #q70 #t245))
           ((move_base #q74 #q67 #t255))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q64 #o0))
           ((move_base #q75 #q65 #o0))
           ((move_base #q75 #q68 #o0))
           ((move_base #q75 #q69 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q72 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q66 #t241))
           ((move_base #q75 #q70 #t246))
           ((move_base #q75 #q67 #t256))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q64 #o0))
           ((move_base #q76 #q65 #o0))
           ((move_base #q76 #q68 #o0))
           ((move_base #q76 #q71 #o0))
           ((move_base #q76 #q72 #o0))
           ((move_base #q76 #q73 #o0))
           ((move_base #q76 #q74 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q66 #t242))
           ((move_base #q76 #q70 #t247))
           ((move_base #q76 #q67 #t257))
           ((move_base #q76 #q69 #t275))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q64 #o0))
           ((move_base #q77 #q65 #o0))
           ((move_base #q77 #q66 #o0))
           ((move_base #q77 #q68 #o0))
           ((move_base #q77 #q69 #o0))
           ((move_base #q77 #q71 #o0))
           ((move_base #q77 #q72 #o0))
           ((move_base #q77 #q73 #o0))
           ((move_base #q77 #q74 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 #q78 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q70 #t248))
           ((move_base #q77 #q67 #t258))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q64 #o0))
           ((move_base #q78 #q65 #o0))
           ((move_base #q78 #q68 #o0))
           ((move_base #q78 #q69 #o0))
           ((move_base #q78 #q71 #o0))
           ((move_base #q78 #q72 #o0))
           ((move_base #q78 #q73 #o0))
           ((move_base #q78 #q74 #o0))
           ((move_base #q78 #q75 #o0))
           ((move_base #q78 #q76 #o0))
           ((move_base #q78 #q77 #o0))
           ((move_base #q78 #q78 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q78 #q70 #t249))
           ((move_base #q78 #q67 #t259))
           ((move_base #q78 #q66 #t276))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 #q71 #o0))
           ((move_base v3 #q72 #o0))
           ((move_base v3 #q73 #o0))
           ((move_base v3 #q74 #o0))
           ((move_base v3 #q75 #o0))
           ((move_base v3 #q76 #o0))
           ((move_base v3 #q77 #o0))
           ((move_base v3 #q78 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q64 #t223))
           ((move_base v3 #q65 #t224))
           ((move_base v3 #q66 #t225))
           ((move_base v3 #q67 #t226))
           ((move_base v3 #q68 #t227))
           ((pick v4 v12 #o2 #g21 #o3 #o4))
           ((place v4 v12 #o2 #g21 #o3 #o4))
           ((pick v4 v12 p11 #g21 #q74 #t233))
           ((place v4 v12 p11 #g21 #q74 #t233))
           ((pick v4 v12 p16 #g21 #o3 #o4))
           ((place v4 v12 p16 #g21 #o3 #o4))
           ((pick v4 v12 p21 #g21 #q71 #t230))
           ((place v4 v12 p21 #g21 #q71 #t230))
           ((pick v4 v12 p26 #g21 #o3 #o4))
           ((place v4 v12 p26 #g21 #o3 #o4))
           ((pick v4 v12 v13 #g21 #q66 #t220))
           ((place v4 v12 v13 #g21 #q66 #t220))
           ((pick v4 v14 #o2 #g23 #o3 #o4))
           ((place v4 v14 #o2 #g23 #o3 #o4))
           ((pick v4 v14 p12 #g23 #q77 #t243))
           ((place v4 v14 p12 #g23 #q77 #t243))
           ((pick v4 v14 p17 #g23 #o3 #o4))
           ((place v4 v14 p17 #g23 #o3 #o4))
           ((pick v4 v14 p22 #g23 #q68 #t222))
           ((place v4 v14 p22 #g23 #q68 #t222))
           ((pick v4 v14 p27 #g23 #o3 #o4))
           ((place v4 v14 p27 #g23 #o3 #o4))
           ((pick v4 v14 v15 #g23 #q70 #t229))
           ((place v4 v14 v15 #g23 #q70 #t229))
           ((pick v4 v16 #o2 #g22 #o3 #o4))
           ((place v4 v16 #o2 #g22 #o3 #o4))
           ((pick v4 v16 p13 #g22 #q76 #t236))
           ((place v4 v16 p13 #g22 #q76 #t236))
           ((pick v4 v16 p18 #g22 #o3 #o4))
           ((place v4 v16 p18 #g22 #o3 #o4))
           ((pick v4 v16 p23 #g22 #q73 #t232))
           ((place v4 v16 p23 #g22 #q73 #t232))
           ((pick v4 v16 p28 #g22 #o3 #o4))
           ((place v4 v16 p28 #g22 #o3 #o4))
           ((pick v4 v16 v17 #g22 #q67 #t221))
           ((place v4 v16 v17 #g22 #q67 #t221))
           ((pick v4 v18 #o2 #g24 #o3 #o4))
           ((place v4 v18 #o2 #g24 #o3 #o4))
           ((pick v4 v18 p14 #g24 #q75 #t235))
           ((place v4 v18 p14 #g24 #q75 #t235))
           ((pick v4 v18 p19 #g24 #o3 #o4))
           ((place v4 v18 p19 #g24 #o3 #o4))
           ((pick v4 v18 p24 #g24 #q72 #t231))
           ((place v4 v18 p24 #g24 #q72 #t231))
           ((pick v4 v18 p29 #g24 #o3 #o4))
           ((place v4 v18 p29 #g24 #o3 #o4))
           ((pick v4 v18 v19 #g24 #q69 #t228))
           ((place v4 v18 v19 #g24 #q69 #t228))
           ((pick v4 v8 #o2 #g20 #o3 #o4))
           ((place v4 v8 #o2 #g20 #o3 #o4))
           ((pick v4 v8 p10 #g20 #q78 #t244))
           ((place v4 v8 p10 #g20 #q78 #t244))
           ((pick v4 v8 p15 #g20 #o3 #o4))
           ((place v4 v8 p15 #g20 #o3 #o4))
           ((pick v4 v8 p20 #g20 #q65 #t219))
           ((place v4 v8 p20 #g20 #q65 #t219))
           ((pick v4 v8 p25 #g20 #o3 #o4))
           ((place v4 v8 p25 #g20 #o3 #o4))
           ((pick v4 v8 v9 #g20 #q64 #t218))
           ((place v4 v8 v9 #g20 #q64 #t218))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q45', '#t145'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g15', '#q45', '#t141'))
           Action(name='move_base', args=('#q45', '#q46', '#t155'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g15', '#q46', '#t142'))
           Action(name='move_base', args=('#q46', '#q49', '#t170'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g18', '#q49', '#t149'))
           Action(name='move_base', args=('#q49', '#q52', '#t181'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g18', '#q52', '#t152'))
           Action(name='move_base', args=('#q52', '#q51', '#t176'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g17', '#q51', '#t151'))
           Action(name='move_base', args=('#q51', '#q48', '#t177'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g17', '#q48', '#t144'))
           Action(name='move_base', args=('#q48', '#q47', '#t180'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g16', '#q47', '#t143'))
           Action(name='move_base', args=('#q47', '#q54', '#t178'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g16', '#q54', '#t154'))
           Action(name='move_base', args=('#q54', '#q50', '#t179'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g19', '#q50', '#t150'))
           Action(name='move_base', args=('#q50', '#q55', '#t172'))
           Action(name='place', args=('v4', 'v18', 'p19', '#g19', '#q55', '#t156'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p21', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on surface v20. All objects are currently on surface v11. I will pick up each object from its initial position on v11 and place it on v20. I will ensure that the placement poses on v20 are collision-free. I will iterate through the objects, pick them from their current position, and place them on a valid pose on v20.
           
           --Plan--:
           (move_base v3 #q64 #t223)
           (pick v4 v8 v9 #g20 #q64 #t218)
           (move_base #q64 #q65 #o0)
           (place v4 v8 p20 #g20 #q65 #t219)
           (move_base #q65 #q66 #o0)
           (pick v4 v12 v13 #g21 #q66 #t220)
           (move_base #q66 #q71 #o0)
           (place v4 v12 p21 #g21 #q71 #t230)
           (move_base #q71 #q70 #o0)
           (pick v4 v14 v15 #g23 #q70 #t229)
           (move_base #q70 #q68 #o0)
           (place v4 v14 p22 #g23 #q68 #t222)
           (move_base #q68 #q67 #o0)
           (pick v4 v16 v17 #g22 #q67 #t221)
           (move_base #q67 #q73 #o0)
           (place v4 v16 p23 #g22 #q73 #t232)
           (move_base #q73 #q69 #o0)
           (pick v4 v18 v19 #g24 #q69 #t228)
           (move_base #q69 #q72 #o0)
           (place v4 v18 p24 #g24 #q72 #t231)

