User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v16)
               Atom on(v12, v16)
               Atom on(v14, v16)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 #q45 #o0))
           ((move_base #q34 #q46 #o0))
           ((move_base #q34 #q47 #o0))
           ((move_base #q34 #q48 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 #q45 #o0))
           ((move_base #q35 #q47 #o0))
           ((move_base #q35 #q48 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q40 #t117))
           ((move_base #q35 #q43 #t131))
           ((move_base #q35 #q46 #t147))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q40 #t121))
           ((move_base #q36 #q41 #t122))
           ((move_base #q36 #q43 #t136))
           ((move_base #q36 #q44 #t137))
           ((move_base #q36 #q45 #t138))
           ((move_base #q36 #q46 #t150))
           ((move_base #q36 #q42 #t152))
           ((move_base #q36 #q47 #t156))
           ((move_base #q36 #q48 #t157))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q40 #t124))
           ((move_base #q37 #q41 #t125))
           ((move_base #q37 #q43 #t139))
           ((move_base #q37 #q44 #t140))
           ((move_base #q37 #q45 #t141))
           ((move_base #q37 #q47 #t158))
           ((move_base #q37 #q48 #t159))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q45 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 #q48 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 #q48 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 #q48 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q37 #t119))
           ((move_base #q40 #q35 #t127))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q37 #t120))
           ((move_base #q41 #q35 #t128))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q35 #t129))
           ((move_base #q42 #q46 #t151))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q34 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q37 #t133))
           ((move_base #q43 #q35 #t142))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q34 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q37 #t134))
           ((move_base #q44 #q35 #t143))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q34 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q35 #t144))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q34 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q38 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q42 #t146))
           ((move_base #q46 #q35 #t148))
           ((move_base #q46 #q41 #t149))
           ((move_base #q46 #q37 #t153))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q34 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q37 #o0))
           ((move_base #q47 #q38 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q43 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q35 #t160))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q34 #o0))
           ((move_base #q48 #q36 #o0))
           ((move_base #q48 #q37 #o0))
           ((move_base #q48 #q38 #o0))
           ((move_base #q48 #q39 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q43 #o0))
           ((move_base #q48 #q44 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q35 #t161))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q34 #t110))
           ((move_base v3 #q36 #t123))
           ((pick v4 v12 #o2 #g9 #o3 #o4))
           ((place v4 v12 #o2 #g9 #o3 #o4))
           ((pick v4 v12 p10 #g9 #o3 #o4))
           ((place v4 v12 p10 #g9 #o3 #o4))
           ((pick v4 v12 p13 #g9 #q46 #t145))
           ((place v4 v12 p13 #g9 #q46 #t145))
           ((pick v4 v12 p16 #g9 #o3 #o4))
           ((place v4 v12 p16 #g9 #o3 #o4))
           ((pick v4 v12 p19 #g9 #o3 #o4))
           ((place v4 v12 p19 #g9 #o3 #o4))
           ((pick v4 v12 p22 #g9 #q41 #t118))
           ((place v4 v12 p22 #g9 #q41 #t118))
           ((pick v4 v12 p25 #g9 #o3 #o4))
           ((place v4 v12 p25 #g9 #o3 #o4))
           ((pick v4 v12 p31 #g9 #q44 #t132))
           ((place v4 v12 p31 #g9 #q44 #t132))
           ((pick v4 v12 p7 #g9 #q34 #t109))
           ((place v4 v12 p7 #g9 #q34 #t109))
           ((pick v4 v12 v13 #g9 #q35 #t111))
           ((place v4 v12 v13 #g9 #q35 #t111))
           ((pick v4 v14 #o2 #g10 #o3 #o4))
           ((place v4 v14 #o2 #g10 #o3 #o4))
           ((pick v4 v14 p11 #g10 #o3 #o4))
           ((place v4 v14 p11 #g10 #o3 #o4))
           ((pick v4 v14 p14 #g10 #q48 #t155))
           ((place v4 v14 p14 #g10 #q48 #t155))
           ((pick v4 v14 p17 #g10 #o3 #o4))
           ((place v4 v14 p17 #g10 #o3 #o4))
           ((pick v4 v14 p20 #g10 #o3 #o4))
           ((place v4 v14 p20 #g10 #o3 #o4))
           ((pick v4 v14 p23 #g10 #q40 #t116))
           ((place v4 v14 p23 #g10 #q40 #t116))
           ((pick v4 v14 p26 #g10 #o3 #o4))
           ((place v4 v14 p26 #g10 #o3 #o4))
           ((pick v4 v14 p32 #g10 #q45 #t135))
           ((place v4 v14 p32 #g10 #q45 #t135))
           ((pick v4 v14 p8 #g10 #q38 #t114))
           ((place v4 v14 p8 #g10 #q38 #t114))
           ((pick v4 v14 v15 #g10 #q37 #t113))
           ((place v4 v14 v15 #g10 #q37 #t113))
           ((pick v4 v8 #o2 #g11 #o3 #o4))
           ((place v4 v8 #o2 #g11 #o3 #o4))
           ((pick v4 v8 p12 #g11 #q47 #t154))
           ((place v4 v8 p12 #g11 #q47 #t154))
           ((pick v4 v8 p15 #g11 #o3 #o4))
           ((place v4 v8 p15 #g11 #o3 #o4))
           ((pick v4 v8 p18 #g11 #o3 #o4))
           ((place v4 v8 p18 #g11 #o3 #o4))
           ((pick v4 v8 p21 #g11 #q42 #t126))
           ((place v4 v8 p21 #g11 #q42 #t126))
           ((pick v4 v8 p24 #g11 #o3 #o4))
           ((place v4 v8 p24 #g11 #o3 #o4))
           ((pick v4 v8 p30 #g11 #q43 #t130))
           ((place v4 v8 p30 #g11 #q43 #t130))
           ((pick v4 v8 p6 #g11 #q39 #t115))
           ((place v4 v8 p6 #g11 #q39 #t115))
           ((pick v4 v8 p9 #g11 #o3 #o4))
           ((place v4 v8 p9 #g11 #o3 #o4))
           ((pick v4 v8 v9 #g11 #q36 #t112))
           ((place v4 v8 v9 #g11 #q36 #t112))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q22', '#t77'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g7', '#q22', '#t74'))
           Action(name='move_base', args=('#q22', '#q32', '#t100'))
           Action(name='place', args=('v4', 'v8', 'p24', '#g7', '#q32', '#t99'))
           Action(name='move_base', args=('#q32', '#q21', '#t103'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g6', '#q21', '#t73'))
           Action(name='move_base', args=('#q21', '#q30', '#t101'))
           Action(name='place', args=('v4', 'v12', 'p25', '#g6', '#q30', '#t95'))
           Action(name='move_base', args=('#q30', '#q25', '#t97'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g8', '#q25', '#t80'))
           Action(name='move_base', args=('#q25', '#q31', '#t105'))
           Action(name='place', args=('v4', 'v14', 'p26', '#g8', '#q31', '#t96'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p25', 'v8', 'p24')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The problem requires moving three objects (v8, v12, and v14) to be on surface v16. Currently, all three objects are on surface v11, and some are also supported by v10 and v16. The robot starts at base configuration v3 and handempty. We need to find a sequence of pick and place actions, potentially interleaved with move_base actions, to achieve the goal.
           
           Looking at the available `kin` facts and `supported` facts, objects v8, v12, and v14 can be placed on v16 using several poses that are pre-computed (e.g., p6, p7, p8, p9, p10, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p30, p31, p32) or newly computed (#o2). The previous plan failed because placing `v12` at `p25` and `v8` at `p24` resulted in a collision. This indicates that `p25` and `p24` are too close for these objects. I will select new collision-free poses for objects, prioritizing existing named poses and then using `#o2` for remaining placements, if needed. I need to ensure that the chosen poses for multiple objects are spatially separated to avoid collisions.
           
           Since the goal is to have `v8`, `v12`, and `v14` on `v16`, I will select distinct poses on `v16` for each object. I will choose `p21` for `v8`, `p22` for `v12`, and `p23` for `v14`. These poses are spatially separated: `p21` (0.0, 0.0), `p22` (0.05, 0.0), `p23` (-0.05, 0.0), which may allow objects to be placed next to each other on the table (v16).
           
           Here's the detailed plan:
           1. Move to a base configuration to pick `v8` from `v9`. `q36` is the base configuration for picking `v8` at `v9`.
           2. Pick `v8` from `v9`.
           3. Move to a base configuration to place `v8` on `p21` on `v16`. `q42` is the base configuration for placing `v8` at `p21`.
           4. Place `v8` on `p21`.
           5. Move to a base configuration to pick `v12` from `v13`. `q35` is the base configuration for picking `v12` at `v13`.
           6. Pick `v12` from `v13`.
           7. Move to a base configuration to place `v12` on `p22` on `v16`. `q41` is the base configuration for placing `v12` at `p22`.
           8. Place `v12` on `p22`.
           9. Move to a base configuration to pick `v14` from `v15`. `q37` is the base configuration for picking `v14` at `v15`.
           10. Pick `v14` from `v15`.
           11. Move to a base configuration to place `v14` on `p23` on `v16`. `q40` is the base configuration for placing `v14` at `p23`.
           12. Place `v14` on `p23`.
           
           This sequence ensures that all objects are eventually placed on `v16`.
           
           --Plan--:
           (move_base v3 #q36 #t123)
           (pick v4 v8 v9 #g11 #q36 #t112)
           (move_base #q36 #q42 #t152)
           (place v4 v8 p21 #g11 #q42 #t126)
           (move_base #q42 #q35 #t129)
           (pick v4 v12 v13 #g9 #q35 #t111)
           (move_base #q35 #q41 #t128)
           (place v4 v12 p22 #g9 #q41 #t118)
           (move_base #q41 #q37 #t120)
           (pick v4 v14 v15 #g10 #q37 #t113)
           (move_base #q37 #q40 #t124)
           (place v4 v14 p23 #g10 #q40 #t116)

User:      The plan you provided contains the following invalid actions: `(move_base #q35 #q41 #t128)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 #q45 #o0))
           ((move_base #q34 #q46 #o0))
           ((move_base #q34 #q47 #o0))
           ((move_base #q34 #q48 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 #q45 #o0))
           ((move_base #q35 #q47 #o0))
           ((move_base #q35 #q48 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q40 #t117))
           ((move_base #q35 #q43 #t131))
           ((move_base #q35 #q46 #t147))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q40 #t121))
           ((move_base #q36 #q41 #t122))
           ((move_base #q36 #q43 #t136))
           ((move_base #q36 #q44 #t137))
           ((move_base #q36 #q45 #t138))
           ((move_base #q36 #q46 #t150))
           ((move_base #q36 #q42 #t152))
           ((move_base #q36 #q47 #t156))
           ((move_base #q36 #q48 #t157))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q40 #t124))
           ((move_base #q37 #q41 #t125))
           ((move_base #q37 #q43 #t139))
           ((move_base #q37 #q44 #t140))
           ((move_base #q37 #q45 #t141))
           ((move_base #q37 #q47 #t158))
           ((move_base #q37 #q48 #t159))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q45 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 #q48 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 #q48 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 #q48 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q37 #t119))
           ((move_base #q40 #q35 #t127))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q37 #t120))
           ((move_base #q41 #q35 #t128))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q35 #t129))
           ((move_base #q42 #q46 #t151))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q34 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q37 #t133))
           ((move_base #q43 #q35 #t142))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q34 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q37 #t134))
           ((move_base #q44 #q35 #t143))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q34 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q35 #t144))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q34 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q38 #o0))
