User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           Atom basemotion(#q72, #o0, #q74)
           Atom basemotion(#q66, #o0, #q72)
           Atom basemotion(#q72, #o0, #q66)
           Atom basemotion(#q59, #o0, #q72)
           Atom basemotion(#q72, #o0, #q59)
           Atom basemotion(#q69, #o0, #q72)
           Atom basemotion(#q72, #o0, #q69)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q62, #o0, #q72)
           Atom basemotion(#q72, #o0, #q62)
           Atom basemotion(#q58, #o0, #q72)
           Atom basemotion(#q72, #o0, #q58)
           Atom basemotion(#q76, #o0, #q72)
           Atom basemotion(#q72, #o0, #q76)
           Atom basemotion(#q73, #o0, #q72)
           Atom basemotion(#q72, #o0, #q73)
           Atom basemotion(#q70, #o0, #q72)
           Atom basemotion(#q72, #o0, #q70)
           Atom basemotion(#q75, #o0, #q72)
           Atom basemotion(#q72, #o0, #q75)
           Atom basemotion(#q65, #o0, #q72)
           Atom basemotion(#q72, #o0, #q65)
           Atom basemotion(#q61, #o0, #q72)
           Atom basemotion(#q72, #o0, #q61)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(v3, #o0, #q77)
           Atom basemotion(#q77, #o0, #q77)
           Atom basemotion(#q72, #o0, #q77)
           Atom basemotion(#q77, #o0, #q72)
           Atom basemotion(#q63, #o0, #q77)
           Atom basemotion(#q77, #o0, #q63)
           Atom basemotion(#q67, #o0, #q77)
           Atom basemotion(#q77, #o0, #q67)
           Atom basemotion(#q74, #o0, #q77)
           Atom basemotion(#q77, #o0, #q74)
           Atom basemotion(#q66, #o0, #q77)
           Atom basemotion(#q77, #o0, #q66)
           Atom basemotion(#q59, #o0, #q77)
           Atom btraj(#t263)
           Atom basemotion(#q77, #t263, #q59)
           Atom basemotion(#q69, #o0, #q77)
           Atom basemotion(#q77, #o0, #q69)
           Atom basemotion(#q71, #o0, #q77)
           Atom basemotion(#q77, #o0, #q71)
           Atom basemotion(#q62, #o0, #q77)
           Atom basemotion(#q77, #o0, #q62)
           Atom btraj(#t276)
           Atom basemotion(#q58, #t276, #q77)
           Atom basemotion(#q77, #o0, #q58)
           Atom basemotion(#q76, #o0, #q77)
           Atom basemotion(#q77, #o0, #q76)
           Atom basemotion(#q73, #o0, #q77)
           Atom basemotion(#q77, #o0, #q73)
           Atom basemotion(#q70, #o0, #q77)
           Atom basemotion(#q77, #o0, #q70)
           Atom basemotion(#q75, #o0, #q77)
           Atom basemotion(#q77, #o0, #q75)
           Atom basemotion(#q65, #o0, #q77)
           Atom basemotion(#q77, #o0, #q65)
           Atom basemotion(#q61, #o0, #q77)
           Atom basemotion(#q77, #o0, #q61)
           Atom btraj(#t205)
           Atom basemotion(#q57, #t205, #q65)
           Atom btraj(#t237)
           Atom basemotion(#q57, #t237, #q71)
           Atom btraj(#t266)
           Atom basemotion(#q57, #t266, #q77)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q57, #o0, #q67)
           Atom btraj(#t264)
           Atom basemotion(#q57, #t264, #q75)
           Atom basemotion(#q57, #o0, #q62)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q57, #o0, #q73)
           Atom basemotion(#q57, #o0, #q74)
           Atom btraj(#t236)
           Atom basemotion(#q57, #t236, #q70)
           Atom btraj(#t265)
           Atom basemotion(#q57, #t265, #q76)
           Atom btraj(#t221)
           Atom basemotion(#q57, #t221, #q61)
           Atom basemotion(#q57, #o0, #q72)
           Atom basemotion(#q57, #o0, #q69)
           Atom basemotion(#q57, #o0, #q66)
           Atom btraj(#t206)
           Atom basemotion(#q65, #t206, #q57)
           Atom btraj(#t239)
           Atom basemotion(#q71, #t239, #q57)
           Atom btraj(#t269)
           Atom basemotion(#q77, #t269, #q57)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q67, #o0, #q57)
           Atom btraj(#t267)
           Atom basemotion(#q75, #t267, #q57)
           Atom btraj(#t223)
           Atom basemotion(#q62, #t223, #q57)
           Atom btraj(#t195)
           Atom basemotion(v3, #t195, #q57)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q73, #o0, #q57)
           Atom btraj(#t251)
           Atom basemotion(#q74, #t251, #q57)
           Atom btraj(#t238)
           Atom basemotion(#q70, #t238, #q57)
           Atom btraj(#t268)
           Atom basemotion(#q76, #t268, #q57)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q72, #o0, #q57)
           Atom basemotion(#q69, #o0, #q57)
           Atom basemotion(#q66, #o0, #q57)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q68, #o0, #q72)
           Atom basemotion(#q68, #o0, #q71)
           Atom basemotion(#q68, #o0, #q77)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q68, #o0, #q63)
           Atom basemotion(#q68, #o0, #q59)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(v3, #o0, #q68)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q71, #o0, #q68)
           Atom basemotion(#q77, #o0, #q68)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q63, #o0, #q68)
           Atom basemotion(#q59, #o0, #q68)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q62, #o0, #q68)
           Atom basemotion(#q68, #o0, #q62)
           Atom btraj(#t228)
           Atom basemotion(#q58, #t228, #q68)
           Atom basemotion(#q68, #o0, #q58)
           Atom basemotion(#q76, #o0, #q68)
           Atom basemotion(#q68, #o0, #q76)
           Atom basemotion(#q73, #o0, #q68)
           Atom basemotion(#q68, #o0, #q73)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q75, #o0, #q68)
           Atom basemotion(#q68, #o0, #q75)
           Atom basemotion(#q65, #o0, #q68)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q61, #o0, #q68)
           Atom basemotion(#q68, #o0, #q61)
           Atom basemotion(#q57, #o0, #q68)
           Atom btraj(#t226)
           Atom basemotion(#q68, #t226, #q57)
           Atom basemotion(#q64, #o0, v3)
           Atom btraj(#t218)
           Atom basemotion(v3, #t218, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q77, #o0, #q64)
           Atom btraj(#t273)
           Atom basemotion(#q64, #t273, #q77)
           Atom basemotion(#q72, #o0, #q64)
           Atom basemotion(#q64, #o0, #q72)
           Atom basemotion(#q63, #o0, #q64)
           Atom btraj(#t224)
           Atom basemotion(#q64, #t224, #q63)
           Atom basemotion(#q67, #o0, #q64)
           Atom btraj(#t229)
           Atom basemotion(#q64, #t229, #q67)
           Atom basemotion(#q74, #o0, #q64)
           Atom basemotion(#q64, #o0, #q74)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q64, #o0, #q59)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(#q71, #o0, #q64)
           Atom btraj(#t243)
           Atom basemotion(#q64, #t243, #q71)
           Atom basemotion(#q68, #o0, #q64)
           Atom basemotion(#q64, #o0, #q68)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q58, #o0, #q64)
           Atom basemotion(#q64, #o0, #q58)
           Atom basemotion(#q76, #o0, #q64)
           Atom btraj(#t272)
           Atom basemotion(#q64, #t272, #q76)
           Atom basemotion(#q73, #o0, #q64)
           Atom basemotion(#q64, #o0, #q73)
           Atom basemotion(#q70, #o0, #q64)
           Atom btraj(#t242)
           Atom basemotion(#q64, #t242, #q70)
           Atom basemotion(#q75, #o0, #q64)
           Atom btraj(#t271)
           Atom basemotion(#q64, #t271, #q75)
           Atom basemotion(#q65, #o0, #q64)
           Atom btraj(#t208)
           Atom basemotion(#q64, #t208, #q65)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q72)
           Atom basemotion(#q60, #o0, #q71)
           Atom basemotion(#q60, #o0, #q77)
           Atom basemotion(#q60, #o0, #q74)
           Atom basemotion(#q60, #o0, #q69)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q60, #o0, #q67)
           Atom basemotion(#q60, #o0, #q66)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q72, #o0, #q60)
           Atom basemotion(#q71, #o0, #q60)
           Atom basemotion(#q77, #o0, #q60)
           Atom basemotion(#q74, #o0, #q60)
           Atom basemotion(#q69, #o0, #q60)
           Atom basemotion(#q63, #o0, #q60)
           Atom btraj(#t220)
           Atom basemotion(#q59, #t220, #q60)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q67, #o0, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(#q66, #o0, #q60)
           Atom basemotion(#q68, #o0, #q60)
           Atom basemotion(#q60, #o0, #q68)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q58, #o0, #q60)
           Atom btraj(#t222)
           Atom basemotion(#q60, #t222, #q58)
           Atom basemotion(#q76, #o0, #q60)
           Atom basemotion(#q60, #o0, #q76)
           Atom basemotion(#q73, #o0, #q60)
           Atom basemotion(#q60, #o0, #q73)
           Atom basemotion(#q70, #o0, #q60)
           Atom basemotion(#q60, #o0, #q70)
           Atom basemotion(#q75, #o0, #q60)
           Atom basemotion(#q60, #o0, #q75)
           Atom basemotion(#q65, #o0, #q60)
           Atom basemotion(#q60, #o0, #q65)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q57, #o0, #q60)
           Atom basemotion(#q60, #o0, #q57)
           Atom kin(v4, v12, #o2, #g18, #o3, #o4)
           Atom kin(v4, v14, #o2, #g17, #o3, #o4)
           Atom kin(v4, v8, #o2, #g19, #o3, #o4)
           Atom kin(v4, v16, #o2, #g16, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#o3, #o0, #q57)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q66 #o0))
           ((move_base #q57 #q67 #o0))
           ((move_base #q57 #q68 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 #q72 #o0))
           ((move_base #q57 #q73 #o0))
           ((move_base #q57 #q74 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q65 #t205))
           ((move_base #q57 #q61 #t221))
           ((move_base #q57 #q70 #t236))
           ((move_base #q57 #q71 #t237))
           ((move_base #q57 #q75 #t264))
           ((move_base #q57 #q76 #t265))
           ((move_base #q57 #q77 #t266))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 #q72 #o0))
           ((move_base #q58 #q74 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q65 #t211))
           ((move_base #q58 #q66 #t212))
           ((move_base #q58 #q67 #t213))
           ((move_base #q58 #q62 #t225))
           ((move_base #q58 #q68 #t228))
           ((move_base #q58 #q70 #t244))
           ((move_base #q58 #q71 #t245))
           ((move_base #q58 #q73 #t252))
           ((move_base #q58 #q75 #t274))
           ((move_base #q58 #q76 #t275))
           ((move_base #q58 #q77 #t276))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 #q68 #o0))
           ((move_base #q59 #q72 #o0))
           ((move_base #q59 #q73 #o0))
           ((move_base #q59 #q74 #o0))
           ((move_base #q59 #q75 #o0))
           ((move_base #q59 #q76 #o0))
           ((move_base #q59 #q77 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q65 #t214))
           ((move_base #q59 #q66 #t215))
           ((move_base #q59 #q67 #t216))
           ((move_base #q59 #q60 #t220))
           ((move_base #q59 #q70 #t246))
           ((move_base #q59 #q71 #t247))
           ((move_base #q59 #q69 #t270))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q65 #o0))
           ((move_base #q60 #q66 #o0))
           ((move_base #q60 #q67 #o0))
           ((move_base #q60 #q68 #o0))
           ((move_base #q60 #q69 #o0))
           ((move_base #q60 #q70 #o0))
           ((move_base #q60 #q71 #o0))
           ((move_base #q60 #q72 #o0))
           ((move_base #q60 #q73 #o0))
           ((move_base #q60 #q74 #o0))
           ((move_base #q60 #q75 #o0))
           ((move_base #q60 #q76 #o0))
           ((move_base #q60 #q77 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q58 #t222))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q68 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 #q70 #o0))
           ((move_base #q61 #q71 #o0))
           ((move_base #q61 #q72 #o0))
           ((move_base #q61 #q73 #o0))
           ((move_base #q61 #q74 #o0))
           ((move_base #q61 #q75 #o0))
           ((move_base #q61 #q76 #o0))
           ((move_base #q61 #q77 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 #q71 #o0))
           ((move_base #q62 #q72 #o0))
           ((move_base #q62 #q73 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 #q75 #o0))
           ((move_base #q62 #q76 #o0))
           ((move_base #q62 #q77 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q57 #t223))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 #q70 #o0))
           ((move_base #q63 #q71 #o0))
           ((move_base #q63 #q72 #o0))
           ((move_base #q63 #q73 #o0))
           ((move_base #q63 #q74 #o0))
           ((move_base #q63 #q75 #o0))
           ((move_base #q63 #q76 #o0))
           ((move_base #q63 #q77 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q59 #t219))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q72 #o0))
           ((move_base #q64 #q73 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q65 #t208))
           ((move_base #q64 #q63 #t224))
           ((move_base #q64 #q67 #t229))
           ((move_base #q64 #q70 #t242))
           ((move_base #q64 #q71 #t243))
           ((move_base #q64 #q75 #t271))
           ((move_base #q64 #q76 #t272))
           ((move_base #q64 #q77 #t273))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q60 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 #q75 #o0))
           ((move_base #q65 #q76 #o0))
           ((move_base #q65 #q77 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q59 #t204))
           ((move_base #q65 #q57 #t206))
           ((move_base #q65 #q58 #t207))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q59 #o0))
           ((move_base #q66 #q60 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q75 #o0))
           ((move_base #q66 #q76 #o0))
           ((move_base #q66 #q77 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q58 #t227))
           ((move_base #q66 #q74 #t253))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q57 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q59 #o0))
           ((move_base #q67 #q60 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q75 #o0))
           ((move_base #q67 #q76 #o0))
           ((move_base #q67 #q77 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q69 #t232))
           ((move_base #q67 #q74 #t257))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q59 #o0))
           ((move_base #q68 #q60 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 #q76 #o0))
           ((move_base #q68 #q77 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q57 #t226))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q57 #o0))
           ((move_base #q69 #q60 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 #q75 #o0))
           ((move_base #q69 #q76 #o0))
           ((move_base #q69 #q77 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q59 #t231))
           ((move_base #q69 #q58 #t277))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q60 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q62 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 #q75 #o0))
           ((move_base #q70 #q76 #o0))
           ((move_base #q70 #q77 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q70 #q59 #t234))
           ((move_base #q70 #q57 #t238))
           ((move_base #q70 #q58 #t240))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q59 #o0))
           ((move_base #q71 #q60 #o0))
           ((move_base #q71 #q61 #o0))
           ((move_base #q71 #q62 #o0))
           ((move_base #q71 #q63 #o0))
           ((move_base #q71 #q64 #o0))
           ((move_base #q71 #q65 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
