User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t7: object
           #t8: object
           #t9: object
           Atom basemotion(#q7, #o0, #o3)
           Atom basemotion(#q5, #o0, #o3)
           Atom basemotion(#o3, #o0, #q5)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q10 #t25))
           ((move_base #q1 #q11 #t26))
           ((move_base #q1 #q12 #t27))
           ((move_base #q1 #q13 #t62))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q4 #t22))
           ((move_base #q10 #q5 #t32))
           ((move_base #q10 #q1 #t42))
           ((move_base #q10 #q2 #t52))
           ((move_base #q10 #q9 #t57))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q4 #t23))
           ((move_base #q11 #q5 #t33))
           ((move_base #q11 #q1 #t43))
           ((move_base #q11 #q2 #t53))
           ((move_base #q11 #q9 #t58))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q4 #t24))
           ((move_base #q12 #q5 #t34))
           ((move_base #q12 #q1 #t44))
           ((move_base #q12 #q2 #t54))
           ((move_base #q12 #q9 #t59))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q5 #t35))
           ((move_base #q13 #q1 #t45))
           ((move_base #q13 #q2 #t55))
           ((move_base #q13 #q9 #t60))
           ((move_base #q13 #q4 #t64))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q1 #t46))
           ((move_base #q14 #q2 #t56))
           ((move_base #q14 #q9 #t61))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q10 #t18))
           ((move_base #q2 #q12 #t63))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q12 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q10 #t19))
           ((move_base #q4 #q11 #t65))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q10 #t37))
           ((move_base #q5 #q11 #t38))
           ((move_base #q5 #q12 #t39))
           ((move_base #q5 #q13 #t40))
           ((move_base #q5 #q14 #t41))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q10 #t47))
           ((move_base #q9 #q11 #t48))
           ((move_base #q9 #q12 #t49))
           ((move_base #q9 #q13 #t50))
           ((move_base #q9 #q14 #t51))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q3 #t10))
           ((move_base v3 #q4 #t11))
           ((move_base v3 #q5 #t12))
           ((move_base v3 #q6 #t13))
           ((move_base v3 #q10 #t28))
           ((move_base v3 #q11 #t29))
           ((move_base v3 #q12 #t30))
           ((move_base v3 #q0 #t7))
           ((move_base v3 #q1 #t8))
           ((move_base v3 #q2 #t9))
           ((pick v4 v12 #o2 #g0 #o3 #o4))
           ((place v4 v12 #o2 #g0 #o3 #o4))
           ((pick v4 v12 p11 #g0 #q0 #t0))
           ((place v4 v12 p11 #g0 #q0 #t0))
           ((pick v4 v12 p15 #g0 #o3 #o4))
           ((place v4 v12 p15 #g0 #o3 #o4))
           ((pick v4 v12 p20 #g0 #q12 #t21))
           ((place v4 v12 p20 #g0 #q12 #t21))
           ((pick v4 v12 p6 #g0 #o3 #o4))
           ((place v4 v12 p6 #g0 #o3 #o4))
           ((pick v4 v12 v13 #g0 #q2 #t2))
           ((place v4 v12 v13 #g0 #q2 #t2))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p12 #g1 #q3 #t3))
           ((place v4 v14 p12 #g1 #q3 #t3))
           ((pick v4 v14 p16 #g1 #o3 #o4))
           ((place v4 v14 p16 #g1 #o3 #o4))
           ((pick v4 v14 p21 #g1 #q13 #t31))
           ((place v4 v14 p21 #g1 #q13 #t31))
           ((pick v4 v14 p7 #g1 #o3 #o4))
           ((place v4 v14 p7 #g1 #o3 #o4))
           ((pick v4 v14 v15 #g1 #q1 #t1))
           ((place v4 v14 v15 #g1 #q1 #t1))
           ((pick v4 v16 #o2 #g2 #o3 #o4))
           ((place v4 v16 #o2 #g2 #o3 #o4))
           ((pick v4 v16 p13 #g2 #q6 #t6))
           ((place v4 v16 p13 #g2 #q6 #t6))
           ((pick v4 v16 p17 #g2 #o3 #o4))
           ((place v4 v16 p17 #g2 #o3 #o4))
           ((pick v4 v16 p22 #g2 #q11 #t20))
           ((place v4 v16 p22 #g2 #q11 #t20))
           ((pick v4 v16 p8 #g2 #o3 #o4))
           ((place v4 v16 p8 #g2 #o3 #o4))
           ((pick v4 v16 v17 #g2 #q4 #t4))
           ((place v4 v16 v17 #g2 #q4 #t4))
           ((pick v4 v18 #o2 #g4 #o3 #o4))
           ((place v4 v18 #o2 #g4 #o3 #o4))
           ((pick v4 v18 p14 #g4 #q8 #t15))
           ((place v4 v18 p14 #g4 #q8 #t15))
           ((pick v4 v18 p18 #g4 #o3 #o4))
           ((place v4 v18 p18 #g4 #o3 #o4))
           ((pick v4 v18 p23 #g4 #q10 #t17))
           ((place v4 v18 p23 #g4 #q10 #t17))
           ((pick v4 v18 p9 #g4 #o3 #o4))
           ((place v4 v18 p9 #g4 #o3 #o4))
           ((pick v4 v18 v19 #g4 #q9 #t16))
           ((place v4 v18 v19 #g4 #q9 #t16))
           ((pick v4 v8 #o2 #g3 #o3 #o4))
           ((place v4 v8 #o2 #g3 #o3 #o4))
           ((pick v4 v8 p10 #g3 #q7 #t14))
           ((place v4 v8 p10 #g3 #q7 #t14))
           ((pick v4 v8 p19 #g3 #o3 #o4))
           ((place v4 v8 p19 #g3 #o3 #o4))
           ((pick v4 v8 p24 #g3 #q14 #t36))
           ((place v4 v8 p24 #g3 #q14 #t36))
           ((pick v4 v8 p5 #g3 #o3 #o4))
           ((place v4 v8 p5 #g3 #o3 #o4))
           ((pick v4 v8 v9 #g3 #q5 #t5))
           ((place v4 v8 v9 #g3 #q5 #t5))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. The current locations of the objects are:
           - v8 is at v9 (on v11)
           - v12 is at v13 (on v11)
           - v14 is at v15 (on v11)
           - v16 is at v17 (on v11)
           - v18 is at v19 (on v11)
           
           All objects are currently supported by v11, and the goal is to move them to v20. The object `v20` represents the table surface, which is large enough to contain all objects. The pose ` #o2` is an unspecified pose, so it can be used for placing all objects on the table `v20`. The robot can use its arm `v4` to pick and place objects.
           
           The plan will involve picking each object from its initial pose on `v11` and placing it on `v20` at a calculated pose `#o2`.
           
           --Plan--:
           (pick v4 v8 v9 #g3 #q5 #t5)
           (place v4 v8 #o2 #g3 #o3 #o4)
           (pick v4 v12 v13 #g0 #q2 #t2)
           (place v4 v12 #o2 #g0 #o3 #o4)
           (pick v4 v14 v15 #g1 #q1 #t1)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (pick v4 v16 v17 #g2 #q4 #t4)
           (place v4 v16 #o2 #g2 #o3 #o4)
           (pick v4 v18 v19 #g4 #q9 #t16)
           (place v4 v18 #o2 #g4 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (0.1 0.1 0.782 0.0)
           (#o2 v12 v20): (0.1 -0.1 0.782 0.0)
           (#o2 v14 v20): (-0.1 0.1 0.782 0.0)
           (#o2 v16 v20): (-0.1 -0.1 0.782 0.0)
           (#o2 v18 v20): (0.0 0.0 0.782 0.0)

User:      Pose #o2 = (0.1 0.1 0.782 0.0) for object v8 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.06500000149011612, 0.06500000149011612), upper=(0.13500000149011612, 0.13500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.1 -0.1 0.782 0.0) for object v12 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.06500000149011612, -0.13500000149011612), upper=(0.13500000149011612, -0.06500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (-0.1 0.1 0.782 0.0) for object v14 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(-0.13500000149011612, 0.06500000149011612), upper=(-0.06500000149011612, 0.13500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (-0.1 -0.1 0.782 0.0) for object v16 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(-0.13500000149011612, -0.13500000149011612), upper=(-0.06500000149011612, -0.06500000149011612))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Please provide a plan and poses that achieves the goal from the initial state, ensuring that all poses are valid and stable.

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. The current locations of the objects are:
           - v8 is at v9 (on v11)
           - v12 is at v13 (on v11)
           - v14 is at v15 (on v11)
           - v16 is at v17 (on v11)
           - v18 is at v19 (on v11)
           
           All objects are currently supported by v11, and the goal is to move them to v20. The object `v20` represents the table surface, which has an AABB of ((-0.135, -0.135), (0.135, 0.135)). The objects v8, v12, v14, v16, v18 all have an AABB of ((-0.035, -0.035), (0.035, 0.035)), except for v18 which has AABB of ((-0.035, -0.035), (0.035, 0.035)) but the problem states v20 is AABB of ((-0.135, -0.135), (0.135, 0.135)).
           The poses provided previously for #o2 were unstable because the object bounding boxes were too close to the edge of the surface. I will adjust the placements to be more central on the v20 surface.
           
           --Plan--:
           (pick v4 v8 v9 #g3 #q5 #t5)
           (place v4 v8 #o2 #g3 #o3 #o4)
           (pick v4 v12 v13 #g0 #q2 #t2)
           (place v4 v12 #o2 #g0 #o3 #o4)
           (pick v4 v14 v15 #g1 #q1 #t1)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (pick v4 v16 v17 #g2 #q4 #t4)
           (place v4 v16 #o2 #g2 #o3 #o4)
           (pick v4 v18 v19 #g4 #q9 #t16)
           (place v4 v18 #o2 #g4 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (0.05 0.05 0.782 0.0)
           (#o2 v12 v20): (0.05 -0.05 0.782 0.0)
           (#o2 v14 v20): (-0.05 0.05 0.782 0.0)
           (#o2 v16 v20): (-0.05 -0.05 0.782 0.0)
           (#o2 v18 v20): (0.0 0.0 0.782 0.0)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q4) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. All objects are currently supported by v11, and the goal is to move them to v20. The `atbconf` precondition failure indicates that the robot's base configuration (`#q4`) was not met before attempting to pick `v16`. This means I need to insert `move_base` actions to bring the robot to the appropriate base configuration before each pick action.
           
           I will use the following base configurations for the pick actions:
           - For `v8` from `v9` using `#g3`, the kin predicate specifies `#q5`.
           - For `v12` from `v13` using `#g0`, the kin predicate specifies `#q2`.
           - For `v14` from `v15` using `#g1`, the kin predicate specifies `#q1`.
           - For `v16` from `v17` using `#g2`, the kin predicate specifies `#q4`.
           - For `v18` from `v19` using `#g4`, the kin predicate specifies `#q9`.
           
           After each pick, the robot needs to be at the base configuration `o3` to place the object at `#o2`.
           
           --Plan--:
           (move_base v3 #q5 #t12)
           (pick v4 v8 v9 #g3 #q5 #t5)
           (move_base #q5 #o3 #o0)
           (place v4 v8 #o2 #g3 #o3 #o4)
           (move_base #o3 #q2 #o0)
           (pick v4 v12 v13 #g0 #q2 #t2)
           (move_base #q2 #o3 #o0)
           (place v4 v12 #o2 #g0 #o3 #o4)
           (move_base #o3 #q1 #o0)
           (pick v4 v14 v15 #g1 #q1 #t1)
           (move_base #q1 #o3 #o0)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (move_base #o3 #q4 #o0)
           (pick v4 v16 v17 #g2 #q4 #t4)
           (move_base #q4 #o3 #o0)
           (place v4 v16 #o2 #g2 #o3 #o4)
           (move_base #o3 #q9 #o0)
           (pick v4 v18 v19 #g4 #q9 #t16)
           (move_base #q9 #o3 #o0)
           (place v4 v18 #o2 #g4 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (0.05 0.05 0.782 0.0)
           (#o2 v12 v20): (0.05 -0.05 0.782 0.0)
           (#o2 v14 v20): (-0.05 0.05 0.782 0.0)
           (#o2 v16 v20): (-0.05 -0.05 0.782 0.0)
           (#o2 v18 v20): (0.0 0.0 0.782 0.0)

