User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 #q48 #o0))
           ((move_base #q40 #q49 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q42 #t171))
           ((move_base #q40 #q50 #t207))
           ((move_base #q40 #q51 #t208))
           ((move_base #q40 #q52 #t209))
           ((move_base #q40 #q53 #t210))
           ((move_base #q40 #q54 #t211))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q50 #o0))
           ((move_base #q41 #q51 #o0))
           ((move_base #q41 #q52 #o0))
           ((move_base #q41 #q53 #o0))
           ((move_base #q41 #q54 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q45 #t175))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q51 #o0))
           ((move_base #q42 #q52 #o0))
           ((move_base #q42 #q53 #o0))
           ((move_base #q42 #q54 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 #q54 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q49 #t176))
           ((move_base #q43 #q50 #t193))
           ((move_base #q43 #q51 #t194))
           ((move_base #q43 #q52 #t195))
           ((move_base #q43 #q53 #t196))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q53 #o0))
           ((move_base #q44 #q54 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q47 #t172))
           ((move_base #q44 #q50 #t183))
           ((move_base #q44 #q51 #t184))
           ((move_base #q44 #q52 #t185))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q53 #o0))
           ((move_base #q45 #q54 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q48 #t170))
           ((move_base #q45 #q50 #t180))
           ((move_base #q45 #q51 #t181))
           ((move_base #q45 #q52 #t182))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q41 #t169))
           ((move_base #q46 #q50 #t212))
           ((move_base #q46 #q51 #t213))
           ((move_base #q46 #q52 #t214))
           ((move_base #q46 #q53 #t215))
           ((move_base #q46 #q54 #t216))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 #q54 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q43 #t168))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q43 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q44 #t173))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q43 #o0))
           ((move_base #q49 #q44 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q52 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q40 #t174))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q42 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q40 #t186))
           ((move_base #q50 #q44 #t189))
           ((move_base #q50 #q45 #t197))
           ((move_base #q50 #q43 #t202))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q41 #o0))
           ((move_base #q51 #q42 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q40 #t187))
           ((move_base #q51 #q44 #t190))
           ((move_base #q51 #q45 #t198))
           ((move_base #q51 #q43 #t203))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q41 #o0))
           ((move_base #q52 #q42 #o0))
           ((move_base #q52 #q46 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q48 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q40 #t188))
           ((move_base #q52 #q44 #t191))
           ((move_base #q52 #q45 #t199))
           ((move_base #q52 #q43 #t204))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q40 #o0))
           ((move_base #q53 #q41 #o0))
           ((move_base #q53 #q42 #o0))
           ((move_base #q53 #q44 #o0))
           ((move_base #q53 #q46 #o0))
           ((move_base #q53 #q47 #o0))
           ((move_base #q53 #q48 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q45 #t200))
           ((move_base #q53 #q43 #t205))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q40 #o0))
           ((move_base #q54 #q41 #o0))
           ((move_base #q54 #q42 #o0))
           ((move_base #q54 #q44 #o0))
           ((move_base #q54 #q45 #o0))
           ((move_base #q54 #q46 #o0))
           ((move_base #q54 #q47 #o0))
           ((move_base #q54 #q48 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q43 #t206))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 #q54 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q40 #t158))
           ((move_base v3 #q41 #t159))
           ((move_base v3 #q42 #t160))
           ((move_base v3 #q43 #t161))
           ((move_base v3 #q44 #t162))
           ((move_base v3 #q45 #t163))
           ((move_base v3 #q46 #t164))
           ((move_base v3 #q47 #t165))
           ((pick v4 v12 #o2 #g19 #o3 #o4))
           ((place v4 v12 #o2 #g19 #o3 #o4))
           ((pick v4 v12 p11 #g19 #o3 #o4))
           ((place v4 v12 p11 #g19 #o3 #o4))
           ((pick v4 v12 p16 #g19 #q54 #t201))
           ((place v4 v12 p16 #g19 #q54 #t201))
           ((pick v4 v12 p6 #g19 #q48 #t166))
           ((place v4 v12 p6 #g19 #q48 #t166))
           ((pick v4 v12 v13 #g19 #q45 #t155))
           ((place v4 v12 v13 #g19 #q45 #t155))
           ((pick v4 v14 #o2 #g18 #o3 #o4))
           ((place v4 v14 #o2 #g18 #o3 #o4))
           ((pick v4 v14 p12 #g18 #o3 #o4))
           ((place v4 v14 p12 #g18 #o3 #o4))
           ((pick v4 v14 p17 #g18 #q53 #t192))
           ((place v4 v14 p17 #g18 #q53 #t192))
           ((pick v4 v14 p7 #g18 #q47 #t157))
           ((place v4 v14 p7 #g18 #q47 #t157))
           ((pick v4 v14 v15 #g18 #q44 #t154))
           ((place v4 v14 v15 #g18 #q44 #t154))
           ((pick v4 v16 #o2 #g17 #o3 #o4))
           ((place v4 v16 #o2 #g17 #o3 #o4))
           ((pick v4 v16 p13 #g17 #o3 #o4))
           ((place v4 v16 p13 #g17 #o3 #o4))
           ((pick v4 v16 p15 #g17 #q51 #t178))
           ((place v4 v16 p15 #g17 #q51 #t178))
           ((pick v4 v16 p8 #g17 #q49 #t167))
           ((place v4 v16 p8 #g17 #q49 #t167))
           ((pick v4 v16 v17 #g17 #q43 #t153))
           ((place v4 v16 v17 #g17 #q43 #t153))
           ((pick v4 v18 #o2 #g15 #o3 #o4))
           ((place v4 v18 #o2 #g15 #o3 #o4))
           ((pick v4 v18 p14 #g15 #o3 #o4))
           ((place v4 v18 p14 #g15 #o3 #o4))
           ((pick v4 v18 p18 #g15 #q52 #t179))
           ((place v4 v18 p18 #g15 #q52 #t179))
           ((pick v4 v18 p9 #g15 #q42 #t152))
           ((place v4 v18 p9 #g15 #q42 #t152))
           ((pick v4 v18 v19 #g15 #q40 #t150))
           ((place v4 v18 v19 #g15 #q40 #t150))
           ((pick v4 v8 #o2 #g16 #o3 #o4))
           ((place v4 v8 #o2 #g16 #o3 #o4))
           ((pick v4 v8 p10 #g16 #o3 #o4))
           ((place v4 v8 p10 #g16 #o3 #o4))
           ((pick v4 v8 p19 #g16 #q50 #t177))
           ((place v4 v8 p19 #g16 #q50 #t177))
           ((pick v4 v8 p5 #g16 #q41 #t151))
           ((place v4 v8 p5 #g16 #q41 #t151))
           ((pick v4 v8 v9 #g16 #q46 #t156))
           ((place v4 v8 v9 #g16 #q46 #t156))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q33', '#t134'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g13', '#q33', '#t124'))
           Action(name='move_base', args=('#q33', '#q39', '#t147'))
           Action(name='place', args=('v4', 'v8', 'p19', '#g13', '#q39', '#t130'))
           Action(name='move_base', args=('#q39', '#q32', '#t145'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g12', '#q32', '#t123'))
           Action(name='move_base', args=('#q32', '#q35', '#t144'))
           Action(name='place', args=('v4', 'v12', 'p16', '#g12', '#q35', '#t126'))
           Action(name='move_base', args=('#q35', '#q36', '#t149'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g10', '#q36', '#t127'))
           Action(name='move_base', args=('#q36', '#q30', '#t148'))
           Action(name='place', args=('v4', 'v14', 'p17', '#g10', '#q30', '#t121'))
           Action(name='move_base', args=('#q30', '#q37', '#t146'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g14', '#q37', '#t128'))
           Action(name='move_base', args=('#q37', '#q38', '#t143'))
           Action(name='place', args=('v4', 'v16', 'p15', '#g14', '#q38', '#t129'))
           Action(name='move_base', args=('#q38', '#q34', '#t141'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g11', '#q34', '#t125'))
           Action(name='move_base', args=('#q34', '#q31', '#t142'))
           Action(name='place', args=('v4', 'v18', 'p18', '#g11', '#q31', '#t122'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p17', 'v8', 'p19')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. The current locations of the objects are v8 at v9, v12 at v13, v14 at v15, v16 at v17, and v18 at v19. All these initial poses are supported by v11. There are also several pre-computed poses for the objects on v10 and v20. Since the goal is to place them all on v20, I will prioritize placing them in poses supported by v20.
           
           The previous plan failed because placing v14 at p17 caused a collision with v8 at p19. This means that these two poses are too close to each other. I need to select a different set of poses or modify the order of placements.
           
           I will try to place the objects in a sequence that minimizes collisions and movement cost. I will try to place them in the following order: v8, v12, v14, v16, v18. I will use the available valid poses supported by v20 for placement.
           I will first place v8 on p5, then v12 on p6, then v14 on p7, then v16 on p8, then v18 on p9. These poses are relatively spread out and are less likely to cause collisions.
           
           --Plan--:
           (move_base v3 #q46 #t164)
           (pick v4 v8 v9 #g16 #q46 #t156)
           (move_base #q46 #q41 #t169)
           (place v4 v8 p5 #g16 #q41 #t151)
           (move_base #q41 #q45 #t175)
           (pick v4 v12 v13 #g19 #q45 #t155)
           (move_base #q45 #q48 #t170)
           (place v4 v12 p6 #g19 #q48 #t166)
           (move_base #q48 #q44 #t173)
           (pick v4 v14 v15 #g18 #q44 #t154)
           (move_base #q44 #q47 #t172)
           (place v4 v14 p7 #g18 #q47 #t157)
           (move_base #q47 #q43 #t168)
           (pick v4 v16 v17 #g17 #q43 #t153)
           (move_base #q43 #q49 #t176)
           (place v4 v16 p8 #g17 #q49 #t167)
           (move_base #q49 #q40 #t174)
           (pick v4 v18 v19 #g15 #q40 #t150)
           (move_base #q40 #q42 #t171)
           (place v4 v18 p9 #g15 #q42 #t152)

