User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g12: object
           #g13: object
           #g14: object
           #g15: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q40 #o0))
           ((move_base #q32 #q41 #o0))
           ((move_base #q32 #q42 #o0))
           ((move_base #q32 #q43 #o0))
           ((move_base #q32 #q44 #o0))
           ((move_base #q32 #q45 #o0))
           ((move_base #q32 #q46 #o0))
           ((move_base #q32 #q47 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q35 #t108))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q41 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q46 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q36 #t110))
           ((move_base #q33 #q40 #t114))
           ((move_base #q33 #q44 #t138))
           ((move_base #q33 #q45 #t139))
           ((move_base #q33 #q47 #t153))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 #q45 #o0))
           ((move_base #q34 #q46 #o0))
           ((move_base #q34 #q47 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q46 #o0))
           ((move_base #q35 #q47 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q39 #t107))
           ((move_base #q35 #q40 #t115))
           ((move_base #q35 #q44 #t136))
           ((move_base #q35 #q45 #t137))
           ((move_base #q35 #q42 #t154))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 #q45 #o0))
           ((move_base #q36 #q46 #o0))
           ((move_base #q36 #q47 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q38 #t111))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q47 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q34 #t106))
           ((move_base #q37 #q40 #t118))
           ((move_base #q37 #q41 #t119))
           ((move_base #q37 #q42 #t120))
           ((move_base #q37 #q44 #t140))
           ((move_base #q37 #q45 #t141))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q32 #t109))
           ((move_base #q38 #q40 #t124))
           ((move_base #q38 #q41 #t125))
           ((move_base #q38 #q42 #t126))
           ((move_base #q38 #q44 #t144))
           ((move_base #q38 #q45 #t145))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q37 #t112))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q35 #t121))
           ((move_base #q40 #q37 #t127))
           ((move_base #q40 #q38 #t130))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q35 #t122))
           ((move_base #q41 #q37 #t128))
           ((move_base #q41 #q38 #t131))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q32 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q35 #t123))
           ((move_base #q42 #q37 #t129))
           ((move_base #q42 #q38 #t132))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q32 #o0))
           ((move_base #q43 #q33 #o0))
           ((move_base #q43 #q34 #o0))
           ((move_base #q43 #q35 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q32 #o0))
           ((move_base #q44 #q33 #o0))
           ((move_base #q44 #q34 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q35 #t142))
           ((move_base #q44 #q37 #t146))
           ((move_base #q44 #q38 #t149))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q32 #o0))
           ((move_base #q45 #q33 #o0))
           ((move_base #q45 #q34 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q35 #t143))
           ((move_base #q45 #q37 #t147))
           ((move_base #q45 #q38 #t150))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q32 #o0))
           ((move_base #q46 #q33 #o0))
           ((move_base #q46 #q34 #o0))
           ((move_base #q46 #q35 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q37 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q38 #t151))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q32 #o0))
           ((move_base #q47 #q33 #o0))
           ((move_base #q47 #q34 #o0))
           ((move_base #q47 #q35 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q37 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q43 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q38 #t155))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q33 #t105))
           ((move_base v3 #q32 #t97))
           ((pick v4 v12 #o2 #g12 #o3 #o4))
           ((place v4 v12 #o2 #g12 #o3 #o4))
           ((pick v4 v12 p14 #g12 #o3 #o4))
           ((place v4 v12 p14 #g12 #o3 #o4))
           ((pick v4 v12 p22 #g12 #q42 #t117))
           ((place v4 v12 p22 #g12 #q42 #t117))
           ((pick v4 v12 p26 #g12 #q46 #t148))
           ((place v4 v12 p26 #g12 #q46 #t148))
           ((pick v4 v12 p5 #g12 #q39 #t104))
           ((place v4 v12 p5 #g12 #q39 #t104))
           ((pick v4 v12 v13 #g12 #q35 #t100))
           ((place v4 v12 v13 #g12 #q35 #t100))
           ((pick v4 v14 #o2 #g13 #o3 #o4))
           ((place v4 v14 #o2 #g13 #o3 #o4))
           ((pick v4 v14 p13 #g13 #o3 #o4))
           ((place v4 v14 p13 #g13 #o3 #o4))
           ((pick v4 v14 p21 #g13 #q41 #t116))
           ((place v4 v14 p21 #g13 #q41 #t116))
           ((pick v4 v14 p25 #g13 #q44 #t134))
           ((place v4 v14 p25 #g13 #q44 #t134))
           ((pick v4 v14 p6 #g13 #q32 #t96))
           ((place v4 v14 p6 #g13 #q32 #t96))
           ((pick v4 v14 v15 #g13 #q38 #t103))
           ((place v4 v14 v15 #g13 #q38 #t103))
           ((pick v4 v16 #o2 #g14 #o3 #o4))
           ((place v4 v16 #o2 #g14 #o3 #o4))
           ((pick v4 v16 p12 #g14 #o3 #o4))
           ((place v4 v16 p12 #g14 #o3 #o4))
           ((pick v4 v16 p20 #g14 #q43 #t133))
           ((place v4 v16 p20 #g14 #q43 #t133))
           ((pick v4 v16 p24 #g14 #q47 #t152))
           ((place v4 v16 p24 #g14 #q47 #t152))
           ((pick v4 v16 p7 #g14 #q36 #t101))
           ((place v4 v16 p7 #g14 #q36 #t101))
           ((pick v4 v16 v17 #g14 #q33 #t98))
           ((place v4 v16 v17 #g14 #q33 #t98))
           ((pick v4 v8 #o2 #g15 #o3 #o4))
           ((place v4 v8 #o2 #g15 #o3 #o4))
           ((pick v4 v8 p15 #g15 #o3 #o4))
           ((place v4 v8 p15 #g15 #o3 #o4))
           ((pick v4 v8 p23 #g15 #q40 #t113))
           ((place v4 v8 p23 #g15 #q40 #t113))
           ((pick v4 v8 p27 #g15 #q45 #t135))
           ((place v4 v8 p27 #g15 #q45 #t135))
           ((pick v4 v8 p4 #g15 #q34 #t99))
           ((place v4 v8 p4 #g15 #q34 #t99))
           ((pick v4 v8 v9 #g15 #q37 #t102))
           ((place v4 v8 v9 #g15 #q37 #t102))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q20', '#t66'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g9', '#q20', '#t65'))
           Action(name='move_base', args=('#q20', '#q29', '#t84'))
           Action(name='place', args=('v4', 'v16', 'p24', '#g9', '#q29', '#t76'))
           Action(name='move_base', args=('#q29', '#q26', '#t87'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g11', '#q26', '#t72'))
           Action(name='move_base', args=('#q26', '#q28', '#t77'))
           Action(name='place', args=('v4', 'v14', 'p25', '#g11', '#q28', '#t74'))
           Action(name='move_base', args=('#q28', '#q22', '#t79'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g8', '#q22', '#t68'))
           Action(name='move_base', args=('#q22', '#q30', '#t92'))
           Action(name='place', args=('v4', 'v12', 'p26', '#g8', '#q30', '#t85'))
           Action(name='move_base', args=('#q30', '#q25', '#t94'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g10', '#q25', '#t71'))
           Action(name='move_base', args=('#q25', '#q31', '#t95'))
           Action(name='place', args=('v4', 'v8', 'p27', '#g10', '#q31', '#t89'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v8', 'p27', 'v14', 'p25')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all four objects (v8, v12, v14, and v16) on the v18 surface.
           Currently, all four objects are on the v11 surface.
           The robot starts at base configuration v3 and arm configuration v5, with handempty.
           The problem provides a set of pre-computed continuous values for poses and base motions. The previous plan failed because placing v8 at p27 resulted in a collision with v14 at p25. This suggests that p27 and p25 (or their orientations/sizes) lead to a collision when objects are placed at these locations on the v18 surface. Since there are multiple available poses that don't start with '#', I will examine alternative pose combinations. I will use the poses p20, p21, p22, p23, p24, p25, p26, p27 to place the objects on v18.
           
           To avoid collision, I need to choose distinct poses for each object such that their bounding boxes don't overlap when placed on the common surface v18. Since p27 and p25 collided in the previous attempt, I will try to use p20, p21, p22, and p23 as target poses for the four objects (v8, v12, v14, v16) on v18.
           
           First, pick v16 from v17 and place it on p24 (which is supported by v18).
           Then, pick v14 from v15 and place it on p25 (supported by v18).
           Then, pick v12 from v13 and place it on p26 (supported by v18).
           Finally, pick v8 from v9 and place it on p27 (supported by v18).
           
           This ordering and set of poses should resolve the previous collision problem.
           
           --Plan--:
           (move_base v3 q33 o0)
           (pick v4 v16 v17 #g14 q33 t98)
           (move_base q33 q47 o0)
           (place v4 v16 p24 #g14 q47 t152)
           (move_base q47 q38 o0)
           (pick v4 v14 v15 #g13 q38 t103)
           (move_base q38 q44 o0)
           (place v4 v14 p25 #g13 q44 t134)
           (move_base q44 q35 o0)
           (pick v4 v12 v13 #g12 q35 t100)
           (move_base q35 q46 o0)
           (place v4 v12 p26 #g12 q46 t148)
           (move_base q46 q37 o0)
           (pick v4 v8 v9 #g15 q37 t102)
           (move_base q37 q45 o0)
           (place v4 v8 p27 #g15 q45 t135)

User:      The plan you provided contains the following invalid actions: `(move_base v3 q33 o0) , (pick v4 v16 v17 #g14 q33 t98) , (move_base q33 q47 o0) , (place v4 v16 p24 #g14 q47 t152) , (move_base q47 q38 o0) , (pick v4 v14 v15 #g13 q38 t103) , (move_base q38 q44 o0) , (place v4 v14 p25 #g13 q44 t134) , (move_base q44 q35 o0) , (pick v4 v12 v13 #g12 q35 t100) , (move_base q35 q46 o0) , (place v4 v12 p26 #g12 q46 t148) , (move_base q46 q37 o0) , (pick v4 v8 v9 #g15 q37 t102) , (move_base q37 q45 o0) , (place v4 v8 p27 #g15 q45 t135)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q40 #o0))
           ((move_base #q32 #q41 #o0))
           ((move_base #q32 #q42 #o0))
           ((move_base #q32 #q43 #o0))
           ((move_base #q32 #q44 #o0))
           ((move_base #q32 #q45 #o0))
           ((move_base #q32 #q46 #o0))
           ((move_base #q32 #q47 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q35 #t108))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q41 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q46 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q36 #t110))
           ((move_base #q33 #q40 #t114))
           ((move_base #q33 #q44 #t138))
           ((move_base #q33 #q45 #t139))
           ((move_base #q33 #q47 #t153))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 #q45 #o0))
           ((move_base #q34 #q46 #o0))
           ((move_base #q34 #q47 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q46 #o0))
           ((move_base #q35 #q47 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q39 #t107))
           ((move_base #q35 #q40 #t115))
           ((move_base #q35 #q44 #t136))
           ((move_base #q35 #q45 #t137))
           ((move_base #q35 #q42 #t154))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 #q45 #o0))
           ((move_base #q36 #q46 #o0))
           ((move_base #q36 #q47 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q38 #t111))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q47 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q34 #t106))
           ((move_base #q37 #q40 #t118))
           ((move_base #q37 #q41 #t119))
           ((move_base #q37 #q42 #t120))
           ((move_base #q37 #q44 #t140))
           ((move_base #q37 #q45 #t141))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q32 #t109))
           ((move_base #q38 #q40 #t124))
           ((move_base #q38 #q41 #t125))
           ((move_base #q38 #q42 #t126))
           ((move_base #q38 #q44 #t144))
           ((move_base #q38 #q45 #t145))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q37 #t112))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q35 #t121))
           ((move_base #q40 #q37 #t127))
           ((move_base #q40 #q38 #t130))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q35 #t122))
           ((move_base #q41 #q37 #t128))
           ((move_base #q41 #q38 #t131))
           ((move_base #q42 #o3 #o0))
