User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q4: object
           #q6: object
           #q8: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t11: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t20: object
           #t40: object
           #t47: object
           #t53: object
           #t56: object
           #t7: object
           #t75: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q20)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q31, #o0, #q17)
           Atom basemotion(#q21, #o0, #q31)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q17, #o0, #q31)
           Atom btraj(#t136)
           Atom basemotion(#q18, #t136, #q31)
           Atom btraj(#t140)
           Atom basemotion(#q20, #t140, #q31)
           Atom basemotion(#q31, #o0, #q21)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q31, #o0, #q22)
           Atom kin(v4, v14, p18, #g2, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t108)
           Atom kin(v4, v14, p22, #g2, #q24, #t108)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v14, p14, #g2, #q8, #t11)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v14, v15, #g2, #q4, #t7)
           Atom bconf(#q13)
           Atom atraj(#t53)
           Atom kin(v4, v14, p6, #g2, #q13, #t53)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v14, p10, #g2, #q6, #t9)
           Atom bconf(#q29)
           Atom atraj(#t129)
           Atom kin(v4, v14, p30, #g2, #q29, #t129)
           Atom kin(v4, v14, p26, #g2, #o3, #o4)
           Atom basemotion(#q22, #o0, #q19)
           Atom btraj(#t143)
           Atom basemotion(#q19, #t143, #q27)
           Atom basemotion(#q18, #o0, #q19)
           Atom btraj(#t113)
           Atom basemotion(#q19, #t113, #q25)
           Atom basemotion(#q27, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q32)
           Atom btraj(#t133)
           Atom basemotion(#q19, #t133, #q30)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q25, #o0, #q19)
           Atom btraj(#t125)
           Atom basemotion(#q19, #t125, #q26)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q32, #o0, #q19)
           Atom basemotion(#q19, #o0, #q31)
           Atom basemotion(#q31, #o0, #q19)
           Atom basemotion(#q20, #o0, #q19)
           Atom btraj(#t115)
           Atom basemotion(#q21, #t115, #q19)
           Atom btraj(#t97)
           Atom basemotion(v3, #t97, #q19)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q30, #o0, #q19)
           Atom btraj(#t109)
           Atom basemotion(#q19, #t109, #q22)
           Atom basemotion(#q23, #o0, #q19)
           Atom btraj(#t121)
           Atom basemotion(#q26, #t121, #q19)
           Atom btraj(#t110)
           Atom basemotion(#q19, #t110, #q23)
           Atom basemotion(#q28, #o0, #q19)
           Atom basemotion(#q19, #o0, #q28)
           Atom btraj(#t82)
           Atom basemotion(#q17, #t82, #q4)
           Atom btraj(#t137)
           Atom basemotion(#q31, #t137, #q4)
           Atom basemotion(#q30, #o0, #q4)
           Atom btraj(#t130)
           Atom basemotion(#q21, #t130, #q4)
           Atom basemotion(#q25, #o0, #q4)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q4, #o0, #q21)
           Atom btraj(#t122)
           Atom basemotion(#q26, #t122, #q4)
           Atom basemotion(#q4, #o0, #q31)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t83)
           Atom basemotion(#q18, #t83, #q4)
           Atom btraj(#t81)
           Atom basemotion(#q16, #t81, #q4)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q27, #o0, #q4)
           Atom basemotion(#q4, #o0, #q30)
           Atom basemotion(#q4, #o0, #q27)
           Atom basemotion(#q32, #o0, #q4)
           Atom btraj(#t98)
           Atom basemotion(#q22, #t98, #q4)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q4, #o0, #q25)
           Atom btraj(#t99)
           Atom basemotion(#q23, #t99, #q4)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q4, #o0, #q32)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q16)
           Atom btraj(#t103)
           Atom basemotion(#q4, #t103, #q23)
           Atom btraj(#t124)
           Atom basemotion(#q4, #t124, #q26)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q28)
           Atom btraj(#t102)
           Atom basemotion(#q4, #t102, #q22)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q28, #o0, #q4)
           Atom basemotion(#q17, #o0, #q29)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q29, #o0, #q19)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q19, #o0, #q29)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q20, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q18, #o0, #q29)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q21, #o0, #q29)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q16, #o0, #q29)
           Atom basemotion(#q4, #o0, #q29)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q29, #o0, #q18)
           Atom basemotion(#q29, #o0, #q4)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q29, #o0, #q16)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q29, #o0, #q17)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q20)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q6, #o0, #q28)
           Atom basemotion(#q6, #o0, #q31)
           Atom basemotion(#q6, #o0, #q29)
           Atom basemotion(#q6, #o0, #q32)
           Atom basemotion(#q32, #o0, #q6)
           Atom basemotion(#q26, #o0, #q6)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q6, #o0, #q19)
           Atom btraj(#t47)
           Atom basemotion(#q4, #t47, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q26)
           Atom basemotion(#q23, #o0, #q6)
           Atom basemotion(#q21, #o0, #q6)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q6, #o0, #q30)
           Atom basemotion(#q31, #o0, #q6)
           Atom basemotion(#q29, #o0, #q6)
           Atom basemotion(#q6, #o0, #q27)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q28, #o0, #q6)
           Atom basemotion(#q30, #o0, #q6)
           Atom basemotion(#q6, #o0, #q25)
           Atom basemotion(#q25, #o0, #q6)
           Atom basemotion(#q6, #o0, #q23)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q27, #o0, #q6)
           Atom btraj(#t138)
           Atom basemotion(#q6, #t138, #q20)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, #q21)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q13, #o0, #q26)
           Atom basemotion(#q13, #o0, #q27)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q29)
           Atom basemotion(#q13, #o0, #q30)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q13, #o0, #q25)
           Atom btraj(#t118)
           Atom basemotion(#q13, #t118, #q18)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q28, #o0, #q13)
           Atom basemotion(#q13, #o0, #q28)
           Atom basemotion(#q13, #o0, #q31)
           Atom btraj(#t75)
           Atom basemotion(#q13, #t75, #q4)
           Atom basemotion(#q13, #o0, #q32)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q26, #o0, #q13)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q31, #o0, #q13)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q25, #o0, #q13)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q29, #o0, #q13)
           Atom btraj(#t56)
           Atom basemotion(#q4, #t56, #q13)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q30, #o0, #q13)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q27, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q32, #o0, #q13)
           Atom btraj(#t20)
           Atom basemotion(#q4, #t20, #q8)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q8, #o0, #q26)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q23)
           Atom btraj(#t40)
           Atom basemotion(#q8, #t40, #q4)
           Atom basemotion(#q8, #o0, #q29)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q8, #o0, #q27)
           Atom basemotion(#q30, #o0, #q8)
           Atom basemotion(#q28, #o0, #q8)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q29, #o0, #q8)
           Atom basemotion(#q8, #o0, #q31)
           Atom btraj(#t88)
           Atom basemotion(#q8, #t88, #q16)
           Atom basemotion(#q32, #o0, #q8)
           Atom btraj(#t90)
           Atom basemotion(#q8, #t90, #q18)
           Atom basemotion(#q8, #o0, #q32)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q31, #o0, #q8)
           Atom basemotion(#q27, #o0, #q8)
           Atom basemotion(#q8, #o0, #q28)
           Atom basemotion(#q23, #o0, #q8)
           Atom basemotion(#q8, #o0, #q30)
           Atom basemotion(#q25, #o0, #q8)
           Atom basemotion(#q8, #o0, #q22)
           Atom btraj(#t134)
           Atom basemotion(#q8, #t134, #q20)
           Atom basemotion(#q8, #o0, #q25)
           Atom btraj(#t91)
           Atom basemotion(#q8, #t91, #q19)
           Atom basemotion(#q26, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q6, #o0, #q8)
           Atom btraj(#t89)
           Atom basemotion(#q8, #t89, #q17)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q32, #o0, #q24)
           Atom basemotion(#q13, #o0, #q24)
           Atom basemotion(#q24, #o0, v3)
           Atom btraj(#t111)
           Atom basemotion(#q19, #t111, #q24)
           Atom basemotion(#q6, #o0, #q24)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q24, #o0, #q32)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q8, #o0, #q24)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q16, #o0, #q24)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q31, #o0, #q24)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q24, #o0, #q29)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(#q24, #o0, #q4)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q30, #o0, #q24)
           Atom basemotion(#q24, #o0, #q16)
           Atom basemotion(#q4, #o0, #q24)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q24, #o0, #q31)
           Atom basemotion(#q24, #o0, #q6)
           Atom basemotion(#q24, #o0, #q8)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(#q24, #o0, #q17)
           Atom kin(v4, v16, #o2, v59, #o3, #o4)
           Atom kin(v4, v16, #o2, v60, #o3, #o4)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#o3, #o0, #q8)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom kin(v4, v12, #o2, v56, #o3, #o4)
           Atom kin(v4, v12, #o2, v55, #o3, #o4)
           Atom kin(v4, v8, #o2, v57, #o3, #o4)
           Atom kin(v4, v8, #o2, v58, #o3, #o4)
           Atom kin(v4, v14, #o2, #g2, #o3, #o4)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q25 #o0))
           ((move_base #q13 #q26 #o0))
           ((move_base #q13 #q27 #o0))
           ((move_base #q13 #q28 #o0))
           ((move_base #q13 #q29 #o0))
           ((move_base #q13 #q30 #o0))
           ((move_base #q13 #q31 #o0))
           ((move_base #q13 #q32 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q18 #t118))
           ((move_base #q13 #q4 #t75))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q25 #o0))
           ((move_base #q16 #q26 #o0))
           ((move_base #q16 #q27 #o0))
           ((move_base #q16 #q28 #o0))
           ((move_base #q16 #q29 #o0))
           ((move_base #q16 #q30 #o0))
           ((move_base #q16 #q31 #o0))
           ((move_base #q16 #q32 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q4 #t81))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q25 #o0))
           ((move_base #q17 #q26 #o0))
           ((move_base #q17 #q27 #o0))
           ((move_base #q17 #q28 #o0))
           ((move_base #q17 #q29 #o0))
           ((move_base #q17 #q30 #o0))
           ((move_base #q17 #q31 #o0))
           ((move_base #q17 #q32 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q4 #t82))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q25 #o0))
           ((move_base #q18 #q27 #o0))
           ((move_base #q18 #q28 #o0))
           ((move_base #q18 #q29 #o0))
           ((move_base #q18 #q30 #o0))
           ((move_base #q18 #q32 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q21 #t116))
           ((move_base #q18 #q26 #t120))
           ((move_base #q18 #q31 #t136))
           ((move_base #q18 #q4 #t83))
           ((move_base #q18 #q22 #t95))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q28 #o0))
           ((move_base #q19 #q29 #o0))
           ((move_base #q19 #q31 #o0))
           ((move_base #q19 #q32 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q22 #t109))
           ((move_base #q19 #q23 #t110))
           ((move_base #q19 #q24 #t111))
           ((move_base #q19 #q25 #t113))
           ((move_base #q19 #q26 #t125))
           ((move_base #q19 #q30 #t133))
           ((move_base #q19 #q27 #t143))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q30 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q22 #t106))
           ((move_base #q20 #q23 #t107))
           ((move_base #q20 #q16 #t114))
           ((move_base #q20 #q26 #t126))
           ((move_base #q20 #q31 #t140))
           ((move_base #q20 #q32 #t141))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q19 #t115))
           ((move_base #q21 #q4 #t130))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q18 #t100))
           ((move_base #q22 #q20 #t104))
           ((move_base #q22 #q4 #t98))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q13 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q6 #o0))
           ((move_base #q23 #q8 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q18 #t101))
           ((move_base #q23 #q20 #t105))
           ((move_base #q23 #q4 #t99))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q13 #o0))
           ((move_base #q24 #q16 #o0))
           ((move_base #q24 #q17 #o0))
           ((move_base #q24 #q18 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q4 #o0))
           ((move_base #q24 #q6 #o0))
           ((move_base #q24 #q8 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q13 #o0))
           ((move_base #q25 #q16 #o0))
           ((move_base #q25 #q17 #o0))
           ((move_base #q25 #q18 #o0))
           ((move_base #q25 #q19 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
