User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q4: object
           #q6: object
           #q8: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t11: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t20: object
           #t40: object
           #t47: object
           #t53: object
           #t56: object
           #t7: object
           #t75: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q30, #o0, #q21)
           Atom basemotion(#q32, #o0, #q21)
           Atom basemotion(#q21, #o0, #q32)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q31, #o0, #q21)
           Atom basemotion(#q21, #o0, #q31)
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q21, #o0, #q30)
           Atom btraj(#t116)
           Atom basemotion(#q18, #t116, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(v3, #o0, #q22)
           Atom btraj(#t104)
           Atom basemotion(#q22, #t104, #q20)
           Atom btraj(#t106)
           Atom basemotion(#q20, #t106, #q22)
           Atom btraj(#t100)
           Atom basemotion(#q22, #t100, #q18)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q31, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q30, #o0, #q22)
           Atom btraj(#t95)
           Atom basemotion(#q18, #t95, #q22)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q32, #o0, #q22)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q35, #o0, #q27)
           Atom basemotion(#q35, #o0, #q22)
           Atom basemotion(#q35, #o0, #q23)
           Atom btraj(#t157)
           Atom basemotion(#q35, #t157, #q20)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q18, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q16, #o0, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q35, #o0, #q17)
           Atom basemotion(#q31, #o0, #q35)
           Atom btraj(#t161)
           Atom basemotion(#q20, #t161, #q35)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q35, #o0, #q31)
           Atom btraj(#t151)
           Atom basemotion(#q35, #t151, #q18)
           Atom basemotion(#q35, #o0, #q16)
           Atom basemotion(#q35, #o0, #q21)
           Atom basemotion(#q23, #o0, #q35)
           Atom basemotion(#q17, #o0, #q35)
           Atom basemotion(#q21, #o0, #q35)
           Atom basemotion(#q22, #o0, #q35)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q27, #o0, #q35)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q26, #o0, #q17)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q26, #o0, #q16)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q17, #o0, #q26)
           Atom btraj(#t123)
           Atom basemotion(#q26, #t123, #q18)
           Atom basemotion(#q35, #o0, #q26)
           Atom btraj(#t120)
           Atom basemotion(#q18, #t120, #q26)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q16, #o0, #q26)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q31, #o0, #q26)
           Atom btraj(#t126)
           Atom basemotion(#q20, #t126, #q26)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q27, #o0, #q33)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q33, #o0, #q27)
           Atom btraj(#t149)
           Atom basemotion(#q33, #t149, #q18)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q17, #o0, #q33)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q17)
           Atom basemotion(#q33, #o0, #q21)
           Atom basemotion(#q22, #o0, #q33)
           Atom btraj(#t155)
           Atom basemotion(#q33, #t155, #q20)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom btraj(#t159)
           Atom basemotion(#q20, #t159, #q33)
           Atom basemotion(#q21, #o0, #q33)
           Atom basemotion(#q33, #o0, #q16)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q23, #o0, #q33)
           Atom basemotion(#q33, #o0, v3)
           Atom btraj(#t145)
           Atom basemotion(#q18, #t145, #q33)
           Atom basemotion(#q33, #o0, #q23)
           Atom basemotion(#q33, #o0, #q22)
           Atom basemotion(#q16, #o0, #q33)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q16, #o0, #q28)
           Atom basemotion(#q21, #o0, #q28)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q17, #o0, #q28)
           Atom basemotion(#q18, #o0, #q28)
           Atom basemotion(#q20, #o0, #q28)
           Atom basemotion(#q28, #o0, #q18)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q28, #o0, #q20)
           Atom basemotion(#q28, #o0, #q17)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q28, #o0, #q21)
           Atom basemotion(#q28, #o0, #q16)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q28, #o0, #q26)
           Atom btraj(#t125)
           Atom basemotion(#q19, #t125, #q26)
           Atom btraj(#t109)
           Atom basemotion(#q19, #t109, #q22)
           Atom btraj(#t165)
           Atom basemotion(#q19, #t165, #q35)
           Atom basemotion(#q22, #o0, #q19)
           Atom btraj(#t133)
           Atom basemotion(#q19, #t133, #q30)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q35, #o0, #q19)
           Atom basemotion(#q23, #o0, #q19)
           Atom btraj(#t110)
           Atom basemotion(#q19, #t110, #q23)
           Atom btraj(#t121)
           Atom basemotion(#q26, #t121, #q19)
           Atom basemotion(#q28, #o0, #q19)
           Atom basemotion(#q19, #o0, #q28)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q32)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q33, #o0, #q19)
           Atom btraj(#t115)
           Atom basemotion(#q21, #t115, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q31, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q32, #o0, #q19)
           Atom basemotion(#q20, #o0, #q19)
           Atom btraj(#t97)
           Atom basemotion(v3, #t97, #q19)
           Atom btraj(#t163)
           Atom basemotion(#q19, #t163, #q33)
           Atom basemotion(#q30, #o0, #q19)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q19, #o0, #q31)
           Atom basemotion(#q27, #o0, #q19)
           Atom btraj(#t143)
           Atom basemotion(#q19, #t143, #q27)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q25, #o0, #q17)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q18, #o0, #q25)
           Atom basemotion(#q16, #o0, #q25)
           Atom basemotion(#q25, #o0, #q16)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q17, #o0, #q25)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q25, #o0, #q20)
           Atom basemotion(#q25, #o0, #q19)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q25, #o0, #q30)
           Atom btraj(#t113)
           Atom basemotion(#q19, #t113, #q25)
           Atom basemotion(#q25, #o0, #q18)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q23, #o0, #q36)
           Atom basemotion(#q36, #o0, #q23)
           Atom basemotion(#q36, #o0, #q21)
           Atom basemotion(#q31, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom btraj(#t162)
           Atom basemotion(#q20, #t162, #q36)
           Atom basemotion(#q25, #o0, #q36)
           Atom btraj(#t166)
           Atom basemotion(#q19, #t166, #q36)
           Atom basemotion(#q28, #o0, #q36)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q36, #o0, #q31)
           Atom basemotion(#q16, #o0, #q36)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q21, #o0, #q36)
           Atom basemotion(#q30, #o0, #q36)
           Atom basemotion(#q27, #o0, #q36)
           Atom basemotion(#q36, #o0, #q25)
           Atom basemotion(#q18, #o0, #q36)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q22, #o0, #q36)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q18)
           Atom basemotion(#q36, #o0, #q33)
           Atom basemotion(#q33, #o0, #q36)
           Atom basemotion(#q36, #o0, #q32)
           Atom basemotion(#q36, #o0, #q30)
           Atom basemotion(#q36, #o0, #q22)
           Atom basemotion(#q36, #o0, #q19)
           Atom basemotion(#q36, #o0, #q16)
           Atom basemotion(#q17, #o0, #q36)
           Atom basemotion(#q36, #o0, #q27)
           Atom basemotion(#q36, #o0, #q20)
           Atom basemotion(#q36, #o0, #q17)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(#q36, #o0, #q28)
           Atom btraj(#t152)
           Atom basemotion(#q4, #t152, #q33)
           Atom basemotion(#q4, #o0, #q27)
           Atom basemotion(#q4, #o0, #q25)
           Atom basemotion(#q4, #o0, #q32)
           Atom btraj(#t124)
           Atom basemotion(#q4, #t124, #q26)
           Atom btraj(#t154)
           Atom basemotion(#q4, #t154, #q35)
           Atom basemotion(#q30, #o0, #q4)
           Atom basemotion(#q28, #o0, #q4)
           Atom btraj(#t83)
           Atom basemotion(#q18, #t83, #q4)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q4, #o0, #q36)
           Atom basemotion(#q4, #o0, #q28)
           Atom btraj(#t99)
           Atom basemotion(#q23, #t99, #q4)
           Atom basemotion(#q35, #o0, #q4)
           Atom btraj(#t122)
           Atom basemotion(#q26, #t122, #q4)
           Atom basemotion(#q4, #o0, #q30)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q19)
           Atom btraj(#t81)
           Atom basemotion(#q16, #t81, #q4)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q4, #o0, #q31)
           Atom basemotion(#q27, #o0, #q4)
           Atom basemotion(#q19, #o0, #q4)
           Atom btraj(#t130)
           Atom basemotion(#q21, #t130, #q4)
           Atom btraj(#t82)
           Atom basemotion(#q17, #t82, #q4)
           Atom basemotion(#q4, #o0, #q21)
           Atom btraj(#t103)
           Atom basemotion(#q4, #t103, #q23)
           Atom basemotion(#q36, #o0, #q4)
           Atom basemotion(#q4, #o0, #q17)
           Atom btraj(#t146)
           Atom basemotion(#q33, #t146, #q4)
           Atom btraj(#t98)
           Atom basemotion(#q22, #t98, #q4)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(v3, #o0, #q4)
           Atom btraj(#t137)
           Atom basemotion(#q31, #t137, #q4)
           Atom basemotion(#q4, #o0, #q16)
           Atom btraj(#t167)
           Atom basemotion(#q32, #t167, #q4)
           Atom basemotion(#q25, #o0, #q4)
           Atom btraj(#t102)
           Atom basemotion(#q4, #t102, #q22)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q23, #o0, #q34)
           Atom basemotion(#q17, #o0, #q34)
           Atom basemotion(#q34, #o0, #q22)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q18, #o0, #q34)
           Atom basemotion(#q34, #o0, #q25)
           Atom btraj(#t164)
           Atom basemotion(#q19, #t164, #q34)
           Atom basemotion(#q34, #o0, #q23)
           Atom basemotion(#q34, #o0, #q16)
           Atom basemotion(#q34, #o0, #q19)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q32, #o0, #q34)
           Atom btraj(#t150)
           Atom basemotion(#q34, #t150, #q18)
           Atom basemotion(#q34, #o0, #q30)
           Atom btraj(#t156)
           Atom basemotion(#q34, #t156, #q20)
           Atom basemotion(#q34, #o0, #q17)
           Atom basemotion(#q34, #o0, #q21)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q27, #o0, #q34)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(v3, #o0, #q34)
           Atom btraj(#t160)
           Atom basemotion(#q20, #t160, #q34)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q34, #o0, #q4)
           Atom basemotion(#q22, #o0, #q34)
           Atom basemotion(#q16, #o0, #q34)
           Atom btraj(#t153)
           Atom basemotion(#q4, #t153, #q34)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q21, #o0, #q34)
           Atom basemotion(#q16, #o0, #q24)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q30, #o0, #q24)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q4, #o0, #q24)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q35, #o0, #q24)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q34, #o0, #q24)
           Atom basemotion(#q18, #o0, #q24)
           Atom btraj(#t111)
           Atom basemotion(#q19, #t111, #q24)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q36, #o0, #q24)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q24, #o0, #q16)
           Atom basemotion(#q24, #o0, #q34)
           Atom basemotion(#q24, #o0, #q17)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q24, #o0, #q33)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q24, #o0, #q31)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q31, #o0, #q24)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(#q32, #o0, #q24)
           Atom basemotion(#q24, #o0, #q36)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q24, #o0, #q4)
           Atom basemotion(#q24, #o0, #q32)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q33, #o0, #q24)
           Atom basemotion(#q24, #o0, #q35)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q32, #o0, #q6)
           Atom basemotion(#q6, #o0, #q35)
           Atom basemotion(#q6, #o0, #q28)
           Atom basemotion(#q24, #o0, #q6)
           Atom basemotion(#q6, #o0, #q30)
           Atom basemotion(#q6, #o0, #q31)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q6, #o0, #q33)
           Atom basemotion(#q6, #o0, #q23)
           Atom basemotion(#q33, #o0, #q6)
           Atom basemotion(#q6, #o0, #q26)
           Atom btraj(#t138)
           Atom basemotion(#q6, #t138, #q20)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q6, #o0, #q32)
           Atom basemotion(#q6, #o0, #q27)
           Atom basemotion(#q6, #o0, #q24)
           Atom basemotion(#q6, #o0, #q25)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q31, #o0, #q6)
           Atom basemotion(#q6, #o0, #q36)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q28, #o0, #q6)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q27, #o0, #q6)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q21, #o0, #q6)
           Atom btraj(#t47)
           Atom basemotion(#q4, #t47, #q6)
           Atom basemotion(#q6, #o0, #q34)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q26, #o0, #q6)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q6, #o0, #q21)
           Atom basemotion(#q35, #o0, #q6)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q36, #o0, #q6)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q30, #o0, #q6)
           Atom basemotion(#q25, #o0, #q6)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q23, #o0, #q6)
           Atom basemotion(#q34, #o0, #q6)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q4, #o0, #q29)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q29, #o0, #q17)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q21, #o0, #q29)
           Atom basemotion(#q16, #o0, #q29)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q17, #o0, #q29)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q6, #o0, #q29)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q29, #o0, #q19)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q19, #o0, #q29)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q29, #o0, #q16)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q29, #o0, #q6)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q29, #o0, #q36)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q18, #o0, #q29)
           Atom basemotion(#q20, #o0, #q29)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q29, #o0, #q18)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q29, #o0, #q20)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q29, #o0, #q4)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q24, #o0, #q29)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q26)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q13, #o0, #q35)
           Atom basemotion(#q13, #o0, #q30)
           Atom basemotion(#q13, #o0, #q32)
           Atom basemotion(#q13, #o0, #q27)
           Atom basemotion(#q13, #o0, #q25)
           Atom basemotion(#q13, #o0, #q28)
           Atom basemotion(#q13, #o0, #q29)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q13, #o0, #q33)
           Atom basemotion(#q13, #o0, #q31)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q30, #o0, #q13)
           Atom basemotion(#q26, #o0, #q13)
           Atom basemotion(#q34, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q31, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q13, #o0, #q36)
           Atom basemotion(#q25, #o0, #q13)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(#q27, #o0, #q13)
           Atom basemotion(#q13, #o0, #q24)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q32, #o0, #q13)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q36, #o0, #q13)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q33, #o0, #q13)
           Atom btraj(#t56)
           Atom basemotion(#q4, #t56, #q13)
           Atom basemotion(#q13, #o0, #q34)
           Atom basemotion(#q29, #o0, #q13)
           Atom btraj(#t118)
           Atom basemotion(#q13, #t118, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q19, #o0, #q13)
           Atom btraj(#t75)
           Atom basemotion(#q13, #t75, #q4)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q28, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q35, #o0, #q13)
           Atom btraj(#t40)
           Atom basemotion(#q8, #t40, #q4)
           Atom basemotion(#q8, #o0, #q31)
           Atom basemotion(#q29, #o0, #q8)
           Atom btraj(#t91)
           Atom basemotion(#q8, #t91, #q19)
           Atom basemotion(#q8, #o0, #q29)
           Atom btraj(#t20)
           Atom basemotion(#q4, #t20, #q8)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q23, #o0, #q8)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q8, #o0, #q35)
           Atom btraj(#t134)
           Atom basemotion(#q8, #t134, #q20)
           Atom basemotion(#q27, #o0, #q8)
           Atom basemotion(#q35, #o0, #q8)
           Atom basemotion(#q8, #o0, #q23)
           Atom basemotion(#q20, #o0, #q8)
           Atom btraj(#t90)
           Atom basemotion(#q8, #t90, #q18)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q26, #o0, #q8)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q25, #o0, #q8)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q27)
           Atom basemotion(#q8, #o0, #q28)
           Atom basemotion(#q8, #o0, #q30)
           Atom btraj(#t88)
           Atom basemotion(#q8, #t88, #q16)
           Atom basemotion(#q31, #o0, #q8)
           Atom basemotion(#q8, #o0, #q36)
           Atom basemotion(#q8, #o0, #q34)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q34, #o0, #q8)
           Atom basemotion(#q8, #o0, #q25)
           Atom basemotion(#q30, #o0, #q8)
           Atom basemotion(#q8, #o0, #q32)
           Atom basemotion(#q16, #o0, #q8)
           Atom btraj(#t89)
           Atom basemotion(#q8, #t89, #q17)
