User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(v58, #o0, #q13)
           Atom btraj(#t54)
           Atom basemotion(#q13, #t54, v64)
           Atom btraj(#t47)
           Atom basemotion(v68, #t47, #q13)
           Atom btraj(#t82)
           Atom basemotion(#q13, #t82, #q21)
           Atom btraj(#t88)
           Atom basemotion(#q21, #t88, #q13)
           Atom btraj(#t98)
           Atom basemotion(#q13, #t98, #q25)
           Atom btraj(#t73)
           Atom basemotion(#q18, #t73, #q13)
           Atom btraj(#t104)
           Atom basemotion(#q25, #t104, #q13)
           Atom btraj(#t69)
           Atom basemotion(#q13, #t69, #q18)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q16, #o0, v58)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q16, #o0, v64)
           Atom basemotion(#q16, #o0, #q25)
           Atom basemotion(v58, #o0, #q16)
           Atom basemotion(#q16, #o0, v60)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q25, #o0, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(v68, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(v60, #o0, #q16)
           Atom btraj(#t63)
           Atom basemotion(#q16, #t63, #q13)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q16, #o0, v66)
           Atom basemotion(#q16, #o0, v68)
           Atom basemotion(v62, #o0, #q16)
           Atom btraj(#t61)
           Atom basemotion(v66, #t61, #q16)
           Atom basemotion(#q16, #o0, v62)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(v64, #o0, #q16)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q22, #o0, v66)
           Atom basemotion(#q22, #o0, v62)
           Atom basemotion(#q14, #o0, #q22)
           Atom btraj(#t79)
           Atom basemotion(v60, #t79, #q22)
           Atom btraj(#t83)
           Atom basemotion(#q13, #t83, #q22)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(v66, #o0, #q22)
           Atom basemotion(v64, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(v3, #o0, #q22)
           Atom btraj(#t81)
           Atom basemotion(v58, #t81, #q22)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q22, #o0, v64)
           Atom basemotion(v68, #o0, #q22)
           Atom basemotion(v62, #o0, #q22)
           Atom btraj(#t86)
           Atom basemotion(#q22, #t86, v60)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q22, #o0, v68)
           Atom basemotion(#q22, #o0, #q14)
           Atom btraj(#t89)
           Atom basemotion(#q22, #t89, #q13)
           Atom basemotion(#q22, #o0, v58)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q23, #o0, #q18)
           Atom btraj(#t90)
           Atom basemotion(#q23, #t90, #q13)
           Atom basemotion(#q23, #o0, v66)
           Atom basemotion(v64, #o0, #q23)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, v58)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q23, #o0, v64)
           Atom btraj(#t87)
           Atom basemotion(#q23, #t87, v60)
           Atom basemotion(v66, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(v58, #o0, #q23)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q23, #o0, v62)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q23, #o0, v68)
           Atom basemotion(v62, #o0, #q23)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(v60, #o0, #q23)
           Atom basemotion(v68, #o0, #q23)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(v58, #o0, #q20)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q20, #o0, v66)
           Atom basemotion(#q20, #o0, v58)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(v62, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(v66, #o0, #q20)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(v64, #o0, #q20)
           Atom basemotion(v60, #o0, #q20)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(v68, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, v62)
           Atom basemotion(#q20, #o0, v64)
           Atom basemotion(#q20, #o0, v68)
           Atom basemotion(#q20, #o0, v60)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q25, #o0, #q20)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(v64, #o0, #q24)
           Atom basemotion(#q24, #o0, v66)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q24, #o0, v62)
           Atom basemotion(#q24, #o0, #q14)
           Atom basemotion(#q24, #o0, v58)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q24, #o0, v68)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q16)
           Atom basemotion(v66, #o0, #q24)
           Atom basemotion(#q22, #o0, #q24)
           Atom btraj(#t97)
           Atom basemotion(#q13, #t97, #q24)
           Atom basemotion(#q20, #o0, #q24)
           Atom btraj(#t95)
           Atom basemotion(v58, #t95, #q24)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q14, #o0, #q24)
           Atom btraj(#t93)
           Atom basemotion(v60, #t93, #q24)
           Atom basemotion(v62, #o0, #q24)
           Atom basemotion(#q24, #o0, v64)
           Atom btraj(#t103)
           Atom basemotion(#q24, #t103, #q13)
           Atom btraj(#t100)
           Atom basemotion(#q24, #t100, v60)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q16, #o0, #q24)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(v68, #o0, #q24)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q26, #o0, v68)
           Atom basemotion(#q13, #o0, #q26)
           Atom basemotion(#q26, #o0, v62)
           Atom basemotion(v64, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q18, #o0, #q26)
           Atom btraj(#t102)
           Atom basemotion(#q26, #t102, v60)
           Atom basemotion(v60, #o0, #q26)
           Atom basemotion(#q20, #o0, #q26)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q26, #o0, #q16)
           Atom basemotion(#q14, #o0, #q26)
           Atom basemotion(v58, #o0, #q26)
           Atom basemotion(v66, #o0, #q26)
           Atom basemotion(#q26, #o0, v66)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(v62, #o0, #q26)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q16, #o0, #q26)
           Atom basemotion(#q26, #o0, v58)
           Atom basemotion(#q26, #o0, #q14)
           Atom basemotion(v68, #o0, #q26)
           Atom basemotion(#q26, #o0, #q22)
           Atom btraj(#t105)
           Atom basemotion(#q26, #t105, #q13)
           Atom basemotion(#q26, #o0, #q18)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q26, #o0, v64)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q25, #o0, #q26)
           Atom btraj(#t62)
           Atom basemotion(v66, #t62, #q17)
           Atom basemotion(#q17, #o0, v66)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q24, #o0, #q17)
           Atom basemotion(#q17, #o0, v62)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(v62, #o0, #q17)
           Atom basemotion(#q17, #o0, v68)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(v58, #o0, #q17)
           Atom basemotion(#q17, #o0, v60)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, #q25)
           Atom btraj(#t64)
           Atom basemotion(#q17, #t64, #q13)
           Atom basemotion(#q17, #o0, v58)
           Atom basemotion(v64, #o0, #q17)
           Atom basemotion(v60, #o0, #q17)
           Atom basemotion(#q17, #o0, v64)
           Atom basemotion(#q26, #o0, #q17)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q17, #o0, #q26)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(v68, #o0, #q17)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q25, #o0, #q17)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(#q19, #o0, #q26)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q25, #o0, #q19)
           Atom basemotion(#q19, #o0, v66)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q18, #o0, #q19)
           Atom btraj(#t72)
           Atom basemotion(#q19, #t72, v60)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, v62)
           Atom basemotion(v60, #o0, #q19)
           Atom basemotion(v66, #o0, #q19)
           Atom basemotion(v68, #o0, #q19)
           Atom basemotion(v62, #o0, #q19)
           Atom basemotion(v64, #o0, #q19)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q19, #o0, v64)
           Atom basemotion(v58, #o0, #q19)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, v58)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q19, #o0, v68)
           Atom basemotion(#q20, #o0, #q19)
           Atom btraj(#t74)
           Atom basemotion(#q19, #t74, #q13)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q26, #o0, #q19)
           Atom basemotion(#q19, #o0, #q25)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q24, #o0, #q15)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q15, #o0, #q26)
           Atom basemotion(#q26, #o0, #q15)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q15, #o0, #q24)
           Atom basemotion(#q15, #o0, v60)
           Atom basemotion(v64, #o0, #q15)
           Atom basemotion(#q15, #o0, #q23)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(v58, #o0, #q15)
           Atom basemotion(#q15, #o0, v68)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(v60, #o0, #q15)
           Atom btraj(#t53)
           Atom basemotion(v66, #t53, #q15)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q15, #o0, v62)
           Atom basemotion(#q15, #o0, #q20)
           Atom btraj(#t56)
           Atom basemotion(#q15, #t56, v64)
           Atom basemotion(#q15, #o0, v66)
           Atom btraj(#t60)
           Atom basemotion(v68, #t60, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(v62, #o0, #q15)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(#q15, #o0, v58)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q15, #o0, #q25)
           Atom basemotion(#q25, #o0, #q15)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q15, #o0, #q18)
           Atom kin(v4, v8, #o2, v53, #o3, #o4)
           Atom kin(v4, v8, #o2, v52, #o3, #o4)
           Atom kin(v4, v12, #o2, v57, #o3, #o4)
           Atom kin(v4, v12, #o2, v56, #o3, #o4)
           Atom kin(v4, v14, #o2, v54, #o3, #o4)
           Atom kin(v4, v14, #o2, v55, #o3, #o4)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(v66, #o0, #o3)
           Atom basemotion(#o3, #o0, v66)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#o3, #o0, v64)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#o3, #o0, v68)
           Atom basemotion(v64, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(v58, #o0, #o3)
           Atom basemotion(v60, #o0, #o3)
           Atom basemotion(v68, #o0, #o3)
           Atom basemotion(#o3, #o0, v60)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#o3, #o0, v58)
           Atom basemotion(#o3, #o0, v62)
           Atom basemotion(v62, #o0, #o3)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q14)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#q25, #o0, #o3)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v16)
               Atom on(v12, v16)
               Atom on(v14, v16)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #o3 v58 #o0))
           ((move_base #o3 v60 #o0))
           ((move_base #o3 v62 #o0))
           ((move_base #o3 v64 #o0))
           ((move_base #o3 v66 #o0))
           ((move_base #o3 v68 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q26 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 v58 #o0))
           ((move_base #q13 v60 #o0))
           ((move_base #q13 v62 #o0))
           ((move_base #q13 v66 #o0))
           ((move_base #q13 v68 #o0))
           ((move_base #q13 v64 #t54))
           ((move_base #q13 #q18 #t69))
           ((move_base #q13 #q21 #t82))
           ((move_base #q13 #q22 #t83))
           ((move_base #q13 #q24 #t97))
           ((move_base #q13 #q25 #t98))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q24 #o0))
           ((move_base #q14 #q25 #o0))
           ((move_base #q14 #q26 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 v58 #o0))
           ((move_base #q14 v60 #o0))
           ((move_base #q14 v62 #o0))
           ((move_base #q14 v66 #o0))
           ((move_base #q14 v68 #o0))
           ((move_base #q14 v64 #t55))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q24 #o0))
           ((move_base #q15 #q25 #o0))
           ((move_base #q15 #q26 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 v58 #o0))
           ((move_base #q15 v60 #o0))
           ((move_base #q15 v62 #o0))
           ((move_base #q15 v66 #o0))
           ((move_base #q15 v68 #o0))
           ((move_base #q15 v64 #t56))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q25 #o0))
           ((move_base #q16 #q26 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 v58 #o0))
           ((move_base #q16 v60 #o0))
           ((move_base #q16 v62 #o0))
           ((move_base #q16 v64 #o0))
           ((move_base #q16 v66 #o0))
           ((move_base #q16 v68 #o0))
           ((move_base #q16 #q13 #t63))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q25 #o0))
           ((move_base #q17 #q26 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 v58 #o0))
           ((move_base #q17 v60 #o0))
           ((move_base #q17 v62 #o0))
           ((move_base #q17 v64 #o0))
           ((move_base #q17 v66 #o0))
           ((move_base #q17 v68 #o0))
           ((move_base #q17 #q13 #t64))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q25 #o0))
           ((move_base #q18 #q26 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 v58 #o0))
           ((move_base #q18 v62 #o0))
           ((move_base #q18 v64 #o0))
           ((move_base #q18 v66 #o0))
           ((move_base #q18 v68 #o0))
           ((move_base #q18 v60 #t71))
           ((move_base #q18 #q13 #t73))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q24 #o0))
           ((move_base #q19 #q25 #o0))
           ((move_base #q19 #q26 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 v58 #o0))
           ((move_base #q19 v62 #o0))
           ((move_base #q19 v64 #o0))
           ((move_base #q19 v66 #o0))
           ((move_base #q19 v68 #o0))
           ((move_base #q19 v60 #t72))
           ((move_base #q19 #q13 #t74))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 v58 #o0))
           ((move_base #q20 v60 #o0))
           ((move_base #q20 v62 #o0))
           ((move_base #q20 v64 #o0))
           ((move_base #q20 v66 #o0))
           ((move_base #q20 v68 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 v58 #o0))
           ((move_base #q21 v62 #o0))
           ((move_base #q21 v64 #o0))
           ((move_base #q21 v66 #o0))
           ((move_base #q21 v68 #o0))
           ((move_base #q21 v60 #t85))
           ((move_base #q21 #q13 #t88))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 v58 #o0))
           ((move_base #q22 v62 #o0))
           ((move_base #q22 v64 #o0))
           ((move_base #q22 v66 #o0))
           ((move_base #q22 v68 #o0))
           ((move_base #q22 v60 #t86))
           ((move_base #q22 #q13 #t89))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q14 #o0))
           ((move_base #q23 #q15 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 v58 #o0))
           ((move_base #q23 v62 #o0))
           ((move_base #q23 v64 #o0))
           ((move_base #q23 v66 #o0))
           ((move_base #q23 v68 #o0))
           ((move_base #q23 v60 #t87))
           ((move_base #q23 #q13 #t90))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q14 #o0))
           ((move_base #q24 #q15 #o0))
           ((move_base #q24 #q16 #o0))
           ((move_base #q24 #q17 #o0))
           ((move_base #q24 #q18 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
