User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           Atom basemotion(v64, #o0, #q20)
           Atom basemotion(#q20, #o0, v66)
           Atom basemotion(#q20, #o0, v64)
           Atom basemotion(v60, #o0, #q20)
           Atom basemotion(#q20, #o0, v62)
           Atom basemotion(#q20, #o0, v60)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(v66, #o0, #q20)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q20, #o0, v68)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q20, #o0, v58)
           Atom basemotion(v62, #o0, #q20)
           Atom basemotion(v68, #o0, #q20)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q16, #o0, v62)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q16, #o0, v58)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, v68)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(v68, #o0, #q16)
           Atom basemotion(#q16, #o0, v64)
           Atom btraj(#t61)
           Atom basemotion(v66, #t61, #q16)
           Atom basemotion(#q16, #o0, v60)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(v60, #o0, #q16)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(v58, #o0, #q16)
           Atom basemotion(v62, #o0, #q16)
           Atom basemotion(#q16, #o0, v66)
           Atom basemotion(v64, #o0, #q16)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q17, #o0, v64)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, v60)
           Atom basemotion(v60, #o0, #q17)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q17, #o0, v66)
           Atom basemotion(v64, #o0, #q17)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, v62)
           Atom basemotion(#q17, #o0, v58)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(v62, #o0, #q17)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q17, #o0, v68)
           Atom basemotion(v68, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(v58, #o0, #q17)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q23, #o0, #q17)
           Atom btraj(#t62)
           Atom basemotion(v66, #t62, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom btraj(#t88)
           Atom basemotion(#q21, #t88, #q13)
           Atom btraj(#t89)
           Atom basemotion(#q22, #t89, #q13)
           Atom btraj(#t90)
           Atom basemotion(#q23, #t90, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q13, #o0, v60)
           Atom basemotion(#q13, #o0, #q15)
           Atom btraj(#t64)
           Atom basemotion(#q17, #t64, #q13)
           Atom btraj(#t63)
           Atom basemotion(#q16, #t63, #q13)
           Atom basemotion(#q13, #o0, v66)
           Atom btraj(#t83)
           Atom basemotion(#q13, #t83, #q22)
           Atom basemotion(v62, #o0, #q13)
           Atom basemotion(v60, #o0, #q13)
           Atom basemotion(v64, #o0, #q13)
           Atom basemotion(v58, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q13, #o0, v3)
           Atom btraj(#t54)
           Atom basemotion(#q13, #t54, v64)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q15, #o0, #q13)
           Atom btraj(#t51)
           Atom basemotion(v66, #t51, #q13)
           Atom basemotion(#q13, #o0, v58)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q13, #o0, #q23)
           Atom btraj(#t74)
           Atom basemotion(#q19, #t74, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom btraj(#t69)
           Atom basemotion(#q13, #t69, #q18)
           Atom basemotion(#q13, #o0, v68)
           Atom btraj(#t82)
           Atom basemotion(#q13, #t82, #q21)
           Atom btraj(#t47)
           Atom basemotion(v68, #t47, #q13)
           Atom btraj(#t73)
           Atom basemotion(#q18, #t73, #q13)
           Atom basemotion(#q13, #o0, v62)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, v66)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q21, #o0, #q14)
           Atom btraj(#t55)
           Atom basemotion(#q14, #t55, v64)
           Atom btraj(#t52)
           Atom basemotion(v66, #t52, #q14)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q14, #o0, v62)
           Atom basemotion(v58, #o0, #q14)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(v68, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, v60)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(v64, #o0, #q14)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(v60, #o0, #q14)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q14, #o0, v58)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(v62, #o0, #q14)
           Atom basemotion(#q14, #o0, v68)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(v66, #o0, #o3)
           Atom basemotion(#o3, #o0, v58)
           Atom basemotion(#o3, #o0, v64)
           Atom basemotion(v62, #o0, #o3)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#o3, #o0, v66)
           Atom basemotion(v60, #o0, #o3)
           Atom basemotion(v64, #o0, #o3)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#o3, #o0, #q14)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, v62)
           Atom basemotion(v58, #o0, #o3)
           Atom basemotion(v68, #o0, #o3)
           Atom basemotion(#o3, #o0, v60)
           Atom basemotion(#o3, #o0, v68)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q13)
           Atom kin(v4, v8, #o2, v53, #o3, #o4)
           Atom kin(v4, v8, #o2, v52, #o3, #o4)
           Atom kin(v4, v12, #o2, v56, #o3, #o4)
           Atom kin(v4, v12, #o2, v57, #o3, #o4)
           Atom kin(v4, v14, #o2, v54, #o3, #o4)
           Atom kin(v4, v14, #o2, v55, #o3, #o4)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v16)
               Atom on(v12, v16)
               Atom on(v14, v16)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #o3 v58 #o0))
           ((move_base #o3 v60 #o0))
           ((move_base #o3 v62 #o0))
           ((move_base #o3 v64 #o0))
           ((move_base #o3 v66 #o0))
           ((move_base #o3 v68 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 v58 #o0))
           ((move_base #q13 v60 #o0))
           ((move_base #q13 v62 #o0))
           ((move_base #q13 v66 #o0))
           ((move_base #q13 v68 #o0))
           ((move_base #q13 v64 #t54))
           ((move_base #q13 #q18 #t69))
           ((move_base #q13 #q21 #t82))
           ((move_base #q13 #q22 #t83))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 v58 #o0))
           ((move_base #q14 v60 #o0))
           ((move_base #q14 v62 #o0))
           ((move_base #q14 v66 #o0))
           ((move_base #q14 v68 #o0))
           ((move_base #q14 v64 #t55))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 v58 #o0))
           ((move_base #q15 v60 #o0))
           ((move_base #q15 v62 #o0))
           ((move_base #q15 v66 #o0))
           ((move_base #q15 v68 #o0))
           ((move_base #q15 v64 #t56))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 v58 #o0))
           ((move_base #q16 v60 #o0))
           ((move_base #q16 v62 #o0))
           ((move_base #q16 v64 #o0))
           ((move_base #q16 v66 #o0))
           ((move_base #q16 v68 #o0))
           ((move_base #q16 #q13 #t63))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 v58 #o0))
           ((move_base #q17 v60 #o0))
           ((move_base #q17 v62 #o0))
           ((move_base #q17 v64 #o0))
           ((move_base #q17 v66 #o0))
           ((move_base #q17 v68 #o0))
           ((move_base #q17 #q13 #t64))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 v58 #o0))
           ((move_base #q18 v62 #o0))
           ((move_base #q18 v64 #o0))
           ((move_base #q18 v66 #o0))
           ((move_base #q18 v68 #o0))
           ((move_base #q18 v60 #t71))
           ((move_base #q18 #q13 #t73))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 v58 #o0))
           ((move_base #q19 v62 #o0))
           ((move_base #q19 v64 #o0))
           ((move_base #q19 v66 #o0))
           ((move_base #q19 v68 #o0))
           ((move_base #q19 v60 #t72))
           ((move_base #q19 #q13 #t74))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 v58 #o0))
           ((move_base #q20 v60 #o0))
           ((move_base #q20 v62 #o0))
           ((move_base #q20 v64 #o0))
           ((move_base #q20 v66 #o0))
           ((move_base #q20 v68 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 v58 #o0))
           ((move_base #q21 v62 #o0))
           ((move_base #q21 v64 #o0))
           ((move_base #q21 v66 #o0))
           ((move_base #q21 v68 #o0))
           ((move_base #q21 v60 #t85))
           ((move_base #q21 #q13 #t88))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 v58 #o0))
           ((move_base #q22 v62 #o0))
           ((move_base #q22 v64 #o0))
           ((move_base #q22 v66 #o0))
           ((move_base #q22 v68 #o0))
           ((move_base #q22 v60 #t86))
           ((move_base #q22 #q13 #t89))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q14 #o0))
           ((move_base #q23 #q15 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 v58 #o0))
           ((move_base #q23 v62 #o0))
           ((move_base #q23 v64 #o0))
           ((move_base #q23 v66 #o0))
           ((move_base #q23 v68 #o0))
           ((move_base #q23 v60 #t87))
           ((move_base #q23 #q13 #t90))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 v60 #o0))
           ((move_base v3 v62 #o0))
           ((move_base v3 v64 #o0))
           ((move_base v3 v66 #o0))
           ((move_base v3 v68 #t49))
           ((move_base v3 v58 #t67))
           ((move_base v58 #o3 #o0))
           ((move_base v58 #q13 #o0))
           ((move_base v58 #q14 #o0))
           ((move_base v58 #q15 #o0))
           ((move_base v58 #q16 #o0))
           ((move_base v58 #q17 #o0))
           ((move_base v58 #q19 #o0))
           ((move_base v58 #q20 #o0))
           ((move_base v58 #q23 #o0))
           ((move_base v58 v3 #o0))
           ((move_base v58 v58 #o0))
           ((move_base v58 v60 #o0))
           ((move_base v58 v62 #o0))
           ((move_base v58 v64 #o0))
           ((move_base v58 v66 #o0))
           ((move_base v58 v68 #o0))
           ((move_base v58 #q18 #t68))
           ((move_base v58 #q21 #t80))
           ((move_base v58 #q22 #t81))
           ((move_base v60 #o3 #o0))
           ((move_base v60 #q13 #o0))
           ((move_base v60 #q14 #o0))
           ((move_base v60 #q15 #o0))
           ((move_base v60 #q16 #o0))
           ((move_base v60 #q17 #o0))
           ((move_base v60 #q19 #o0))
           ((move_base v60 #q20 #o0))
           ((move_base v60 #q23 #o0))
           ((move_base v60 v3 #o0))
           ((move_base v60 v58 #o0))
           ((move_base v60 v60 #o0))
           ((move_base v60 v62 #o0))
           ((move_base v60 v64 #o0))
           ((move_base v60 v66 #o0))
           ((move_base v60 v68 #o0))
           ((move_base v60 #q18 #t66))
           ((move_base v60 #q21 #t78))
           ((move_base v60 #q22 #t79))
           ((move_base v62 #o3 #o0))
           ((move_base v62 #q13 #o0))
           ((move_base v62 #q14 #o0))
           ((move_base v62 #q15 #o0))
           ((move_base v62 #q16 #o0))
           ((move_base v62 #q17 #o0))
           ((move_base v62 #q18 #o0))
           ((move_base v62 #q19 #o0))
           ((move_base v62 #q20 #o0))
           ((move_base v62 #q21 #o0))
           ((move_base v62 #q22 #o0))
           ((move_base v62 #q23 #o0))
           ((move_base v62 v3 #o0))
           ((move_base v62 v58 #o0))
           ((move_base v62 v60 #o0))
           ((move_base v62 v62 #o0))
           ((move_base v62 v64 #o0))
           ((move_base v62 v66 #o0))
           ((move_base v62 v68 #o0))
           ((move_base v64 #o3 #o0))
           ((move_base v64 #q13 #o0))
           ((move_base v64 #q14 #o0))
           ((move_base v64 #q15 #o0))
           ((move_base v64 #q16 #o0))
           ((move_base v64 #q17 #o0))
           ((move_base v64 #q18 #o0))
           ((move_base v64 #q19 #o0))
           ((move_base v64 #q20 #o0))
           ((move_base v64 #q21 #o0))
           ((move_base v64 #q22 #o0))
           ((move_base v64 #q23 #o0))
           ((move_base v64 v3 #o0))
           ((move_base v64 v58 #o0))
           ((move_base v64 v60 #o0))
           ((move_base v64 v62 #o0))
           ((move_base v64 v64 #o0))
           ((move_base v64 v68 #o0))
           ((move_base v64 v66 #t57))
           ((move_base v66 #o3 #o0))
           ((move_base v66 #q18 #o0))
           ((move_base v66 #q19 #o0))
           ((move_base v66 #q20 #o0))
           ((move_base v66 #q21 #o0))
           ((move_base v66 #q22 #o0))
           ((move_base v66 #q23 #o0))
           ((move_base v66 v3 #o0))
           ((move_base v66 v58 #o0))
           ((move_base v66 v60 #o0))
           ((move_base v66 v62 #o0))
           ((move_base v66 v64 #o0))
           ((move_base v66 v66 #o0))
           ((move_base v66 v68 #o0))
           ((move_base v66 #q13 #t51))
           ((move_base v66 #q14 #t52))
           ((move_base v66 #q15 #t53))
           ((move_base v66 #q16 #t61))
           ((move_base v66 #q17 #t62))
           ((move_base v68 #o3 #o0))
           ((move_base v68 #q14 #o0))
           ((move_base v68 #q16 #o0))
           ((move_base v68 #q17 #o0))
           ((move_base v68 #q18 #o0))
           ((move_base v68 #q19 #o0))
           ((move_base v68 #q20 #o0))
           ((move_base v68 #q21 #o0))
           ((move_base v68 #q22 #o0))
           ((move_base v68 #q23 #o0))
           ((move_base v68 v3 #o0))
           ((move_base v68 v58 #o0))
           ((move_base v68 v60 #o0))
           ((move_base v68 v62 #o0))
           ((move_base v68 v64 #o0))
           ((move_base v68 v66 #o0))
           ((move_base v68 v68 #o0))
           ((move_base v68 #q13 #t47))
           ((move_base v68 #q15 #t60))
           ((pick v4 v12 #o2 v56 #o3 #o4))
           ((place v4 v12 #o2 v56 #o3 #o4))
           ((pick v4 v12 #o2 v57 #o3 #o4))
           ((place v4 v12 #o2 v57 #o3 #o4))
           ((pick v4 v12 p11 v56 v62 v63))
           ((place v4 v12 p11 v56 v62 v63))
           ((pick v4 v12 p11 v57 v66 v67))
           ((place v4 v12 p11 v57 v66 v67))
           ((pick v4 v12 p16 v56 #o3 #o4))
           ((place v4 v12 p16 v56 #o3 #o4))
           ((pick v4 v12 p16 v57 #q16 #t58))
           ((place v4 v12 p16 v57 #q16 #t58))
           ((pick v4 v12 p20 v56 #o3 #o4))
           ((place v4 v12 p20 v56 #o3 #o4))
           ((pick v4 v12 p20 v57 #o3 #o4))
           ((place v4 v12 p20 v57 #o3 #o4))
           ((pick v4 v12 p23 v56 #o3 #o4))
           ((place v4 v12 p23 v56 #o3 #o4))
           ((pick v4 v12 p23 v57 #o3 #o4))
           ((place v4 v12 p23 v57 #o3 #o4))
           ((pick v4 v12 p67 v56 #o3 #o4))
           ((place v4 v12 p67 v56 #o3 #o4))
           ((pick v4 v12 p67 v57 #o3 #o4))
           ((place v4 v12 p67 v57 #o3 #o4))
           ((pick v4 v12 p70 v56 #o3 #o4))
           ((place v4 v12 p70 v56 #o3 #o4))
           ((pick v4 v12 p70 v57 #o3 #o4))
           ((place v4 v12 p70 v57 #o3 #o4))
           ((pick v4 v12 p73 v56 #o3 #o4))
           ((place v4 v12 p73 v56 #o3 #o4))
           ((pick v4 v12 p73 v57 #o3 #o4))
           ((place v4 v12 p73 v57 #o3 #o4))
           ((pick v4 v12 p76 v56 #o3 #o4))
           ((place v4 v12 p76 v56 #o3 #o4))
           ((pick v4 v12 p76 v57 #o3 #o4))
           ((place v4 v12 p76 v57 #o3 #o4))
           ((pick v4 v12 p79 v56 #q20 #t75))
           ((place v4 v12 p79 v56 #q20 #t75))
           ((pick v4 v12 p79 v57 #o3 #o4))
           ((place v4 v12 p79 v57 #o3 #o4))
           ((pick v4 v12 p8 v56 #o3 #o4))
           ((place v4 v12 p8 v56 #o3 #o4))
           ((pick v4 v12 p8 v57 #o3 #o4))
           ((place v4 v12 p8 v57 #o3 #o4))
           ((pick v4 v12 p82 v56 #q22 #t77))
           ((place v4 v12 p82 v56 #q22 #t77))
           ((pick v4 v12 p82 v57 #o3 #o4))
           ((place v4 v12 p82 v57 #o3 #o4))
           ((pick v4 v12 v13 v56 v60 v61))
           ((place v4 v12 v13 v56 v60 v61))
           ((pick v4 v12 v13 v57 v64 v65))
           ((place v4 v12 v13 v57 v64 v65))
           ((pick v4 v14 #o2 v54 #o3 #o4))
           ((place v4 v14 #o2 v54 #o3 #o4))
           ((pick v4 v14 #o2 v55 #o3 #o4))
           ((place v4 v14 #o2 v55 #o3 #o4))
           ((pick v4 v14 p15 v54 #o3 #o4))
           ((place v4 v14 p15 v54 #o3 #o4))
           ((pick v4 v14 p15 v55 #o3 #o4))
           ((place v4 v14 p15 v55 #o3 #o4))
           ((pick v4 v14 p18 v54 #o3 #o4))
           ((place v4 v14 p18 v54 #o3 #o4))
           ((pick v4 v14 p18 v55 #o3 #o4))
           ((place v4 v14 p18 v55 #o3 #o4))
           ((pick v4 v14 p21 v54 #o3 #o4))
           ((place v4 v14 p21 v54 #o3 #o4))
           ((pick v4 v14 p21 v55 #q17 #t59))
           ((place v4 v14 p21 v55 #q17 #t59))
           ((pick v4 v14 p6 v54 #o3 #o4))
           ((place v4 v14 p6 v54 #o3 #o4))
           ((pick v4 v14 p6 v55 #q14 #t48))
           ((place v4 v14 p6 v55 #q14 #t48))
           ((pick v4 v14 p68 v54 #o3 #o4))
           ((place v4 v14 p68 v54 #o3 #o4))
           ((pick v4 v14 p68 v55 #o3 #o4))
           ((place v4 v14 p68 v55 #o3 #o4))
           ((pick v4 v14 p71 v54 #o3 #o4))
           ((place v4 v14 p71 v54 #o3 #o4))
           ((pick v4 v14 p71 v55 #o3 #o4))
           ((place v4 v14 p71 v55 #o3 #o4))
           ((pick v4 v14 p74 v54 #o3 #o4))
           ((place v4 v14 p74 v54 #o3 #o4))
           ((pick v4 v14 p74 v55 #o3 #o4))
           ((place v4 v14 p74 v55 #o3 #o4))
           ((pick v4 v14 p77 v54 #o3 #o4))
           ((place v4 v14 p77 v54 #o3 #o4))
           ((pick v4 v14 p77 v55 #o3 #o4))
           ((place v4 v14 p77 v55 #o3 #o4))
           ((pick v4 v14 p80 v54 #o3 #o4))
           ((place v4 v14 p80 v54 #o3 #o4))
           ((pick v4 v14 p80 v55 #q19 #t70))
           ((place v4 v14 p80 v55 #q19 #t70))
           ((pick v4 v14 p83 v54 #o3 #o4))
           ((place v4 v14 p83 v54 #o3 #o4))
           ((pick v4 v14 p83 v55 #q23 #t84))
           ((place v4 v14 p83 v55 #q23 #t84))
           ((pick v4 v14 p9 v54 #o3 #o4))
           ((place v4 v14 p9 v54 #o3 #o4))
