User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q11, #o0, #q20)
           Atom btraj(#t40)
           Atom basemotion(#q0, #t40, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom btraj(#t35)
           Atom basemotion(#q7, #t35, #q11)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q11, #o0, #q13)
           Atom btraj(#t55)
           Atom basemotion(#q16, #t55, #q7)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q11, #o0, #q16)
           Atom btraj(#t61)
           Atom basemotion(#q1, #t61, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q21, #o0, #q5)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q5, #o0, #q6)
           Atom btraj(#t59)
           Atom basemotion(#q5, #t59, #q7)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q5, #o0, #q21)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q16, #o0, #q5)
           Atom btraj(#t57)
           Atom basemotion(#q1, #t57, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q5, #o0, #q0)
           Atom btraj(#t15)
           Atom basemotion(v3, #t15, #q5)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q13, #o0, #q5)
           Atom btraj(#t67)
           Atom basemotion(#q18, #t67, #q7)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q5, #o0, #q18)
           Atom btraj(#t65)
           Atom basemotion(#q1, #t65, #q18)
           Atom btraj(#t78)
           Atom basemotion(#q18, #t78, #q1)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q18, #o0, #q16)
           Atom btraj(#t88)
           Atom basemotion(#q0, #t88, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom btraj(#t71)
           Atom basemotion(#q18, #t71, #q0)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q17, #o0, #q18)
           Atom btraj(#t66)
           Atom basemotion(#q9, #t66, #q18)
           Atom btraj(#t69)
           Atom basemotion(#q18, #t69, #q9)
           Atom btraj(#t83)
           Atom basemotion(#q7, #t83, #q18)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q22, #o0, #q2)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q2, #o0, #q22)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q1, #o0, #q22)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q22, #o0, #q1)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q22, #o0, #q10)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q22, #o0, #q7)
           Atom btraj(#t92)
           Atom basemotion(#q0, #t92, #q22)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q18)
           Atom btraj(#t87)
           Atom basemotion(#q7, #t87, #q22)
           Atom basemotion(#q10, #o0, #q22)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q19, #o0, #q3)
           Atom basemotion(#q22, #o0, #q3)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q3, #o0, #q21)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q3, #o0, #q22)
           Atom basemotion(#q21, #o0, #q3)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q20, #o0, #q3)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q3, #o0, #q20)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t50)
           Atom basemotion(#q3, #t50, #q1)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q3, #o0, #q11)
           Atom btraj(#t13)
           Atom basemotion(v3, #t13, #q3)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q3, #o0, #q19)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom btraj(#t43)
           Atom basemotion(#q0, #t43, #q14)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q3, #o0, #q14)
           Atom btraj(#t38)
           Atom basemotion(#q7, #t38, #q14)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, #q0)
           Atom btraj(#t41)
           Atom basemotion(#q0, #t41, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q16, #o0, #q12)
           Atom btraj(#t36)
           Atom basemotion(#q7, #t36, #q12)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q19, #o0, #q8)
           Atom btraj(#t31)
           Atom basemotion(#q8, #t31, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q4, #o0, #q8)
           Atom btraj(#t18)
           Atom basemotion(v3, #t18, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q8, #o0, #q6)
           Atom btraj(#t29)
           Atom basemotion(#q8, #t29, #q10)
           Atom basemotion(#q9, #o0, #q8)
           Atom btraj(#t25)
           Atom basemotion(#q10, #t25, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q8, #o0, #q15)
           Atom btraj(#t74)
           Atom basemotion(#q8, #t74, #q18)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q8, #o0, v3)
           Atom btraj(#t75)
           Atom basemotion(#q8, #t75, #q19)
           Atom btraj(#t30)
           Atom basemotion(#q8, #t30, #q11)
           Atom basemotion(#q8, #o0, #q1)
           Atom btraj(#t47)
           Atom basemotion(#q8, #t47, #q3)
           Atom btraj(#t76)
           Atom basemotion(#q8, #t76, #q20)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q13, #o0, #q8)
           Atom kin(v4, v16, #o2, #g0, #o3, #o4)
           Atom kin(v4, v14, #o2, #g3, #o3, #o4)
           Atom kin(v4, v8, #o2, #g1, #o3, #o4)
           Atom kin(v4, v18, #o2, #g4, #o3, #o4)
           Atom kin(v4, v12, #o2, #g2, #o3, #o4)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(#o3, #o0, #q2)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, #q7)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#q12, #o0, #o3)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q14)
           Atom basemotion(#o3, #o0, #q0)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#q2, #o0, #o3)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#q1, #o0, #o3)
           Atom basemotion(#q10, #o0, #o3)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#o3, #o0, #q11)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#q9, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#q0, #o0, #o3)
           Atom basemotion(#o3, #o0, #q10)
           Atom basemotion(#o3, #o0, #q1)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q5)
           Atom basemotion(#q11, #o0, #o3)
           Atom basemotion(#q5, #o0, #o3)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#q14, #o0, #o3)
           Atom basemotion(#o3, #o0, #q3)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#o3, #o0, #q15)
           Atom basemotion(#q15, #o0, #o3)
           Atom basemotion(#q3, #o0, #o3)
           Atom basemotion(#q7, #o0, #o3)
           Atom basemotion(#o3, #o0, #q9)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#o3, #o0, #q8)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#o3, #o0, #q12)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q10 #t39))
           ((move_base #q0 #q11 #t40))
           ((move_base #q0 #q12 #t41))
           ((move_base #q0 #q13 #t42))
           ((move_base #q0 #q14 #t43))
           ((move_base #q0 #q15 #t52))
           ((move_base #q0 #q2 #t56))
           ((move_base #q0 #q18 #t88))
           ((move_base #q0 #q19 #t89))
           ((move_base #q0 #q20 #t90))
           ((move_base #q0 #q21 #t91))
           ((move_base #q0 #q22 #t92))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q10 #t21))
           ((move_base #q1 #q15 #t49))
           ((move_base #q1 #q5 #t57))
           ((move_base #q1 #q16 #t61))
           ((move_base #q1 #q18 #t65))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q7 #t23))
           ((move_base #q10 #q9 #t24))
           ((move_base #q10 #q8 #t25))
           ((move_base #q10 #q0 #t26))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
