User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           Atom btraj(#t290)
           Atom basemotion(#q67, #t290, #q82)
           Atom basemotion(#q82, #o0, #q67)
           Atom basemotion(#q74, #o0, #q75)
           Atom basemotion(#q74, #o0, #q76)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q74, #o0, #q83)
           Atom basemotion(#q74, #o0, #q66)
           Atom basemotion(#q74, #o0, #q67)
           Atom basemotion(#q74, #o0, #q82)
           Atom basemotion(#q74, #o0, #q69)
           Atom basemotion(#q74, #o0, #q78)
           Atom basemotion(#q74, #o0, #q81)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(#q74, #o0, #q70)
           Atom basemotion(#q74, #o0, #q80)
           Atom basemotion(#q75, #o0, #q74)
           Atom basemotion(#q76, #o0, #q74)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(v3, #o0, #q74)
           Atom basemotion(#q83, #o0, #q74)
           Atom basemotion(#q66, #o0, #q74)
           Atom basemotion(#q67, #o0, #q74)
           Atom basemotion(#q82, #o0, #q74)
           Atom basemotion(#q69, #o0, #q74)
           Atom basemotion(#q78, #o0, #q74)
           Atom basemotion(#q81, #o0, #q74)
           Atom basemotion(#q71, #o0, #q74)
           Atom basemotion(#q73, #o0, #q74)
           Atom basemotion(#q70, #o0, #q74)
           Atom basemotion(#q74, #o0, #q74)
           Atom basemotion(#q80, #o0, #q74)
           Atom basemotion(#q84, #o0, #q75)
           Atom basemotion(#q84, #o0, #q76)
           Atom basemotion(#q84, #o0, #q68)
           Atom basemotion(#q84, #o0, v3)
           Atom basemotion(#q84, #o0, #q83)
           Atom basemotion(#q84, #o0, #q66)
           Atom basemotion(#q84, #o0, #q67)
           Atom basemotion(#q84, #o0, #q82)
           Atom basemotion(#q84, #o0, #q69)
           Atom basemotion(#q84, #o0, #q78)
           Atom basemotion(#q84, #o0, #q81)
           Atom basemotion(#q84, #o0, #q71)
           Atom basemotion(#q84, #o0, #q73)
           Atom basemotion(#q84, #o0, #q70)
           Atom basemotion(#q84, #o0, #q80)
           Atom basemotion(#q75, #o0, #q84)
           Atom basemotion(#q76, #o0, #q84)
           Atom basemotion(#q68, #o0, #q84)
           Atom basemotion(v3, #o0, #q84)
           Atom basemotion(#q83, #o0, #q84)
           Atom basemotion(#q66, #o0, #q84)
           Atom basemotion(#q67, #o0, #q84)
           Atom basemotion(#q82, #o0, #q84)
           Atom basemotion(#q69, #o0, #q84)
           Atom basemotion(#q78, #o0, #q84)
           Atom basemotion(#q81, #o0, #q84)
           Atom basemotion(#q71, #o0, #q84)
           Atom basemotion(#q73, #o0, #q84)
           Atom basemotion(#q84, #o0, #q84)
           Atom basemotion(#q70, #o0, #q84)
           Atom basemotion(#q80, #o0, #q84)
           Atom basemotion(#q74, #o0, #q84)
           Atom basemotion(#q84, #o0, #q74)
           Atom basemotion(#q72, #o0, #q73)
           Atom basemotion(#q72, #o0, #q67)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q72, #o0, #q75)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(#q72, #o0, #q70)
           Atom basemotion(#q72, #o0, #q69)
           Atom btraj(#t274)
           Atom basemotion(#q72, #t274, #q76)
           Atom basemotion(#q72, #o0, #q66)
           Atom btraj(#t294)
           Atom basemotion(#q72, #t294, #q83)
           Atom btraj(#t276)
           Atom basemotion(#q72, #t276, #q78)
           Atom btraj(#t292)
           Atom basemotion(#q72, #t292, #q81)
           Atom basemotion(#q72, #o0, #q80)
           Atom btraj(#t293)
           Atom basemotion(#q72, #t293, #q82)
           Atom basemotion(#q75, #o0, #q72)
           Atom btraj(#t258)
           Atom basemotion(#q76, #t258, #q72)
           Atom basemotion(#q72, #o0, #q72)
           Atom basemotion(#q68, #o0, #q72)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q83, #o0, #q72)
           Atom basemotion(#q66, #o0, #q72)
           Atom basemotion(#q67, #o0, #q72)
           Atom btraj(#t286)
           Atom basemotion(#q82, #t286, #q72)
           Atom basemotion(#q69, #o0, #q72)
           Atom btraj(#t260)
           Atom basemotion(#q78, #t260, #q72)
           Atom btraj(#t285)
           Atom basemotion(#q81, #t285, #q72)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q73, #o0, #q72)
           Atom basemotion(#q70, #o0, #q72)
           Atom basemotion(#q80, #o0, #q72)
           Atom basemotion(#q84, #o0, #q72)
           Atom basemotion(#q72, #o0, #q84)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q72, #o0, #q74)
           Atom btraj(#t263)
           Atom basemotion(#q77, #t263, #q73)
           Atom basemotion(#q77, #o0, #q71)
           Atom basemotion(#q77, #o0, #q68)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(#q77, #o0, #q70)
           Atom basemotion(#q77, #o0, #q69)
           Atom basemotion(#q77, #o0, #q76)
           Atom basemotion(#q77, #o0, #q66)
           Atom basemotion(#q77, #o0, #q83)
           Atom basemotion(#q77, #o0, #q80)
           Atom basemotion(#q77, #o0, #q82)
           Atom btraj(#t255)
           Atom basemotion(#q73, #t255, #q77)
           Atom basemotion(#q77, #o0, #q77)
           Atom basemotion(#q71, #o0, #q77)
           Atom btraj(#t267)
           Atom basemotion(#q68, #t267, #q77)
           Atom basemotion(v3, #o0, #q77)
           Atom basemotion(#q70, #o0, #q77)
           Atom basemotion(#q69, #o0, #q77)
           Atom basemotion(#q76, #o0, #q77)
           Atom basemotion(#q66, #o0, #q77)
           Atom basemotion(#q83, #o0, #q77)
           Atom basemotion(#q80, #o0, #q77)
           Atom basemotion(#q82, #o0, #q77)
           Atom basemotion(#q75, #o0, #q77)
           Atom basemotion(#q77, #o0, #q75)
           Atom basemotion(#q78, #o0, #q77)
           Atom basemotion(#q77, #o0, #q78)
           Atom basemotion(#q81, #o0, #q77)
           Atom basemotion(#q77, #o0, #q81)
           Atom btraj(#t271)
           Atom basemotion(#q67, #t271, #q77)
           Atom basemotion(#q77, #o0, #q67)
           Atom btraj(#t275)
           Atom basemotion(#q72, #t275, #q77)
           Atom btraj(#t259)
           Atom basemotion(#q77, #t259, #q72)
           Atom basemotion(#q84, #o0, #q77)
           Atom basemotion(#q77, #o0, #q84)
           Atom basemotion(#q74, #o0, #q77)
           Atom basemotion(#q77, #o0, #q74)
           Atom btraj(#t265)
           Atom basemotion(#q79, #t265, #q73)
           Atom basemotion(#q79, #o0, #q67)
           Atom basemotion(#q79, #o0, #q77)
           Atom basemotion(#q79, #o0, #q71)
           Atom basemotion(#q79, #o0, #q75)
           Atom basemotion(#q79, #o0, #q68)
           Atom basemotion(#q79, #o0, v3)
           Atom basemotion(#q79, #o0, #q70)
           Atom basemotion(#q79, #o0, #q69)
           Atom basemotion(#q79, #o0, #q76)
           Atom basemotion(#q79, #o0, #q66)
           Atom basemotion(#q79, #o0, #q83)
           Atom basemotion(#q79, #o0, #q78)
           Atom basemotion(#q79, #o0, #q81)
           Atom basemotion(#q79, #o0, #q80)
           Atom basemotion(#q79, #o0, #q82)
           Atom basemotion(#q73, #o0, #q79)
           Atom btraj(#t273)
           Atom basemotion(#q67, #t273, #q79)
           Atom basemotion(#q77, #o0, #q79)
           Atom basemotion(#q71, #o0, #q79)
           Atom basemotion(#q75, #o0, #q79)
           Atom btraj(#t269)
           Atom basemotion(#q68, #t269, #q79)
           Atom basemotion(v3, #o0, #q79)
           Atom basemotion(#q70, #o0, #q79)
           Atom basemotion(#q69, #o0, #q79)
           Atom basemotion(#q79, #o0, #q79)
           Atom basemotion(#q76, #o0, #q79)
           Atom basemotion(#q66, #o0, #q79)
           Atom basemotion(#q83, #o0, #q79)
           Atom basemotion(#q78, #o0, #q79)
           Atom basemotion(#q81, #o0, #q79)
           Atom basemotion(#q80, #o0, #q79)
           Atom basemotion(#q82, #o0, #q79)
           Atom btraj(#t277)
           Atom basemotion(#q72, #t277, #q79)
           Atom btraj(#t261)
           Atom basemotion(#q79, #t261, #q72)
           Atom basemotion(#q84, #o0, #q79)
           Atom basemotion(#q79, #o0, #q84)
           Atom basemotion(#q74, #o0, #q79)
           Atom basemotion(#q79, #o0, #q74)
           Atom kin(v4, v8, #o2, #g20, #o3, #o4)
           Atom kin(v4, v12, #o2, #g23, #o3, #o4)
           Atom kin(v4, v16, #o2, #g21, #o3, #o4)
           Atom kin(v4, v18, #o2, #g24, #o3, #o4)
           Atom kin(v4, v14, #o2, #g22, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q82, #o0, #o3)
           Atom basemotion(#o3, #o0, #q82)
           Atom basemotion(#q80, #o0, #o3)
           Atom basemotion(#o3, #o0, #q80)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q83, #o0, #o3)
           Atom basemotion(#o3, #o0, #q83)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q81, #o0, #o3)
           Atom basemotion(#o3, #o0, #q81)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q79, #o0, #o3)
           Atom basemotion(#o3, #o0, #q79)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q84, #o0, #o3)
           Atom basemotion(#o3, #o0, #q84)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 #q81 #o0))
           ((move_base #o3 #q82 #o0))
           ((move_base #o3 #q83 #o0))
           ((move_base #o3 #q84 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 #q75 #o0))
           ((move_base #q66 #q77 #o0))
           ((move_base #q66 #q78 #o0))
           ((move_base #q66 #q79 #o0))
           ((move_base #q66 #q80 #o0))
           ((move_base #q66 #q81 #o0))
           ((move_base #q66 #q82 #o0))
           ((move_base #q66 #q83 #o0))
           ((move_base #q66 #q84 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q76 #t251))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 #q75 #o0))
           ((move_base #q67 #q80 #o0))
           ((move_base #q67 #q83 #o0))
           ((move_base #q67 #q84 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q76 #t270))
           ((move_base #q67 #q77 #t271))
           ((move_base #q67 #q78 #t272))
           ((move_base #q67 #q79 #t273))
           ((move_base #q67 #q81 #t289))
           ((move_base #q67 #q82 #t290))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 #q80 #o0))
           ((move_base #q68 #q83 #o0))
           ((move_base #q68 #q84 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q76 #t266))
           ((move_base #q68 #q77 #t267))
           ((move_base #q68 #q78 #t268))
           ((move_base #q68 #q79 #t269))
           ((move_base #q68 #q81 #t287))
           ((move_base #q68 #q82 #t288))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 #q75 #o0))
           ((move_base #q69 #q76 #o0))
           ((move_base #q69 #q77 #o0))
           ((move_base #q69 #q78 #o0))
           ((move_base #q69 #q79 #o0))
           ((move_base #q69 #q80 #o0))
           ((move_base #q69 #q81 #o0))
           ((move_base #q69 #q82 #o0))
           ((move_base #q69 #q83 #o0))
           ((move_base #q69 #q84 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 #q75 #o0))
           ((move_base #q70 #q76 #o0))
           ((move_base #q70 #q77 #o0))
           ((move_base #q70 #q78 #o0))
           ((move_base #q70 #q79 #o0))
           ((move_base #q70 #q80 #o0))
           ((move_base #q70 #q81 #o0))
           ((move_base #q70 #q82 #o0))
           ((move_base #q70 #q83 #o0))
           ((move_base #q70 #q84 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 #q75 #o0))
           ((move_base #q71 #q76 #o0))
           ((move_base #q71 #q77 #o0))
           ((move_base #q71 #q78 #o0))
           ((move_base #q71 #q79 #o0))
           ((move_base #q71 #q80 #o0))
           ((move_base #q71 #q81 #o0))
           ((move_base #q71 #q82 #o0))
           ((move_base #q71 #q83 #o0))
           ((move_base #q71 #q84 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 #q75 #o0))
           ((move_base #q72 #q80 #o0))
           ((move_base #q72 #q84 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q76 #t274))
           ((move_base #q72 #q77 #t275))
           ((move_base #q72 #q78 #t276))
           ((move_base #q72 #q79 #t277))
           ((move_base #q72 #q81 #t292))
           ((move_base #q72 #q82 #t293))
           ((move_base #q72 #q83 #t294))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 #q75 #o0))
           ((move_base #q73 #q79 #o0))
           ((move_base #q73 #q80 #o0))
           ((move_base #q73 #q83 #o0))
           ((move_base #q73 #q84 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q76 #t254))
           ((move_base #q73 #q77 #t255))
           ((move_base #q73 #q78 #t256))
           ((move_base #q73 #q81 #t283))
           ((move_base #q73 #q82 #t284))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q66 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 #q76 #o0))
           ((move_base #q74 #q77 #o0))
           ((move_base #q74 #q78 #o0))
           ((move_base #q74 #q79 #o0))
           ((move_base #q74 #q80 #o0))
           ((move_base #q74 #q81 #o0))
           ((move_base #q74 #q82 #o0))
           ((move_base #q74 #q83 #o0))
           ((move_base #q74 #q84 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q66 #o0))
           ((move_base #q75 #q67 #o0))
           ((move_base #q75 #q68 #o0))
           ((move_base #q75 #q69 #o0))
           ((move_base #q75 #q70 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q72 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 #q79 #o0))
           ((move_base #q75 #q80 #o0))
           ((move_base #q75 #q81 #o0))
           ((move_base #q75 #q82 #o0))
           ((move_base #q75 #q83 #o0))
           ((move_base #q75 #q84 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q66 #o0))
           ((move_base #q76 #q69 #o0))
           ((move_base #q76 #q70 #o0))
           ((move_base #q76 #q71 #o0))
           ((move_base #q76 #q74 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 #q79 #o0))
           ((move_base #q76 #q80 #o0))
           ((move_base #q76 #q81 #o0))
           ((move_base #q76 #q82 #o0))
           ((move_base #q76 #q83 #o0))
           ((move_base #q76 #q84 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q68 #t249))
           ((move_base #q76 #q67 #t250))
           ((move_base #q76 #q72 #t258))
           ((move_base #q76 #q73 #t262))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q66 #o0))
           ((move_base #q77 #q67 #o0))
           ((move_base #q77 #q68 #o0))
           ((move_base #q77 #q69 #o0))
           ((move_base #q77 #q70 #o0))
           ((move_base #q77 #q71 #o0))
           ((move_base #q77 #q74 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 #q78 #o0))
           ((move_base #q77 #q79 #o0))
           ((move_base #q77 #q80 #o0))
           ((move_base #q77 #q81 #o0))
           ((move_base #q77 #q82 #o0))
           ((move_base #q77 #q83 #o0))
           ((move_base #q77 #q84 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q72 #t259))
           ((move_base #q77 #q73 #t263))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q66 #o0))
           ((move_base #q78 #q67 #o0))
           ((move_base #q78 #q68 #o0))
           ((move_base #q78 #q69 #o0))
           ((move_base #q78 #q70 #o0))
           ((move_base #q78 #q71 #o0))
           ((move_base #q78 #q74 #o0))
           ((move_base #q78 #q75 #o0))
           ((move_base #q78 #q76 #o0))
           ((move_base #q78 #q77 #o0))
           ((move_base #q78 #q78 #o0))
           ((move_base #q78 #q79 #o0))
           ((move_base #q78 #q80 #o0))
           ((move_base #q78 #q81 #o0))
           ((move_base #q78 #q82 #o0))
           ((move_base #q78 #q83 #o0))
           ((move_base #q78 #q84 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q78 #q72 #t260))
           ((move_base #q78 #q73 #t264))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 #q66 #o0))
           ((move_base #q79 #q67 #o0))
           ((move_base #q79 #q68 #o0))
           ((move_base #q79 #q69 #o0))
           ((move_base #q79 #q70 #o0))
           ((move_base #q79 #q71 #o0))
           ((move_base #q79 #q74 #o0))
           ((move_base #q79 #q75 #o0))
           ((move_base #q79 #q76 #o0))
           ((move_base #q79 #q77 #o0))
           ((move_base #q79 #q78 #o0))
           ((move_base #q79 #q79 #o0))
           ((move_base #q79 #q80 #o0))
           ((move_base #q79 #q81 #o0))
           ((move_base #q79 #q82 #o0))
           ((move_base #q79 #q83 #o0))
           ((move_base #q79 #q84 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q79 #q72 #t261))
           ((move_base #q79 #q73 #t265))
           ((move_base #q80 #o3 #o0))
           ((move_base #q80 #q66 #o0))
           ((move_base #q80 #q67 #o0))
           ((move_base #q80 #q68 #o0))
           ((move_base #q80 #q69 #o0))
           ((move_base #q80 #q70 #o0))
           ((move_base #q80 #q71 #o0))
           ((move_base #q80 #q72 #o0))
           ((move_base #q80 #q73 #o0))
           ((move_base #q80 #q74 #o0))
           ((move_base #q80 #q75 #o0))
           ((move_base #q80 #q76 #o0))
           ((move_base #q80 #q77 #o0))
           ((move_base #q80 #q78 #o0))
           ((move_base #q80 #q79 #o0))
           ((move_base #q80 #q80 #o0))
           ((move_base #q80 #q81 #o0))
           ((move_base #q80 #q82 #o0))
           ((move_base #q80 #q83 #o0))
           ((move_base #q80 #q84 #o0))
           ((move_base #q80 v3 #o0))
           ((move_base #q81 #o3 #o0))
           ((move_base #q81 #q66 #o0))
           ((move_base #q81 #q69 #o0))
           ((move_base #q81 #q70 #o0))
           ((move_base #q81 #q71 #o0))
           ((move_base #q81 #q73 #o0))
           ((move_base #q81 #q74 #o0))
           ((move_base #q81 #q75 #o0))
           ((move_base #q81 #q76 #o0))
           ((move_base #q81 #q77 #o0))
           ((move_base #q81 #q78 #o0))
           ((move_base #q81 #q79 #o0))
           ((move_base #q81 #q80 #o0))
           ((move_base #q81 #q81 #o0))
           ((move_base #q81 #q82 #o0))
           ((move_base #q81 #q83 #o0))
           ((move_base #q81 #q84 #o0))
           ((move_base #q81 v3 #o0))
           ((move_base #q81 #q68 #t280))
           ((move_base #q81 #q67 #t281))
           ((move_base #q81 #q72 #t285))
           ((move_base #q82 #o3 #o0))
           ((move_base #q82 #q66 #o0))
           ((move_base #q82 #q67 #o0))
           ((move_base #q82 #q68 #o0))
           ((move_base #q82 #q69 #o0))
           ((move_base #q82 #q70 #o0))
           ((move_base #q82 #q71 #o0))
           ((move_base #q82 #q73 #o0))
           ((move_base #q82 #q74 #o0))
           ((move_base #q82 #q75 #o0))
           ((move_base #q82 #q76 #o0))
           ((move_base #q82 #q77 #o0))
           ((move_base #q82 #q78 #o0))
           ((move_base #q82 #q79 #o0))
           ((move_base #q82 #q80 #o0))
           ((move_base #q82 #q81 #o0))
           ((move_base #q82 #q82 #o0))
           ((move_base #q82 #q83 #o0))
           ((move_base #q82 #q84 #o0))
           ((move_base #q82 v3 #o0))
           ((move_base #q82 #q72 #t286))
           ((move_base #q83 #o3 #o0))
           ((move_base #q83 #q66 #o0))
           ((move_base #q83 #q67 #o0))
           ((move_base #q83 #q68 #o0))
           ((move_base #q83 #q69 #o0))
           ((move_base #q83 #q70 #o0))
           ((move_base #q83 #q71 #o0))
           ((move_base #q83 #q72 #o0))
           ((move_base #q83 #q73 #o0))
           ((move_base #q83 #q74 #o0))
           ((move_base #q83 #q75 #o0))
           ((move_base #q83 #q76 #o0))
           ((move_base #q83 #q77 #o0))
           ((move_base #q83 #q78 #o0))
           ((move_base #q83 #q79 #o0))
           ((move_base #q83 #q80 #o0))
           ((move_base #q83 #q81 #o0))
           ((move_base #q83 #q82 #o0))
           ((move_base #q83 #q83 #o0))
           ((move_base #q83 #q84 #o0))
           ((move_base #q83 v3 #o0))
           ((move_base #q84 #o3 #o0))
           ((move_base #q84 #q66 #o0))
           ((move_base #q84 #q67 #o0))
           ((move_base #q84 #q68 #o0))
           ((move_base #q84 #q69 #o0))
           ((move_base #q84 #q70 #o0))
           ((move_base #q84 #q71 #o0))
           ((move_base #q84 #q72 #o0))
           ((move_base #q84 #q73 #o0))
           ((move_base #q84 #q74 #o0))
           ((move_base #q84 #q75 #o0))
           ((move_base #q84 #q76 #o0))
           ((move_base #q84 #q77 #o0))
           ((move_base #q84 #q78 #o0))
           ((move_base #q84 #q79 #o0))
           ((move_base #q84 #q80 #o0))
           ((move_base #q84 #q81 #o0))
           ((move_base #q84 #q82 #o0))
           ((move_base #q84 #q83 #o0))
           ((move_base #q84 #q84 #o0))
           ((move_base #q84 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
