User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           Atom basemotion(#q80, #o0, #q69)
           Atom basemotion(#q85, #o0, #q80)
           Atom basemotion(#q80, #o0, #q85)
           Atom basemotion(#q68, #o0, #q80)
           Atom basemotion(#q80, #o0, #q68)
           Atom basemotion(#q86, #o0, #q80)
           Atom basemotion(#q80, #o0, #q86)
           Atom basemotion(#q75, #o0, #q80)
           Atom basemotion(#q80, #o0, #q75)
           Atom basemotion(#q78, #o0, #q80)
           Atom basemotion(#q80, #o0, #q78)
           Atom basemotion(#q74, #o0, #q75)
           Atom basemotion(#q74, #o0, #q76)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q74, #o0, #q66)
           Atom basemotion(#q74, #o0, #q87)
           Atom basemotion(#q74, #o0, #q69)
           Atom basemotion(#q74, #o0, #q78)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(#q74, #o0, #q86)
           Atom basemotion(#q74, #o0, #q85)
           Atom basemotion(#q74, #o0, #q70)
           Atom basemotion(#q74, #o0, #q80)
           Atom basemotion(#q75, #o0, #q74)
           Atom basemotion(#q76, #o0, #q74)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(v3, #o0, #q74)
           Atom basemotion(#q66, #o0, #q74)
           Atom basemotion(#q87, #o0, #q74)
           Atom basemotion(#q69, #o0, #q74)
           Atom basemotion(#q78, #o0, #q74)
           Atom basemotion(#q73, #o0, #q74)
           Atom basemotion(#q86, #o0, #q74)
           Atom basemotion(#q85, #o0, #q74)
           Atom basemotion(#q70, #o0, #q74)
           Atom basemotion(#q74, #o0, #q74)
           Atom basemotion(#q80, #o0, #q74)
           Atom basemotion(#q82, #o0, v3)
           Atom basemotion(#q82, #o0, #q70)
           Atom basemotion(#q82, #o0, #q87)
           Atom basemotion(#q82, #o0, #q76)
           Atom basemotion(#q82, #o0, #q66)
           Atom basemotion(v3, #o0, #q82)
           Atom basemotion(#q70, #o0, #q82)
           Atom basemotion(#q87, #o0, #q82)
           Atom basemotion(#q76, #o0, #q82)
           Atom basemotion(#q66, #o0, #q82)
           Atom basemotion(#q82, #o0, #q82)
           Atom basemotion(#q80, #o0, #q82)
           Atom basemotion(#q82, #o0, #q80)
           Atom btraj(#t284)
           Atom basemotion(#q73, #t284, #q82)
           Atom basemotion(#q82, #o0, #q73)
           Atom basemotion(#q69, #o0, #q82)
           Atom basemotion(#q82, #o0, #q69)
           Atom basemotion(#q85, #o0, #q82)
           Atom basemotion(#q82, #o0, #q85)
           Atom btraj(#t288)
           Atom basemotion(#q68, #t288, #q82)
           Atom basemotion(#q82, #o0, #q68)
           Atom basemotion(#q86, #o0, #q82)
           Atom basemotion(#q82, #o0, #q86)
           Atom basemotion(#q75, #o0, #q82)
           Atom basemotion(#q82, #o0, #q75)
           Atom basemotion(#q78, #o0, #q82)
           Atom basemotion(#q82, #o0, #q78)
           Atom basemotion(#q74, #o0, #q82)
           Atom basemotion(#q82, #o0, #q74)
           Atom basemotion(#q89, #o0, #q75)
           Atom basemotion(#q89, #o0, #q76)
           Atom basemotion(#q89, #o0, #q68)
           Atom basemotion(#q89, #o0, v3)
           Atom basemotion(#q89, #o0, #q66)
           Atom basemotion(#q89, #o0, #q82)
           Atom basemotion(#q89, #o0, #q87)
           Atom basemotion(#q89, #o0, #q69)
           Atom basemotion(#q89, #o0, #q78)
           Atom basemotion(#q89, #o0, #q73)
           Atom basemotion(#q89, #o0, #q86)
           Atom basemotion(#q89, #o0, #q85)
           Atom basemotion(#q89, #o0, #q70)
           Atom basemotion(#q89, #o0, #q80)
           Atom basemotion(#q75, #o0, #q89)
           Atom basemotion(#q76, #o0, #q89)
           Atom basemotion(#q68, #o0, #q89)
           Atom basemotion(v3, #o0, #q89)
           Atom basemotion(#q89, #o0, #q89)
           Atom basemotion(#q66, #o0, #q89)
           Atom basemotion(#q82, #o0, #q89)
           Atom basemotion(#q87, #o0, #q89)
           Atom basemotion(#q69, #o0, #q89)
           Atom basemotion(#q78, #o0, #q89)
           Atom basemotion(#q73, #o0, #q89)
           Atom basemotion(#q86, #o0, #q89)
           Atom basemotion(#q85, #o0, #q89)
           Atom basemotion(#q70, #o0, #q89)
           Atom basemotion(#q80, #o0, #q89)
           Atom basemotion(#q74, #o0, #q89)
           Atom basemotion(#q89, #o0, #q74)
           Atom basemotion(#q84, #o0, #q75)
           Atom basemotion(#q84, #o0, #q76)
           Atom basemotion(#q84, #o0, #q68)
           Atom basemotion(#q84, #o0, v3)
           Atom basemotion(#q84, #o0, #q66)
           Atom basemotion(#q84, #o0, #q82)
           Atom basemotion(#q84, #o0, #q87)
           Atom basemotion(#q84, #o0, #q69)
           Atom basemotion(#q84, #o0, #q78)
           Atom basemotion(#q84, #o0, #q73)
           Atom basemotion(#q84, #o0, #q86)
           Atom basemotion(#q84, #o0, #q85)
           Atom basemotion(#q84, #o0, #q70)
           Atom basemotion(#q84, #o0, #q80)
           Atom basemotion(#q75, #o0, #q84)
           Atom basemotion(#q76, #o0, #q84)
           Atom basemotion(#q68, #o0, #q84)
           Atom basemotion(v3, #o0, #q84)
           Atom basemotion(#q66, #o0, #q84)
           Atom basemotion(#q82, #o0, #q84)
           Atom basemotion(#q87, #o0, #q84)
           Atom basemotion(#q69, #o0, #q84)
           Atom basemotion(#q78, #o0, #q84)
           Atom basemotion(#q73, #o0, #q84)
           Atom basemotion(#q84, #o0, #q84)
           Atom basemotion(#q86, #o0, #q84)
           Atom basemotion(#q85, #o0, #q84)
           Atom basemotion(#q70, #o0, #q84)
           Atom basemotion(#q80, #o0, #q84)
           Atom basemotion(#q89, #o0, #q84)
           Atom basemotion(#q84, #o0, #q89)
           Atom basemotion(#q74, #o0, #q84)
           Atom basemotion(#q84, #o0, #q74)
           Atom basemotion(#q72, #o0, #q75)
           Atom btraj(#t274)
           Atom basemotion(#q72, #t274, #q76)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(#q72, #o0, #q66)
           Atom btraj(#t293)
           Atom basemotion(#q72, #t293, #q82)
           Atom basemotion(#q72, #o0, #q87)
           Atom basemotion(#q72, #o0, #q69)
           Atom btraj(#t276)
           Atom basemotion(#q72, #t276, #q78)
           Atom basemotion(#q72, #o0, #q73)
           Atom btraj(#t300)
           Atom basemotion(#q72, #t300, #q86)
           Atom btraj(#t299)
           Atom basemotion(#q72, #t299, #q85)
           Atom basemotion(#q72, #o0, #q70)
           Atom basemotion(#q72, #o0, #q80)
           Atom basemotion(#q75, #o0, #q72)
           Atom btraj(#t258)
           Atom basemotion(#q76, #t258, #q72)
           Atom basemotion(#q72, #o0, #q72)
           Atom basemotion(#q68, #o0, #q72)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q66, #o0, #q72)
           Atom btraj(#t286)
           Atom basemotion(#q82, #t286, #q72)
           Atom btraj(#t304)
           Atom basemotion(#q87, #t304, #q72)
           Atom basemotion(#q69, #o0, #q72)
           Atom btraj(#t260)
           Atom basemotion(#q78, #t260, #q72)
           Atom basemotion(#q73, #o0, #q72)
           Atom btraj(#t303)
           Atom basemotion(#q86, #t303, #q72)
           Atom btraj(#t302)
           Atom basemotion(#q85, #t302, #q72)
           Atom basemotion(#q70, #o0, #q72)
           Atom basemotion(#q80, #o0, #q72)
           Atom basemotion(#q84, #o0, #q72)
           Atom basemotion(#q72, #o0, #q84)
           Atom basemotion(#q89, #o0, #q72)
           Atom basemotion(#q72, #o0, #q89)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q72, #o0, #q74)
           Atom btraj(#t324)
           Atom basemotion(#q88, #t324, #q73)
           Atom basemotion(#q88, #o0, #q86)
           Atom basemotion(#q88, #o0, #q85)
           Atom basemotion(#q88, #o0, #q75)
           Atom basemotion(#q88, #o0, #q68)
           Atom basemotion(#q88, #o0, v3)
           Atom basemotion(#q88, #o0, #q70)
           Atom basemotion(#q88, #o0, #q87)
           Atom basemotion(#q88, #o0, #q69)
           Atom basemotion(#q88, #o0, #q76)
           Atom basemotion(#q88, #o0, #q66)
           Atom basemotion(#q88, #o0, #q78)
           Atom basemotion(#q88, #o0, #q80)
           Atom basemotion(#q88, #o0, #q82)
           Atom basemotion(#q75, #o0, #q88)
           Atom basemotion(#q76, #o0, #q88)
           Atom basemotion(#q68, #o0, #q88)
           Atom basemotion(v3, #o0, #q88)
           Atom basemotion(#q88, #o0, #q88)
           Atom basemotion(#q66, #o0, #q88)
           Atom basemotion(#q82, #o0, #q88)
           Atom basemotion(#q87, #o0, #q88)
           Atom basemotion(#q69, #o0, #q88)
           Atom basemotion(#q78, #o0, #q88)
           Atom basemotion(#q73, #o0, #q88)
           Atom basemotion(#q86, #o0, #q88)
           Atom basemotion(#q85, #o0, #q88)
           Atom basemotion(#q70, #o0, #q88)
           Atom basemotion(#q80, #o0, #q88)
           Atom basemotion(#q72, #o0, #q88)
           Atom basemotion(#q88, #o0, #q72)
           Atom basemotion(#q84, #o0, #q88)
           Atom basemotion(#q88, #o0, #q84)
           Atom basemotion(#q89, #o0, #q88)
           Atom basemotion(#q88, #o0, #q89)
           Atom basemotion(#q74, #o0, #q88)
           Atom basemotion(#q88, #o0, #q74)
           Atom basemotion(#q81, #o0, #q75)
           Atom basemotion(#q81, #o0, #q76)
           Atom btraj(#t280)
           Atom basemotion(#q81, #t280, #q68)
           Atom basemotion(#q81, #o0, v3)
           Atom basemotion(#q81, #o0, #q88)
           Atom basemotion(#q81, #o0, #q66)
           Atom basemotion(#q81, #o0, #q82)
           Atom basemotion(#q81, #o0, #q87)
           Atom basemotion(#q81, #o0, #q69)
           Atom basemotion(#q81, #o0, #q78)
           Atom basemotion(#q81, #o0, #q73)
           Atom basemotion(#q81, #o0, #q86)
           Atom basemotion(#q81, #o0, #q85)
           Atom basemotion(#q81, #o0, #q70)
           Atom basemotion(#q81, #o0, #q80)
           Atom basemotion(#q75, #o0, #q81)
           Atom basemotion(#q76, #o0, #q81)
           Atom btraj(#t287)
           Atom basemotion(#q68, #t287, #q81)
           Atom basemotion(v3, #o0, #q81)
           Atom basemotion(#q88, #o0, #q81)
           Atom basemotion(#q66, #o0, #q81)
           Atom basemotion(#q82, #o0, #q81)
           Atom basemotion(#q87, #o0, #q81)
           Atom basemotion(#q69, #o0, #q81)
           Atom basemotion(#q78, #o0, #q81)
           Atom basemotion(#q81, #o0, #q81)
           Atom btraj(#t283)
           Atom basemotion(#q73, #t283, #q81)
           Atom basemotion(#q86, #o0, #q81)
           Atom basemotion(#q85, #o0, #q81)
           Atom basemotion(#q70, #o0, #q81)
           Atom basemotion(#q80, #o0, #q81)
           Atom btraj(#t292)
           Atom basemotion(#q72, #t292, #q81)
           Atom btraj(#t285)
           Atom basemotion(#q81, #t285, #q72)
           Atom basemotion(#q84, #o0, #q81)
           Atom basemotion(#q81, #o0, #q84)
           Atom basemotion(#q89, #o0, #q81)
           Atom basemotion(#q81, #o0, #q89)
           Atom basemotion(#q74, #o0, #q81)
           Atom basemotion(#q81, #o0, #q74)
           Atom basemotion(#q67, #o0, #q75)
           Atom btraj(#t270)
           Atom basemotion(#q67, #t270, #q76)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(#q67, #o0, #q88)
           Atom basemotion(#q67, #o0, #q66)
           Atom btraj(#t290)
           Atom basemotion(#q67, #t290, #q82)
           Atom basemotion(#q67, #o0, #q87)
           Atom basemotion(#q67, #o0, #q69)
           Atom btraj(#t272)
           Atom basemotion(#q67, #t272, #q78)
           Atom btraj(#t289)
           Atom basemotion(#q67, #t289, #q81)
           Atom basemotion(#q67, #o0, #q73)
           Atom basemotion(#q67, #o0, #q86)
           Atom btraj(#t297)
           Atom basemotion(#q67, #t297, #q85)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(#q67, #o0, #q80)
           Atom basemotion(#q75, #o0, #q67)
           Atom btraj(#t250)
           Atom basemotion(#q76, #t250, #q67)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q88, #o0, #q67)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q82, #o0, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom btraj(#t316)
           Atom basemotion(#q87, #t316, #q67)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q78, #o0, #q67)
           Atom btraj(#t281)
           Atom basemotion(#q81, #t281, #q67)
           Atom basemotion(#q73, #o0, #q67)
           Atom btraj(#t315)
           Atom basemotion(#q86, #t315, #q67)
           Atom btraj(#t314)
           Atom basemotion(#q85, #t314, #q67)
           Atom basemotion(#q70, #o0, #q67)
           Atom basemotion(#q80, #o0, #q67)
           Atom basemotion(#q72, #o0, #q67)
           Atom basemotion(#q67, #o0, #q72)
           Atom basemotion(#q84, #o0, #q67)
           Atom basemotion(#q67, #o0, #q84)
           Atom basemotion(#q89, #o0, #q67)
           Atom basemotion(#q67, #o0, #q89)
           Atom basemotion(#q74, #o0, #q67)
           Atom basemotion(#q67, #o0, #q74)
           Atom basemotion(#q79, #o0, #q75)
           Atom basemotion(#q79, #o0, #q76)
           Atom basemotion(#q79, #o0, #q68)
           Atom basemotion(#q79, #o0, v3)
           Atom basemotion(#q79, #o0, #q88)
           Atom basemotion(#q79, #o0, #q66)
           Atom basemotion(#q79, #o0, #q82)
           Atom basemotion(#q79, #o0, #q67)
           Atom basemotion(#q79, #o0, #q87)
           Atom basemotion(#q79, #o0, #q69)
           Atom basemotion(#q79, #o0, #q78)
           Atom basemotion(#q79, #o0, #q81)
           Atom btraj(#t265)
           Atom basemotion(#q79, #t265, #q73)
           Atom basemotion(#q79, #o0, #q86)
           Atom basemotion(#q79, #o0, #q85)
           Atom basemotion(#q79, #o0, #q70)
           Atom basemotion(#q79, #o0, #q80)
           Atom basemotion(#q75, #o0, #q79)
           Atom basemotion(#q76, #o0, #q79)
           Atom btraj(#t269)
           Atom basemotion(#q68, #t269, #q79)
           Atom basemotion(v3, #o0, #q79)
           Atom basemotion(#q79, #o0, #q79)
           Atom basemotion(#q88, #o0, #q79)
           Atom basemotion(#q66, #o0, #q79)
           Atom basemotion(#q82, #o0, #q79)
           Atom btraj(#t273)
           Atom basemotion(#q67, #t273, #q79)
           Atom basemotion(#q87, #o0, #q79)
           Atom basemotion(#q69, #o0, #q79)
           Atom basemotion(#q78, #o0, #q79)
           Atom basemotion(#q81, #o0, #q79)
           Atom basemotion(#q73, #o0, #q79)
           Atom basemotion(#q86, #o0, #q79)
           Atom basemotion(#q85, #o0, #q79)
           Atom basemotion(#q70, #o0, #q79)
           Atom basemotion(#q80, #o0, #q79)
           Atom btraj(#t277)
           Atom basemotion(#q72, #t277, #q79)
           Atom btraj(#t261)
           Atom basemotion(#q79, #t261, #q72)
           Atom basemotion(#q84, #o0, #q79)
           Atom basemotion(#q79, #o0, #q84)
           Atom basemotion(#q89, #o0, #q79)
           Atom basemotion(#q79, #o0, #q89)
           Atom basemotion(#q74, #o0, #q79)
           Atom basemotion(#q79, #o0, #q74)
           Atom btraj(#t263)
           Atom basemotion(#q77, #t263, #q73)
           Atom basemotion(#q77, #o0, #q86)
           Atom basemotion(#q77, #o0, #q85)
           Atom basemotion(#q77, #o0, #q68)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(#q77, #o0, #q70)
           Atom basemotion(#q77, #o0, #q87)
           Atom basemotion(#q77, #o0, #q69)
           Atom basemotion(#q77, #o0, #q76)
           Atom basemotion(#q77, #o0, #q66)
           Atom basemotion(#q77, #o0, #q80)
           Atom basemotion(#q77, #o0, #q82)
           Atom btraj(#t255)
           Atom basemotion(#q73, #t255, #q77)
           Atom basemotion(#q86, #o0, #q77)
           Atom basemotion(#q85, #o0, #q77)
           Atom basemotion(#q77, #o0, #q77)
           Atom btraj(#t267)
           Atom basemotion(#q68, #t267, #q77)
           Atom basemotion(v3, #o0, #q77)
           Atom basemotion(#q70, #o0, #q77)
           Atom basemotion(#q87, #o0, #q77)
           Atom basemotion(#q69, #o0, #q77)
           Atom basemotion(#q76, #o0, #q77)
           Atom basemotion(#q66, #o0, #q77)
           Atom basemotion(#q80, #o0, #q77)
           Atom basemotion(#q82, #o0, #q77)
           Atom basemotion(#q75, #o0, #q77)
           Atom basemotion(#q77, #o0, #q75)
           Atom basemotion(#q78, #o0, #q77)
           Atom basemotion(#q77, #o0, #q78)
           Atom basemotion(#q88, #o0, #q77)
           Atom basemotion(#q77, #o0, #q88)
           Atom basemotion(#q81, #o0, #q77)
           Atom basemotion(#q77, #o0, #q81)
           Atom btraj(#t271)
           Atom basemotion(#q67, #t271, #q77)
           Atom basemotion(#q77, #o0, #q67)
           Atom basemotion(#q79, #o0, #q77)
           Atom basemotion(#q77, #o0, #q79)
           Atom btraj(#t275)
           Atom basemotion(#q72, #t275, #q77)
           Atom btraj(#t259)
           Atom basemotion(#q77, #t259, #q72)
           Atom basemotion(#q84, #o0, #q77)
           Atom basemotion(#q77, #o0, #q84)
           Atom basemotion(#q89, #o0, #q77)
           Atom basemotion(#q77, #o0, #q89)
           Atom basemotion(#q74, #o0, #q77)
           Atom basemotion(#q77, #o0, #q74)
           Atom basemotion(#q83, #o0, #q73)
           Atom basemotion(#q83, #o0, #q86)
           Atom basemotion(#q83, #o0, #q85)
           Atom basemotion(#q83, #o0, #q68)
           Atom basemotion(#q83, #o0, v3)
           Atom basemotion(#q83, #o0, #q70)
           Atom basemotion(#q83, #o0, #q87)
           Atom basemotion(#q83, #o0, #q69)
           Atom basemotion(#q83, #o0, #q76)
           Atom basemotion(#q83, #o0, #q66)
           Atom basemotion(#q83, #o0, #q80)
           Atom basemotion(#q83, #o0, #q82)
           Atom basemotion(#q73, #o0, #q83)
           Atom basemotion(#q86, #o0, #q83)
           Atom basemotion(#q85, #o0, #q83)
           Atom basemotion(#q68, #o0, #q83)
           Atom basemotion(v3, #o0, #q83)
           Atom basemotion(#q70, #o0, #q83)
           Atom basemotion(#q87, #o0, #q83)
           Atom basemotion(#q69, #o0, #q83)
           Atom basemotion(#q76, #o0, #q83)
           Atom basemotion(#q66, #o0, #q83)
           Atom basemotion(#q83, #o0, #q83)
           Atom basemotion(#q80, #o0, #q83)
           Atom basemotion(#q82, #o0, #q83)
           Atom basemotion(#q77, #o0, #q83)
           Atom basemotion(#q83, #o0, #q77)
           Atom basemotion(#q75, #o0, #q83)
           Atom basemotion(#q83, #o0, #q75)
           Atom basemotion(#q78, #o0, #q83)
           Atom basemotion(#q83, #o0, #q78)
           Atom basemotion(#q88, #o0, #q83)
           Atom basemotion(#q83, #o0, #q88)
           Atom basemotion(#q81, #o0, #q83)
           Atom basemotion(#q83, #o0, #q81)
           Atom basemotion(#q67, #o0, #q83)
           Atom basemotion(#q83, #o0, #q67)
           Atom basemotion(#q79, #o0, #q83)
           Atom basemotion(#q83, #o0, #q79)
           Atom btraj(#t294)
           Atom basemotion(#q72, #t294, #q83)
           Atom basemotion(#q83, #o0, #q72)
           Atom basemotion(#q84, #o0, #q83)
           Atom basemotion(#q83, #o0, #q84)
           Atom basemotion(#q89, #o0, #q83)
           Atom basemotion(#q83, #o0, #q89)
           Atom basemotion(#q74, #o0, #q83)
           Atom basemotion(#q83, #o0, #q74)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q71, #o0, #q86)
           Atom basemotion(#q71, #o0, #q85)
           Atom basemotion(#q71, #o0, #q68)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q71, #o0, #q70)
           Atom basemotion(#q71, #o0, #q87)
           Atom basemotion(#q71, #o0, #q69)
           Atom basemotion(#q71, #o0, #q76)
           Atom basemotion(#q71, #o0, #q66)
           Atom basemotion(#q71, #o0, #q80)
           Atom basemotion(#q71, #o0, #q82)
           Atom basemotion(#q73, #o0, #q71)
           Atom basemotion(#q86, #o0, #q71)
           Atom basemotion(#q85, #o0, #q71)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(#q68, #o0, #q71)
           Atom basemotion(v3, #o0, #q71)
           Atom basemotion(#q70, #o0, #q71)
           Atom basemotion(#q87, #o0, #q71)
           Atom basemotion(#q69, #o0, #q71)
           Atom basemotion(#q76, #o0, #q71)
           Atom basemotion(#q66, #o0, #q71)
           Atom basemotion(#q80, #o0, #q71)
           Atom basemotion(#q82, #o0, #q71)
           Atom basemotion(#q83, #o0, #q71)
           Atom basemotion(#q71, #o0, #q83)
           Atom basemotion(#q77, #o0, #q71)
           Atom basemotion(#q71, #o0, #q77)
           Atom basemotion(#q75, #o0, #q71)
           Atom basemotion(#q71, #o0, #q75)
           Atom basemotion(#q78, #o0, #q71)
           Atom basemotion(#q71, #o0, #q78)
           Atom basemotion(#q88, #o0, #q71)
           Atom basemotion(#q71, #o0, #q88)
           Atom basemotion(#q81, #o0, #q71)
           Atom basemotion(#q71, #o0, #q81)
           Atom basemotion(#q67, #o0, #q71)
           Atom basemotion(#q71, #o0, #q67)
           Atom basemotion(#q79, #o0, #q71)
           Atom basemotion(#q71, #o0, #q79)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q84, #o0, #q71)
           Atom basemotion(#q71, #o0, #q84)
           Atom basemotion(#q89, #o0, #q71)
           Atom basemotion(#q71, #o0, #q89)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q71, #o0, #q74)
           Atom kin(v4, v18, #o2, #g24, #o3, #o4)
           Atom kin(v4, v8, #o2, #g20, #o3, #o4)
           Atom kin(v4, v12, #o2, #g23, #o3, #o4)
           Atom kin(v4, v14, #o2, #g22, #o3, #o4)
           Atom kin(v4, v16, #o2, #g21, #o3, #o4)
           Atom basemotion(#o3, #o0, #q87)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q87, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q70, #o0, #o3)
           Atom basemotion(#o3, #o0, #q70)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q82, #o0, #o3)
           Atom basemotion(#o3, #o0, #q82)
           Atom basemotion(#q80, #o0, #o3)
           Atom basemotion(#o3, #o0, #q80)
           Atom basemotion(#q73, #o0, #o3)
           Atom basemotion(#o3, #o0, #q73)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#q85, #o0, #o3)
           Atom basemotion(#o3, #o0, #q85)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
           Atom basemotion(#q86, #o0, #o3)
           Atom basemotion(#o3, #o0, #q86)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q83, #o0, #o3)
           Atom basemotion(#o3, #o0, #q83)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q88, #o0, #o3)
           Atom basemotion(#o3, #o0, #q88)
           Atom basemotion(#q81, #o0, #o3)
           Atom basemotion(#o3, #o0, #q81)
           Atom basemotion(#q67, #o0, #o3)
           Atom basemotion(#o3, #o0, #q67)
           Atom basemotion(#q79, #o0, #o3)
           Atom basemotion(#o3, #o0, #q79)
           Atom basemotion(#q72, #o0, #o3)
           Atom basemotion(#o3, #o0, #q72)
           Atom basemotion(#q84, #o0, #o3)
           Atom basemotion(#o3, #o0, #q84)
           Atom basemotion(#q89, #o0, #o3)
           Atom basemotion(#o3, #o0, #q89)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 #q81 #o0))
           ((move_base #o3 #q82 #o0))
           ((move_base #o3 #q83 #o0))
           ((move_base #o3 #q84 #o0))
           ((move_base #o3 #q85 #o0))
           ((move_base #o3 #q86 #o0))
           ((move_base #o3 #q87 #o0))
           ((move_base #o3 #q88 #o0))
           ((move_base #o3 #q89 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 #q75 #o0))
           ((move_base #q66 #q77 #o0))
           ((move_base #q66 #q78 #o0))
           ((move_base #q66 #q79 #o0))
           ((move_base #q66 #q80 #o0))
           ((move_base #q66 #q81 #o0))
           ((move_base #q66 #q82 #o0))
           ((move_base #q66 #q83 #o0))
           ((move_base #q66 #q84 #o0))
           ((move_base #q66 #q88 #o0))
           ((move_base #q66 #q89 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q76 #t251))
           ((move_base #q66 #q85 #t305))
