User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q23, #o0, #q30)
           Atom basemotion(#q30, #o0, #q26)
           Atom btraj(#t120)
           Atom basemotion(#q30, #t120, #q24)
           Atom basemotion(#q28, #o0, #q20)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q31, #o0, #q20)
           Atom basemotion(#q24, #o0, #q20)
           Atom btraj(#t107)
           Atom basemotion(#q20, #t107, #q29)
           Atom btraj(#t106)
           Atom basemotion(#q20, #t106, #q28)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q29, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q25, #o0, #q20)
           Atom btraj(#t108)
           Atom basemotion(#q20, #t108, #q30)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q20, #o0, #q26)
           Atom basemotion(#q30, #o0, #q20)
           Atom basemotion(#q22, #o0, #q20)
           Atom btraj(#t89)
           Atom basemotion(v3, #t89, #q20)
           Atom btraj(#t109)
           Atom basemotion(#q20, #t109, #q31)
           Atom basemotion(#q27, #o0, #q23)
           Atom btraj(#t112)
           Atom basemotion(#q27, #t112, #q30)
           Atom btraj(#t115)
           Atom basemotion(#q29, #t115, #q27)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q27, #o0, #q26)
           Atom btraj(#t116)
           Atom basemotion(#q30, #t116, #q27)
           Atom btraj(#t110)
           Atom basemotion(#q27, #t110, #q28)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q27, #o0, #q22)
           Atom btraj(#t113)
           Atom basemotion(#q27, #t113, #q31)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q20, #o0, #q27)
           Atom btraj(#t114)
           Atom basemotion(#q28, #t114, #q27)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q22, #o0, #q27)
           Atom btraj(#t111)
           Atom basemotion(#q27, #t111, #q29)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q27, #o0, #q20)
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q27, #o0, v3)
           Atom btraj(#t117)
           Atom basemotion(#q31, #t117, #q27)
           Atom kin(v4, v12, #o2, v68, #o3, #o4)
           Atom kin(v4, v12, #o2, v67, #o3, #o4)
           Atom kin(v4, v8, #o2, v69, #o3, #o4)
           Atom kin(v4, v8, #o2, v70, #o3, #o4)
           Atom kin(v4, v16, #o2, v64, #o3, #o4)
           Atom kin(v4, v16, #o2, v63, #o3, #o4)
           Atom kin(v4, v14, #o2, v66, #o3, #o4)
           Atom kin(v4, v14, #o2, v65, #o3, #o4)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q28 #t106))
           ((move_base #q20 #q29 #t107))
           ((move_base #q20 #q30 #t108))
           ((move_base #q20 #q31 #t109))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q28 #t102))
           ((move_base #q21 #q29 #t103))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q28 #t98))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q28 #t110))
           ((move_base #q27 #q29 #t111))
           ((move_base #q27 #q30 #t112))
           ((move_base #q27 #q31 #t113))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q21 #t100))
           ((move_base #q28 #q27 #t114))
           ((move_base #q28 #q24 #t118))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q21 #t101))
           ((move_base #q29 #q27 #t115))
           ((move_base #q29 #q24 #t119))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q21 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q27 #t116))
           ((move_base #q30 #q24 #t120))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q20 #o0))
           ((move_base #q31 #q21 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q27 #t117))
           ((move_base #q31 #q24 #t121))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q20 #t89))
           ((move_base v3 #q21 #t90))
           ((move_base v3 #q22 #t91))
           ((pick v4 v12 #o2 v67 #o3 #o4))
           ((place v4 v12 #o2 v67 #o3 #o4))
           ((pick v4 v12 #o2 v68 #o3 #o4))
           ((place v4 v12 #o2 v68 #o3 #o4))
           ((pick v4 v12 p10 v67 #o3 #o4))
           ((place v4 v12 p10 v67 #o3 #o4))
           ((pick v4 v12 p10 v68 #o3 #o4))
           ((place v4 v12 p10 v68 #o3 #o4))
           ((pick v4 v12 p17 v67 #o3 #o4))
           ((place v4 v12 p17 v67 #o3 #o4))
           ((pick v4 v12 p17 v68 #o3 #o4))
           ((place v4 v12 p17 v68 #o3 #o4))
           ((pick v4 v12 p21 v67 #o3 #o4))
           ((place v4 v12 p21 v67 #o3 #o4))
           ((pick v4 v12 p21 v68 #o3 #o4))
           ((place v4 v12 p21 v68 #o3 #o4))
           ((pick v4 v12 p25 v67 #o3 #o4))
           ((place v4 v12 p25 v67 #o3 #o4))
           ((pick v4 v12 p25 v68 #o3 #o4))
           ((place v4 v12 p25 v68 #o3 #o4))
           ((pick v4 v12 p33 v67 #o3 #o4))
           ((place v4 v12 p33 v67 #o3 #o4))
           ((pick v4 v12 p33 v68 #o3 #o4))
           ((place v4 v12 p33 v68 #o3 #o4))
           ((pick v4 v12 p37 v67 #q25 #t94))
           ((place v4 v12 p37 v67 #q25 #t94))
           ((pick v4 v12 p37 v68 #o3 #o4))
           ((place v4 v12 p37 v68 #o3 #o4))
           ((pick v4 v12 p45 v67 #o3 #o4))
           ((place v4 v12 p45 v67 #o3 #o4))
           ((pick v4 v12 p45 v68 #o3 #o4))
           ((place v4 v12 p45 v68 #o3 #o4))
           ((pick v4 v12 p49 v67 #o3 #o4))
           ((place v4 v12 p49 v67 #o3 #o4))
           ((pick v4 v12 p49 v68 #o3 #o4))
           ((place v4 v12 p49 v68 #o3 #o4))
           ((pick v4 v12 p53 v67 #q31 #t105))
           ((place v4 v12 p53 v67 #q31 #t105))
           ((pick v4 v12 p53 v68 #o3 #o4))
           ((place v4 v12 p53 v68 #o3 #o4))
           ((pick v4 v12 p6 v67 #o3 #o4))
           ((place v4 v12 p6 v67 #o3 #o4))
           ((pick v4 v12 p6 v68 #o3 #o4))
           ((place v4 v12 p6 v68 #o3 #o4))
           ((pick v4 v12 v13 v67 #q21 #t87))
           ((place v4 v12 v13 v67 #q21 #t87))
           ((pick v4 v12 v13 v68 #o3 #o4))
           ((place v4 v12 v13 v68 #o3 #o4))
           ((pick v4 v14 #o2 v65 #o3 #o4))
           ((place v4 v14 #o2 v65 #o3 #o4))
           ((pick v4 v14 #o2 v66 #o3 #o4))
           ((place v4 v14 #o2 v66 #o3 #o4))
           ((pick v4 v14 p19 v65 #o3 #o4))
           ((place v4 v14 p19 v65 #o3 #o4))
           ((pick v4 v14 p19 v66 #o3 #o4))
           ((place v4 v14 p19 v66 #o3 #o4))
           ((pick v4 v14 p23 v65 #o3 #o4))
           ((place v4 v14 p23 v65 #o3 #o4))
           ((pick v4 v14 p23 v66 #o3 #o4))
           ((place v4 v14 p23 v66 #o3 #o4))
           ((pick v4 v14 p26 v65 #o3 #o4))
           ((place v4 v14 p26 v65 #o3 #o4))
           ((pick v4 v14 p26 v66 #o3 #o4))
           ((place v4 v14 p26 v66 #o3 #o4))
           ((pick v4 v14 p34 v65 #o3 #o4))
           ((place v4 v14 p34 v65 #o3 #o4))
           ((pick v4 v14 p34 v66 #o3 #o4))
           ((place v4 v14 p34 v66 #o3 #o4))
           ((pick v4 v14 p38 v65 #o3 #o4))
           ((place v4 v14 p38 v65 #o3 #o4))
           ((pick v4 v14 p38 v66 #q23 #t92))
           ((place v4 v14 p38 v66 #q23 #t92))
           ((pick v4 v14 p46 v65 #o3 #o4))
           ((place v4 v14 p46 v65 #o3 #o4))
           ((pick v4 v14 p46 v66 #o3 #o4))
           ((place v4 v14 p46 v66 #o3 #o4))
           ((pick v4 v14 p5 v65 #o3 #o4))
           ((place v4 v14 p5 v65 #o3 #o4))
           ((pick v4 v14 p5 v66 #o3 #o4))
           ((place v4 v14 p5 v66 #o3 #o4))
           ((pick v4 v14 p50 v65 #o3 #o4))
           ((place v4 v14 p50 v65 #o3 #o4))
           ((pick v4 v14 p50 v66 #o3 #o4))
           ((place v4 v14 p50 v66 #o3 #o4))
           ((pick v4 v14 p54 v65 #o3 #o4))
           ((place v4 v14 p54 v65 #o3 #o4))
           ((pick v4 v14 p54 v66 #q29 #t99))
           ((place v4 v14 p54 v66 #q29 #t99))
           ((pick v4 v14 p9 v65 #o3 #o4))
           ((place v4 v14 p9 v65 #o3 #o4))
           ((pick v4 v14 p9 v66 #o3 #o4))
           ((place v4 v14 p9 v66 #o3 #o4))
           ((pick v4 v14 v15 v65 #o3 #o4))
           ((place v4 v14 v15 v65 #o3 #o4))
           ((pick v4 v14 v15 v66 #q27 #t96))
           ((place v4 v14 v15 v66 #q27 #t96))
           ((pick v4 v16 #o2 v63 #o3 #o4))
           ((place v4 v16 #o2 v63 #o3 #o4))
           ((pick v4 v16 #o2 v64 #o3 #o4))
           ((place v4 v16 #o2 v64 #o3 #o4))
           ((pick v4 v16 p16 v63 #o3 #o4))
           ((place v4 v16 p16 v63 #o3 #o4))
           ((pick v4 v16 p16 v64 #o3 #o4))
           ((place v4 v16 p16 v64 #o3 #o4))
           ((pick v4 v16 p20 v63 #o3 #o4))
           ((place v4 v16 p20 v63 #o3 #o4))
           ((pick v4 v16 p20 v64 #o3 #o4))
           ((place v4 v16 p20 v64 #o3 #o4))
           ((pick v4 v16 p27 v63 #o3 #o4))
           ((place v4 v16 p27 v63 #o3 #o4))
           ((pick v4 v16 p27 v64 #o3 #o4))
           ((place v4 v16 p27 v64 #o3 #o4))
           ((pick v4 v16 p35 v63 #o3 #o4))
           ((place v4 v16 p35 v63 #o3 #o4))
           ((pick v4 v16 p35 v64 #o3 #o4))
           ((place v4 v16 p35 v64 #o3 #o4))
           ((pick v4 v16 p39 v63 #q22 #t88))
           ((place v4 v16 p39 v63 #q22 #t88))
           ((pick v4 v16 p39 v64 #o3 #o4))
           ((place v4 v16 p39 v64 #o3 #o4))
           ((pick v4 v16 p4 v63 #o3 #o4))
           ((place v4 v16 p4 v63 #o3 #o4))
           ((pick v4 v16 p4 v64 #o3 #o4))
           ((place v4 v16 p4 v64 #o3 #o4))
           ((pick v4 v16 p47 v63 #o3 #o4))
           ((place v4 v16 p47 v63 #o3 #o4))
           ((pick v4 v16 p47 v64 #o3 #o4))
           ((place v4 v16 p47 v64 #o3 #o4))
           ((pick v4 v16 p51 v63 #o3 #o4))
           ((place v4 v16 p51 v63 #o3 #o4))
           ((pick v4 v16 p51 v64 #o3 #o4))
           ((place v4 v16 p51 v64 #o3 #o4))
           ((pick v4 v16 p55 v63 #q28 #t97))
           ((place v4 v16 p55 v63 #q28 #t97))
           ((pick v4 v16 p55 v64 #o3 #o4))
           ((place v4 v16 p55 v64 #o3 #o4))
           ((pick v4 v16 p8 v63 #o3 #o4))
           ((place v4 v16 p8 v63 #o3 #o4))
           ((pick v4 v16 p8 v64 #o3 #o4))
           ((place v4 v16 p8 v64 #o3 #o4))
           ((pick v4 v16 v17 v63 #q24 #t93))
           ((place v4 v16 v17 v63 #q24 #t93))
           ((pick v4 v16 v17 v64 #o3 #o4))
           ((place v4 v16 v17 v64 #o3 #o4))
           ((pick v4 v8 #o2 v69 #o3 #o4))
           ((place v4 v8 #o2 v69 #o3 #o4))
           ((pick v4 v8 #o2 v70 #o3 #o4))
           ((place v4 v8 #o2 v70 #o3 #o4))
           ((pick v4 v8 p11 v69 #o3 #o4))
           ((place v4 v8 p11 v69 #o3 #o4))
           ((pick v4 v8 p11 v70 #o3 #o4))
           ((place v4 v8 p11 v70 #o3 #o4))
           ((pick v4 v8 p18 v69 #o3 #o4))
           ((place v4 v8 p18 v69 #o3 #o4))
           ((pick v4 v8 p18 v70 #o3 #o4))
           ((place v4 v8 p18 v70 #o3 #o4))
           ((pick v4 v8 p22 v69 #o3 #o4))
           ((place v4 v8 p22 v69 #o3 #o4))
           ((pick v4 v8 p22 v70 #o3 #o4))
           ((place v4 v8 p22 v70 #o3 #o4))
           ((pick v4 v8 p24 v69 #o3 #o4))
           ((place v4 v8 p24 v69 #o3 #o4))
           ((pick v4 v8 p24 v70 #o3 #o4))
           ((place v4 v8 p24 v70 #o3 #o4))
           ((pick v4 v8 p32 v69 #o3 #o4))
           ((place v4 v8 p32 v69 #o3 #o4))
           ((pick v4 v8 p32 v70 #o3 #o4))
           ((place v4 v8 p32 v70 #o3 #o4))
           ((pick v4 v8 p36 v69 #o3 #o4))
           ((place v4 v8 p36 v69 #o3 #o4))
           ((pick v4 v8 p36 v70 #q26 #t95))
           ((place v4 v8 p36 v70 #q26 #t95))
           ((pick v4 v8 p44 v69 #o3 #o4))
           ((place v4 v8 p44 v69 #o3 #o4))
           ((pick v4 v8 p44 v70 #o3 #o4))
           ((place v4 v8 p44 v70 #o3 #o4))
           ((pick v4 v8 p48 v69 #o3 #o4))
           ((place v4 v8 p48 v69 #o3 #o4))
           ((pick v4 v8 p48 v70 #o3 #o4))
           ((place v4 v8 p48 v70 #o3 #o4))
           ((pick v4 v8 p52 v69 #o3 #o4))
           ((place v4 v8 p52 v69 #o3 #o4))
           ((pick v4 v8 p52 v70 #q30 #t104))
           ((place v4 v8 p52 v70 #q30 #t104))
           ((pick v4 v8 p7 v69 #o3 #o4))
           ((place v4 v8 p7 v69 #o3 #o4))
           ((pick v4 v8 p7 v70 #o3 #o4))
           ((place v4 v8 p7 v70 #o3 #o4))
           ((pick v4 v8 v9 v69 #o3 #o4))
           ((place v4 v8 v9 v69 #o3 #o4))
           ((pick v4 v8 v9 v70 #q20 #t86))
           ((place v4 v8 v9 v70 #q20 #t86))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The goal is to place all four objects (v8, v12, v14, v16) on the surface v18. Currently, v8 is on v11, v12 is on v11, v14 is on v11, and v16 is on v11. The plan will involve picking each object and placing it on v18. Since there are collision facts between objects and poses, I must be careful to choose poses that are collision-free. I will prioritize using the provided named poses over those starting with '#'.
           
           First, I will move v8. It is currently at v9 (on v11). I will pick it and place it at p7 (on v18).
           Next, I will move v12. It is currently at v13 (on v11). I will pick it and place it at p10 (on v18).
           Then, I will move v14. It is currently at v15 (on v11). I will pick it and place it at p9 (on v18).
           Finally, I will move v16. It is currently at v17 (on v11). I will pick it and place it at p8 (on v18).
           
           The current poses for the objects are:
           v8: v9 (on v11)
           v12: v13 (on v11)
           v14: v15 (on v11)
           v16: v17 (on v11)
           
           The target poses on v18 are:
           v8: p7 (collision-free for approach and pose)
           v12: p10 (collision-free for approach and pose)
           v14: p9 (collision-free for approach and pose)
           v16: p8 (collision-free for approach and pose)
           
           There are no collisions when placing objects on p7, p10, p9, and p8 with each other.
           
           --Plan--:
           (move_base v3 #q20 #t89)
           (pick v4 v8 v9 v70 #q20 #t86)
           (place v4 v8 p7 v70 #o3 #o4)
           (move_base #o3 #q21 #o0)
           (pick v4 v12 v13 v67 #q21 #t87)
           (place v4 v12 p10 v67 #o3 #o4)
           (move_base #o3 #q27 #o0)
           (pick v4 v14 v15 v66 #q27 #t96)
           (place v4 v14 p9 v66 #o3 #o4)
           (move_base #o3 #q24 #o0)
           (pick v4 v16 v17 v63 #q24 #t93)
           (place v4 v16 p8 v63 #o3 #o4)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', v34) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because `v34` (a base configuration) was not satisfied. Looking at the `kin` predicates, `v34` is used with `v35` (an arm motion), but `v34` is not explicitly stated in the initial state or achieved by any `move_base` actions that would set `atbconf`. Instead, the `move_base` actions change `atbconf` to the new base configuration (e.g., `#q20`). So, for each `pick` and `place` action, the base configuration argument (e.g., `#q20`, `#q21`, `#q27`, `#q24`) should be the one achieved by the preceding `move_base` action. In my previous attempt, I used `#o3` and `#o4` as the base configuration and arm trajectory for place actions, which are not set. I will use the base configuration and arm trajectory generated for each pick and place action (e.g., `#q20` and `#t86` for the first pick/place).
           
           Updated plan using the correct base configurations and arm trajectories for pick and place actions.
           
           --Plan--:
           (move_base v3 #q20 #t89)
           (pick v4 v8 v9 v70 #q20 #t86)
           (place v4 v8 p7 v70 #q20 #t86)
           (move_base #q20 #q21 #o0)
           (pick v4 v12 v13 v67 #q21 #t87)
           (place v4 v12 p10 v67 #q21 #t87)
           (move_base #q21 #q27 #o0)
           (pick v4 v14 v15 v66 #q27 #t96)
           (place v4 v14 p9 v66 #q27 #t96)
           (move_base #q27 #q24 #o0)
           (pick v4 v16 v17 v63 #q24 #t93)
           (place v4 v16 p8 v63 #q24 #t93)

User:      The plan you provided contains the following invalid actions: `(place v4 v8 p7 v70 #q20 #t86) , (place v4 v12 p10 v67 #q21 #t87) , (place v4 v14 p9 v66 #q27 #t96) , (place v4 v16 p8 v63 #q24 #t93)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q28 #t106))
           ((move_base #q20 #q29 #t107))
           ((move_base #q20 #q30 #t108))
           ((move_base #q20 #q31 #t109))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q28 #t102))
           ((move_base #q21 #q29 #t103))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
