User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           Atom basemotion(#q55, #o0, #q46)
           Atom btraj(#t190)
           Atom basemotion(#q52, #t190, #q46)
           Atom basemotion(#q44, #o0, #q46)
           Atom btraj(#t191)
           Atom basemotion(#q53, #t191, #q46)
           Atom btraj(#t204)
           Atom basemotion(#q43, #t204, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q49, #o0, #q46)
           Atom basemotion(#q47, #o0, #q46)
           Atom btraj(#t192)
           Atom basemotion(#q54, #t192, #q46)
           Atom btraj(#t189)
           Atom basemotion(#q51, #t189, #q46)
           Atom basemotion(#q45, #o0, #q46)
           Atom btraj(#t161)
           Atom basemotion(v3, #t161, #q46)
           Atom kin(v4, v16, #o2, #g16, #o3, #o4)
           Atom kin(v4, v12, #o2, #g15, #o3, #o4)
           Atom kin(v4, v14, #o2, #g18, #o3, #o4)
           Atom kin(v4, v8, #o2, #g17, #o3, #o4)
           Atom kin(v4, v18, #o2, #g19, #o3, #o4)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q50 #o0))
           ((move_base #q41 #q51 #o0))
           ((move_base #q41 #q52 #o0))
           ((move_base #q41 #q53 #o0))
           ((move_base #q41 #q54 #o0))
           ((move_base #q41 #q55 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q45 #t206))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q55 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q51 #t193))
           ((move_base #q42 #q52 #t194))
           ((move_base #q42 #q53 #t195))
           ((move_base #q42 #q54 #t196))
           ((move_base #q42 #q41 #t208))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 #q49 #o0))
           ((move_base #q43 #q50 #o0))
           ((move_base #q43 #q51 #o0))
           ((move_base #q43 #q52 #o0))
           ((move_base #q43 #q53 #o0))
           ((move_base #q43 #q54 #o0))
           ((move_base #q43 #q55 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q46 #t204))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q55 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q51 #t173))
           ((move_base #q44 #q52 #t174))
           ((move_base #q44 #q53 #t175))
           ((move_base #q44 #q54 #t176))
           ((move_base #q44 #q50 #t210))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q51 #t198))
           ((move_base #q45 #q52 #t199))
           ((move_base #q45 #q53 #t200))
           ((move_base #q45 #q54 #t201))
           ((move_base #q45 #q55 #t202))
           ((move_base #q45 #q49 #t209))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q55 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q51 #t177))
           ((move_base #q46 #q52 #t178))
           ((move_base #q46 #q53 #t179))
           ((move_base #q46 #q54 #t180))
           ((move_base #q46 #q47 #t207))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q43 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 #q52 #o0))
           ((move_base #q47 #q53 #o0))
           ((move_base #q47 #q54 #o0))
           ((move_base #q47 #q55 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q44 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q52 #o0))
           ((move_base #q48 #q53 #o0))
           ((move_base #q48 #q54 #o0))
           ((move_base #q48 #q55 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q51 #t167))
           ((move_base #q48 #q43 #t211))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q43 #o0))
           ((move_base #q49 #q44 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 #q52 #o0))
           ((move_base #q49 #q53 #o0))
           ((move_base #q49 #q54 #o0))
           ((move_base #q49 #q55 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q48 #t205))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q43 #o0))
           ((move_base #q50 #q44 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 #q52 #o0))
           ((move_base #q50 #q53 #o0))
           ((move_base #q50 #q54 #o0))
           ((move_base #q50 #q55 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q42 #t203))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q41 #o0))
           ((move_base #q51 #q43 #o0))
           ((move_base #q51 #q44 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 #q52 #o0))
           ((move_base #q51 #q53 #o0))
           ((move_base #q51 #q54 #o0))
           ((move_base #q51 #q55 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q42 #t169))
           ((move_base #q51 #q45 #t181))
           ((move_base #q51 #q48 #t185))
           ((move_base #q51 #q46 #t189))
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q41 #o0))
           ((move_base #q52 #q43 #o0))
           ((move_base #q52 #q44 #o0))
           ((move_base #q52 #q47 #o0))
           ((move_base #q52 #q49 #o0))
           ((move_base #q52 #q50 #o0))
           ((move_base #q52 #q51 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q42 #t170))
           ((move_base #q52 #q45 #t182))
           ((move_base #q52 #q48 #t186))
           ((move_base #q52 #q46 #t190))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q41 #o0))
           ((move_base #q53 #q42 #o0))
           ((move_base #q53 #q43 #o0))
           ((move_base #q53 #q44 #o0))
           ((move_base #q53 #q47 #o0))
           ((move_base #q53 #q49 #o0))
           ((move_base #q53 #q50 #o0))
           ((move_base #q53 #q51 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q55 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q45 #t183))
           ((move_base #q53 #q48 #t187))
           ((move_base #q53 #q46 #t191))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q41 #o0))
           ((move_base #q54 #q42 #o0))
           ((move_base #q54 #q43 #o0))
           ((move_base #q54 #q44 #o0))
           ((move_base #q54 #q47 #o0))
           ((move_base #q54 #q49 #o0))
           ((move_base #q54 #q50 #o0))
           ((move_base #q54 #q51 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q45 #t184))
           ((move_base #q54 #q48 #t188))
           ((move_base #q54 #q46 #t192))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q41 #o0))
           ((move_base #q55 #q42 #o0))
           ((move_base #q55 #q43 #o0))
           ((move_base #q55 #q44 #o0))
           ((move_base #q55 #q45 #o0))
           ((move_base #q55 #q46 #o0))
           ((move_base #q55 #q47 #o0))
           ((move_base #q55 #q48 #o0))
           ((move_base #q55 #q49 #o0))
           ((move_base #q55 #q50 #o0))
           ((move_base #q55 #q51 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q54 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 #q52 #o0))
           ((move_base v3 #q53 #o0))
           ((move_base v3 #q54 #o0))
           ((move_base v3 #q55 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q41 #t156))
           ((move_base v3 #q42 #t157))
           ((move_base v3 #q43 #t158))
           ((move_base v3 #q44 #t159))
           ((move_base v3 #q45 #t160))
           ((move_base v3 #q46 #t161))
           ((pick v4 v12 #o2 #g15 #o3 #o4))
           ((place v4 v12 #o2 #g15 #o3 #o4))
           ((pick v4 v12 p11 #g15 #o3 #o4))
           ((place v4 v12 p11 #g15 #o3 #o4))
           ((pick v4 v12 p16 #g15 #o3 #o4))
           ((place v4 v12 p16 #g15 #o3 #o4))
           ((pick v4 v12 p21 #g15 #q41 #t150))
           ((place v4 v12 p21 #g15 #q41 #t150))
           ((pick v4 v12 p26 #g15 #q54 #t172))
           ((place v4 v12 p26 #g15 #q54 #t172))
           ((pick v4 v12 p6 #g15 #o3 #o4))
           ((place v4 v12 p6 #g15 #o3 #o4))
           ((pick v4 v12 v13 #g15 #q42 #t151))
           ((place v4 v12 v13 #g15 #q42 #t151))
           ((pick v4 v14 #o2 #g18 #o3 #o4))
           ((place v4 v14 #o2 #g18 #o3 #o4))
           ((pick v4 v14 p12 #g18 #o3 #o4))
           ((place v4 v14 p12 #g18 #o3 #o4))
           ((pick v4 v14 p17 #g18 #o3 #o4))
           ((place v4 v14 p17 #g18 #o3 #o4))
           ((pick v4 v14 p22 #g18 #q49 #t164))
           ((place v4 v14 p22 #g18 #q49 #t164))
           ((pick v4 v14 p27 #g18 #q51 #t166))
           ((place v4 v14 p27 #g18 #q51 #t166))
           ((pick v4 v14 p7 #g18 #o3 #o4))
           ((place v4 v14 p7 #g18 #o3 #o4))
           ((pick v4 v14 v15 #g18 #q45 #t154))
           ((place v4 v14 v15 #g18 #q45 #t154))
           ((pick v4 v16 #o2 #g16 #o3 #o4))
           ((place v4 v16 #o2 #g16 #o3 #o4))
           ((pick v4 v16 p13 #g16 #o3 #o4))
           ((place v4 v16 p13 #g16 #o3 #o4))
           ((pick v4 v16 p18 #g16 #o3 #o4))
           ((place v4 v16 p18 #g16 #o3 #o4))
           ((pick v4 v16 p23 #g16 #q43 #t152))
           ((place v4 v16 p23 #g16 #q43 #t152))
           ((pick v4 v16 p28 #g16 #q55 #t197))
           ((place v4 v16 p28 #g16 #q55 #t197))
           ((pick v4 v16 p8 #g16 #o3 #o4))
           ((place v4 v16 p8 #g16 #o3 #o4))
           ((pick v4 v16 v17 #g16 #q48 #t163))
           ((place v4 v16 v17 #g16 #q48 #t163))
           ((pick v4 v18 #o2 #g19 #o3 #o4))
           ((place v4 v18 #o2 #g19 #o3 #o4))
           ((pick v4 v18 p14 #g19 #o3 #o4))
           ((place v4 v18 p14 #g19 #o3 #o4))
           ((pick v4 v18 p19 #g19 #o3 #o4))
           ((place v4 v18 p19 #g19 #o3 #o4))
           ((pick v4 v18 p24 #g19 #q47 #t162))
           ((place v4 v18 p24 #g19 #q47 #t162))
           ((pick v4 v18 p29 #g19 #q53 #t171))
           ((place v4 v18 p29 #g19 #q53 #t171))
           ((pick v4 v18 p9 #g19 #o3 #o4))
           ((place v4 v18 p9 #g19 #o3 #o4))
           ((pick v4 v18 v19 #g19 #q46 #t155))
           ((place v4 v18 v19 #g19 #q46 #t155))
           ((pick v4 v8 #o2 #g17 #o3 #o4))
           ((place v4 v8 #o2 #g17 #o3 #o4))
           ((pick v4 v8 p10 #g17 #o3 #o4))
           ((place v4 v8 p10 #g17 #o3 #o4))
           ((pick v4 v8 p15 #g17 #o3 #o4))
           ((place v4 v8 p15 #g17 #o3 #o4))
           ((pick v4 v8 p20 #g17 #q50 #t165))
           ((place v4 v8 p20 #g17 #q50 #t165))
           ((pick v4 v8 p25 #g17 #q52 #t168))
           ((place v4 v8 p25 #g17 #q52 #t168))
           ((pick v4 v8 p5 #g17 #o3 #o4))
           ((place v4 v8 p5 #g17 #o3 #o4))
           ((pick v4 v8 v9 #g17 #q44 #t153))
           ((place v4 v8 v9 #g17 #q44 #t153))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q26', '#t91'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g11', '#q26', '#t86'))
           Action(name='move_base', args=('#q26', '#q34', '#t147'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g11', '#q34', '#t99'))
           Action(name='move_base', args=('#q34', '#q25', '#t146'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g10', '#q25', '#t85'))
           Action(name='move_base', args=('#q25', '#q30', '#t149'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g10', '#q30', '#t95'))
           Action(name='move_base', args=('#q30', '#q27', '#t144'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g12', '#q27', '#t87'))
           Action(name='move_base', args=('#q27', '#q33', '#t143'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g12', '#q33', '#t98'))
           Action(name='move_base', args=('#q33', '#q32', '#t142'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g13', '#q32', '#t97'))
           Action(name='move_base', args=('#q32', '#q28', '#t145'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g13', '#q28', '#t88'))
           Action(name='move_base', args=('#q28', '#q31', '#t148'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g14', '#q31', '#t96'))
           Action(name='move_base', args=('#q31', '#q29', '#t141'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g14', '#q29', '#t89'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p21', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place objects v8, v12, v14, v16, and v18 on surface v20. All these objects are currently on surface v11 or v10. The plan will involve picking up each object and placing it on v20. We will try to place the objects at poses that are not colliding. The previous plan failed because placing v12 at p21 collided with v8 at p20. We will try to pick the objects and place them one by one. I will use a spread out arrangement on v20 to avoid collisions.
           
           --Plan--:
           (move_base v3 #q44 #t159)
           (pick v4 v8 v9 #g17 #q44 #t153)
           (move_base #q44 #q52 #t174)
           (place v4 v8 p25 #g17 #q52 #t168)
           (move_base #q52 #q42 #t170)
           (pick v4 v12 v13 #g15 #q42 #t151)
           (move_base #q42 #q54 #t196)
           (place v4 v12 p26 #g15 #q54 #t172)
           (move_base #q54 #q45 #t184)
           (pick v4 v14 v15 #g18 #q45 #t154)
           (move_base #q45 #q51 #t198)
           (place v4 v14 p27 #g18 #q51 #t166)
           (move_base #q51 #q48 #t185)
           (pick v4 v16 v17 #g16 #q48 #t163)
           (move_base #q48 #q55 #o0)
           (place v4 v16 p28 #g16 #q55 #t197)
           (move_base #q55 #q46 #o0)
           (pick v4 v18 v19 #g19 #q46 #t155)
           (move_base #q46 #q53 #t179)
           (place v4 v18 p29 #g19 #q53 #t171)

