User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g5: object
           #g6: object
           #g7: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p0: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q35 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q30 #t104))
           ((move_base #q20 #q31 #t130))
           ((move_base #q20 #q32 #t131))
           ((move_base #q20 #q33 #t132))
           ((move_base #q20 #q34 #t133))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q34 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q31 #t115))
           ((move_base #q21 #q32 #t116))
           ((move_base #q21 #q33 #t117))
           ((move_base #q21 #q23 #t96))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q21 #t99))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q20 #t106))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q33 #o0))
           ((move_base #q24 #q34 #o0))
           ((move_base #q24 #q35 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q28 #t100))
           ((move_base #q25 #q31 #t126))
           ((move_base #q25 #q32 #t127))
           ((move_base #q25 #q33 #t128))
           ((move_base #q25 #q34 #t129))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q25 #t101))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q26 #t105))
           ((move_base #q27 #q31 #t122))
           ((move_base #q27 #q32 #t123))
           ((move_base #q27 #q33 #t124))
           ((move_base #q27 #q34 #t125))
           ((move_base #q27 #q35 #t146))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q22 #t102))
           ((move_base #q29 #q31 #t135))
           ((move_base #q29 #q32 #t136))
           ((move_base #q29 #q33 #t137))
           ((move_base #q29 #q34 #t138))
           ((move_base #q29 #q35 #t139))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q21 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q27 #t98))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q27 #t109))
           ((move_base #q31 #q21 #t112))
           ((move_base #q31 #q25 #t118))
           ((move_base #q31 #q20 #t140))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q27 #t110))
           ((move_base #q32 #q21 #t113))
           ((move_base #q32 #q25 #t119))
           ((move_base #q32 #q20 #t141))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q24 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q21 #t114))
           ((move_base #q33 #q25 #t120))
           ((move_base #q33 #q20 #t142))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q21 #o0))
           ((move_base #q34 #q22 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q24 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q20 #t143))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q21 #o0))
           ((move_base #q35 #q22 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q24 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q20 #t144))
           ((move_base #q35 #q25 #t145))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q29 #t103))
           ((move_base v3 #q20 #t86))
           ((move_base v3 #q21 #t87))
           ((move_base v3 #q22 #t88))
           ((move_base v3 #q23 #t89))
           ((move_base v3 #q24 #t90))
           ((move_base v3 #q25 #t91))
           ((move_base v3 #q26 #t92))
           ((move_base v3 #q27 #t93))
           ((move_base v3 #q28 #t94))
           ((pick v4 v12 #o2 #g6 #o3 #o4))
           ((place v4 v12 #o2 #g6 #o3 #o4))
           ((pick v4 v12 p11 #g6 #q31 #t107))
           ((place v4 v12 p11 #g6 #q31 #t107))
           ((pick v4 v12 p16 #g6 #o3 #o4))
           ((place v4 v12 p16 #g6 #o3 #o4))
           ((pick v4 v12 p6 #g6 #q23 #t80))
           ((place v4 v12 p6 #g6 #q23 #t80))
           ((pick v4 v12 v13 #g6 #q21 #t78))
           ((place v4 v12 v13 #g6 #q21 #t78))
           ((pick v4 v14 #o2 #g5 #o3 #o4))
           ((place v4 v14 #o2 #g5 #o3 #o4))
           ((pick v4 v14 p12 #g5 #q32 #t108))
           ((place v4 v14 p12 #g5 #q32 #t108))
           ((pick v4 v14 p17 #g5 #q30 #t97))
           ((place v4 v14 p17 #g5 #q30 #t97))
           ((pick v4 v14 p7 #g5 #q24 #t81))
           ((place v4 v14 p7 #g5 #q24 #t81))
           ((pick v4 v14 v15 #g5 #q20 #t77))
           ((place v4 v14 v15 #g5 #q20 #t77))
           ((pick v4 v16 #o2 #g7 #o3 #o4))
           ((place v4 v16 #o2 #g7 #o3 #o4))
           ((pick v4 v16 p13 #g7 #q33 #t111))
           ((place v4 v16 p13 #g7 #q33 #t111))
           ((pick v4 v16 p15 #g7 #o3 #o4))
           ((place v4 v16 p15 #g7 #o3 #o4))
           ((pick v4 v16 p8 #g7 #q22 #t79))
           ((place v4 v16 p8 #g7 #q22 #t79))
           ((pick v4 v16 v17 #g7 #q29 #t95))
           ((place v4 v16 v17 #g7 #q29 #t95))
           ((pick v4 v18 #o2 #g9 #o3 #o4))
           ((place v4 v18 #o2 #g9 #o3 #o4))
           ((pick v4 v18 p14 #g9 #q35 #t134))
           ((place v4 v18 p14 #g9 #q35 #t134))
           ((pick v4 v18 p18 #g9 #o3 #o4))
           ((place v4 v18 p18 #g9 #o3 #o4))
           ((pick v4 v18 p9 #g9 #q26 #t83))
           ((place v4 v18 p9 #g9 #q26 #t83))
           ((pick v4 v18 v19 #g9 #q27 #t84))
           ((place v4 v18 v19 #g9 #q27 #t84))
           ((pick v4 v8 #o2 #g8 #o3 #o4))
           ((place v4 v8 #o2 #g8 #o3 #o4))
           ((pick v4 v8 #p0 #g8 #q34 #t121))
           ((place v4 v8 #p0 #g8 #q34 #t121))
           ((pick v4 v8 p10 #g8 #o3 #o4))
           ((place v4 v8 p10 #g8 #o3 #o4))
           ((pick v4 v8 p19 #g8 #o3 #o4))
           ((place v4 v8 p19 #g8 #o3 #o4))
           ((pick v4 v8 p5 #g8 #q28 #t85))
           ((place v4 v8 p5 #g8 #q28 #t85))
           ((pick v4 v8 v9 #g8 #q25 #t82))
           ((place v4 v8 v9 #g8 #q25 #t82))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q0', '#t2'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g0', '#q0', '#t0'))
           Action(name='move_base', args=('#q0', '#q8', '#t72'))
           Action(name='place', args=('v4', 'v16', 'p13', '#g0', '#q8', '#t10'))
           Action(name='move_base', args=('#q8', '#q3', '#t73'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g2', '#q3', '#t5'))
           Action(name='move_base', args=('#q3', '#q5', '#t44'))
           Action(name='place', args=('v4', 'v12', 'p11', '#g2', '#q5', '#t7'))
           Action(name='move_base', args=('#q5', '#q1', '#t46'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g1', '#q1', '#t1'))
           Action(name='move_base', args=('#q1', '#q2', '#t47'))
           Action(name='place', args=('v4', 'v14', 'p12', '#g1', '#q2', '#t4'))
           Action(name='move_base', args=('#q2', '#q4', '#t76'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g3', '#q4', '#t6'))
           Action(name='move_base', args=('#q4', '#q12', '#t42'))
           Action(name='place', args=('v4', 'v18', 'p9', '#g3', '#q12', '#t20'))
           Action(name='move_base', args=('#q12', '#q7', '#t38'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g4', '#q7', '#t9'))
           Action(name='move_base', args=('#q7', '#q13', '#t30'))
           Action(name='place', args=('v4', 'v8', 'p5', '#g4', '#q13', '#t24'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p9', 'v14', 'p12')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. Currently, all objects are on v11, which is a large surface. The objects are also supported by v10 and v20 at certain pre-defined poses. The robot has two arms, v4 and v6, but only v4 is used in the provided action instances. The robot starts at base configuration v3.
           
           The previous plan failed because placing v18 at p9 caused a collision with v14 at p12. This indicates that these two pre-defined poses are too close to each other when objects are placed on them.
           
           I will try to pick each object from its initial pose on v11 and place it on a collision-free pose on v20. I need to make sure that the selected poses are indeed collision-free. I will prioritize using the given predefined poses that are supported by v20. If these poses cause collisions, I will use the '#' poses supported by v20.
           
           Let's list the objects and available poses on v20:
           - v8: p5, p10, p19, #o2, #p0 (initial: v9 on v11)
           - v12: p6, p11, p16, #o2 (initial: v13 on v11)
           - v14: p7, p12, p17, #o2 (initial: v15 on v11)
           - v16: p8, p13, p15, #o2 (initial: v17 on v11)
           - v18: p9, p14, p18, #o2 (initial: v19 on v11)
           
           The previous failure involved placing v18 at p9 and v14 at p12. These poses are relatively close to the center (0,0) and have small offsets. I should avoid using both p9 and p12 for different objects in the same plan.
           
           I'll try to place the objects in a way that minimizes the chance of collision. I'll pick v16 and place it on p13. Then I will pick v12 and place it on p11. After that I'll pick v14 and place it on p7. Then v18 on p14. And finally v8 on p5.
           
           This strategy will place objects in a distributed manner, hopefully avoiding the previous collision between p9 and p12 by using different poses (p13, p11, p7, p14, p5) that are supported by v20.
           
           --Plan--:
           (move_base v3 #q29 #t103)
           (pick v4 v16 v17 #g7 #q29 #t95)
           (move_base #q29 #q33 #t137)
           (place v4 v16 p13 #g7 #q33 #t111)
           (move_base #q33 #q21 #t114)
           (pick v4 v12 v13 #g6 #q21 #t78)
           (move_base #q21 #q31 #t115)
           (place v4 v12 p11 #g6 #q31 #t107)
           (move_base #q31 #q20 #t140)
           (pick v4 v14 v15 #g5 #q20 #t77)
           (move_base #q20 #q24 #o0)
           (place v4 v14 p7 #g5 #q24 #t81)
           (move_base #q24 #q27 #o0)
           (pick v4 v18 v19 #g9 #q27 #t84)
           (move_base #q27 #q35 #t146)
           (place v4 v18 p14 #g9 #q35 #t134)
           (move_base #q35 #q25 #t145)
           (pick v4 v8 v9 #g8 #q25 #t82)
           (move_base #q25 #q28 #t100)
           (place v4 v8 p5 #g8 #q28 #t85)

