User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           Atom basemotion(#q37, #o0, #q40)
           Atom kin(v4, v12, #o2, #g12, #o3, #o4)
           Atom kin(v4, v14, #o2, #g13, #o3, #o4)
           Atom kin(v4, v16, #o2, #g10, #o3, #o4)
           Atom kin(v4, v8, #o2, #g11, #o3, #o4)
           Atom kin(v4, v18, #o2, #g14, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #q40)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 #q45 #o0))
           ((move_base #q36 #q49 #o0))
           ((move_base #q36 #q50 #o0))
           ((move_base #q36 #q51 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q41 #t167))
           ((move_base #q36 #q46 #t172))
           ((move_base #q36 #q47 #t176))
           ((move_base #q36 #q48 #t177))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 #q45 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q51 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q42 #t161))
           ((move_base #q37 #q47 #t198))
           ((move_base #q37 #q48 #t199))
           ((move_base #q37 #q49 #t200))
           ((move_base #q37 #q50 #t201))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q51 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q45 #t166))
           ((move_base #q38 #q47 #t190))
           ((move_base #q38 #q48 #t191))
           ((move_base #q38 #q49 #t192))
           ((move_base #q38 #q50 #t193))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 #q48 #o0))
           ((move_base #q39 #q49 #o0))
           ((move_base #q39 #q50 #o0))
           ((move_base #q39 #q51 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q40 #t164))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q51 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q44 #t168))
           ((move_base #q40 #q47 #t186))
           ((move_base #q40 #q48 #t187))
           ((move_base #q40 #q49 #t188))
           ((move_base #q40 #q50 #t189))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q50 #o0))
           ((move_base #q41 #q51 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q38 #t165))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q51 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q49 #o0))
           ((move_base #q43 #q50 #o0))
           ((move_base #q43 #q51 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q39 #t163))
           ((move_base #q43 #q47 #t178))
           ((move_base #q43 #q48 #t179))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q50 #o0))
           ((move_base #q44 #q51 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q37 #t169))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q43 #t162))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q37 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q38 #t171))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q47 #q40 #t174))
           ((move_base #q47 #q37 #t180))
           ((move_base #q47 #q38 #t182))
           ((move_base #q47 #q43 #t194))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q36 #o0))
           ((move_base #q48 #q39 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q44 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q37 #t181))
           ((move_base #q48 #q38 #t183))
           ((move_base #q48 #q43 #t195))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q36 #o0))
           ((move_base #q49 #q37 #o0))
           ((move_base #q49 #q38 #o0))
           ((move_base #q49 #q39 #o0))
           ((move_base #q49 #q40 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q44 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q43 #t196))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q36 #o0))
           ((move_base #q50 #q37 #o0))
           ((move_base #q50 #q38 #o0))
           ((move_base #q50 #q39 #o0))
           ((move_base #q50 #q40 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q42 #o0))
           ((move_base #q50 #q44 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q43 #t197))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q36 #o0))
           ((move_base #q51 #q37 #o0))
           ((move_base #q51 #q38 #o0))
           ((move_base #q51 #q39 #o0))
           ((move_base #q51 #q40 #o0))
           ((move_base #q51 #q41 #o0))
           ((move_base #q51 #q42 #o0))
           ((move_base #q51 #q43 #o0))
           ((move_base #q51 #q44 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q36 #t151))
           ((move_base v3 #q37 #t152))
           ((pick v4 v12 #o2 #g12 #o3 #o4))
           ((place v4 v12 #o2 #g12 #o3 #o4))
           ((pick v4 v12 p11 #g12 #o3 #o4))
           ((place v4 v12 p11 #g12 #o3 #o4))
           ((pick v4 v12 p16 #g12 #o3 #o4))
           ((place v4 v12 p16 #g12 #o3 #o4))
           ((pick v4 v12 p22 #g12 #q50 #t185))
           ((place v4 v12 p22 #g12 #q50 #t185))
           ((pick v4 v12 p6 #g12 #q45 #t160))
           ((place v4 v12 p6 #g12 #q45 #t160))
           ((pick v4 v12 v13 #g12 #q38 #t153))
           ((place v4 v12 v13 #g12 #q38 #t153))
           ((pick v4 v14 #o2 #g13 #o3 #o4))
           ((place v4 v14 #o2 #g13 #o3 #o4))
           ((pick v4 v14 p12 #g13 #o3 #o4))
           ((place v4 v14 p12 #g13 #o3 #o4))
           ((pick v4 v14 p17 #g13 #o3 #o4))
           ((place v4 v14 p17 #g13 #o3 #o4))
           ((pick v4 v14 p24 #g13 #q49 #t184))
           ((place v4 v14 p24 #g13 #q49 #t184))
           ((pick v4 v14 p7 #g13 #q39 #t154))
           ((place v4 v14 p7 #g13 #q39 #t154))
           ((pick v4 v14 v15 #g13 #q43 #t158))
           ((place v4 v14 v15 #g13 #q43 #t158))
           ((pick v4 v16 #o2 #g10 #o3 #o4))
           ((place v4 v16 #o2 #g10 #o3 #o4))
           ((pick v4 v16 p13 #g10 #q41 #t156))
           ((place v4 v16 p13 #g10 #q41 #t156))
           ((pick v4 v16 p15 #g10 #o3 #o4))
           ((place v4 v16 p15 #g10 #o3 #o4))
           ((pick v4 v16 p20 #g10 #q47 #t173))
           ((place v4 v16 p20 #g10 #q47 #t173))
           ((pick v4 v16 p8 #g10 #q46 #t170))
           ((place v4 v16 p8 #g10 #q46 #t170))
           ((pick v4 v16 v17 #g10 #q36 #t149))
           ((place v4 v16 v17 #g10 #q36 #t149))
           ((pick v4 v18 #o2 #g14 #o3 #o4))
           ((place v4 v18 #o2 #g14 #o3 #o4))
           ((pick v4 v18 p14 #g14 #o3 #o4))
           ((place v4 v18 p14 #g14 #o3 #o4))
           ((pick v4 v18 p18 #g14 #o3 #o4))
           ((place v4 v18 p18 #g14 #o3 #o4))
           ((pick v4 v18 p23 #g14 #q51 #t202))
           ((place v4 v18 p23 #g14 #q51 #t202))
           ((pick v4 v18 p9 #g14 #q44 #t159))
           ((place v4 v18 p9 #g14 #q44 #t159))
           ((pick v4 v18 v19 #g14 #q40 #t155))
           ((place v4 v18 v19 #g14 #q40 #t155))
           ((pick v4 v8 #o2 #g11 #o3 #o4))
           ((place v4 v8 #o2 #g11 #o3 #o4))
           ((pick v4 v8 p10 #g11 #o3 #o4))
           ((place v4 v8 p10 #g11 #o3 #o4))
           ((pick v4 v8 p19 #g11 #o3 #o4))
           ((place v4 v8 p19 #g11 #o3 #o4))
           ((pick v4 v8 p21 #g11 #q48 #t175))
           ((place v4 v8 p21 #g11 #q48 #t175))
           ((pick v4 v8 p5 #g11 #q42 #t157))
           ((place v4 v8 p5 #g11 #q42 #t157))
           ((pick v4 v8 v9 #g11 #q37 #t150))
           ((place v4 v8 v9 #g11 #q37 #t150))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q29', '#t103'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g7', '#q29', '#t95'))
           Action(name='move_base', args=('#q29', '#q33', '#t137'))
           Action(name='place', args=('v4', 'v16', 'p13', '#g7', '#q33', '#t111'))
           Action(name='move_base', args=('#q33', '#q21', '#t114'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g6', '#q21', '#t78'))
           Action(name='move_base', args=('#q21', '#q23', '#t96'))
           Action(name='place', args=('v4', 'v12', 'p6', '#g6', '#q23', '#t80'))
           Action(name='move_base', args=('#q23', '#q20', '#t106'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g5', '#q20', '#t77'))
           Action(name='move_base', args=('#q20', '#q24', '#t147'))
           Action(name='place', args=('v4', 'v14', 'p7', '#g5', '#q24', '#t81'))
           Action(name='move_base', args=('#q24', '#q27', '#t148'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g9', '#q27', '#t84'))
           Action(name='move_base', args=('#q27', '#q26', '#t105'))
           Action(name='place', args=('v4', 'v18', 'p9', '#g9', '#q26', '#t83'))
           Action(name='move_base', args=('#q26', '#q25', '#t101'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g8', '#q25', '#t82'))
           Action(name='move_base', args=('#q25', '#q28', '#t100'))
           Action(name='place', args=('v4', 'v8', 'p5', '#g8', '#q28', '#t85'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p9', 'v14', 'p7')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The scene contains five graspable objects: v8, v12, v14, v16, and v18. The goal is to place all of these objects on the surface v20. The robot currently has both arms empty and its base at v3.
           
           I need to pick each object from its initial pose and place it on a valid pose on v20. I will iterate through the objects, planning to pick each one and then place it on v20. Since multiple objects are being placed on the same surface, I need to ensure they are placed in collision-free locations. I will also prioritize the existing non-'#' poses for placing objects, as they are guaranteed to be valid and computed.
           
           I will start with v16. It's currently at v17 on v11. I will pick it and place it on p13 on v20.
           Then I'll move to v12, currently at v13 on v11. I will pick it and place it on p6 on v20.
           Next is v14, at v15 on v11. I will pick it and place it on p7 on v20.
           Then v18, at v19 on v11. I will pick it and place it on p9 on v20.
           Finally, v8, at v9 on v11. I will pick it and place it on p5 on v20.
           
           The previous plan failed because placing v18 at p9 and v14 at p7 caused a collision. This suggests that p7 and p9 are too close together for the given objects. I should try to use different poses on v20. I will use p20, p21, p22, p23, p24 to make sure they are spread out.
           
           Revised Plan:
           1. Pick v16 from v17, place on p20 (on v20).
           2. Pick v12 from v13, place on p22 (on v20).
           3. Pick v14 from v15, place on p24 (on v20).
           4. Pick v18 from v19, place on p23 (on v20).
           5. Pick v8 from v9, place on p21 (on v20).
           
           --Plan--:
           (move_base v3 #q36 #o0)
           (pick v4 v16 v17 #g10 #q36 #t149)
           (move_base #q36 #q47 #t176)
           (place v4 v16 p20 #g10 #q47 #t173)
           (move_base #q47 #q38 #t182)
           (pick v4 v12 v13 #g12 #q38 #t153)
           (move_base #q38 #q50 #t193)
           (place v4 v12 p22 #g12 #q50 #t185)
           (move_base #q50 #q43 #t197)
           (pick v4 v14 v15 #g13 #q43 #t158)
           (move_base #q43 #q49 #t196)
           (place v4 v14 p24 #g13 #q49 #t184)
           (move_base #q49 #q40 #t188)
           (pick v4 v18 v19 #g14 #q40 #t155)
           (move_base #q40 #q51 #o0)
           (place v4 v18 p23 #g14 #q51 #t202)
           (move_base #q51 #q37 #o0)
           (pick v4 v8 v9 #g11 #q37 #t150)
           (move_base #q37 #q48 #t199)
           (place v4 v8 p21 #g11 #q48 #t175)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q36 #o0) , (move_base #q43 #q49 #t196) , (move_base #q49 #q40 #t188)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
           ((move_base #o3 #q48 #o0))
           ((move_base #o3 #q49 #o0))
           ((move_base #o3 #q50 #o0))
           ((move_base #o3 #q51 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 #q45 #o0))
           ((move_base #q36 #q49 #o0))
           ((move_base #q36 #q50 #o0))
           ((move_base #q36 #q51 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q41 #t167))
           ((move_base #q36 #q46 #t172))
           ((move_base #q36 #q47 #t176))
           ((move_base #q36 #q48 #t177))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 #q45 #o0))
           ((move_base #q37 #q46 #o0))
           ((move_base #q37 #q51 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q42 #t161))
           ((move_base #q37 #q47 #t198))
           ((move_base #q37 #q48 #t199))
           ((move_base #q37 #q49 #t200))
           ((move_base #q37 #q50 #t201))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q51 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q45 #t166))
           ((move_base #q38 #q47 #t190))
           ((move_base #q38 #q48 #t191))
           ((move_base #q38 #q49 #t192))
           ((move_base #q38 #q50 #t193))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 #q48 #o0))
           ((move_base #q39 #q49 #o0))
           ((move_base #q39 #q50 #o0))
           ((move_base #q39 #q51 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q40 #t164))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q51 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q44 #t168))
           ((move_base #q40 #q47 #t186))
           ((move_base #q40 #q48 #t187))
           ((move_base #q40 #q49 #t188))
           ((move_base #q40 #q50 #t189))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q50 #o0))
           ((move_base #q41 #q51 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q38 #t165))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
