User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g6: object
           #g7: object
           #g8: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q19, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v16)
               Atom on(v12, v16)
               Atom on(v14, v16)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q32 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q24 #t100))
           ((move_base #q19 #q28 #t105))
           ((move_base #q19 #q29 #t106))
           ((move_base #q19 #q30 #t115))
           ((move_base #q19 #q31 #t116))
           ((move_base #q19 #q33 #t130))
           ((move_base #q19 #q34 #t131))
           ((move_base #q19 #q35 #t132))
           ((move_base #q19 #q25 #t88))
           ((move_base #q19 #q26 #t89))
           ((move_base #q19 #q27 #t90))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q35 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q30 #t113))
           ((move_base #q20 #q31 #t114))
           ((move_base #q20 #q32 #t122))
           ((move_base #q20 #q33 #t127))
           ((move_base #q20 #q34 #t128))
           ((move_base #q20 #q25 #t85))
           ((move_base #q20 #q26 #t86))
           ((move_base #q20 #q27 #t87))
           ((move_base #q20 #q22 #t98))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q23 #t101))
           ((move_base #q21 #q28 #t107))
           ((move_base #q21 #q29 #t108))
           ((move_base #q21 #q30 #t117))
           ((move_base #q21 #q31 #t118))
           ((move_base #q21 #q33 #t133))
           ((move_base #q21 #q34 #t134))
           ((move_base #q21 #q35 #t135))
           ((move_base #q21 #q25 #t91))
           ((move_base #q21 #q26 #t92))
           ((move_base #q21 #q27 #t93))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q21 #t99))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q19 #t97))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q33 #o0))
           ((move_base #q24 #q34 #o0))
           ((move_base #q24 #q35 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q19 #t82))
           ((move_base #q25 #q21 #t94))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q19 #t83))
           ((move_base #q26 #q21 #t95))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q19 #t84))
           ((move_base #q27 #q21 #t96))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q19 #t103))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q19 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q19 #t111))
           ((move_base #q30 #q21 #t119))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q20 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q19 #t112))
           ((move_base #q31 #q21 #t120))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q19 #o0))
           ((move_base #q32 #q20 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q21 #t123))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q20 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q24 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q19 #t125))
           ((move_base #q33 #q21 #t136))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q19 #o0))
           ((move_base #q34 #q20 #o0))
           ((move_base #q34 #q22 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q24 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q21 #t137))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q22 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q24 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q21 #t138))
           ((move_base #q35 #q20 #t139))
           ((move_base #q35 #q19 #t140))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q19 #t73))
           ((move_base v3 #q20 #t74))
           ((move_base v3 #q21 #t75))
           ((move_base v3 #q22 #t76))
           ((pick v4 v12 #o2 #g8 #o3 #o4))
           ((place v4 v12 #o2 #g8 #o3 #o4))
           ((pick v4 v12 p10 #g8 #q29 #t104))
           ((place v4 v12 p10 #g8 #q29 #t104))
           ((pick v4 v12 p13 #g8 #q30 #t109))
           ((place v4 v12 p13 #g8 #q30 #t109))
           ((pick v4 v12 p19 #g8 #q35 #t129))
           ((place v4 v12 p19 #g8 #q35 #t129))
           ((pick v4 v12 p4 #g8 #q26 #t80))
           ((place v4 v12 p4 #g8 #q26 #t80))
           ((pick v4 v12 p7 #g8 #q23 #t77))
           ((place v4 v12 p7 #g8 #q23 #t77))
           ((pick v4 v12 v13 #g8 #q21 #t71))
           ((place v4 v12 v13 #g8 #q21 #t71))
           ((pick v4 v14 #o2 #g7 #o3 #o4))
           ((place v4 v14 #o2 #g7 #o3 #o4))
           ((pick v4 v14 p11 #g7 #o3 #o4))
           ((place v4 v14 p11 #g7 #o3 #o4))
           ((pick v4 v14 p12 #g7 #q32 #t121))
           ((place v4 v14 p12 #g7 #q32 #t121))
           ((pick v4 v14 p18 #g7 #q34 #t126))
           ((place v4 v14 p18 #g7 #q34 #t126))
           ((pick v4 v14 p5 #g7 #q27 #t81))
           ((place v4 v14 p5 #g7 #q27 #t81))
           ((pick v4 v14 p8 #g7 #q22 #t72))
           ((place v4 v14 p8 #g7 #q22 #t72))
           ((pick v4 v14 v15 #g7 #q20 #t70))
           ((place v4 v14 v15 #g7 #q20 #t70))
           ((pick v4 v8 #o2 #g6 #o3 #o4))
           ((place v4 v8 #o2 #g6 #o3 #o4))
           ((pick v4 v8 p14 #g6 #q31 #t110))
           ((place v4 v8 p14 #g6 #q31 #t110))
           ((pick v4 v8 p20 #g6 #q33 #t124))
           ((place v4 v8 p20 #g6 #q33 #t124))
           ((pick v4 v8 p3 #g6 #q25 #t79))
           ((place v4 v8 p3 #g6 #q25 #t79))
           ((pick v4 v8 p6 #g6 #q24 #t78))
           ((place v4 v8 p6 #g6 #q24 #t78))
           ((pick v4 v8 p9 #g6 #q28 #t102))
           ((place v4 v8 p9 #g6 #q28 #t102))
           ((pick v4 v8 v9 #g6 #q19 #t69))
           ((place v4 v8 v9 #g6 #q19 #t69))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q9', '#t42'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g3', '#q9', '#t36'))
           Action(name='move_base', args=('#q9', '#q13', '#t52'))
           Action(name='place', args=('v4', 'v14', 'p11', '#g3', '#q13', '#t40'))
           Action(name='move_base', args=('#q13', '#q12', '#t53'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g5', '#q12', '#t39'))
           Action(name='move_base', args=('#q12', '#q11', '#t51'))
           Action(name='place', args=('v4', 'v12', 'p10', '#g5', '#q11', '#t38'))
           Action(name='move_base', args=('#q11', '#q14', '#t48'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g4', '#q14', '#t41'))
           Action(name='move_base', args=('#q14', '#q10', '#t68'))
           Action(name='place', args=('v4', 'v8', 'p6', '#g4', '#q10', '#t37'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v8', 'p6', 'v14', 'p11')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The problem requires moving three objects (v8, v12, and v14) to be on surface v16. Currently, all three objects are on v11. We need to find a sequence of pick and place actions, interleaved with base movements, to achieve this goal while avoiding collisions. The previous attempt failed because placing v8 at p6 collided with v14 at p11. We must select collision-free poses for placing the objects on v16.
           
           Let's examine the initial poses of the objects and their AABBs:
           - v8 (AABB = ((-0.085, -0.085), (-0.015, -0.015))) is at v9 (0.165, 0.428, 0.781) on v11.
           - v12 (AABB = ((-0.035, -0.035), (0.035, 0.035))) is at v13 (-0.191, 0.498, 0.781) on v11.
           - v14 (AABB = ((0.015, 0.015), (0.085, 0.085))) is at v15 (-0.236, -0.469, 0.781) on v11.
           
           Surface v16 (AABB = ((-0.135, -0.135), (0.135, 0.135))) is a square surface centered at (0,0).
           We have available poses p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p18, p19, p20, and the free pose #o2, all supported by v16 (or v10, which we can ignore as it's a dummy surface). We also need to choose new collision free poses on v16.
           
           To avoid the collision from the previous plan (v8 at p6 and v14 at p11), we need to ensure enough space between the objects on v16. Let's try placing the objects with sufficient separation on v16.
           
           We'll pick v14 from v15 and place it at p18 on v16.
           Then, pick v12 from v13 and place it at p19 on v16.
           Finally, pick v8 from v9 and place it at p20 on v16.
           These poses are farther apart and should avoid collision.
           
           --Plan--:
           (move_base v3 #q20 #o0)
           (pick v4 v14 v15 #g7 #q20 #t70)
           (move_base #q20 #q34 #o0)
           (place v4 v14 p18 #g7 #q34 #t126)
           (move_base #q34 #q21 #o0)
           (pick v4 v12 v13 #g8 #q21 #t71)
           (move_base #q21 #q35 #o0)
           (place v4 v12 p19 #g8 #q35 #t129)
           (move_base #q35 #q19 #o0)
           (pick v4 v8 v9 #g6 #q19 #t69)
           (move_base #q19 #q33 #o0)
           (place v4 v8 p20 #g6 #q33 #t124)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q20 #o0) , (move_base #q20 #q34 #o0) , (move_base #q34 #q21 #o0) , (move_base #q21 #q35 #o0) , (move_base #q35 #q19 #o0) , (move_base #q19 #q33 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q32 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q24 #t100))
           ((move_base #q19 #q28 #t105))
           ((move_base #q19 #q29 #t106))
           ((move_base #q19 #q30 #t115))
           ((move_base #q19 #q31 #t116))
           ((move_base #q19 #q33 #t130))
           ((move_base #q19 #q34 #t131))
           ((move_base #q19 #q35 #t132))
           ((move_base #q19 #q25 #t88))
           ((move_base #q19 #q26 #t89))
           ((move_base #q19 #q27 #t90))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q35 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q30 #t113))
           ((move_base #q20 #q31 #t114))
           ((move_base #q20 #q32 #t122))
           ((move_base #q20 #q33 #t127))
           ((move_base #q20 #q34 #t128))
           ((move_base #q20 #q25 #t85))
           ((move_base #q20 #q26 #t86))
           ((move_base #q20 #q27 #t87))
           ((move_base #q20 #q22 #t98))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q23 #t101))
           ((move_base #q21 #q28 #t107))
           ((move_base #q21 #q29 #t108))
           ((move_base #q21 #q30 #t117))
           ((move_base #q21 #q31 #t118))
           ((move_base #q21 #q33 #t133))
           ((move_base #q21 #q34 #t134))
           ((move_base #q21 #q35 #t135))
           ((move_base #q21 #q25 #t91))
           ((move_base #q21 #q26 #t92))
           ((move_base #q21 #q27 #t93))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q21 #t99))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q19 #t97))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q33 #o0))
           ((move_base #q24 #q34 #o0))
           ((move_base #q24 #q35 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q19 #t82))
