User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           ((move_base #q52 #o3 #o0))
           ((move_base #q52 #q52 #o0))
           ((move_base #q52 #q53 #o0))
           ((move_base #q52 #q54 #o0))
           ((move_base #q52 #q55 #o0))
           ((move_base #q52 #q56 #o0))
           ((move_base #q52 #q58 #o0))
           ((move_base #q52 #q59 #o0))
           ((move_base #q52 #q60 #o0))
           ((move_base #q52 #q61 #o0))
           ((move_base #q52 #q62 #o0))
           ((move_base #q52 #q63 #o0))
           ((move_base #q52 #q64 #o0))
           ((move_base #q52 #q65 #o0))
           ((move_base #q52 #q66 #o0))
           ((move_base #q52 v3 #o0))
           ((move_base #q52 #q57 #t173))
           ((move_base #q53 #o3 #o0))
           ((move_base #q53 #q52 #o0))
           ((move_base #q53 #q53 #o0))
           ((move_base #q53 #q54 #o0))
           ((move_base #q53 #q56 #o0))
           ((move_base #q53 #q57 #o0))
           ((move_base #q53 #q58 #o0))
           ((move_base #q53 #q59 #o0))
           ((move_base #q53 #q60 #o0))
           ((move_base #q53 #q61 #o0))
           ((move_base #q53 #q64 #o0))
           ((move_base #q53 #q65 #o0))
           ((move_base #q53 v3 #o0))
           ((move_base #q53 #q55 #t176))
           ((move_base #q53 #q62 #t182))
           ((move_base #q53 #q63 #t183))
           ((move_base #q53 #q66 #t210))
           ((move_base #q54 #o3 #o0))
           ((move_base #q54 #q52 #o0))
           ((move_base #q54 #q53 #o0))
           ((move_base #q54 #q54 #o0))
           ((move_base #q54 #q55 #o0))
           ((move_base #q54 #q57 #o0))
           ((move_base #q54 #q58 #o0))
           ((move_base #q54 #q59 #o0))
           ((move_base #q54 #q60 #o0))
           ((move_base #q54 #q61 #o0))
           ((move_base #q54 #q62 #o0))
           ((move_base #q54 #q63 #o0))
           ((move_base #q54 #q64 #o0))
           ((move_base #q54 #q65 #o0))
           ((move_base #q54 #q66 #o0))
           ((move_base #q54 v3 #o0))
           ((move_base #q54 #q56 #t170))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q52 #o0))
           ((move_base #q55 #q53 #o0))
           ((move_base #q55 #q54 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 #q65 #o0))
           ((move_base #q55 #q66 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q55 #q58 #t174))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q53 #o0))
           ((move_base #q56 #q54 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q65 #o0))
           ((move_base #q56 #q66 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q52 #t169))
           ((move_base #q56 #q62 #t186))
           ((move_base #q56 #q63 #t187))
           ((move_base #q56 #q64 #t213))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q52 #o0))
           ((move_base #q57 #q53 #o0))
           ((move_base #q57 #q54 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q65 #o0))
           ((move_base #q57 #q66 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q59 #t177))
           ((move_base #q57 #q62 #t180))
           ((move_base #q57 #q63 #t181))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q52 #o0))
           ((move_base #q58 #q53 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q66 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q58 #q54 #t175))
           ((move_base #q58 #q62 #t184))
           ((move_base #q58 #q63 #t185))
           ((move_base #q58 #q65 #t212))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q52 #o0))
           ((move_base #q59 #q53 #o0))
           ((move_base #q59 #q54 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 #q65 #o0))
           ((move_base #q59 #q66 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q61 #t171))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q52 #o0))
           ((move_base #q60 #q53 #o0))
           ((move_base #q60 #q54 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q65 #o0))
           ((move_base #q60 #q66 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q52 #o0))
           ((move_base #q61 #q53 #o0))
           ((move_base #q61 #q54 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q61 #q60 #t172))
           ((move_base #q61 #q62 #t191))
           ((move_base #q61 #q63 #t192))
           ((move_base #q61 #q64 #t193))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q52 #o0))
           ((move_base #q62 #q53 #o0))
           ((move_base #q62 #q54 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q58 #t188))
           ((move_base #q62 #q57 #t195))
           ((move_base #q62 #q56 #t200))
           ((move_base #q62 #q61 #t205))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q52 #o0))
           ((move_base #q63 #q53 #o0))
           ((move_base #q63 #q54 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q58 #t189))
           ((move_base #q63 #q57 #t196))
           ((move_base #q63 #q56 #t201))
           ((move_base #q63 #q61 #t206))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q52 #o0))
           ((move_base #q64 #q53 #o0))
           ((move_base #q64 #q54 #o0))
           ((move_base #q64 #q55 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q57 #t197))
           ((move_base #q64 #q56 #t202))
           ((move_base #q64 #q61 #t207))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q52 #o0))
           ((move_base #q65 #q53 #o0))
           ((move_base #q65 #q54 #o0))
           ((move_base #q65 #q55 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q59 #o0))
           ((move_base #q65 #q60 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q57 #t198))
           ((move_base #q65 #q56 #t203))
           ((move_base #q65 #q61 #t208))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q52 #o0))
           ((move_base #q66 #q53 #o0))
           ((move_base #q66 #q54 #o0))
           ((move_base #q66 #q55 #o0))
           ((move_base #q66 #q57 #o0))
           ((move_base #q66 #q59 #o0))
           ((move_base #q66 #q60 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q56 #t204))
           ((move_base #q66 #q61 #t209))
           ((move_base #q66 #q58 #t211))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q52 #t159))
           ((move_base v3 #q53 #t160))
           ((move_base v3 #q54 #t161))
           ((move_base v3 #q55 #t162))
           ((move_base v3 #q56 #t163))
           ((move_base v3 #q57 #t164))
           ((move_base v3 #q58 #t165))
           ((move_base v3 #q59 #t166))
           ((move_base v3 #q60 #t167))
           ((pick v4 v12 #o2 #g22 #o3 #o4))
           ((place v4 v12 #o2 #g22 #o3 #o4))
           ((pick v4 v12 p11 #g22 #o3 #o4))
           ((place v4 v12 p11 #g22 #o3 #o4))
           ((pick v4 v12 p16 #g22 #q65 #t194))
           ((place v4 v12 p16 #g22 #q65 #t194))
           ((pick v4 v12 p6 #g22 #q54 #t152))
           ((place v4 v12 p6 #g22 #q54 #t152))
           ((pick v4 v12 v13 #g22 #q58 #t156))
           ((place v4 v12 v13 #g22 #q58 #t156))
           ((pick v4 v14 #o2 #g20 #o3 #o4))
           ((place v4 v14 #o2 #g20 #o3 #o4))
           ((pick v4 v14 p12 #g20 #o3 #o4))
           ((place v4 v14 p12 #g20 #o3 #o4))
           ((pick v4 v14 p17 #g20 #q64 #t190))
           ((place v4 v14 p17 #g20 #q64 #t190))
           ((pick v4 v14 p7 #g20 #q52 #t150))
           ((place v4 v14 p7 #g20 #q52 #t150))
           ((pick v4 v14 v15 #g20 #q56 #t154))
           ((place v4 v14 v15 #g20 #q56 #t154))
           ((pick v4 v16 #o2 #g23 #o3 #o4))
           ((place v4 v16 #o2 #g23 #o3 #o4))
           ((pick v4 v16 p13 #g23 #o3 #o4))
           ((place v4 v16 p13 #g23 #o3 #o4))
           ((pick v4 v16 p18 #g23 #q63 #t179))
           ((place v4 v16 p18 #g23 #q63 #t179))
           ((pick v4 v16 p8 #g23 #q59 #t157))
           ((place v4 v16 p8 #g23 #q59 #t157))
           ((pick v4 v16 v17 #g23 #q57 #t155))
           ((place v4 v16 v17 #g23 #q57 #t155))
           ((pick v4 v18 #o2 #g24 #o3 #o4))
           ((place v4 v18 #o2 #g24 #o3 #o4))
           ((pick v4 v18 p14 #g24 #o3 #o4))
           ((place v4 v18 p14 #g24 #o3 #o4))
           ((pick v4 v18 p19 #g24 #q62 #t178))
           ((place v4 v18 p19 #g24 #q62 #t178))
           ((pick v4 v18 p9 #g24 #q60 #t158))
           ((place v4 v18 p9 #g24 #q60 #t158))
           ((pick v4 v18 v19 #g24 #q61 #t168))
           ((place v4 v18 v19 #g24 #q61 #t168))
           ((pick v4 v8 #o2 #g21 #o3 #o4))
           ((place v4 v8 #o2 #g21 #o3 #o4))
           ((pick v4 v8 p10 #g21 #o3 #o4))
           ((place v4 v8 p10 #g21 #o3 #o4))
           ((pick v4 v8 p15 #g21 #q66 #t199))
           ((place v4 v8 p15 #g21 #q66 #t199))
           ((pick v4 v8 p5 #g21 #q55 #t153))
           ((place v4 v8 p5 #g21 #q55 #t153))
           ((pick v4 v8 v9 #g21 #q53 #t151))
           ((place v4 v8 v9 #g21 #q53 #t151))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q43', '#t132'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g16', '#q43', '#t123'))
           Action(name='move_base', args=('#q43', '#q45', '#t143'))
           Action(name='place', args=('v4', 'v8', 'p5', '#g16', '#q45', '#t125'))
           Action(name='move_base', args=('#q45', '#q47', '#t147'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g18', '#q47', '#t127'))
           Action(name='move_base', args=('#q47', '#q49', '#t146'))
           Action(name='place', args=('v4', 'v12', 'p6', '#g18', '#q49', '#t129'))
           Action(name='move_base', args=('#q49', '#q46', '#t145'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g15', '#q46', '#t126'))
           Action(name='move_base', args=('#q46', '#q42', '#t148'))
           Action(name='place', args=('v4', 'v14', 'p7', '#g15', '#q42', '#t122'))
           Action(name='move_base', args=('#q42', '#q44', '#t141'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g17', '#q44', '#t124'))
           Action(name='move_base', args=('#q44', '#q48', '#t144'))
           Action(name='place', args=('v4', 'v16', 'p8', '#g17', '#q48', '#t128'))
           Action(name='move_base', args=('#q48', '#q51', '#t149'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g19', '#q51', '#t140'))
           Action(name='move_base', args=('#q51', '#q50', '#t142'))
           Action(name='place', args=('v4', 'v18', 'p9', '#g19', '#q50', '#t130'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p9', 'v14', 'p7')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place objects v8, v12, v14, v16, and v18 on surface v20. All these objects are currently on surface v11, except for those already specified with poses on v20. The robot is currently at base configuration v3.
           
           The plan will involve picking up each object from its initial pose and placing it on a designated pose on surface v20. We will iterate through the objects, moving the base to the appropriate configuration before picking and placing to ensure collision-free operations.
           
           --Plan--:
           (move_base v3 #q53 #t160)
           (pick v4 v8 v9 #g21 #q53 #t151)
           (move_base #q53 #q55 #t176)
           (place v4 v8 p5 #g21 #q55 #t153)
           (move_base #q55 #q58 #t174)
           (pick v4 v12 v13 #g22 #q58 #t156)
           (move_base #q58 #q54 #t175)
           (place v4 v12 p6 #g22 #q54 #t152)
           (move_base #q54 #q56 #t170)
           (pick v4 v14 v15 #g20 #q56 #t154)
           (move_base #q56 #q52 #t169)
           (place v4 v14 p7 #g20 #q52 #t150)
           (move_base #q52 #q57 #t173)
           (pick v4 v16 v17 #g23 #q57 #t155)
           (move_base #q57 #q59 #t177)
           (place v4 v16 p8 #g23 #q59 #t157)
           (move_base #q59 #q61 #t171)
           (pick v4 v18 v19 #g24 #q61 #t168)
           (move_base #q61 #q60 #t172)
           (place v4 v18 p9 #g24 #q60 #t158)

