User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g45: object
           #g46: object
           #g47: object
           #g48: object
           #g49: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q119: object
           #q120: object
           #q121: object
           #q122: object
           #q123: object
           #q124: object
           #q125: object
           #q126: object
           #q127: object
           #q128: object
           #q129: object
           #q130: object
           #q131: object
           #q132: object
           #q133: object
           #q134: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           #t438: object
           #t439: object
           #t440: object
           #t441: object
           #t442: object
           Atom basemotion(#q126, #t431, #q132)
           Atom btraj(#t436)
           Atom basemotion(#q132, #t436, #q126)
           Atom basemotion(#q133, #o0, #q132)
           Atom basemotion(#q132, #o0, #q133)
           Atom btraj(#t426)
           Atom basemotion(#q120, #t426, #q132)
           Atom basemotion(#q132, #o0, #q120)
           Atom basemotion(#q134, #o0, #q132)
           Atom basemotion(#q132, #o0, #q134)
           Atom basemotion(#q122, #o0, #q132)
           Atom basemotion(#q132, #o0, #q122)
           Atom kin(v4, v12, #o2, #g48, #o3, #o4)
           Atom kin(v4, v8, #o2, #g47, #o3, #o4)
           Atom kin(v4, v18, #o2, #g46, #o3, #o4)
           Atom kin(v4, v14, #o2, #g49, #o3, #o4)
           Atom kin(v4, v16, #o2, #g45, #o3, #o4)
           Atom basemotion(#o3, #o0, #q132)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q121)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q132, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q121, #o0, #o3)
           Atom basemotion(#q123, #o0, #o3)
           Atom basemotion(#o3, #o0, #q123)
           Atom basemotion(#q128, #o0, #o3)
           Atom basemotion(#o3, #o0, #q128)
           Atom basemotion(#q129, #o0, #o3)
           Atom basemotion(#o3, #o0, #q129)
           Atom basemotion(#q124, #o0, #o3)
           Atom basemotion(#o3, #o0, #q124)
           Atom basemotion(#q127, #o0, #o3)
           Atom basemotion(#o3, #o0, #q127)
           Atom basemotion(#q131, #o0, #o3)
           Atom basemotion(#o3, #o0, #q131)
           Atom basemotion(#q125, #o0, #o3)
           Atom basemotion(#o3, #o0, #q125)
           Atom basemotion(#q130, #o0, #o3)
           Atom basemotion(#o3, #o0, #q130)
           Atom basemotion(#q119, #o0, #o3)
           Atom basemotion(#o3, #o0, #q119)
           Atom basemotion(#q126, #o0, #o3)
           Atom basemotion(#o3, #o0, #q126)
           Atom basemotion(#q133, #o0, #o3)
           Atom basemotion(#o3, #o0, #q133)
           Atom basemotion(#q120, #o0, #o3)
           Atom basemotion(#o3, #o0, #q120)
           Atom basemotion(#q134, #o0, #o3)
           Atom basemotion(#o3, #o0, #q134)
           Atom basemotion(#q122, #o0, #o3)
           Atom basemotion(#o3, #o0, #q122)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q119 #o0))
           ((move_base #o3 #q120 #o0))
           ((move_base #o3 #q121 #o0))
           ((move_base #o3 #q122 #o0))
           ((move_base #o3 #q123 #o0))
           ((move_base #o3 #q124 #o0))
           ((move_base #o3 #q125 #o0))
           ((move_base #o3 #q126 #o0))
           ((move_base #o3 #q127 #o0))
           ((move_base #o3 #q128 #o0))
           ((move_base #o3 #q129 #o0))
           ((move_base #o3 #q130 #o0))
           ((move_base #o3 #q131 #o0))
           ((move_base #o3 #q132 #o0))
           ((move_base #o3 #q133 #o0))
           ((move_base #o3 #q134 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q119 #o3 #o0))
           ((move_base #q119 #q119 #o0))
           ((move_base #q119 #q120 #o0))
           ((move_base #q119 #q121 #o0))
           ((move_base #q119 #q122 #o0))
           ((move_base #q119 #q123 #o0))
           ((move_base #q119 #q124 #o0))
           ((move_base #q119 #q125 #o0))
           ((move_base #q119 #q126 #o0))
           ((move_base #q119 #q127 #o0))
           ((move_base #q119 #q128 #o0))
           ((move_base #q119 #q129 #o0))
           ((move_base #q119 #q130 #o0))
           ((move_base #q119 #q131 #o0))
           ((move_base #q119 #q132 #o0))
           ((move_base #q119 #q133 #o0))
           ((move_base #q119 #q134 #o0))
           ((move_base #q119 v3 #o0))
           ((move_base #q120 #o3 #o0))
           ((move_base #q120 #q119 #o0))
           ((move_base #q120 #q120 #o0))
           ((move_base #q120 #q121 #o0))
           ((move_base #q120 #q122 #o0))
           ((move_base #q120 #q123 #o0))
           ((move_base #q120 #q124 #o0))
           ((move_base #q120 #q125 #o0))
           ((move_base #q120 #q126 #o0))
           ((move_base #q120 #q127 #o0))
           ((move_base #q120 #q128 #o0))
           ((move_base #q120 #q133 #o0))
           ((move_base #q120 v3 #o0))
           ((move_base #q120 #q129 #t423))
           ((move_base #q120 #q130 #t424))
           ((move_base #q120 #q131 #t425))
           ((move_base #q120 #q132 #t426))
           ((move_base #q120 #q134 #t441))
           ((move_base #q121 #o3 #o0))
           ((move_base #q121 #q119 #o0))
           ((move_base #q121 #q120 #o0))
           ((move_base #q121 #q121 #o0))
           ((move_base #q121 #q122 #o0))
           ((move_base #q121 #q123 #o0))
           ((move_base #q121 #q124 #o0))
           ((move_base #q121 #q125 #o0))
           ((move_base #q121 #q126 #o0))
           ((move_base #q121 #q127 #o0))
           ((move_base #q121 #q128 #o0))
           ((move_base #q121 #q133 #o0))
           ((move_base #q121 #q134 #o0))
           ((move_base #q121 v3 #o0))
           ((move_base #q121 #q129 #t412))
           ((move_base #q121 #q130 #t413))
           ((move_base #q121 #q131 #t414))
           ((move_base #q121 #q132 #t439))
           ((move_base #q122 #o3 #o0))
           ((move_base #q122 #q119 #o0))
           ((move_base #q122 #q120 #o0))
           ((move_base #q122 #q121 #o0))
           ((move_base #q122 #q122 #o0))
           ((move_base #q122 #q123 #o0))
           ((move_base #q122 #q124 #o0))
           ((move_base #q122 #q125 #o0))
           ((move_base #q122 #q126 #o0))
           ((move_base #q122 #q127 #o0))
           ((move_base #q122 #q128 #o0))
           ((move_base #q122 #q129 #o0))
           ((move_base #q122 #q130 #o0))
           ((move_base #q122 #q131 #o0))
           ((move_base #q122 #q132 #o0))
           ((move_base #q122 #q133 #o0))
           ((move_base #q122 #q134 #o0))
           ((move_base #q122 v3 #o0))
           ((move_base #q123 #o3 #o0))
           ((move_base #q123 #q119 #o0))
           ((move_base #q123 #q120 #o0))
           ((move_base #q123 #q121 #o0))
           ((move_base #q123 #q122 #o0))
           ((move_base #q123 #q123 #o0))
           ((move_base #q123 #q124 #o0))
           ((move_base #q123 #q125 #o0))
           ((move_base #q123 #q126 #o0))
           ((move_base #q123 #q127 #o0))
           ((move_base #q123 #q128 #o0))
           ((move_base #q123 #q129 #o0))
           ((move_base #q123 #q130 #o0))
           ((move_base #q123 #q131 #o0))
           ((move_base #q123 #q132 #o0))
           ((move_base #q123 #q133 #o0))
           ((move_base #q123 #q134 #o0))
           ((move_base #q123 v3 #o0))
           ((move_base #q124 #o3 #o0))
           ((move_base #q124 #q119 #o0))
           ((move_base #q124 #q120 #o0))
           ((move_base #q124 #q121 #o0))
           ((move_base #q124 #q122 #o0))
           ((move_base #q124 #q123 #o0))
           ((move_base #q124 #q124 #o0))
           ((move_base #q124 #q125 #o0))
           ((move_base #q124 #q126 #o0))
           ((move_base #q124 #q127 #o0))
           ((move_base #q124 #q128 #o0))
           ((move_base #q124 #q129 #o0))
           ((move_base #q124 #q130 #o0))
           ((move_base #q124 #q131 #o0))
           ((move_base #q124 #q132 #o0))
           ((move_base #q124 #q133 #o0))
           ((move_base #q124 #q134 #o0))
           ((move_base #q124 v3 #o0))
           ((move_base #q125 #o3 #o0))
           ((move_base #q125 #q119 #o0))
           ((move_base #q125 #q120 #o0))
           ((move_base #q125 #q121 #o0))
           ((move_base #q125 #q122 #o0))
           ((move_base #q125 #q123 #o0))
           ((move_base #q125 #q124 #o0))
           ((move_base #q125 #q125 #o0))
           ((move_base #q125 #q126 #o0))
           ((move_base #q125 #q127 #o0))
           ((move_base #q125 #q128 #o0))
           ((move_base #q125 #q132 #o0))
           ((move_base #q125 #q133 #o0))
           ((move_base #q125 #q134 #o0))
           ((move_base #q125 v3 #o0))
           ((move_base #q125 #q129 #t406))
           ((move_base #q125 #q130 #t407))
           ((move_base #q125 #q131 #t440))
           ((move_base #q126 #o3 #o0))
           ((move_base #q126 #q119 #o0))
           ((move_base #q126 #q120 #o0))
           ((move_base #q126 #q121 #o0))
           ((move_base #q126 #q122 #o0))
           ((move_base #q126 #q123 #o0))
           ((move_base #q126 #q124 #o0))
           ((move_base #q126 #q125 #o0))
           ((move_base #q126 #q126 #o0))
           ((move_base #q126 #q127 #o0))
           ((move_base #q126 #q128 #o0))
           ((move_base #q126 #q134 #o0))
           ((move_base #q126 v3 #o0))
           ((move_base #q126 #q129 #t428))
           ((move_base #q126 #q130 #t429))
           ((move_base #q126 #q131 #t430))
           ((move_base #q126 #q132 #t431))
           ((move_base #q126 #q133 #t432))
           ((move_base #q127 #o3 #o0))
           ((move_base #q127 #q119 #o0))
           ((move_base #q127 #q120 #o0))
           ((move_base #q127 #q121 #o0))
           ((move_base #q127 #q122 #o0))
           ((move_base #q127 #q123 #o0))
           ((move_base #q127 #q124 #o0))
           ((move_base #q127 #q125 #o0))
           ((move_base #q127 #q126 #o0))
           ((move_base #q127 #q127 #o0))
           ((move_base #q127 #q128 #o0))
           ((move_base #q127 #q129 #o0))
           ((move_base #q127 #q130 #o0))
           ((move_base #q127 #q131 #o0))
           ((move_base #q127 #q132 #o0))
           ((move_base #q127 #q133 #o0))
           ((move_base #q127 #q134 #o0))
           ((move_base #q127 v3 #o0))
           ((move_base #q128 #o3 #o0))
           ((move_base #q128 #q119 #o0))
           ((move_base #q128 #q120 #o0))
           ((move_base #q128 #q121 #o0))
           ((move_base #q128 #q122 #o0))
           ((move_base #q128 #q123 #o0))
           ((move_base #q128 #q124 #o0))
           ((move_base #q128 #q125 #o0))
           ((move_base #q128 #q126 #o0))
           ((move_base #q128 #q127 #o0))
           ((move_base #q128 #q128 #o0))
           ((move_base #q128 #q133 #o0))
           ((move_base #q128 #q134 #o0))
           ((move_base #q128 v3 #o0))
           ((move_base #q128 #q129 #t419))
           ((move_base #q128 #q130 #t420))
           ((move_base #q128 #q131 #t421))
           ((move_base #q128 #q132 #t422))
           ((move_base #q129 #o3 #o0))
           ((move_base #q129 #q119 #o0))
           ((move_base #q129 #q121 #o0))
           ((move_base #q129 #q122 #o0))
           ((move_base #q129 #q123 #o0))
           ((move_base #q129 #q124 #o0))
           ((move_base #q129 #q127 #o0))
           ((move_base #q129 #q129 #o0))
           ((move_base #q129 #q130 #o0))
           ((move_base #q129 #q131 #o0))
           ((move_base #q129 #q132 #o0))
           ((move_base #q129 #q133 #o0))
           ((move_base #q129 #q134 #o0))
           ((move_base #q129 v3 #o0))
           ((move_base #q129 #q120 #t404))
           ((move_base #q129 #q128 #t409))
           ((move_base #q129 #q125 #t415))
           ((move_base #q129 #q126 #t433))
           ((move_base #q130 #o3 #o0))
           ((move_base #q130 #q119 #o0))
           ((move_base #q130 #q121 #o0))
           ((move_base #q130 #q122 #o0))
           ((move_base #q130 #q123 #o0))
           ((move_base #q130 #q124 #o0))
           ((move_base #q130 #q127 #o0))
           ((move_base #q130 #q129 #o0))
           ((move_base #q130 #q130 #o0))
           ((move_base #q130 #q131 #o0))
           ((move_base #q130 #q132 #o0))
           ((move_base #q130 #q133 #o0))
           ((move_base #q130 #q134 #o0))
           ((move_base #q130 v3 #o0))
           ((move_base #q130 #q120 #t405))
           ((move_base #q130 #q128 #t410))
           ((move_base #q130 #q125 #t416))
           ((move_base #q130 #q126 #t434))
           ((move_base #q131 #o3 #o0))
           ((move_base #q131 #q119 #o0))
           ((move_base #q131 #q120 #o0))
           ((move_base #q131 #q121 #o0))
           ((move_base #q131 #q122 #o0))
           ((move_base #q131 #q123 #o0))
           ((move_base #q131 #q124 #o0))
           ((move_base #q131 #q127 #o0))
           ((move_base #q131 #q129 #o0))
           ((move_base #q131 #q130 #o0))
           ((move_base #q131 #q131 #o0))
           ((move_base #q131 #q132 #o0))
           ((move_base #q131 #q133 #o0))
           ((move_base #q131 #q134 #o0))
           ((move_base #q131 v3 #o0))
           ((move_base #q131 #q128 #t411))
           ((move_base #q131 #q125 #t417))
           ((move_base #q131 #q126 #t435))
           ((move_base #q132 #o3 #o0))
           ((move_base #q132 #q119 #o0))
           ((move_base #q132 #q120 #o0))
           ((move_base #q132 #q121 #o0))
           ((move_base #q132 #q122 #o0))
           ((move_base #q132 #q123 #o0))
           ((move_base #q132 #q124 #o0))
           ((move_base #q132 #q125 #o0))
           ((move_base #q132 #q127 #o0))
           ((move_base #q132 #q129 #o0))
           ((move_base #q132 #q130 #o0))
           ((move_base #q132 #q131 #o0))
           ((move_base #q132 #q132 #o0))
           ((move_base #q132 #q133 #o0))
           ((move_base #q132 #q134 #o0))
           ((move_base #q132 v3 #o0))
           ((move_base #q132 #q126 #t436))
           ((move_base #q132 #q128 #t442))
           ((move_base #q133 #o3 #o0))
           ((move_base #q133 #q119 #o0))
           ((move_base #q133 #q120 #o0))
           ((move_base #q133 #q121 #o0))
           ((move_base #q133 #q122 #o0))
           ((move_base #q133 #q123 #o0))
           ((move_base #q133 #q124 #o0))
           ((move_base #q133 #q125 #o0))
           ((move_base #q133 #q127 #o0))
           ((move_base #q133 #q128 #o0))
           ((move_base #q133 #q129 #o0))
           ((move_base #q133 #q130 #o0))
           ((move_base #q133 #q131 #o0))
           ((move_base #q133 #q132 #o0))
           ((move_base #q133 #q133 #o0))
           ((move_base #q133 #q134 #o0))
           ((move_base #q133 v3 #o0))
           ((move_base #q133 #q126 #t437))
           ((move_base #q134 #o3 #o0))
           ((move_base #q134 #q119 #o0))
           ((move_base #q134 #q120 #o0))
           ((move_base #q134 #q121 #o0))
           ((move_base #q134 #q122 #o0))
           ((move_base #q134 #q123 #o0))
           ((move_base #q134 #q124 #o0))
           ((move_base #q134 #q125 #o0))
           ((move_base #q134 #q126 #o0))
           ((move_base #q134 #q127 #o0))
           ((move_base #q134 #q128 #o0))
           ((move_base #q134 #q129 #o0))
           ((move_base #q134 #q130 #o0))
           ((move_base #q134 #q131 #o0))
           ((move_base #q134 #q132 #o0))
           ((move_base #q134 #q133 #o0))
           ((move_base #q134 #q134 #o0))
           ((move_base #q134 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q127 #o0))
           ((move_base v3 #q128 #o0))
           ((move_base v3 #q129 #o0))
           ((move_base v3 #q130 #o0))
           ((move_base v3 #q131 #o0))
           ((move_base v3 #q132 #o0))
           ((move_base v3 #q133 #o0))
           ((move_base v3 #q134 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q119 #t392))
           ((move_base v3 #q120 #t393))
           ((move_base v3 #q121 #t394))
           ((move_base v3 #q122 #t395))
           ((move_base v3 #q123 #t396))
           ((move_base v3 #q124 #t397))
           ((move_base v3 #q125 #t398))
           ((move_base v3 #q126 #t399))
           ((pick v4 v12 #o2 #g48 #o3 #o4))
           ((place v4 v12 #o2 #g48 #o3 #o4))
           ((pick v4 v12 p11 #g48 #o3 #o4))
           ((place v4 v12 p11 #g48 #o3 #o4))
           ((pick v4 v12 p16 #g48 #o3 #o4))
           ((place v4 v12 p16 #g48 #o3 #o4))
           ((pick v4 v12 p21 #g48 #q129 #t402))
           ((place v4 v12 p21 #g48 #q129 #t402))
           ((pick v4 v12 p6 #g48 #q124 #t389))
           ((place v4 v12 p6 #g48 #q124 #t389))
           ((pick v4 v12 v13 #g48 #q128 #t401))
           ((place v4 v12 v13 #g48 #q128 #t401))
           ((pick v4 v14 #o2 #g49 #o3 #o4))
           ((place v4 v14 #o2 #g49 #o3 #o4))
           ((pick v4 v14 p12 #g49 #o3 #o4))
           ((place v4 v14 p12 #g49 #o3 #o4))
           ((pick v4 v14 p17 #g49 #o3 #o4))
           ((place v4 v14 p17 #g49 #o3 #o4))
           ((pick v4 v14 p22 #g49 #q131 #t408))
           ((place v4 v14 p22 #g49 #q131 #t408))
           ((pick v4 v14 p7 #g49 #q127 #t400))
           ((place v4 v14 p7 #g49 #q127 #t400))
           ((pick v4 v14 v15 #g49 #q125 #t390))
           ((place v4 v14 v15 #g49 #q125 #t390))
           ((pick v4 v16 #o2 #g45 #o3 #o4))
           ((place v4 v16 #o2 #g45 #o3 #o4))
           ((pick v4 v16 p13 #g45 #o3 #o4))
           ((place v4 v16 p13 #g45 #o3 #o4))
           ((pick v4 v16 p18 #g45 #o3 #o4))
           ((place v4 v16 p18 #g45 #o3 #o4))
           ((pick v4 v16 p23 #g45 #q130 #t403))
           ((place v4 v16 p23 #g45 #q130 #t403))
           ((pick v4 v16 p8 #g45 #q119 #t384))
           ((place v4 v16 p8 #g45 #q119 #t384))
           ((pick v4 v16 v17 #g45 #q126 #t391))
           ((place v4 v16 v17 #g45 #q126 #t391))
           ((pick v4 v18 #o2 #g46 #o3 #o4))
           ((place v4 v18 #o2 #g46 #o3 #o4))
           ((pick v4 v18 p14 #g46 #o3 #o4))
           ((place v4 v18 p14 #g46 #o3 #o4))
           ((pick v4 v18 p19 #g46 #q134 #t438))
           ((place v4 v18 p19 #g46 #q134 #t438))
           ((pick v4 v18 p24 #g46 #q133 #t427))
           ((place v4 v18 p24 #g46 #q133 #t427))
           ((pick v4 v18 p9 #g46 #q122 #t387))
           ((place v4 v18 p9 #g46 #q122 #t387))
           ((pick v4 v18 v19 #g46 #q120 #t385))
           ((place v4 v18 v19 #g46 #q120 #t385))
           ((pick v4 v8 #o2 #g47 #o3 #o4))
           ((place v4 v8 #o2 #g47 #o3 #o4))
           ((pick v4 v8 p10 #g47 #o3 #o4))
           ((place v4 v8 p10 #g47 #o3 #o4))
           ((pick v4 v8 p15 #g47 #o3 #o4))
           ((place v4 v8 p15 #g47 #o3 #o4))
           ((pick v4 v8 p20 #g47 #q132 #t418))
           ((place v4 v8 p20 #g47 #q132 #t418))
           ((pick v4 v8 p5 #g47 #q123 #t388))
           ((place v4 v8 p5 #g47 #q123 #t388))
           ((pick v4 v8 v9 #g47 #q121 #t386))
           ((place v4 v8 v9 #g47 #q121 #t386))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q105', '#t338'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g41', '#q105', '#t329'))
           Action(name='move_base', args=('#q105', '#q118', '#t380'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g41', '#q118', '#t373'))
           Action(name='move_base', args=('#q118', '#q109', '#t381'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g43', '#q109', '#t333'))
           Action(name='move_base', args=('#q109', '#q117', '#t382'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g43', '#q117', '#t356'))
           Action(name='move_base', args=('#q117', '#q106', '#t383'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g40', '#q106', '#t330'))
           Action(name='move_base', args=('#q106', '#q116', '#t363'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g40', '#q116', '#t355'))
           Action(name='move_base', args=('#q116', '#q108', '#t379'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g42', '#q108', '#t332'))
           Action(name='move_base', args=('#q108', '#q114', '#t374'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g42', '#q114', '#t347'))
           Action(name='move_base', args=('#q114', '#q113', '#t365'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g44', '#q113', '#t346'))
           Action(name='move_base', args=('#q113', '#q115', '#t354'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g44', '#q115', '#t350'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p24', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The task is to move five objects (v8, v12, v14, v16, v18) from their initial positions on surface v11 to the surface v20. The robot arm v4 is available for picking and placing objects. The initial base configuration is v3.
           
           The previous plan failed because placing v18 at p24 caused a collision with v8 at p20. This indicates that these two target poses are too close to each other for the given objects. I will try to place objects at different poses on v20, making sure they are not overlapping or colliding.
           
           I will iterate through the objects and place them one by one. I will use the pre-defined collision-free poses for placement on `v20`. Since the previously failed plan used p20 and p24, I will try to place the objects in poses that are more spread out on the table.
           
           --Plan--:
           (move_base v3 #q121 #t394)
           (pick v4 v8 v9 #g47 #q121 #t386)
           (move_base #q121 #q132 #t439)
           (place v4 v8 p20 #g47 #q132 #t418)
           (move_base #q132 #q128 #t442)
           (pick v4 v12 v13 #g48 #q128 #t401)
           (move_base #q128 #q129 #t419)
           (place v4 v12 p21 #g48 #q129 #t402)
           (move_base #q129 #q125 #t415)
           (pick v4 v14 v15 #g49 #q125 #t390)
           (move_base #q125 #q131 #t440)
           (place v4 v14 p22 #g49 #q131 #t408)
           (move_base #q131 #q126 #t435)
           (pick v4 v16 v17 #g45 #q126 #t391)
           (move_base #q126 #q130 #t429)
           (place v4 v16 p23 #g45 #q130 #t403)
           (move_base #q130 #q120 #t405)
           (pick v4 v18 v19 #g46 #q120 #t385)
           (move_base #q120 #q134 #t441)
           (place v4 v18 p24 #g46 #q134 #t438)

User:      The plan you provided contains the following invalid actions: `(place v4 v18 p24 #g46 #q134 #t438)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q119 #o0))
           ((move_base #o3 #q120 #o0))
           ((move_base #o3 #q121 #o0))
           ((move_base #o3 #q122 #o0))
           ((move_base #o3 #q123 #o0))
           ((move_base #o3 #q124 #o0))
           ((move_base #o3 #q125 #o0))
           ((move_base #o3 #q126 #o0))
           ((move_base #o3 #q127 #o0))
           ((move_base #o3 #q128 #o0))
           ((move_base #o3 #q129 #o0))
           ((move_base #o3 #q130 #o0))
           ((move_base #o3 #q131 #o0))
           ((move_base #o3 #q132 #o0))
           ((move_base #o3 #q133 #o0))
           ((move_base #o3 #q134 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q119 #o3 #o0))
           ((move_base #q119 #q119 #o0))
           ((move_base #q119 #q120 #o0))
           ((move_base #q119 #q121 #o0))
           ((move_base #q119 #q122 #o0))
           ((move_base #q119 #q123 #o0))
           ((move_base #q119 #q124 #o0))
           ((move_base #q119 #q125 #o0))
           ((move_base #q119 #q126 #o0))
           ((move_base #q119 #q127 #o0))
           ((move_base #q119 #q128 #o0))
           ((move_base #q119 #q129 #o0))
           ((move_base #q119 #q130 #o0))
           ((move_base #q119 #q131 #o0))
           ((move_base #q119 #q132 #o0))
           ((move_base #q119 #q133 #o0))
           ((move_base #q119 #q134 #o0))
           ((move_base #q119 v3 #o0))
           ((move_base #q120 #o3 #o0))
           ((move_base #q120 #q119 #o0))
           ((move_base #q120 #q120 #o0))
           ((move_base #q120 #q121 #o0))
           ((move_base #q120 #q122 #o0))
           ((move_base #q120 #q123 #o0))
           ((move_base #q120 #q124 #o0))
           ((move_base #q120 #q125 #o0))
           ((move_base #q120 #q126 #o0))
           ((move_base #q120 #q127 #o0))
           ((move_base #q120 #q128 #o0))
           ((move_base #q120 #q133 #o0))
           ((move_base #q120 v3 #o0))
           ((move_base #q120 #q129 #t423))
           ((move_base #q120 #q130 #t424))
           ((move_base #q120 #q131 #t425))
           ((move_base #q120 #q132 #t426))
           ((move_base #q120 #q134 #t441))
           ((move_base #q121 #o3 #o0))
           ((move_base #q121 #q119 #o0))
           ((move_base #q121 #q120 #o0))
           ((move_base #q121 #q121 #o0))
           ((move_base #q121 #q122 #o0))
           ((move_base #q121 #q123 #o0))
           ((move_base #q121 #q124 #o0))
           ((move_base #q121 #q125 #o0))
           ((move_base #q121 #q126 #o0))
           ((move_base #q121 #q127 #o0))
           ((move_base #q121 #q128 #o0))
           ((move_base #q121 #q133 #o0))
           ((move_base #q121 #q134 #o0))
           ((move_base #q121 v3 #o0))
           ((move_base #q121 #q129 #t412))
           ((move_base #q121 #q130 #t413))
           ((move_base #q121 #q131 #t414))
           ((move_base #q121 #q132 #t439))
           ((move_base #q122 #o3 #o0))
           ((move_base #q122 #q119 #o0))
           ((move_base #q122 #q120 #o0))
           ((move_base #q122 #q121 #o0))
           ((move_base #q122 #q122 #o0))
           ((move_base #q122 #q123 #o0))
           ((move_base #q122 #q124 #o0))
           ((move_base #q122 #q125 #o0))
           ((move_base #q122 #q126 #o0))
           ((move_base #q122 #q127 #o0))
           ((move_base #q122 #q128 #o0))
           ((move_base #q122 #q129 #o0))
           ((move_base #q122 #q130 #o0))
           ((move_base #q122 #q131 #o0))
           ((move_base #q122 #q132 #o0))
           ((move_base #q122 #q133 #o0))
           ((move_base #q122 #q134 #o0))
           ((move_base #q122 v3 #o0))
           ((move_base #q123 #o3 #o0))
           ((move_base #q123 #q119 #o0))
           ((move_base #q123 #q120 #o0))
           ((move_base #q123 #q121 #o0))
           ((move_base #q123 #q122 #o0))
           ((move_base #q123 #q123 #o0))
           ((move_base #q123 #q124 #o0))
           ((move_base #q123 #q125 #o0))
           ((move_base #q123 #q126 #o0))
           ((move_base #q123 #q127 #o0))
           ((move_base #q123 #q128 #o0))
           ((move_base #q123 #q129 #o0))
           ((move_base #q123 #q130 #o0))
           ((move_base #q123 #q131 #o0))
           ((move_base #q123 #q132 #o0))
           ((move_base #q123 #q133 #o0))
           ((move_base #q123 #q134 #o0))
           ((move_base #q123 v3 #o0))
           ((move_base #q124 #o3 #o0))
           ((move_base #q124 #q119 #o0))
           ((move_base #q124 #q120 #o0))
           ((move_base #q124 #q121 #o0))
           ((move_base #q124 #q122 #o0))
           ((move_base #q124 #q123 #o0))
           ((move_base #q124 #q124 #o0))
           ((move_base #q124 #q125 #o0))
           ((move_base #q124 #q126 #o0))
           ((move_base #q124 #q127 #o0))
           ((move_base #q124 #q128 #o0))
           ((move_base #q124 #q129 #o0))
           ((move_base #q124 #q130 #o0))
           ((move_base #q124 #q131 #o0))
           ((move_base #q124 #q132 #o0))
           ((move_base #q124 #q133 #o0))
           ((move_base #q124 #q134 #o0))
           ((move_base #q124 v3 #o0))
           ((move_base #q125 #o3 #o0))
           ((move_base #q125 #q119 #o0))
           ((move_base #q125 #q120 #o0))
           ((move_base #q125 #q121 #o0))
           ((move_base #q125 #q122 #o0))
           ((move_base #q125 #q123 #o0))
           ((move_base #q125 #q124 #o0))
           ((move_base #q125 #q125 #o0))
           ((move_base #q125 #q126 #o0))
           ((move_base #q125 #q127 #o0))
           ((move_base #q125 #q128 #o0))
           ((move_base #q125 #q132 #o0))
           ((move_base #q125 #q133 #o0))
           ((move_base #q125 #q134 #o0))
           ((move_base #q125 v3 #o0))
           ((move_base #q125 #q129 #t406))
